******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 253.458   5.806 116.693   0.000 142.571  2744512.0 1554146.4 632042.4  3688.1 92527.1   4138.4 13486.2  7259.8
  1961 682.155   5.790 117.482   0.000 570.463  3770451.8 1104716.2 648982.5  6626.6 84973.7   6930.6  8403.0 11503.6
  1962 -2415.381   5.783 117.268   0.000 -2526.867  3617846.5 804086.6 811613.0   821.4 55542.9  12522.6  4730.5 19050.8
  1963 -2435.923   5.788 116.998   0.000 -2547.133  3557285.0 744460.0 721680.6   813.1 55919.2  12223.6  5165.5 20247.0
  1964 -1566.130   5.794 121.541   0.000 -1681.877  3461284.2 745807.4 467147.9   698.2 67755.6   8742.2  4365.8 17539.4
  1965 -1557.440   5.787 109.443   0.000 -1661.096  3695660.0 724292.8 442367.7  9463.3 62753.7  13054.8  2717.1 20707.9
  1966 -1542.118   5.791 118.507   0.000 -1654.834  3616813.6 772348.0 505252.9  1212.5 67296.2  10983.6  3288.6 20689.8
  1967 -1435.912   5.787 123.079   0.000 -1553.204  3823704.8 743923.4 470195.4  6983.4 62307.1  14043.6  2461.2 24383.3
  1968 -1296.819   5.790 116.834   0.000 -1407.863  3680404.2 770596.2 464750.1  4922.5 67578.9  11377.9  3151.8 20779.5
  1969 -1578.439   5.788 117.787   0.000 -1690.439  3657267.9 857989.1 598839.8   917.4 62534.9  12542.4  2357.4 21448.1
  1970 -1395.011   5.788 113.210   0.000 -1502.432  3612191.9 820833.4 668325.1  1023.4 64105.3  12278.8  2855.5 21435.7
  1971 -648.644   5.792 119.630   0.000 -762.482  3630787.7 905565.1 465218.2  4439.5 75715.6  11207.8  3339.8 20548.7
  1972 -744.104   5.787 109.649   0.000 -847.967  4163715.1 704086.1 391859.5  8983.7 66651.3  13836.6  2230.3 23395.4
  1973 -833.617   5.792 112.279   0.000 -940.104  3438875.6 709926.4 334339.8  7826.2 79747.0   7794.0  3390.7 16524.0
  1974 -823.739   5.788  88.217   0.000 -906.168  3748406.7 666359.5 294173.8 13733.4 71600.2   7760.6  3401.0 16396.8
  1975 -1331.805   5.788 109.116   0.000 -1435.133  3678848.4 723905.0 326498.4 10319.7 71468.6   7441.2  3064.2 18586.1
  1976 -485.133   5.787 115.558   0.000 -594.905  3948249.3 864629.5 342634.1  5391.1 75273.0  11482.0  2218.5 21519.2
  1977 -1346.846   5.789 118.429   0.000 -1459.486  3773687.5 615945.7 348095.6  5108.1 72752.5   9411.0  2526.4 20030.4
  1978 -1071.211   5.789 120.643   0.000 -1186.066  3859166.5 743356.8 409361.7  3773.4 75790.6  10018.8  3184.8 19927.0
  1979 -457.982   5.787 112.010   0.000 -564.205  3737045.3 705988.1 583222.3  3655.4 76341.3  11251.4  6865.4 20131.2
  1980 -924.725   5.788 114.771   0.000 -1033.708  3724972.7 749003.2 645100.3   800.7 74231.5  10629.2  5910.5 21833.4
  1981 -754.597   5.788 117.770   0.000 -866.579  3769958.0 804340.9 662033.2  1590.9 75476.2  12273.2  5223.2 22407.6
  1982 -385.173   5.788 120.479   0.000 -499.864  3808656.7 927062.6 544528.3  4645.5 78972.8  13195.1  3507.7 22492.1
  1983 -612.209   5.790 122.101   0.000 -728.521  3799799.3 870902.4 495353.9  3784.6 78696.9  12311.3  3584.3 20635.7
  1984 -558.230   5.791 122.974   0.000 -675.413  3676504.9 893004.0 441620.4  4201.5 85825.1   8884.3  4790.8 18939.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 396.413   5.786 121.370   0.000 280.828  4173675.8 777929.4 533943.6  3224.2 84018.1  12279.1  3784.1 23430.4
  1986 -89.880   5.787 121.422   0.000 -205.515  3961221.5 786887.8 506551.6  4756.6 82598.0  10444.0  2896.5 21574.8
  1987 -627.499   5.788 115.576   0.000 -737.286  3783801.0 724425.9 659272.0   976.3 82560.0  10223.1  4651.5 20161.6
  1988 -391.447   5.788 120.878   0.000 -506.536  3785724.4 747347.0 699284.8  2569.6 86115.4  10876.9  3632.3 20234.1
  1989 639.142   5.787 119.043   0.000 525.886  4166584.2 901123.6 493721.2  7082.6 90568.0  13459.2  2479.2 21028.8
  1990 -18.811   5.787 119.475   0.000 -132.498  4018189.8 858793.5 761910.0  3416.5 86974.9  12150.8  3596.0 20139.9
  1991 -267.713   5.789 111.629   0.000 -373.553  3817601.7 866084.1 574174.8  8731.5 88059.4  11663.6  2745.2 17042.4
  1992 315.120   5.787 119.621   0.000 201.287  4066012.8 703363.3 600854.6  5820.0 92228.4  12888.2  3313.3 18503.7
  1993 330.638   5.787 116.022   0.000 220.404  4169034.6 760884.1 763705.7  1975.2 91069.0  13683.5  4508.8 19454.4
  1994 -528.305   5.790 120.194   0.000 -642.709  3850867.4 720801.9 558486.0  7116.3 88810.1   8963.1  3672.2 15104.3
  1995 848.155   5.787 120.831   0.000 733.111  4234414.7 765948.6 761424.1  4348.3 102011.6  12382.4  4564.1 18067.5
  1996 469.953   5.787 122.064   0.000 353.676  4227025.5 747434.1 899530.0   619.2 94981.1  10988.9  4757.6 17405.6
  1997 525.798   5.788 117.756   0.000 413.830  4504445.8 711801.4 628334.1  2345.4 97754.3  11558.7  2851.2 15887.2
  1998 -339.215   5.790 116.572   0.000 -449.996  4059371.9 907304.1 954592.4  3422.1 91465.1   8123.8  9834.5 13884.4
  1999 1077.692   5.787 124.293   0.000 959.187  4374694.1 1174088.0 1190635.6   404.1 105449.4  11583.5  9396.7 17956.7
  2000 743.647   5.788 126.232   0.000 623.203  4548177.0 954551.3 951802.8  4043.5 98804.8  10565.6  6760.5 17707.4
  2001 451.641   5.788 119.412   0.000 338.017  4603291.0 664753.8 808678.5  5859.7 99953.6   9969.4  4113.1 14405.6
  2002 442.339   5.788 116.073   0.000 332.054  4615177.6 1018472.4 691254.6  5461.2 98894.1  11024.1  3170.4 13522.8
  2003 -121.897   5.790 118.563   0.000 -234.670  4281937.5 731412.1 821083.3  1154.9 96181.4   7343.7  3529.2 11759.0
  2004 839.720   5.788 123.764   0.000 721.744  4603776.9 751633.3 902824.9  2783.8 108357.8  10090.5  3656.9 14821.3
  2005 512.021   5.788 117.960   0.000 399.849  4722285.8 1021389.3 935206.1  1092.2 100642.3  10162.4  4959.0 15034.2
  2006 414.835   5.788 118.151   0.000 302.472  4583908.6 884904.3 1073576.7  1202.8 98685.3  10916.2  9093.6 16023.6
  2007 486.734   5.789 125.236   0.000 367.287  4611412.0 861218.6 1192425.3  4379.2 105692.3  11768.6  5412.8 17298.5
  2008 453.887   5.789 118.481   0.000 341.194  4710830.7 929551.1 964203.5  3780.1 99546.9  11952.5  4971.0 15844.3
  2009 -215.077   5.790 116.384   0.000 -325.670  4457069.8 877804.4 672189.8  5296.6 100226.0   7657.8  3918.2 10788.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 291.571   5.788 115.096   0.000 182.264  4497545.7 837338.8 1028119.0   710.1 104375.8  10136.5  6070.8 14520.9
  2011 437.556   5.788 122.705   0.000 320.639  4508796.1 1133989.2 1229904.0  3407.7 101422.5  11428.9  9071.0 17160.4
  2012 176.484   5.788 120.994   0.000  61.279  4487827.8 1014861.2 1007940.3  3698.4 98027.6  12098.4 10005.7 18278.3
  2013 293.714   5.789 123.840   0.000 175.662  4600691.4 997532.6 1072852.7  4392.0 103866.8  12591.6  6196.5 17757.9
  2014 283.229   5.789 122.136   0.000 166.882  4530417.9 966154.2 881378.7  6619.5 103185.6  10372.7  5727.6 15290.9
  2015 550.253   5.788 111.663   0.000 444.378  4724822.8 961415.6 885271.7  4762.3 106034.7  10594.4  4249.8 14561.7
  2016 481.407   5.788 120.285   0.000 366.910  4872868.6 864070.5 912841.1  3604.8 104366.5  11005.7  4938.9 15123.7
  2017 450.509   5.789 115.571   0.000 340.726  4638189.6 984119.4 1147357.2   831.6 102823.2  11129.9  6702.1 15924.8
  2018 643.945   5.789 122.648   0.000 527.085  4700190.7 1036283.3 1098859.4  1748.4 106533.5  12304.2  5514.5 17332.1
  2019 494.280   5.789 113.370   0.000 386.698  4805527.3 903323.4 916011.1  6833.8 104400.4  11862.8  4836.4 15174.5
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	70 sec, 0.019 sec/cell/year.
Total wall clock time:	77 sec (00:01:17).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 08:24:35 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_8/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 1093.103  33.321 746.938   0.000 379.486  3288749.7 1527898.4 806350.6   922.0 108699.7   6488.9 17192.0 35969.8
  1961 406.839  33.307 653.989   0.000 -213.844  4170703.4 798298.0 571018.8   818.9 92102.4  10188.8  9372.5 39347.4
  1962 444.328  33.309 789.805   0.000 -312.168  3822400.5 1341636.9 848666.4   946.8 97327.4   9276.7 15065.2 44128.7
  1963 -229.656  33.304 736.866   0.000 -933.219  4138883.7 1064270.1 903232.2   940.0 84319.1  13261.6  9480.9 45705.0
  1964 -498.371  33.310 729.224   0.000 -1194.284  3893730.5 937690.0 563097.2  1021.3 88173.0  10968.7  8741.4 45830.1
  1965 -451.143  33.308 693.037   0.000 -1110.873  3956452.5 790156.7 594911.9   902.9 89572.0  10145.5 10945.0 44749.1
  1966 -301.264  33.309 700.958   0.000 -968.913  3952889.8 951704.2 572692.0   151.2 90048.4   9289.6 11662.7 43173.0
  1967 -527.481  33.306 713.069   0.000 -1207.243  4109422.6 935243.4 594946.0   931.7 84284.8  10397.7 10352.1 46382.1
  1968 -664.516  33.306 653.158   0.000 -1284.368  3907506.8 944216.7 639505.1    87.6 81564.0  10572.3 11009.0 43816.6
  1969 -625.820  33.309 735.405   0.000 -1327.916  3892127.6 1094500.0 497244.2   105.9 87765.0   8396.6 10422.4 43735.9
  1970 -364.411  33.306 629.328   0.000 -960.433  3777792.5 755921.6 451898.7   864.2 86772.2   8977.7  9190.0 40676.4
  1971 -666.325  33.308 665.873   0.000 -1298.890  3944574.9 821638.7 424017.5   981.4 88949.2   9072.8  9798.7 44088.6
  1972 -373.529  33.307 639.991   0.000 -980.212  4124085.2 856050.0 402423.8   972.3 87204.6   8753.5 10568.8 41685.0
  1973 -123.970  33.306 674.787   0.000 -765.451  4119924.5 872491.9 497295.4  1752.9 91906.5   7641.9 12218.1 40655.5
  1974 -223.999  33.306 645.486   0.000 -836.179  4047368.8 590649.7 452116.1   147.6 95151.5   7229.7 11618.1 41383.4
  1975 273.285  33.306 649.798   0.000 -343.207  4399005.0 847319.0 503822.8   136.7 97342.5   9483.2 12209.6 43900.1
  1976 324.912  33.306 659.798   0.000 -301.579  4258849.0 863368.9 436144.2  1101.4 97460.2   8711.0 11379.8 40957.4
  1977 349.667  33.306 661.568   0.000 -278.595  4333551.8 737025.8 450274.2   921.8 98968.1   9373.5 10398.0 43287.5
  1978 197.140  33.307 641.866   0.000 -411.420  4373002.6 1105305.2 431010.3  1821.0 94532.5  10933.3 14310.5 43679.0
  1979 -165.587  33.307 677.792   0.000 -810.072  4076875.9 980630.2 579949.9   933.0 94544.1  11028.3 10891.7 42221.9
  1980 -154.951  33.308 707.472   0.000 -829.116  3933268.8 778760.6 532427.8   873.4 98368.8  10728.4 10811.4 43792.0
