--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -233   4.790   0.013   4.803   478007.5 250103.4 35947.7 20624.3    930.5   396.8  1544.9
  -232  44.958   0.011  44.970   442374.4 266779.8 33578.3 22066.7    461.1   822.3   734.7
  -231 118.923   0.009 118.932   492831.1 252280.5 41242.7 20586.1    783.5   459.5  1288.6
  -230 -30.722   0.022 -30.700   399516.4 269758.1 32146.9 16513.8    248.1  1069.8   517.5
  -229  -2.305   0.018  -2.287   435824.6 261169.6 22144.6 13730.6    746.5   620.5  1276.1
  -228 -136.603   0.015 -136.588   414436.1 315187.9 46897.6 17801.5    486.8   806.9   964.4
  -227 -60.344   0.018 -60.326   397518.9 330147.8 33399.6 14655.8    369.1   831.7   659.5
  -226 114.667   0.022 114.690   490193.5 273201.8 29971.1 19912.6    625.5   555.6  1108.5
  -225 -129.435   0.025 -129.410   389278.5 325200.9 33169.1 13759.5    466.3   647.0   815.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 102.671   0.023 102.694   431278.7 249687.1 16865.8 20463.5    641.3   448.7  1172.2
  -223 -59.729   0.020 -59.708   432236.7 267980.0 30438.1 20751.8    660.8   667.3  1046.5
  -222 -97.879   0.019 -97.860   399751.5 323569.7 33617.3 14309.8    374.1   579.7   636.6
  -221  61.917   0.018  61.935   495559.1 251944.3 37318.1 22994.9    813.6   462.8  1459.0
  -220 228.994   0.022 229.016   442096.6 251414.5 19958.0 19154.3    482.1   510.0   864.8
  -219  13.701   0.020  13.722   441366.9 244794.3 34024.7 14908.5    753.3   610.5  1212.9
  -218  -2.388   0.014  -2.375   460602.4 246198.0 24142.5 14180.9    727.0   592.5  1042.6
  -217 104.908   0.008 104.916   463354.1 240130.9 27942.8 18312.2   1303.0   295.7  1724.2
  -216 -240.752   0.020 -240.733   374942.5 264046.8 28289.0 15161.9    635.7  1013.4  1056.9
  -215 -206.096   0.018 -206.078   389354.5 314891.6 27069.9 13012.9    646.3   691.2  1133.4
  -214 -150.517   0.020 -150.497   376294.3 325182.0 27512.0 14560.2    510.8   713.6   872.4
  -213  10.190   0.019  10.209   474389.8 245173.7 21883.6 23410.6    727.6   485.0  1331.3
  -212  30.788   0.018  30.806   430996.3 260857.4 30836.6 16036.7    655.9   551.2  1218.6
  -211 103.718   0.023 103.741   470200.9 274206.3 27919.2 21757.7    729.5   493.3  1203.3
  -210 113.583   0.022 113.605   480237.3 270980.7 32803.3 17629.6    555.0   492.0   931.8
  -209 -11.661   0.018 -11.643   489975.3 259520.0 33768.0 17715.1    625.7   434.8  1116.0
  -208 -22.344   0.013 -22.332   448408.1 297129.0 31508.1 16117.9    438.0   698.3   816.9
  -207 100.056   0.000 100.056   567230.8 284943.1 39466.4 23861.0   1067.8   375.2  1763.1
  -206 -36.851   0.013 -36.838   441240.6 264297.4 34427.5 19007.6    636.3   848.2  1010.6
  -205  86.202   0.013  86.215   491981.8 253018.2 41005.1 20215.5    841.8   410.7  1313.6
  -204 181.348   0.016 181.365   487959.4 270318.7 36873.3 16908.5    487.1   449.8   801.7
  -203 104.882   0.016 104.898   452348.4 278955.9 28635.2 19214.1    604.6   367.5   965.6
  -202 182.779   0.012 182.791   481941.5 244714.3 29609.6 19212.1    990.7   324.5  1295.1
  -201 -184.132   0.007 -184.125   422822.8 308799.0 51019.1 16538.1    699.3   537.0  1135.7
  -200 116.189   0.004 116.193   460607.6 280906.8 27902.6 19053.1    596.4   454.4   884.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -64.270   0.025 -64.245   426234.1 264477.8 33742.8 14753.4    717.1   479.4  1232.1
  -198 -190.368   0.026 -190.342   403864.1 313259.8 30689.3 14204.5    524.8   589.6   898.7
  -197 200.537   0.018 200.555   494690.2 271106.8 22591.9 21569.6    751.5   433.7  1222.5
  -196 -142.352   0.021 -142.331   389891.2 264290.5 33541.8 10167.5    525.3   396.7   796.9
  -195 -40.998   0.006 -40.991   451369.4 245019.4 22781.6 20741.9    909.7   351.1  1498.5
  -194  27.323   0.002  27.325   435247.0 276375.9 26157.4 19531.4    694.2   391.4  1135.0
  -193   8.239   0.013   8.252   385412.6 244075.8 17366.7 15021.5    746.0   351.4  1137.0
  -192 -276.866   0.020 -276.846   347099.9 320296.5 30084.9 11565.5    588.5   448.5   889.1
  -191  84.024   0.021  84.045   426410.4 246509.6 15359.3 21171.7    675.3   380.5  1221.4
  -190 -32.697   0.020 -32.678   452946.1 244808.9 23600.4 19858.4    806.1   327.0  1344.4
  -189 186.773   0.016 186.789   477194.1 274084.1 34224.2 19120.7    749.4   465.6  1221.9
  -188 -72.448   0.008 -72.440   429949.9 264840.2 31472.9 19696.5    747.5   721.4  1111.6
  -187 -54.973   0.006 -54.967   450443.0 292930.9 31975.5 16259.3    429.3   529.0   787.5
  -186 130.786   0.010 130.797   572669.3 284647.3 40305.5 24749.8    943.0   365.5  1520.0
  -185 -135.202   0.015 -135.187   435854.6 309878.8 52970.1 16856.8    558.1   573.3   957.0
  -184 243.980   0.016 243.996   438677.5 253876.0 20215.5 18474.0    485.6   507.6   871.1
  -183 -94.073   0.026 -94.048   388763.3 263237.3 20633.2  8255.7    675.8   580.6  1065.0
  -182 -116.364   0.021 -116.342   400918.5 267983.4 27339.7 13165.6    736.5   489.4  1084.0
  -181 -132.674   0.020 -132.654   432372.6 240314.3 19809.4 13985.3    800.4   506.4  1158.9
  -180 -261.776   0.020 -261.757   367695.0 261904.6 24129.2 16563.2    570.3  1200.1  1118.9
  -179  51.025   0.012  51.037   417879.9 192510.4 11707.9 19069.6    615.8   644.1  1139.5
  -178  32.088   0.009  32.097   473769.8 244659.8 20635.0 16191.6    533.8   641.6   894.9
  -177 -192.767   0.015 -192.752   415249.4 309309.1 42651.1 17487.9    614.7   935.0  1133.0
  -176 155.161   0.016 155.177   476201.5 244569.0 29965.5 19373.7    617.8   692.7  1133.8
  -175 169.990   0.013 170.003   445928.4 260778.6 27402.4 20569.6    780.5   510.7  1194.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 176.096   0.012 176.108   447286.6 262617.5 29507.4 20085.9    710.1   442.1  1054.5
  -173 269.925   0.008 269.934   497907.5 282877.5 35195.2 19108.7    504.4   544.5   855.7
  -172  39.700   0.007  39.707   440113.2 262445.0 29797.5 17269.2   1001.9   320.2  1484.9
  -171 113.632  -0.001 113.631   443066.1 261853.7 30720.3 18959.6    807.3   369.3  1156.8
  -170  10.339   0.010  10.349   457195.3 272942.3 34415.6 13886.6    628.7   400.5  1008.2
  -169 -41.065   0.002 -41.063   451609.8 279146.0 28415.5 16225.8    975.3   397.0  1489.8
  -168 -119.882   0.019 -119.863   430064.7 254601.0 21916.1 14834.4    656.9   529.0  1063.5
  -167 -38.378   0.019 -38.359   442480.0 244458.1 24875.7 19173.9    691.4   436.1  1196.8
  -166 166.906   0.014 166.920   486241.1 242852.7 27184.1 20027.2   1099.3   312.9  1505.7
  -165 -115.474   0.018 -115.457   392176.3 255849.0 20869.1  8329.1    667.1   350.0  1063.1
  -164 -271.614   0.017 -271.596   367861.4 265485.2 24257.5 15931.5    536.8  1160.0  1036.9
  -163 -152.716   0.008 -152.708   412467.3 270123.0 25475.7 19623.6    604.0   868.7   998.5
  -162  38.494   0.015  38.509   482808.3 247089.9 22700.1 22143.4    614.7   568.0  1145.6
  -161 281.134   0.014 281.148   494980.3 279536.9 32952.6 20077.6    529.4   733.0   863.3
  -160  11.258   0.014  11.272   440429.4 245147.0 22083.1 13008.7    710.5   583.7  1116.7
  -159 -124.322   0.008 -124.314   445394.7 242653.9 22624.3 18173.4    902.5   397.6  1411.4
  -158 -75.865   0.015 -75.851   424894.9 265188.6 29591.1 12652.3    751.9   375.6  1100.7
  -157 -84.103   0.014 -84.089   472846.2 255737.5 29140.6 17662.7    695.2   410.6  1172.6
  -156   5.720   0.013   5.733   455488.3 273481.6 27159.9 17529.5    884.0   414.3  1414.6
  -155 -144.503   0.023 -144.480   389185.4 321403.6 32218.7 14795.5    334.2   485.9   596.4
  -154  76.839   0.020  76.859   464729.8 224942.3 24173.3 21094.1    620.9   438.4  1023.9
  -153 141.889   0.021 141.910   494874.6 248687.4 23776.2 17681.2    679.6   482.1  1142.9
  -152 -233.658   0.019 -233.640   398774.0 308713.2 30408.3 12282.3    613.3   447.4  1010.3
  -151 -171.785   0.008 -171.777   416405.4 310212.4 41997.9 18899.0    576.1   794.0  1092.1
  -150  12.700   0.015  12.715   441632.1 267699.2 31756.9 21882.5    473.7  1230.9   843.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 154.476   0.015 154.491   514645.8 244565.7 25240.8 17350.5    503.7   740.5   804.9
  -148 219.769   0.012 219.780   483352.0 242092.3 30098.4 18816.3   1075.9   474.0  1424.3
  -147 -63.409   0.016 -63.393   358518.6 228000.4 19037.5 10071.0    638.0   588.0   800.3
  -146  -7.660   0.017  -7.643   383725.5 189410.1 11992.5 14756.5    762.4   673.9  1191.2
  -145 -70.959   0.012 -70.947   361845.4 250081.4 14960.3 12000.8    769.2   505.5  1112.2
  -144 -193.550   0.025 -193.525   384670.6 241888.6 18397.7 12027.0    828.4   595.9  1124.6
  -143 -55.925   0.019 -55.907   390868.6 186343.1 11222.4 16836.4    889.2   416.7  1391.7
  -142 -112.280   0.017 -112.263   388405.5 220690.4 20901.5 15008.4    770.9   393.5  1218.0
  -141 151.311   0.011 151.322   492925.5 273195.4 28706.8 21123.1    810.8   331.0  1403.4
  -140 -43.618   0.009 -43.608   435453.0 254256.3 18818.3 12095.3    829.1   290.4  1371.1
  -139 -46.578   0.007 -46.572   450192.0 248845.6 32364.1 18942.0    907.3   334.9  1597.7
  -138 -112.666   0.017 -112.649   395071.1 263065.3 27677.2 18475.4    261.9  1038.7   570.3
  -137  83.422   0.017  83.439   450598.2 277282.7 24582.0 21437.4    394.4   527.9   702.9
  -136 -68.423   0.015 -68.408   436753.6 265918.4 29362.0 20441.3    447.9   970.1   837.7
  -135 141.239   0.016 141.255   490941.7 272441.9 31372.3 17748.5    431.9   626.6   783.3
  -134 164.673   0.013 164.686   409462.8 231968.8 17587.9 15309.8    461.2   504.1   708.6
  -133 125.380   0.020 125.401   418863.4 191510.5 13253.0 17471.2    498.6  1007.5   869.3
  -132  63.543   0.012  63.555   430374.0 262101.9 27734.0 19279.3    797.2   590.2  1131.6
  -131 -81.719   0.017 -81.701   448131.4 246265.5 23869.6 11797.7    493.9   605.2   733.0
  -130   3.049   0.014   3.064   374829.1 248134.3 16126.7 14795.9    709.1   498.4  1109.9
  -129 -261.786   0.011 -261.775   382129.5 261659.8 25389.9 16500.7    571.4   984.3  1082.7
  -128 -117.092   0.018 -117.074   449293.9 295123.5 25433.1 17231.8    464.8   419.2   932.4
  -127 106.380   0.016 106.396   472696.3 240167.3 28148.2 19008.9    664.8   569.3  1202.7
  -126 -51.450   0.014 -51.437   435455.7 268175.5 29703.9 20671.8    481.6   966.3   885.7
  -125  87.516   0.013  87.529   474562.8 257651.1 21071.9 15091.4    489.9   552.0   901.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124  -9.757   0.013  -9.744   450116.7 244635.5 24567.1 18386.2    659.8   347.8  1171.7
  -123  76.320   0.016  76.336   556703.9 283768.8 39626.3 22523.8    850.1   396.9  1363.5
  -122 -159.491   0.014 -159.477   438721.4 310244.0 50727.5 17081.6    529.4   602.0   969.0
  -121 323.626   0.009 323.635   511233.1 282103.8 37404.3 21055.5    431.8   634.9   704.6
  -120 -177.881  -0.000 -177.882   431170.2 313512.7 50387.5 16796.0    553.8   816.5  1014.8
  -119 -126.888   0.006 -126.883   416962.4 319121.1 32756.7 12688.7    462.2  1470.5   786.3
  -118   9.446   0.026   9.473   437885.3 261790.9 19754.3 13074.8    548.2   847.2  1025.4
  -117 172.214   0.018 172.231   470986.9 264824.2 21689.3 20423.2    647.8   592.8  1036.4
  -116 -381.188   0.034 -381.154   292822.5 249152.1 20709.7  1008.0    428.5   836.4   543.2
  -115 -163.459   0.009 -163.450   420479.0 248785.6 26043.0 20829.0    979.3   431.4  1677.3
  -114 258.371   0.005 258.376   506912.3 239745.0 24335.9 24770.6    764.5   417.5  1171.6
  -113  87.612   0.017  87.629   420674.1 189522.3 13817.1 16172.5    555.5   829.9   967.3
  -112 -41.804   0.007 -41.797   460434.9 255204.1 36322.1 18305.8    764.6   597.6  1273.8
  -111 115.410   0.009 115.419   471594.2 279584.7 28816.1 20411.0    553.2   576.0   954.2
  -110 -153.519   0.014 -153.505   437309.1 314223.9 47412.0 18559.5    375.6  1311.5   765.8
  -109   6.655   0.015   6.670   445417.1 274762.0 32961.5 20297.4    336.6  1631.8   674.3
  -108 242.143   0.019 242.163   433401.0 231747.6 19453.2 17959.9    395.5   916.5   671.1
  -107 -25.408   0.017 -25.391   440870.7 273109.4 31930.2 19783.3    455.3  1237.3   867.5
  -106  71.237   0.015  71.253   503608.9 247684.6 24887.5 15371.9    506.6   746.0   800.1
  -105  81.903   0.014  81.917   467878.3 278160.2 35808.8 15313.0    876.8   402.7  1323.2
  -104 -129.817   0.018 -129.799   410628.0 255254.0 20276.1 10269.7    797.8   514.0  1241.1
  -103 -205.431   0.017 -205.414   385285.5 288144.0 26235.8 14248.3    535.1   407.5   967.0
  -102 -11.997   0.016 -11.981   435641.4 244114.1 18588.5 15872.5    835.3   446.6  1292.6
  -101 -83.730   0.010 -83.720   427946.7 254694.2 24533.0 19220.0   1128.3   333.3  1687.3
  -100 -11.292   0.015 -11.277   460307.1 242965.4 24546.8 19922.0    644.2   492.3  1136.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -97.157   0.016 -97.140   431659.5 295964.6 29533.8 14561.8    443.7   554.9   872.0
   -98 -53.657   0.007 -53.650   423904.5 271783.1 28205.2 19378.7    582.2   783.4   985.2
   -97 -140.667   0.011 -140.656   423867.4 313494.5 45325.5 18143.6    440.3  1397.6   893.8
   -96 213.418   0.014 213.432   487666.5 244184.3 33586.4 19739.0    531.6  1302.2   821.4
   -95 157.429   0.020 157.450   437998.7 195804.5 14055.4 17056.2    457.4  1529.0   828.1
   -94 -33.280   0.012 -33.269   439059.7 252181.3 28206.0 15008.8    594.3  1285.9  1139.1
   -93 170.470   0.012 170.482   427328.5 259063.2 16923.5 18264.6    472.3  1183.0   876.6
   -92 -21.404   0.020 -21.385   437263.4 247720.7 30593.1 14663.9    699.6  1144.0  1227.6
   -91 -85.973   0.020 -85.953   439721.3 296923.2 27720.8 15555.7    474.3  1094.6   862.2
   -90 -46.696   0.012 -46.684   469430.5 249533.9 34521.4 18025.0    970.9   579.6  1685.0
   -89  74.640   0.020  74.660   456721.0 263595.6 19474.0 15014.4    371.6  1141.9   765.9
   -88 -94.334   0.020 -94.314   420703.2 271360.2 28483.5 12646.2    690.7   841.2  1100.6
   -87 -31.923   0.021 -31.902   428916.3 246966.5 19504.5 14787.2    723.7  1036.1  1165.1
   -86 -109.386   0.016 -109.370   422317.7 266255.5 23251.5 18860.9    718.9   873.0  1321.9
   -85 -96.861   0.018 -96.843   408225.5 249146.1 18678.7 12160.3    761.0   472.1  1179.5
   -84 -15.002   0.011 -14.991   448408.3 252336.2 24625.4 16739.2    832.9   427.6  1267.2
   -83  -4.610   0.009  -4.601   415735.6 266962.2 24228.7 18535.8    689.3   575.0  1169.0
   -82  91.922   0.009  91.931   457460.8 236217.5 25141.8 18392.0   1057.9   377.0  1407.1
   -81 136.527   0.006 136.533   458372.2 236417.2 26632.4 18098.3   1040.7   348.9  1345.0
   -80 -56.219   0.018 -56.201   354376.0 243769.6 17394.8 11007.2    767.8   341.7  1057.2
   -79 -143.304   0.018 -143.286   403373.1 269823.2 24230.4 15235.7   1065.3   398.9  1513.7
   -78 -90.095   0.016 -90.079   433120.4 265944.7 24935.1 18916.4    797.2   401.2  1231.9
   -77 -113.010   0.016 -112.994   404311.2 229015.7 23372.8 16787.1    389.0   594.8   583.1
   -76  25.898   0.013  25.911   447914.4 242552.9 27553.9 18004.7    574.8   618.8  1131.5
   -75 326.308   0.007 326.314   520450.0 271131.1 24437.6 23339.2    366.8   978.9   641.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -79.262   0.017 -79.245   438863.5 255124.0 35934.5 13398.4    411.4   582.7   750.1
   -73 -13.496   0.014 -13.481   436935.1 270819.3 30872.0 21500.2    453.4  1084.3   867.1
   -72  69.729   0.015  69.744   465574.6 258087.4 21513.8 14320.7    492.9   892.3   886.0
   -71 -185.174   0.016 -185.158   430405.4 310154.5 45650.4 19190.6    474.2   590.1   971.2
   -70 191.119   0.020 191.139   492412.0 249699.9 23688.8 18635.0    490.9   794.6   806.7
   -69 -292.147   0.026 -292.121   387914.6 272150.2 27843.4 15926.0    358.0  1633.3   774.8
   -68  89.857   0.012  89.869   511419.6 271978.7 26339.4 18434.1    590.7  1039.2  1014.0
   -67 -73.292   0.010 -73.282   446586.4 252144.3 22543.1 12515.9    439.7  1167.4   740.4
   -66 115.373   0.013 115.386   410018.5 191841.5 13249.0 17639.6    532.7  1128.3   926.6
   -65  15.510   0.012  15.522   468116.5 267393.3 27015.6 16873.4    595.3   964.9   930.1
   -64 -143.712   0.018 -143.694   394406.5 260466.3 28917.9 12962.1    651.7   899.4  1095.5
   -63  19.732   0.026  19.757   377617.6 223706.1 16286.9 15772.8    497.3   745.0   757.1
   -62 -147.425   0.023 -147.402   403378.5 290325.0 24847.5 15132.3    545.2   669.8   978.8
   -61 -107.550   0.015 -107.534   472505.0 258175.9 26140.6 17475.7    736.1   537.0  1320.8
   -60  58.470   0.007  58.477   482822.0 244323.8 20516.4 16645.6    613.2   679.5  1064.8
   -59  26.589   0.006  26.594   432770.9 270829.0 25068.1 19285.8    650.4   613.8  1168.8
   -58   4.929   0.014   4.943   378987.9 243438.7 16373.7 14761.7    689.6   474.7  1070.4
   -57 -59.057   0.013 -59.044   538070.2 279396.0 34717.4 22323.6   1027.5   410.5  1648.4
   -56 -219.487   0.020 -219.468   366752.9 318150.7 33252.2 10961.0    458.1   563.8   717.0
   -55 -185.468   0.026 -185.442   413136.9 310623.3 27362.4 15267.6    510.0   784.2   877.4
   -54 137.623   0.027 137.649   428174.2 192908.7 12242.7 19638.6    481.7   639.1   898.5
   -53 250.653   0.015 250.668   486343.2 280106.8 31761.9 21362.8    360.5   891.5   561.1
   -52 -61.589   0.008 -61.581   475750.2 262462.1 32189.9 15566.3    555.1   736.6  1025.0
   -51  71.673   0.002  71.675   438579.1 261926.4 20268.8 13034.7    490.4  1139.8   929.1
   -50  70.554   0.019  70.572   465176.2 258501.2 26350.1 16682.9    700.5   450.8  1106.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49  19.727   0.020  19.747   370196.6 244697.6 16348.3 14173.7    660.6   429.9  1012.0
   -48 -244.467   0.020 -244.447   358322.6 229646.9 21361.9 11861.2    744.7   481.4   935.2
   -47 -71.263   0.016 -71.247   470134.8 255075.4 27158.6 18625.5    686.4   436.2  1183.5
   -46  47.605   0.017  47.622   459575.8 241588.4 29471.6 17002.6    798.4   640.3  1334.4
   -45  82.679   0.012  82.691   461462.6 239805.9 30276.6 17343.6    763.4   720.5  1275.8
   -44  41.472   0.005  41.477   423446.6 232520.3 23787.0 17453.6    665.4   484.3   939.8
   -43 128.542   0.002 128.544   452197.0 280450.6 25827.8 19376.2    558.7   423.7   890.2
   -42 107.442   0.028 107.469   419066.3 193507.2 13549.9 16385.1    567.5   850.0   963.8
   -41 -94.521   0.019 -94.502   401656.4 265969.8 29367.4 13138.5    576.3   760.8  1015.0
   -40 180.195   0.021 180.216   475216.5 280531.6 31170.9 20828.4    495.0   805.8   801.6
   -39 -34.393   0.016 -34.376   557068.5 284293.3 38916.1 21661.9    926.3   611.9  1524.7
   -38 177.056   0.015 177.071   471352.1 260216.3 26221.7 16179.6    584.8   523.2   899.7
   -37 -114.055   0.010 -114.045   400392.0 261519.8 31187.9 15751.0    383.2   974.7   827.4
   -36 102.828   0.015 102.844   460808.7 278870.3 26609.4 20664.2    525.0   418.2   878.2
   -35 192.334   0.017 192.351   491144.9 261796.0 24854.1 18179.5    656.8   529.8   979.8
   -34 -218.011   0.023 -217.988   362777.4 239544.5 30211.3  8019.3    547.3   483.9   929.7
   -33 -58.326   0.010 -58.316   490254.1 264436.9 28585.3 19809.3    634.4   613.3  1090.6
   -32  89.891   0.010  89.901   457186.4 273123.9 26353.6 20922.5    568.0   466.3   865.1
   -31 199.262   0.009 199.272   493431.0 243301.3 27799.8 19826.0    903.2   330.7  1283.2
   -30 -24.472   0.011 -24.461   437872.3 242506.7 34212.8 13857.7    763.7   725.0  1132.3
   -29 -170.745  -0.002 -170.746   425651.8 310308.8 46203.4 17751.8    623.0   694.9  1079.3
   -28 232.664  -0.007 232.657   426528.7 233105.6 17896.0 16798.3    555.3   524.8   843.6
   -27 213.182   0.022 213.205   489219.1 271332.6 24639.9 19449.3    682.2   575.3   988.3
   -26 -329.716   0.029 -329.687   311108.1 324253.4 34088.7  6470.8    351.5   454.9   564.8
   -25   6.962   0.020   6.982   447109.6 227605.6 21281.6 20808.7    759.7   444.1  1224.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
