--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -228 -279.118   0.007 -279.111   270531.9 267745.1 24688.8 20229.3    416.5   677.1   751.8
  -227 119.313   0.005 119.318   364359.8 230644.8 30915.5 33367.3   1106.9   542.2  1714.1
  -226 -20.450   0.005 -20.445   366322.6 209517.5 29883.2 24765.3    860.3   703.4  1021.5
  -225 230.262   0.001 230.263   384674.5 232382.6 37144.4 30402.9    980.1   485.0  1529.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -171.422   0.001 -171.421   349775.4 217855.0 42690.4 21845.3    657.7   471.5   842.1
  -223 154.778   0.005 154.783   397653.5 252341.0 38089.6 32743.9    853.9   383.1  1305.5
  -222 331.161   0.006 331.166   432258.8 234021.7 44751.5 30568.4   1261.1   386.2  1846.6
  -221 163.831   0.005 163.837   400389.6 217655.4 55663.0 27778.7    828.5   449.3  1041.4
  -220 -117.477   0.007 -117.469   379268.0 217599.1 50123.9 24135.8    614.3   562.6   807.8
  -219 394.257   0.006 394.262   445432.7 234472.2 30670.2 34430.4   1251.9   341.9  1604.5
  -218 -144.472   0.010 -144.462   305330.9 225634.2 40844.6 11358.5    662.7   455.6   821.2
  -217 211.748   0.005 211.753   424958.6 227677.9 41978.7 32916.7   1074.9   411.4  1528.0
  -216 525.696   0.006 525.702   400679.6 216644.0 26664.8 31064.4   1621.8   346.2  1668.0
  -215 -47.287   0.008 -47.279   318195.2 225450.8 51273.1 22410.0   1023.3   338.1  1130.8
  -214 272.028   0.005 272.033   438307.5 235219.7 41754.1 32110.9   1508.5   331.9  1967.2
  -213 -250.378   0.005 -250.373   330550.0 234404.7 40482.7 18237.8    866.7   539.5   974.8
  -212 451.278   0.003 451.281   419198.6 248487.6 34281.0 32260.8   1062.1   606.2  1386.6
  -211  75.810   0.007  75.817   337293.7 248523.5 45607.3 22656.6    804.3   376.4   989.3
  -210 -217.355   0.008 -217.347   347605.6 208768.2 36476.4 25404.9    768.8   437.9   940.5
  -209 -268.841   0.008 -268.833   274256.8 239016.6 26742.6 17907.8    638.0   393.3   804.0
  -208 -147.765   0.005 -147.760   316485.3 211609.6 17404.2 25592.4    875.5   333.4  1037.6
  -207 -237.179   0.001 -237.178   322178.1 206208.7 21136.8 24290.7   1223.6   404.8  1601.2
  -206 -45.159   0.003 -45.157   329557.4 243098.5 33010.6 25956.0   1065.2   368.8  1420.7
  -205 -34.054   0.008 -34.046   353086.0 219602.9 43318.3 28142.4   1223.2   353.0  1695.0
  -204  40.443   0.007  40.450   381700.9 210992.2 32801.7 29587.0    914.8   433.7  1059.4
  -203  89.671   0.004  89.675   353275.5 230606.0 35905.4 27347.3   1037.1   338.0  1199.7
  -202 127.139   0.001 127.140   403931.5 223761.0 46997.8 29716.1   1409.5   303.5  1782.8
  -201  33.684   0.004  33.689   383476.3 275861.9 36319.2 25735.2    465.9   503.0   790.4
  -200 130.512   0.007 130.519   367416.9 229181.8 40472.0 30500.9    980.0   372.0  1100.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 202.314   0.007 202.320   354135.7 244899.5 39185.1 24679.0   1244.1   591.2  1370.8
  -198 -248.706   0.007 -248.699   280447.0 229290.3 47432.5 21452.8    547.5   416.7   691.6
  -197 310.642   0.007 310.649   309934.0 213680.1 15320.2 24834.4    845.9   330.1  1066.0
  -196 -496.085   0.010 -496.075   274791.5 208693.8 29000.9 14267.5    525.2  1096.8   752.0
  -195 -399.007   0.008 -398.999   274238.3 231575.9 22944.9 25819.7    635.9  1460.6   845.7
  -194 235.385   0.003 235.388   395045.0 236597.2 24651.9 37956.6    872.1   493.6  1146.0
  -193 -175.260   0.003 -175.258   370180.9 223526.1 36838.4 23218.5    773.2   679.4  1010.8
  -192 405.198  -0.003 405.195   448371.9 240630.8 37089.6 37596.9    569.8   488.5  1053.7
  -191 -152.300   0.004 -152.296   364881.9 220376.9 45011.6 20629.8    530.1   496.2   755.8
  -190 -60.021   0.002 -60.018   373068.8 241334.7 36212.2 35632.8    528.5   637.5   882.4
  -189 348.414   0.001 348.414   367890.4 238331.4 18067.3 28482.4    406.7   529.1   641.2
  -188 -197.409   0.012 -197.397   294243.1 245080.6 46017.2 18618.4    568.6   653.0   839.5
  -187  67.426   0.008  67.434   361643.0 213106.4 18859.5 31568.2    553.1   524.4   794.8
  -186 -160.713   0.006 -160.707   335701.5 205615.3 24193.5 22194.3    916.9   527.5  1282.0
  -185 -196.418   0.005 -196.413   308415.3 267121.2 30155.0 23832.8    318.2   781.5   666.3
  -184 -356.017   0.004 -356.013   315693.9 216900.4 37473.9 24149.8    559.5  1321.3   782.1
  -183 213.029   0.005 213.034   384840.3 214820.1 20138.7 34681.1    751.8   418.6  1114.7
  -182 -34.332   0.006 -34.325   344663.7 208816.3 32671.4 22341.2    675.2   982.8   845.4
  -181 -241.644   0.007 -241.637   259631.6 224700.4 30659.8 17192.5    546.4   851.0   754.1
  -180 409.414   0.006 409.420   346658.0 212046.8 18810.1 33188.4   1161.2   419.7  1599.8
  -179 -332.343   0.011 -332.332   276990.2 241178.4 32879.7 19876.3    554.6  1380.4   955.1
  -178 166.305   0.009 166.314   363946.6 229892.9 25351.0 32649.6    643.2   516.9   998.5
  -177  53.579   0.006  53.584   386515.4 273330.5 25942.9 27668.8    413.7   653.4   729.3
  -176 415.335   0.004 415.339   404599.9 229586.4 24866.9 30457.4    701.6   480.1  1035.9
  -175   3.847   0.003   3.850   404984.9 282044.0 67876.6 31152.4    603.6   750.8   925.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 161.858   0.005 161.863   450244.8 287487.9 73750.5 34852.0    636.3   628.7   947.4
  -173 407.692   0.005 407.697   382206.2 232449.5 20270.5 26134.4    461.4   494.9   722.6
  -172 -146.069   0.008 -146.061   378968.3 286660.0 80443.6 32048.6    818.5   547.5  1061.3
  -171 100.248   0.006 100.255   445696.2 287049.7 78935.8 37566.1   1087.8   662.7  1270.4
  -170 208.623   0.006 208.628   453661.2 216611.4 42848.3 28107.0    763.3   608.0   913.6
  -169 328.370   0.004 328.374   409600.1 257035.6 50773.0 30563.7    785.5   471.7   984.7
  -168  30.392   0.007  30.399   291074.9 214042.6 29826.8 16454.1    702.5   410.3   841.7
  -167 -461.439   0.012 -461.427   260747.7 238426.3 36545.4 18051.2    741.6   957.6   860.1
  -166 203.185   0.007 203.193   412363.5 229223.9 36400.5 36737.3   1855.9   511.3  2009.5
  -165 222.778   0.006 222.784   405214.6 217203.1 22892.9 23291.0   1047.4   435.4  1396.3
  -164 323.311   0.002 323.314   312367.1 204509.5 26226.3 22659.3    925.5   395.0  1226.2
  -163 -134.355   0.011 -134.344   284270.3 243118.1 39036.0 21879.8    843.2   418.1  1155.0
  -162 -292.509   0.010 -292.499   304846.6 233819.2 29969.5 28447.8   1193.9   399.0  1448.0
  -161 226.311   0.008 226.319   333790.9 234361.4 14293.3 28422.6   1028.8   436.6  1281.3
  -160 -275.950   0.021 -275.929   215318.2 234854.1 20354.4  8903.5    507.6   502.1   777.4
  -159 -433.187   0.006 -433.181   253980.6 230445.9 20732.5 23081.2    815.5  1034.4  1048.3
  -158  99.025   0.007  99.031   400414.8 217192.5 21965.9 33586.7    857.8   615.5  1300.5
  -157  90.819   0.003  90.823   326457.2 241928.6 20890.0 22997.1    656.7   506.8   965.2
  -156 250.950  -0.001 250.949   374457.8 247962.8 31314.4 31278.7    988.8   364.7  1510.5
  -155 244.484   0.002 244.486   379249.2 228130.5 38277.9 26125.7   1049.5   396.6  1647.6
  -154  57.071   0.007  57.078   321404.4 232316.7 37781.1 24441.7    639.2   468.5   980.5
  -153 179.071   0.009 179.080   348140.3 242265.1 22660.8 28561.2    647.3   362.8  1011.9
  -152  56.164   0.008  56.172   350247.7 226089.9 45000.4 32035.4   1279.4   346.6  1370.1
  -151 -13.889   0.008 -13.881   381347.2 271549.7 34819.9 26283.5    689.6   582.1   867.9
  -150  74.808   0.007  74.815   359741.1 245845.3 43300.6 25302.1    806.4   465.3  1113.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 -188.477   0.008 -188.469   294800.3 225454.0 37267.3 17112.8    738.5   467.2   857.1
  -148 186.244   0.004 186.248   409387.4 225146.5 37817.3 35396.3   1401.8   412.6  1837.8
  -147 348.702   0.005 348.707   414737.6 216503.6 31371.8 28749.7   1040.1   458.8  1364.4
  -146 -141.651   0.007 -141.644   369483.5 251061.2 39477.1 25969.4    675.7   694.0  1198.6
  -145 -58.925   0.005 -58.920   437929.6 226475.3 46797.4 32347.1    691.5   531.2  1006.3
  -144 219.033   0.008 219.040   386298.3 242030.5 26167.1 27588.1    599.9   455.1   889.1
  -143 -298.316   0.011 -298.306   332489.5 246476.6 43527.8 25297.2    569.2   792.9   933.0
  -142  48.352   0.009  48.361   393231.9 240283.1 40506.6 33065.5    705.5   672.5   972.7
  -141 330.134   0.008 330.141   385181.0 232395.0 18947.7 28250.9    629.4   574.4   755.1
  -140 -305.125   0.008 -305.117   281219.4 207183.4 28883.1 11614.7    573.8   680.8   815.8
  -139  33.515   0.002  33.517   346670.7 212562.1 38615.6 30209.9    850.3   881.0  1091.2
  -138 384.115   0.005 384.120   327013.7 211829.0 22230.0 24134.0   1032.1   581.5  1286.8
  -137 -61.652   0.006 -61.646   290920.0 211594.1 34415.5 23801.2    931.7   551.9  1126.9
  -136  -8.377   0.006  -8.370   343729.2 245825.1 34859.9 28677.1   1340.4   497.3  1675.7
  -135 -44.704   0.008 -44.696   373378.2 211609.8 32770.2 28165.3   1113.5   496.0  1326.5
  -134 137.136   0.008 137.143   342649.5 211736.3 31397.7 25946.8   1065.7   490.8  1276.5
  -133 -203.241   0.008 -203.233   340116.2 249766.5 37004.1 26291.8   1212.8   796.6  1578.1
  -132  60.867   0.008  60.875   448430.6 288408.3 68417.8 34999.8   1152.3   681.2  1446.2
  -131 172.375   0.009 172.384   372723.0 228162.3 37697.4 20024.2    864.9   647.7  1052.2
  -130 -32.865   0.007 -32.858   409426.6 220175.1 45803.9 28252.7    809.2   665.2  1101.9
  -129 469.297   0.005 469.302   401524.1 217837.9 29114.9 31192.1   1587.5   489.3  1881.1
  -128 -32.434   0.006 -32.428   330545.2 213286.7 25571.4 17648.5    523.8   597.8   782.4
  -127  99.341   0.008  99.349   334638.7 228257.0 26218.1 20609.0    923.9   488.6  1264.8
  -126 -33.484   0.009 -33.475   322864.5 244249.0 36491.9 24561.5   1312.2   454.9  1476.7
  -125 -68.915   0.008 -68.906   325958.6 208636.9 24047.8 23787.2   1326.1   405.6  1521.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -371.261   0.009 -371.252   263228.9 226039.3 32767.1 19573.7    801.1   875.2   895.8
  -123 -15.906   0.004 -15.902   374994.2 214352.9 20264.7 31682.2   1724.3   476.3  2025.6
  -122 -112.100   0.002 -112.098   336029.7 268646.0 29561.7 20851.5    568.2   641.1   848.4
  -121  -8.266   0.009  -8.257   266866.9 227503.4 14659.3 21624.8    413.5   499.9   671.4
  -120 -372.015   0.012 -372.003   250521.2 262108.5 26166.4 17666.3    396.9   682.7   706.6
  -119  22.302   0.006  22.308   328820.3 228378.0 29439.0 35611.1   1310.3   459.9  1332.5
  -118 142.248   0.003 142.251   373786.7 213614.3 18532.3 24721.5   1050.9   404.1  1400.2
  -117 198.181   0.004 198.185   262492.8 205970.2 14842.9 18336.9    747.6   384.0   948.5
  -116 -470.501   0.023 -470.478   203268.2 203610.9 17373.8  6832.2    368.2   670.1   745.1
  -115  15.133   0.002  15.135   314304.8 219794.4 22626.2 28663.6    491.4   906.7   896.3
  -114 225.175   0.005 225.180   394536.0 223927.9 27044.1 31878.9    690.5   469.6  1214.5
  -113 -97.909   0.004 -97.905   356692.6 253219.2 30578.0 28667.7    388.8   831.9   985.2
  -112 135.120   0.005 135.125   404726.4 227753.2 41595.7 32082.6    551.1   593.3   988.1
  -111 387.315   0.006 387.321   425214.9 251112.3 38351.8 32784.1    666.0   534.6  1026.9
  -110 -35.524   0.007 -35.517   347000.7 274681.2 33772.6 21018.6    326.3   520.8   692.3
  -109  -7.319   0.010  -7.309   337869.5 246747.7 43824.5 27277.7    920.4   453.3  1273.0
  -108 151.553   0.009 151.561   354223.1 211621.6 32993.1 30434.7   1318.9   444.3  1629.1
  -107  80.666   0.007  80.673   362720.7 246736.7 39070.9 26508.0   1835.5   442.7  1875.0
  -106 -72.994   0.007 -72.987   308356.9 226281.7 34396.5 16894.5   1026.1   446.2  1149.3
  -105 225.227   0.003 225.231   325652.7 226678.1 13769.2 27450.8    843.4   445.8  1159.2
  -104 -271.469   0.007 -271.461   263598.6 206138.1 21157.6 12884.8    776.9   515.4   961.6
  -103 -110.361   0.005 -110.356   290155.8 204909.3 14633.7 22649.3    603.0   586.5   847.1
  -102 -216.147   0.014 -216.133   225145.7 232580.7 13850.2 14783.6    558.1   474.4   910.4
  -101 -194.672   0.005 -194.667   345600.8 283829.4 36199.3 32105.2   1013.1  1252.1  1518.0
  -100 -54.661   0.008 -54.653   346311.0 237486.6 24708.7 26986.4    987.0   727.4  1415.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 374.612   0.004 374.617   437204.4 219974.3 16971.8 34781.9    678.9   475.4  1189.2
   -98 108.343   0.003 108.346   349779.1 248593.2 37121.3 21750.3    702.5   474.4  1105.6
   -97 -30.987   0.005 -30.981   346974.3 272286.2 31449.4 28054.5    461.5   513.1   865.3
   -96 216.839   0.007 216.846   364169.2 227491.2 27080.3 28075.1   1094.5   422.9  1416.7
   -95 -272.738   0.008 -272.730   311908.6 244140.1 38991.1 22463.5    709.3   978.1  1129.0
   -94 356.132   0.005 356.137   400827.1 204199.6 27987.0 35659.6   1155.8   435.2  1583.1
   -93 -244.490   0.008 -244.482   317285.8 210054.3 46296.7 15421.2    770.8   898.1   837.1
   -92 480.415   0.003 480.418   432322.8 234124.4 24673.5 33894.7   1218.4   607.6  1334.0
   -91 172.531   0.004 172.535   383805.0 217289.2 21636.8 23339.3    707.3   492.6   975.3
   -90  14.949   0.006  14.955   350429.6 220090.7 50127.1 25382.6    882.2   510.6  1276.9
   -89  88.747   0.007  88.754   340758.4 210512.9 26534.5 24045.3    827.1   446.6  1080.0
   -88 -105.717   0.005 -105.712   331055.6 207861.9 34272.8 24678.4    719.7   553.4   864.1
   -87 -104.285   0.004 -104.281   255089.5 236443.4 19107.4 16493.7    622.3   487.9   850.1
   -86 -81.682   0.010 -81.672   308726.7 219628.4 27043.0 27954.4   1430.3   432.5  1642.2
   -85  12.807   0.009  12.816   336407.0 207861.0 19673.8 25510.1   1431.7   391.0  1616.0
   -84 -90.031   0.008 -90.023   316924.4 226811.6 32089.7 20593.6    774.9   512.5  1090.9
   -83 -45.652   0.005 -45.647   309214.5 224474.1 29709.3 27061.1   1240.8   394.4  1506.1
   -82  75.245   0.003  75.248   376116.4 222078.8 39681.1 28532.7   1803.4   383.6  2207.8
   -81 197.285   0.005 197.289   420029.9 226835.4 42354.4 29573.8   1718.5   382.6  2183.4
   -80   4.209   0.004   4.212   408233.6 224750.2 43048.0 26470.9    987.1   468.9  1280.4
   -79 340.859   0.000 340.859   438945.5 259635.8 42170.2 33513.7   1095.3   414.5  1496.0
   -78 285.980   0.006 285.987   400868.5 251075.8 46659.6 26036.3   1248.3   345.7  1608.9
   -77 -73.542   0.007 -73.535   327712.3 231171.7 31523.0 19904.7   1084.2   393.2  1371.7
   -76 183.829   0.006 183.835   355430.5 203158.6 31238.9 27483.7   1324.7   378.5  1573.6
   -75 -40.838   0.025 -40.813   223521.3 205414.9 18726.2 11474.2    939.8   379.5   873.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -627.784   0.040 -627.745   168344.0 244363.8 16621.2  2531.1    336.0   742.8   701.1
   -73 -128.323  -0.010 -128.333   273041.8 258548.7 12926.3 29702.5    774.0  1064.5  1144.6
   -72  75.061   0.004  75.064   337492.6 209418.5 12538.7 26126.6    996.2   553.8  1354.8
   -71 -116.913   0.005 -116.907   288694.3 261389.0 18836.5 21832.4    302.9   650.5   708.8
   -70 -57.915   0.010 -57.905   254450.6 234752.5 13495.6 21473.4    393.4   512.0   769.3
   -69  96.195   0.010  96.205   272020.4 200550.4 16321.1 24537.7   1071.9   338.7  1490.1
   -68 -156.815   0.010 -156.805   294435.5 223260.4 22264.2 23013.6    737.2   497.8  1095.8
   -67 -317.551   0.010 -317.541   241814.6 214016.4 22155.2 15153.2    835.0   499.5   963.0
   -66 -202.011   0.004 -202.007   322151.9 246521.2 25829.1 30641.0    752.7   807.1  1369.1
   -65  62.969  -0.002  62.968   410822.7 247575.4 23479.4 28783.8    649.4   682.3  1016.3
   -64 502.331  -0.001 502.330   406060.4 239732.4 27656.4 30010.5    912.3   827.1  1396.5
   -63  88.528   0.006  88.535   320169.2 208303.8 30986.5 22684.2    538.5   526.0   809.6
   -62 210.037   0.005 210.042   393540.3 213721.6 17908.5 31580.0    926.2   428.9  1311.7
   -61 -135.132   0.013 -135.119   292792.6 240053.0 26632.4 14793.7    545.5   504.8   868.3
   -60 -267.518   0.008 -267.510   246269.5 220812.0 27494.9 13812.8    704.9   721.7   895.7
   -59 216.301   0.005 216.305   371290.1 227086.0 22021.6 34994.0   1092.9   474.9  1501.4
   -58 -81.380   0.005 -81.374   375663.7 221151.5 35330.3 23011.5    980.2   599.0  1206.7
   -57 206.371   0.002 206.372   431020.7 215957.8 22231.7 33675.8    911.0   499.2  1573.5
   -56 404.383  -0.002 404.380   438477.0 233449.2 41786.7 28455.5    942.0   509.2  1484.1
   -55 218.831  -0.004 218.828   372283.0 227689.3 51228.6 26787.3    815.0   430.1  1020.5
   -54 -86.208  -0.005 -86.213   381535.3 251733.8 44056.1 28917.6    686.9   746.9  1161.1
   -53 358.941   0.010 358.951   403225.9 234773.1 20316.8 30793.5    765.2   515.4   941.1
   -52 -319.487   0.020 -319.467   268003.2 235368.7 32545.4 10397.1    498.0   631.6   700.3
   -51 -61.405   0.002 -61.403   300227.3 206852.2 18107.0 22621.4    952.7   534.8  1097.8
   -50 -79.467   0.006 -79.461   321466.9 221857.6 28992.1 22123.3    751.8   677.8  1055.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -323.820   0.004 -323.816   309371.1 212541.1 35928.2 21906.5    772.4   954.8   930.2
   -48 112.141   0.006 112.147   387226.0 235367.8 20291.6 32502.1   1156.0   571.7  1702.3
   -47 248.753   0.006 248.759   390915.8 242048.5 24442.2 26852.6    750.9   602.6  1124.5
   -46 351.021   0.007 351.027   399804.4 221538.3 28035.0 26570.8   1024.1   493.7  1414.5
   -45 230.967   0.007 230.975   371771.9 220459.9 29876.1 24088.6   1099.0   459.3  1323.8
   -44 -103.337   0.008 -103.330   319118.4 226372.3 28647.3 21373.0   1173.8   482.5  1422.1
   -43 211.175   0.007 211.182   396103.5 229774.9 35497.5 35110.1   1383.7   512.7  1599.6
   -42 -157.487   0.008 -157.479   354732.0 247632.4 42504.8 21131.3    852.8   981.7  1225.2
   -41 535.399   0.006 535.406   462824.9 245462.6 39971.4 36795.5   1288.7   786.6  1639.8
   -40 -82.672   0.014 -82.659   258035.5 225261.7 20436.9 10633.8    405.1   657.8   616.3
   -39 -238.246   0.004 -238.243   314793.5 210488.3 21342.4 20203.0    926.0   735.7  1294.1
   -38  56.911   0.008  56.918   253496.6 203212.6 13400.9 19240.7    902.6   593.0   989.6
   -37 -157.804   0.008 -157.797   205697.7 198877.1 17613.1 12599.6    789.1   484.1   899.9
   -36 -194.470   0.010 -194.460   253803.5 207312.5 20011.8 23355.2    955.7   517.8  1163.7
   -35 124.985   0.010 124.995   254086.3 204174.1  9229.9 22741.7   1335.7   464.7  1370.7
   -34 -186.049   0.010 -186.039   217796.6 184771.6 14545.4 14881.8    897.7   398.6  1190.5
   -33 -308.268   0.008 -308.260   220663.6 228445.9 14364.3 17272.5    522.5   469.0   758.3
   -32 -78.669   0.000 -78.669   307877.4 215141.9 17896.7 30505.0   1244.9   371.9  1653.0
   -31  93.093   0.002  93.096   378302.0 222034.2 27897.0 28244.5   1436.6   386.3  1994.8
   -30 334.550   0.002 334.552   406180.7 233310.7 20033.0 28994.2    990.9   402.1  1632.6
   -29  31.950   0.008  31.958   355491.6 270264.3 27280.2 24258.2    293.9   546.4   738.3
   -28 209.799   0.007 209.806   356739.8 211287.1 30253.1 30546.3    724.8   431.1  1065.5
   -27 306.671   0.008 306.679   305897.0 207258.0 16197.6 22676.3   1198.1   373.2  1159.8
   -26 -34.952   0.007 -34.946   309306.7 224984.4 35176.4 22846.7   1141.5   463.3  1284.6
   -25 -21.783   0.006 -21.777   311322.9 229709.7 31863.1 26788.5   1032.5   437.7  1313.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 105.068   0.008 105.076   417483.7 214231.5 32027.4 33459.7   1257.4   385.2  1510.7
   -23  40.382   0.008  40.390   390116.1 237487.2 39668.4 25313.5    957.7   551.8  1059.4
   -22 251.084   0.006 251.091   393925.9 230323.5 42542.0 28933.0   1194.1   443.8  1498.5
