--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -444  60.908   0.023  60.931   167821.3 164072.7  3983.0  7220.4    680.0   148.2   875.5
  -443 -102.624   0.025 -102.599   160214.6 203343.2  6389.3  9042.9    542.6   168.2   801.8
  -442  41.735   0.018  41.753   180745.9 184981.1  4631.8  9121.2    738.5   134.6  1022.8
  -441  48.732   0.020  48.752   159784.8 199565.9  6468.4  9356.0    767.8   112.3   912.5
  -440  10.202   0.022  10.224   147260.6 202442.7  2370.6  5936.8    446.2   123.1   576.9
  -439 -27.524   0.025 -27.499   139090.5 179934.4  5303.6  7552.0    518.5   176.4   665.2
  -438  50.926   0.021  50.947   171902.2 196253.5  4982.3  8885.9    794.7   112.7   998.1
  -437  17.454   0.021  17.475   166024.7 222890.4  6547.4  9304.0    697.3   145.2   803.9
  -436 -27.529   0.018 -27.511   175269.6 177063.3  3753.8  8829.0    579.5   160.1   753.8
  -435  17.536   0.012  17.549   161085.7 203900.6  6351.9  9052.0    814.7   101.9   953.2
  -434  38.198   0.006  38.204   168933.4 186825.6  3700.4  6958.0    804.4   162.2  1030.9
  -433  50.067   0.006  50.073   156611.5 188067.5  6904.9  9104.6    627.2   130.0   794.8
  -432 -18.022   0.009 -18.012   144273.6 191975.7  7096.2  8624.2    533.3   143.1   770.3
  -431   7.128   0.016   7.143   181290.9 188314.0  4659.1  9629.5    839.0   103.9  1057.4
  -430  53.157   0.019  53.176   168357.7 192703.5  5365.2  7149.7    879.0    99.4  1033.0
  -429  74.617   0.022  74.639   163862.5 183665.6  3758.4  6766.5    742.3   176.0   953.2
  -428 120.762  -0.002 120.760   139672.6 165498.8  2209.4  7192.3    415.6   212.3   543.6
  -427 -85.011   0.037 -84.974   136809.4 160584.7  5147.1  6695.4    508.5   162.0   647.5
  -426 -66.916   0.028 -66.888   142629.4 212174.5  7313.5  7779.7    770.2   103.3   900.8
  -425 -181.372   0.028 -181.344   139131.7 220590.7  5894.4  5439.1    708.6    91.9   894.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -47.351   0.025 -47.326   139063.8 196797.7  5873.9  9875.2    531.2   115.2   784.9
  -423 -33.373   0.020 -33.353   164170.0 217427.2  6301.0 10273.4    672.6    99.0   890.0
  -422  82.164   0.017  82.181   175075.3 195604.8  5143.5  8936.4    773.1   103.8   980.9
  -421 108.534   0.011 108.545   178243.5 190296.1  7315.9  8557.5    618.9   114.5   788.8
  -420  72.231   0.014  72.245   176745.9 186661.7  5844.5  9359.6    428.4   191.5   534.6
  -419 116.825  -0.011 116.814   153300.3 170890.3  2179.0  7311.8    308.4   285.2   430.7
  -418 -62.038   0.034 -62.004   143442.8 209838.2  6799.5  6587.8    463.8   188.0   577.3
  -417 -52.791   0.026 -52.765   147552.5 184533.8  5470.0  8438.3    469.1   195.2   605.2
  -416  48.537   0.023  48.560   172952.6 209555.4  5055.8  9766.9    643.7   113.9   903.7
  -415  -1.440   0.021  -1.419   176530.8 176425.4  3863.5  9935.7    439.6   210.7   583.1
  -414 -52.104   0.022 -52.082   164618.0 202497.3  6983.5  8973.9    440.1   233.3   610.4
  -413  12.409   0.019  12.428   161435.9 214197.2  5237.4 10365.4    379.5   130.6   467.7
  -412 110.463   0.016 110.479   183892.2 179942.1  5179.7  9161.2    652.5   150.1   891.7
  -411  47.532   0.019  47.551   136193.3 207822.3  6057.3  9496.6    302.8   458.2   398.9
  -410  74.019   0.026  74.045   168135.3 184663.3  3641.7  7206.1    692.3   174.8   892.0
  -409  73.766   0.023  73.789   157198.0 187396.6  5340.8  8042.7    679.4   132.1   795.0
  -408 -38.804   0.024 -38.780   168792.0 174526.8  3840.6  8724.2    536.2   198.9   686.5
  -407 -99.329   0.024 -99.305   157778.4 202287.0  6708.0  8070.3    513.4   210.5   697.5
  -406  68.588   0.022  68.610   171352.3 164054.4  3895.3  8269.8    564.4   151.9   723.1
  -405 118.617  -0.005 118.612   157645.5 172480.4  2253.4  9517.1    305.2   251.5   409.4
  -404 133.251   0.008 133.260   131122.7 144630.4  2119.0  6954.4    341.7   250.9   455.5
  -403 -98.970   0.037 -98.933   116897.4 180469.3  6030.7  6378.4    540.5   160.6   706.0
  -402 -19.048  -0.002 -19.050   141644.9 174465.1  1776.0  6480.3    510.8   169.8   663.2
  -401 -165.148   0.038 -165.111   150781.9 200787.8  5897.4  8375.6    586.4   127.3   869.9
  -400 -46.187   0.023 -46.165   168614.0 225838.8  5647.9 10886.3    637.4   118.9   763.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399  88.916  -0.004  88.912   161555.5 171023.8  2225.8  8077.2    335.2   249.5   491.5
  -398  63.607   0.033  63.640   154970.0 204507.2  8926.7 10070.5    422.3   152.8   565.0
  -397 -18.035   0.023 -18.012   165113.8 192388.8  7062.6  8054.0    796.9   110.7   959.8
  -396  -0.172   0.022  -0.150   169717.7 212032.3  7290.6  9508.7    693.7   140.5   826.0
  -395  -0.500   0.016  -0.483   187592.2 188028.8  5035.0  9521.9    855.1   119.5  1051.7
  -394  51.931   0.019  51.950   158653.0 210226.6  9241.6  9005.9    557.1   135.4   658.6
  -393  68.979   0.020  68.999   180950.7 194445.6  5938.1  7679.6    863.3    99.1  1006.1
  -392 -40.259   0.023 -40.236   155960.3 213841.7  4985.0  7610.4    484.5   160.1   656.6
  -391 -18.809   0.025 -18.785   159083.5 212350.1  4865.9  8677.9    407.5   167.0   567.8
  -390 -86.175   0.023 -86.152   166750.6 200984.9  6761.6  9770.5    456.4   204.1   712.9
  -389 -22.688   0.016 -22.672   161907.9 188177.2  5690.3  9812.8    404.3   238.1   528.8
  -388 169.836   0.011 169.847   187472.7 194294.8  5652.4 10879.9    538.3   169.4   694.5
  -387 157.101   0.014 157.116   174875.8 158845.0  4963.6  7567.4    458.3   268.3   566.0
  -386  84.498   0.015  84.512   179488.7 185393.1  7377.7  8718.3    574.9   136.4   720.2
  -385  61.046   0.016  61.062   175600.6 174818.3  7469.8  8003.5    620.8   123.6   770.6
  -384  -9.536   0.025  -9.512   156857.8 215891.8  5283.5  8351.2    349.5   205.5   470.1
  -383 -51.655   0.025 -51.630   176588.6 173170.5  5792.9  9823.0    556.0   156.9   739.3
  -382  52.258  -0.002  52.256   153400.3 171168.5  2142.1  6864.1    376.2   231.6   528.7
  -381 117.751   0.008 117.759   132594.9 160910.3  2157.8  7129.6    348.4   247.0   473.0
  -380 -171.094   0.037 -171.057   142810.4 194730.6  5949.6  6946.8    605.2   158.8   819.3
  -379 -125.606   0.025 -125.581   150788.9 182131.3  3622.1  7658.8    836.8   125.0  1072.5
  -378 -90.048   0.021 -90.027   156469.0 188678.8  5380.6  9806.8    456.4   208.9   615.7
  -377  50.783   0.017  50.800   185130.5 187564.8  5699.6 11044.6    311.6   231.8   424.1
  -376 -28.183   0.014 -28.170   163229.7 213258.7  7474.5  8293.7    335.1   240.9   461.3
  -375  61.794   0.019  61.813   162931.3 213416.2  5593.8 10944.2    249.9   263.7   318.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 114.557   0.012 114.569   178547.5 182355.9  3945.6  8899.3    569.1   224.4   755.0
  -373  33.042   0.018  33.060   145870.3 169333.4  4615.3  7977.8    414.6   206.8   526.3
  -372  39.403   0.012  39.414   174201.3 222025.2  6532.7 11533.8    436.0   244.0   519.6
  -371 -78.494   0.015 -78.479   162515.7 214573.1  7722.8  7455.3    374.2   227.4   488.4
  -370  38.153   0.020  38.173   161008.3 213882.4  5571.2 10661.8    247.3   262.9   319.0
  -369  33.865   0.023  33.888   150270.5 198819.0  2454.3  7031.4    209.6   232.2   268.9
  -368 137.299   0.024 137.323   186974.7 190232.9  5685.5 11327.2    541.1   188.2   668.6
  -367  32.083   0.026  32.110   165205.5 157965.1  4546.1  6475.4    553.5   204.7   674.0
  -366  -6.878   0.022  -6.856   172316.6 206390.4  5172.8  9255.4    664.5   141.8   895.8
  -365 -68.152   0.020 -68.132   173755.0 174483.6  3892.2  9493.4    440.8   229.6   579.9
  -364 -10.287   0.016 -10.271   166206.1 223939.9  6443.2  9607.7    610.5   179.3   705.2
  -363 -19.509   0.012 -19.497   176255.5 187039.9  5751.9  8709.2    475.9   196.2   568.0
  -362  58.824   0.014  58.838   173816.9 194209.4  5308.7  8907.1    694.8   134.3   847.7
  -361   6.962   0.015   6.977   164352.7 193455.8  7446.7  9018.6    620.3   201.2   749.0
  -360  78.956  -0.005  78.950   154192.5 170317.0  2253.6  7107.5    313.4   305.5   435.9
  -359 -102.937   0.033 -102.903   144722.5 209647.0  6832.0  6778.5    438.7   202.9   554.9
  -358 -98.686   0.027 -98.659   166838.4 203023.2  6595.4 10347.8    421.5   248.0   610.7
  -357 -66.018   0.022 -65.996   164535.3 221387.6  8755.4 10167.4    369.8   152.5   509.6
  -356 116.401   0.018 116.419   187817.6 206565.8  5737.0 11147.3    496.4   174.5   712.4
  -355 167.838   0.017 167.856   195907.7 192281.5  6891.0 10454.3    547.1   220.3   673.6
  -354 -12.457   0.015 -12.442   162775.0 212387.6  5709.3  8090.9    320.3   222.1   412.5
  -353  99.192   0.019  99.211   188797.2 190598.4  6132.2  9607.9    704.2   155.7   850.8
  -352 -114.006   0.023 -113.982   149742.9 183175.9  6150.7  6816.0    500.9   242.6   604.0
  -351 -67.747   0.022 -67.725   150600.5 183822.7  5740.0  8595.2    357.1   292.8   461.2
  -350 116.920   0.018 116.938   174286.5 183720.4  3701.6  9683.0    507.0   261.5   690.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  49.244   0.016  49.261   171865.2 203867.0  5603.4  9402.6    576.5   155.6   787.5
  -348 -93.290   0.018 -93.272   165149.4 201250.5  7310.1  9466.7    378.4   303.1   528.3
  -347   5.753   0.019   5.773   169000.0 209384.8  4075.0  9471.0    401.0   136.6   546.6
  -346  93.513   0.017  93.530   168661.9 186842.5  5736.4  9246.8    556.5   179.2   678.8
  -345 112.218   0.017 112.235   184068.5 190299.9  6496.6  9185.3    664.0   207.6   779.8
  -344 -24.675   0.025 -24.651   144254.4 198265.4  2447.2  5692.0    378.7   173.3   467.2
  -343 -94.749   0.025 -94.724   132609.2 184683.1  6454.8  8677.7    479.5   177.0   684.0
  -342 -79.628   0.026 -79.602   155660.3 214818.4  4646.8  8564.8    415.5   148.9   604.4
  -341 -127.140   0.025 -127.115   166382.0 202091.7  6541.7 10051.3    438.7   212.7   691.1
  -340 -47.929   0.021 -47.908   167351.6 221273.9  8847.6 10549.5    317.2   173.8   432.2
  -339 144.053   0.018 144.071   190830.8 206270.4  5879.8 11455.0    446.6   200.2   652.2
  -338  58.275   0.011  58.286   177614.3 209804.1  8327.2 11033.5    408.4   273.1   572.4
  -337 124.467   0.010 124.477   176439.4 160726.5  4841.0  7192.0    485.3   236.2   601.4
  -336  12.284   0.015  12.299   185083.5 171787.9  6237.4 10921.0    372.1   291.8   493.6
  -335 -21.796   0.023 -21.773   138199.1 213713.0  6086.6  9379.5    280.6   460.7   365.5
  -334 -96.698   0.027 -96.671   167125.6 202121.7  6869.9  9028.2    386.0   280.6   557.7
  -333 -33.790   0.024 -33.766   164964.6 213320.6  5064.7  9388.1    197.8   252.0   282.8
  -332 -13.339   0.021 -13.318   154354.9 191211.1  7051.7 10630.7    307.4   249.9   438.5
  -331   0.582   0.019   0.601   184911.2 176842.9  3893.3 10395.2    290.8   238.3   374.1
  -330  16.581   0.018  16.599   163174.0 213337.7  5459.7  8585.2    216.1   292.7   297.8
  -329  18.563   0.015  18.578   174904.7 210806.8  7177.9 11071.0    502.1   224.4   651.8
  -328  83.583  -0.007  83.575   157390.9 171043.5  2311.1  6853.7    276.4   345.4   371.1
  -327  31.857   0.024  31.881   160540.5 178481.3  6880.6  7377.2    446.2   169.6   578.2
  -326  43.376   0.024  43.400   174896.5 175755.4  5018.6  8637.6    676.4   191.1   893.5
  -325 -31.909   0.019 -31.889   173520.1 184770.8  4877.0  9345.5    765.6   157.3   922.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -76.089   0.021 -76.068   172123.1 170586.2  5924.8  8800.0    607.5   175.8   761.2
  -323 -82.389   0.016 -82.373   142453.4 192285.6  6721.1  8558.8    529.7   158.2   751.1
  -322  69.015   0.019  69.034   181364.4 195723.9  5585.8  9185.1    734.5   136.9   916.6
  -321  43.077   0.023  43.100   180712.3 194777.9  5910.7  8582.8    785.5   147.7   900.0
  -320 -77.665   0.020 -77.645   164262.9 213388.9  6998.1  9126.4    711.1   149.9   821.5
  -319  64.482   0.020  64.501   180864.0 194919.9  5844.9  8809.2    767.2   148.6   893.0
  -318 -68.403   0.018 -68.385   132899.4 215253.3  5621.5  9191.3    381.0   402.7   506.0
  -317 -115.780   0.023 -115.757   155060.9 218076.5  6571.0  7538.8    406.5   192.9   537.5
  -316   0.140   0.019   0.159   151662.1 192064.4  6817.0 11375.6    270.0   254.1   386.0
  -315  97.418  -0.010  97.408   156772.1 170361.4  2181.7  8074.0    190.7   315.1   275.2
  -314  46.597   0.028  46.625   168939.1 177870.9  5558.0  9287.2    244.3   358.8   333.3
  -313 -63.593   0.021 -63.572   149488.2 178185.6  5806.8  8234.5    389.5   295.9   502.1
  -312 -54.021   0.021 -54.000   152151.2 184017.5  5812.0  9063.8    318.2   333.1   416.9
  -311  14.466   0.015  14.481   182734.7 175107.8  3783.3 11497.8    232.5   291.4   327.1
  -310 -14.334   0.007 -14.327   161192.8 220445.5  9521.6  9238.0    310.9   190.6   415.8
  -309  18.623   0.010  18.633   152856.2 190062.2  7388.7 10802.1    256.4   295.9   359.6
  -308  67.993   0.017  68.010   170542.5 195733.8  7219.3 10691.6    411.2   204.5   559.8
  -307 146.801   0.021 146.822   174021.7 158749.5  4722.5  7889.6    404.9   284.1   509.3
  -306  59.796   0.019  59.815   177257.5 206685.6  5556.5  9824.8    544.0   176.6   739.8
  -305  76.120   0.019  76.139   168656.7 158951.4  4673.5  7470.0    453.7   269.5   552.8
  -304  79.942   0.019  79.961   184574.1 192302.7  5988.8 10019.0    595.4   204.9   695.5
  -303  10.737   0.025  10.762   166990.1 159191.5  4465.5  6320.3    616.2   205.4   735.4
  -302 -51.496   0.025 -51.471   174489.9 186010.1  5457.2  9504.2    434.2   213.1   547.8
  -301  59.773   0.023  59.796   183151.4 192235.2  5901.6  9481.6    674.1   153.3   818.4
  -300 -47.537   0.024 -47.514   155872.8 212868.9  8885.4  9048.7    539.6   151.5   642.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299  14.780  -0.005  14.776   152462.4 173767.1  2199.1  7625.4    454.3   163.7   594.4
  -298 -18.591   0.032 -18.559   140337.2 199244.8  3665.8  6319.5    588.7   112.8   690.9
  -297  57.908   0.000  57.908   136748.8 161983.1  2138.3  7673.2    405.6   235.5   533.4
  -296 -146.077   0.035 -146.042   138985.7 171315.6  4089.9  6704.4    763.5   119.8   916.9
  -295 -155.577   0.026 -155.550   148382.9 211665.1  5323.4  7748.2    837.9   113.5   947.2
  -294 -115.917   0.022 -115.895   155790.5 201213.6  5514.5  9397.5    849.8    98.3  1009.2
  -293 -16.319   0.018 -16.301   173871.4 184092.4  4606.1  8659.4    723.5   141.3   997.9
  -292  43.427   0.014  43.441   167585.2 214107.6  6160.1 10988.4    490.6   184.7   619.8
  -291 110.409   0.014 110.423   189162.4 191985.6  6240.7  9963.9    649.4   174.7   788.2
  -290  87.935   0.017  87.952   186390.5 193277.5  6286.8  9258.0    692.6   165.5   796.7
  -289 -64.850   0.018 -64.832   158387.0 220134.5  9469.9  8318.6    438.4   150.1   558.7
  -288  30.116   0.015  30.131   174992.7 210617.9  7414.0 11600.7    425.3   225.4   608.1
  -287  36.827   0.018  36.845   163500.4 176154.3  4616.5  8813.9    521.1   182.2   683.4
  -286 -63.886   0.019 -63.868   175424.7 202467.9  7442.4 10886.5    230.9   368.1   354.9
  -285  95.266   0.016  95.282   192304.7 207384.1  5571.8 12120.6    344.1   186.4   482.3
  -284 106.072   0.019 106.092   165455.2 165700.3  4269.1  8558.1    148.4   327.2   224.9
  -283  95.858   0.001  95.858   157182.0 168234.3  2386.7  7413.1    174.4   497.8   265.1
  -282  50.471   0.035  50.506   118764.9 188469.5  2427.2  4738.5    143.9   281.7   205.1
  -281  30.016   0.023  30.039   144042.1 207153.4  5563.8 10455.0    387.2   239.9   503.9
  -280 -82.836   0.020 -82.816   161014.3 182533.6  7021.8  9155.4    661.2   198.6   812.7
  -279 -53.006   0.018 -52.988   170924.3 217111.8  6653.7  9702.7    649.5   159.1   759.2
  -278 -64.844   0.016 -64.828   164777.4 211534.3  5428.2  8596.7    377.6   200.7   542.7
  -277  36.295   0.018  36.313   163417.6 164707.4  3676.5  8934.7    451.5   167.5   666.7
  -276 -13.739   0.024 -13.715   164991.7 173215.1  4451.0  8722.8    634.0   189.2   863.5
  -275 -100.750   0.024 -100.726   180378.3 201818.4  7513.2 10795.7    370.8   296.7   534.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -109.298   0.020 -109.278   173137.2 217430.8  7544.9  9021.4    270.7   247.0   394.7
  -273  22.813   0.020  22.833   173567.1 211590.0  5703.4 10441.1    108.1   391.1   182.6
  -272 213.200   0.012 213.211   206526.4 190417.2  6503.4 12943.4    372.9   274.0   519.8
  -271  95.708   0.002  95.710   205863.3 182843.8  5869.1 12425.6    497.4   230.6   599.8
  -270   4.549   0.014   4.563   164156.7 212323.5  6183.2  7546.9    182.7   334.0   240.6
  -269  -5.022   0.025  -4.997   160725.8 213630.7  5683.6  9551.1    254.6   313.6   273.8
  -268   7.804   0.026   7.830   147207.0 196606.0  2472.7  6382.1    175.5   269.6   233.5
  -267  34.327   0.021  34.348   167679.4 178756.4  6634.0  9467.5    358.2   190.1   491.7
  -266 -49.843   0.021 -49.822   149317.8 191799.5  7219.4 10374.5    328.7   275.6   445.0
  -265 -101.010   0.023 -100.986   150212.6 185578.1  5815.5  8274.6    319.0   247.4   409.4
  -264   9.210   0.018   9.227   187957.4 173813.0  5955.5 12383.3    230.3   328.9   359.0
  -263  46.587   0.013  46.601   165382.6 174016.4  4538.5  9603.6    415.2   220.0   535.8
  -262 -16.746   0.010 -16.736   157442.4 190897.1  7557.0 11130.8    185.3   323.7   230.8
  -261  38.998   0.021  39.019   165316.9 213802.5  9372.3 10610.7    236.5   216.3   317.5
  -260 -41.068   0.020 -41.049   138681.8 215142.8  6003.7  9573.8    182.6   582.0   241.7
  -259 -55.911   0.021 -55.890   161751.6 221097.6  9064.9  9105.4    270.5   212.5   352.0
  -258 102.035   0.018 102.053   176296.8 201474.2  6859.0 12602.4    349.3   251.1   389.4
  -257  35.393   0.018  35.411   175863.4 225686.4  7115.7 10627.6    365.0   315.2   410.2
  -256 -82.680   0.014 -82.666   162039.0 215154.7  7857.4  7265.2    258.4   340.1   347.2
  -255 -48.114   0.015 -48.099   172613.2 202995.3  7220.4 10869.1    153.5   524.1   240.1
  -254 -27.284   0.023 -27.261   152583.9 199878.5  2442.7  7208.8     85.8   382.5   144.4
  -253 103.396   0.019 103.415   177596.7 203061.5  5105.2 11985.0    288.3   244.8   466.0
  -252  89.511   0.021  89.532   158023.1 163403.4  4001.3  9281.6    165.7   350.9   245.5
  -251  79.058   0.023  79.081   180548.7 204713.1  5566.8 10373.4    494.0   217.4   682.9
  -250  19.626   0.027  19.653   146245.1 197234.1  2655.0  6317.7    183.4   304.6   236.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  48.008   0.023  48.031   164856.7 169684.2  4867.3  9054.1    553.9   221.6   730.9
  -248 -65.244   0.026 -65.218   149611.5 207576.1  5305.7  8551.0    505.6   207.4   574.0
  -247 -198.449   0.025 -198.424   155726.9 197444.0  6637.3  8187.4    536.2   241.4   717.0
  -246 -66.468   0.021 -66.447   161074.3 180300.6  3876.0  9631.6    613.6   183.8   823.3
  -245  68.123   0.014  68.137   191423.6 187239.9  7147.7 10863.2    453.0   174.8   618.5
  -244 109.509   0.013 109.521   167647.3 165114.3  4060.7  9543.3    261.9   301.0   365.6
  -243  64.681   0.017  64.698   187592.3 182688.0  7485.4  9522.8    494.3   172.1   643.6
  -242  79.075   0.018  79.093   167302.6 164989.2  3976.3  8984.0    335.4   271.1   456.1
  -241  32.010   0.011  32.021   185890.5 182694.0  7467.0  8944.1    566.0   154.8   717.9
  -240 -15.351   0.023 -15.328   183771.6 185775.7  6251.5  9466.2    387.3   248.3   485.4
  -239  -2.984   0.017  -2.967   173146.2 220165.4  6809.1 10394.9    503.9   197.9   608.4
  -238  40.673  -0.010  40.663   160662.9 168514.1  2379.0  7275.8    276.5   363.1   382.1
  -237 -35.051   0.034 -35.017   129094.5 150738.5  4357.0  4418.4    255.9   310.9   337.0
  -236 -44.609   0.022 -44.587   158728.2 210903.2  7737.9 11576.2    367.1   228.6   505.3
  -235 -138.381   0.019 -138.362   147675.0 193254.8  6802.6  9498.2    466.8   156.8   700.6
  -234 -56.240   0.021 -56.220   159708.8 215750.4  5202.6 10330.9    318.1   157.1   428.3
  -233 -117.203   0.017 -117.186   163347.8 216841.7  7187.1  8445.9    286.5   277.7   403.8
  -232  13.025   0.020  13.045   164940.0 213763.0  5547.2 11481.0    135.6   350.5   196.1
