--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   -86  57.980   0.015  57.995   218603.7 195632.7 11231.4 18787.7    419.3   245.9   414.0
   -85 -46.342   0.017 -46.325   212061.2 210955.7 11344.7 11536.4    335.3   263.0   316.0
   -84 -48.235   0.014 -48.221   218539.8 206937.2 14110.2 14719.3    382.3   352.0   429.9
   -83  89.549   0.008  89.557   225165.8 195607.4 12725.1 17879.0    515.2   242.1   518.0
   -82  28.241   0.005  28.246   224163.0 190301.6 16544.0 13602.9    533.4   178.3   574.8
   -81  42.290   0.008  42.297   232657.5 194729.5 16535.1 14897.5    586.3   170.0   663.9
   -80  97.760   0.011  97.771   246811.7 222157.3 16667.2 16446.4    600.5   222.2   658.4
   -79 189.040   0.015 189.055   256329.1 195427.6 18216.5 19870.1    749.7   184.5   757.4
   -78 139.219   0.010 139.229   250940.1 198006.6 19529.2 16838.0    786.0   187.6   766.5
   -77 -21.239   0.006 -21.233   237627.5 193800.6 14765.8 12674.7    787.4   204.3   794.3
   -76  74.895   0.007  74.903   236038.6 218029.9 14671.5 14193.5    487.2   241.8   460.6
   -75 106.597   0.018 106.616   197481.2 191053.6  6472.7 11061.7    240.6   341.1   234.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -127.041   0.025 -127.016   157219.3 204749.4  9605.6  7472.1    236.7   306.2   246.5
   -73 -34.300   0.016 -34.284   203321.2 217503.0  8408.4 15477.3    540.9   226.8   601.5
   -72 -100.402   0.016 -100.385   201787.8 209441.5  8326.2 10449.8    542.8   241.3   582.9
   -71 -235.284   0.014 -235.270   172115.2 172095.6  8690.3 10209.3    318.9   541.0   413.9
   -70 -32.290   0.021 -32.269   189527.3 210618.4  4717.4 13232.5    234.0   279.5   340.3
   -69  19.925   0.019  19.944   178694.1 179303.5  8252.8 12985.4    366.2   244.0   432.9
   -68 -37.455   0.017 -37.438   233086.2 205562.7 10912.1 16346.2    512.3   266.5   680.3
   -67  80.590   0.015  80.604   211104.3 166292.9  6599.7 10622.5    526.1   203.6   592.0
   -66 -37.479   0.009 -37.470   183120.4 193086.8  8794.9 15027.2    380.8   364.8   482.3
   -65 -58.846   0.018 -58.828   228465.7 207163.4 12690.3 15056.3    528.7   221.2   679.1
   -64 -60.363   0.016 -60.347   226254.1 200620.9 12856.3 14888.7    397.7   280.9   544.5
   -63  38.476   0.019  38.494   226471.9 233803.8 19497.2 15891.8    345.9   210.8   359.1
   -62  19.690   0.013  19.704   242659.1 206772.2 10339.3 15879.8    557.4   175.8   650.0
   -61  41.730   0.014  41.744   215961.7 204365.8 12708.3 12864.0    174.7   300.7   213.2
   -60  51.951   0.014  51.964   197660.1 164943.2  7912.2  9327.5    284.6   245.2   272.6
   -59  49.675   0.010  49.684   207001.3 192978.0  9970.3 16541.2    465.1   244.8   480.1
   -58   0.520   0.011   0.531   218410.0 215606.7 12966.3 14070.7    611.8   207.6   666.7
   -57 -25.169   0.013 -25.155   228512.5 168379.5  7421.2 15008.9    572.6   204.8   666.4
   -56  61.074   0.012  61.086   219611.6 198153.5 11105.6 12661.4    580.7   165.6   759.0
   -55  -7.258   0.009  -7.250   195973.1 165466.3 12102.6 13757.4    487.5   208.2   584.8
   -54 -24.675   0.012 -24.663   197364.2 197720.7 10126.6 15758.4    476.2   284.4   584.6
   -53  30.395   0.020  30.415   193610.3 168781.3  6000.2 10298.4    338.8   283.6   374.3
   -52 -51.192   0.020 -51.172   179107.2 201780.0 10101.5 10868.6    223.2   277.9   270.7
   -51 -47.164   0.016 -47.147   205374.5 205185.7  8273.5 12444.8    374.6   247.1   424.5
   -50 -27.029   0.012 -27.017   224808.1 202190.8 11570.7 15308.4    409.7   273.9   536.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49   6.490   0.004   6.493   222529.2 215916.0 12751.8 14941.2    596.4   196.9   680.1
   -48 -18.061   0.007 -18.053   235276.6 188761.1 11040.8 15157.2    819.6   166.2  1006.7
   -47  87.247   0.012  87.260   236365.9 211679.5 11670.5 16082.7    202.5   250.9   261.9
   -46 202.475   0.012 202.487   246891.7 189946.8 15438.3 17335.5    481.9   267.8   541.3
   -45 158.152   0.012 158.164   239361.7 191965.0 16091.7 15601.5    567.9   273.8   573.8
   -44 -42.231   0.011 -42.220   229803.0 191109.4 13626.0 14004.7    701.3   203.2   673.5
   -43  56.789   0.006  56.795   237372.8 203541.8 15236.1 16684.8    532.0   282.6   411.2
   -42 -31.241   0.005 -31.236   203958.6 201515.4 12913.3 13130.3    254.1   457.5   266.3
   -41 -119.887   0.020 -119.868   231232.0 205035.1 15912.0 14635.7    374.8   298.6   442.5
   -40 -11.888   0.019 -11.869   200008.9 173747.8  6349.7 10813.2    193.2   393.7   204.5
   -39 -112.692   0.017 -112.675   188138.1 161162.2  7121.6 12149.6    268.2   358.2   251.4
   -38 126.322   0.013 126.335   195881.7 183484.5  4192.8 14476.2    282.7   351.8   332.1
   -37 -174.910   0.022 -174.888   137417.0 176187.8  7674.6  4501.4    173.2   418.7   222.6
   -36  24.920   0.012  24.932   213861.0 196559.0  6526.3 19436.7    385.3   492.1   500.6
   -35 108.969   0.019 108.988   189507.9 181100.0  3935.3 12583.2    338.4   371.7   404.6
   -34 -39.440   0.020 -39.420   180633.8 199520.7  8274.5 10282.0    498.3   181.2   640.1
   -33 -33.247   0.018 -33.229   195241.8 202605.2  8147.8 14585.2    344.8   261.7   464.1
   -32   0.709   0.012   0.721   212341.5 188248.1  9595.8 16402.2    615.2   214.1   660.6
   -31 -25.642   0.009 -25.632   219007.0 185455.9 13212.0 13297.4    684.5   158.9   799.9
   -30 135.623   0.009 135.633   243728.3 189024.5 12425.6 16287.4    776.8   201.4   881.3
   -29 -161.039   0.013 -161.026   200426.9 175797.9 11484.9 10962.7    302.0   309.4   386.0
   -28  81.369   0.019  81.388   228870.4 228361.6 20059.0 17182.7    305.9   224.8   336.4
   -27 168.750   0.019 168.769   216729.3 187258.2  5691.4 14107.8    397.4   220.3   436.5
   -26 -17.332   0.021 -17.311   179460.6 182794.8 11664.6  8692.8    371.7   182.2   494.5
   -25 -65.747   0.018 -65.729   190816.5 179591.3 11247.9 13630.7    365.5   265.2   422.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 -84.130   0.015 -84.115   251659.9 197672.3 11098.4 16961.4    427.5   225.3   552.0
   -23 -26.554   0.011 -26.543   250649.5 211104.9 14303.3 15967.1    262.6   347.4   322.3
   -22 118.276   0.007 118.283   233017.4 195397.8 12835.1 14167.3    275.2   227.5   395.1
   -21  37.999   0.010  38.009   185644.5 161370.2  6191.0 10094.5    153.4   386.9   223.4
   -20 182.870   0.018 182.887   223825.6 186385.2 11360.9 17497.8    432.8   250.1   520.8
   -19   6.212   0.016   6.229   233240.8 186549.3 11123.8 15465.6    671.3   228.8   707.0
   -18  82.520   0.012  82.532   232946.7 208635.2 11608.7 14657.5    398.4   247.5   424.1
   -17  19.948   0.004  19.952   238313.9 209376.9 10867.1 15319.3    404.8   243.7   445.6
   -16  17.612   0.004  17.616   229179.9 237951.3 24136.7 14266.1    337.6   324.1   364.5
   -15  84.894   0.013  84.907   225153.6 208776.1 13058.5 13867.3    402.0   270.5   409.0
   -14  88.893   0.018  88.911   215413.0 169369.3  8839.0 10632.8    372.3   256.2   365.0
   -13 -101.291   0.017 -101.273   193325.2 209662.5 11084.6 10387.6    360.3   270.5   336.0
   -12 -58.889   0.015 -58.874   209014.0 192534.9 13060.8 14616.3    627.6   181.3   643.9
   -11  16.271   0.014  16.284   223454.6 197126.0 10354.2 12870.7    681.7   182.9   875.4
   -10 -131.500   0.013 -131.487   238656.1 192936.4 12227.1 14219.5    577.9   231.4   718.2
    -9  97.383   0.015  97.398   232072.4 170645.6  7845.6 13867.4    397.7   218.6   392.9
    -8 -39.720   0.020 -39.700   167541.5 162145.7  5511.1  8310.5    229.3   367.9   315.9
    -7 -30.785   0.017 -30.769   170720.0 188188.4  7956.4 11149.9    391.4   244.6   516.8
    -6  -8.703   0.016  -8.687   217367.3 173107.6 10580.1 15568.4    692.0   200.3   786.0
    -5 -25.096   0.017 -25.079   216399.7 206043.3  8710.0 12909.0    797.0   180.3   924.0
    -4  48.167   0.017  48.185   210406.5 187115.4  9019.3 13439.4    565.9   195.7   716.3
    -3 -60.837   0.019 -60.817   234076.6 168611.0  7545.1 16199.2    595.1   198.1   759.1
    -2  -7.820   0.016  -7.803   235976.5 218617.1 14606.4 15422.1    708.3   179.2   783.7
    -1  -5.394   0.016  -5.379   242001.7 168644.7  8514.7 15716.9    515.4   214.4   600.4
     0  52.528   0.012  52.541   226294.1 233929.6 20440.1 14538.3    369.2   192.9   381.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1  89.992   0.007  90.000   220962.2 168742.6  8441.5 10710.1    471.2   210.3   433.3
     2 -63.643   0.010 -63.634   183094.3 179535.5 12153.3 12616.7    371.4   285.1   434.5
     3   3.652   0.007   3.659   205666.3 182184.4 10844.2 15471.6    497.1   236.7   593.9
     4 -90.510   0.013 -90.496   213307.4 221402.5 14567.5 12470.4    432.9   228.1   528.2
     5 -32.442   0.011 -32.431   257111.6 196378.9 12704.1 16772.4    335.4   308.8   387.5
     6  38.279   0.007  38.286   233435.6 208654.5 12174.2 15043.3    324.0   242.6   363.7
     7 -50.627   0.012 -50.615   220577.6 216164.5 12982.6 11563.1    233.0   314.1   250.4
     8 -30.681   0.011 -30.670   209137.3 223221.1 13754.2 13859.5    338.8   250.4   358.0
     9 -75.762   0.014 -75.748   211139.2 211868.4 12178.6 12012.6    262.0   291.1   238.8
    10 -26.246   0.012 -26.234   216111.0 192202.9 14763.3 14599.3    467.0   203.7   512.3
    11  59.415   0.016  59.431   226812.6 232451.8 18942.9 16273.6    400.8   232.1   458.6
    12  48.478   0.010  48.488   221042.8 184340.8 13113.0 15637.7    540.4   247.1   645.4
    13  60.001   0.008  60.009   243959.4 188061.5 13091.2 16209.6    658.5   233.2   701.3
    14 122.031   0.009 122.041   262190.8 190389.3 14065.8 17433.1    477.9   282.6   457.9
    15   9.386   0.009   9.395   222894.5 189420.1 18188.2 13481.6    214.4   424.8   228.2
    16  12.675   0.017  12.692   246673.7 212515.7 18424.8 15304.6    250.6   430.9   282.3
    17 -65.308   0.017 -65.291   231953.9 205960.2 15911.5 13851.4    268.0   414.3   295.7
    18  14.408   0.018  14.426   222413.0 236200.4 23095.6 14564.9    270.1   347.0   236.2
    19 -71.787   0.016 -71.771   228494.2 170543.9  9342.2 14499.2    494.4   292.2   470.1
    20 -65.850   0.015 -65.835   217729.6 214833.3 12346.4 12003.5    481.7   288.4   366.3
    21 -155.965   0.021 -155.944   169720.0 209142.1  6434.8  6747.9    217.5   374.2   214.4
    22  29.775   0.015  29.790   205915.0 208512.1  8106.6 14971.9    364.2   260.0   503.0
    23  62.560   0.018  62.579   195254.5 182016.8  9008.4 13265.6    277.1   310.3   316.7
    24  40.720   0.017  40.737   232515.9 187058.7 10092.9 17475.1    572.9   264.8   693.5
    25 -105.660   0.016 -105.643   209905.1 178446.2 10946.9 12154.0    165.9   565.9   226.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 119.416   0.015 119.431   251972.6 207633.0 10058.4 18935.9    266.1   309.1   271.5
    27   0.004   0.018   0.021   203424.8 182997.1 16037.6 12761.1    242.9   407.4   270.2
    28  84.080   0.012  84.092   236845.2 223205.4 16508.4 17174.5    442.1   328.1   448.8
    29 -112.423   0.006 -112.417   208333.0 175349.9 12886.2 11648.4    242.4   469.6   274.3
    30   8.829   0.013   8.842   212904.6 185975.5 16003.8 15134.5    271.8   425.9   300.7
    31   0.433   0.018   0.452   211561.5 187564.3 16350.5 14458.2    274.3   393.9   301.0
    32 250.609   0.013 250.622   261588.9 194339.9 16340.5 19395.0    500.9   329.8   505.9
    33  53.136   0.007  53.142   248485.7 189310.6 14854.7 14922.5    542.4   273.1   533.4
    34  87.200   0.007  87.206   240209.6 214995.9 15402.4 14560.3    347.8   280.2   326.5
    35 112.192   0.015 112.206   211940.7 175208.3 10264.7 11675.9    456.3   327.6   373.2
    36 -200.557   0.017 -200.540   207747.1 194358.1 13213.0 11989.1    266.4   440.6   266.3
    37 -64.005   0.012 -63.993   228702.0 250380.6 19740.5 17179.5    331.3   531.3   327.6
    38 -52.463   0.014 -52.449   192578.5 214334.8  6339.8  9015.5    189.1   414.7   242.0
    39  15.843   0.020  15.863   208681.1 230023.7 18325.2 15325.8    188.3   343.8   219.1
    40 -167.433   0.018 -167.414   198897.3 177753.5 10967.8 12888.2    263.4   458.0   328.7
    41  25.354   0.019  25.372   209506.3 199235.5 10293.7 18576.0    286.6   486.5   332.7
    42 144.120   0.016 144.136   247764.1 195236.0 17211.2 19458.8    576.2   288.8   593.1
    43 -28.083   0.015 -28.068   238536.4 210016.1 17759.4 13454.2    370.3   367.2   374.6
    44  43.107   0.007  43.114   231468.3 221585.8 18093.4 14657.7    359.0   343.4   342.3
    45  34.450   0.007  34.456   221691.2 212847.5 12773.6 13999.2    275.2   348.1   292.4
    46  11.097   0.010  11.107   220047.5 220314.2 16934.3 14405.8    416.1   327.8   415.7
    47  60.007   0.014  60.021   227748.6 222189.9 14042.4 15684.6    605.3   275.2   521.7
    48  -2.435   0.012  -2.423   228641.3 190288.9 12640.4 13884.6    579.7   274.7   619.7
    49  38.020   0.014  38.034   200548.4 171419.6  6398.4 11742.5    185.1   461.2   207.4
    50 -73.251   0.019 -73.232   202968.8 186408.7 12004.1 13172.8    319.4   330.4   316.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    51 -54.679   0.017 -54.663   260924.2 200216.5 12395.5 19206.4    442.1   354.2   412.3
    52 -42.010   0.014 -41.996   243274.3 213867.0 15612.1 14396.3    334.6   458.8   368.5
    53 -71.288   0.006 -71.283   252298.2 198579.4 13822.3 15574.5    313.5   373.7   347.4
    54  63.571   0.008  63.579   214967.7 195089.0 12318.2 14652.2    196.4   334.7   211.1
    55   0.281   0.017   0.298   232691.6 170622.9  8910.5 16375.7    295.8   369.7   313.4
    56  29.094   0.017  29.111   189614.3 172932.4  6082.9 10434.4    242.5   422.7   249.3
    57  65.493   0.020  65.513   168633.0 168004.0  7034.7  9754.8    358.3   358.9   361.3
    58  77.560   0.014  77.574   201103.4 190798.7  9952.1 17473.7    480.3   318.8   474.4
    59  30.950   0.013  30.962   207885.1 190115.5  9946.6 12201.7    548.2   249.8   689.5
    60 -91.482   0.015 -91.468   166074.5 205474.3  5419.5  8236.6    321.7   286.7   376.9
    61 -148.093   0.025 -148.068   140080.6 199740.6  4665.1  7239.0    273.4   295.8   351.3
    62 -89.623   0.019 -89.604   197687.1 184216.2  9253.5 14637.3    611.3   241.8   781.1
    63 -46.460   0.018 -46.442   223291.0 213269.9  7372.1 14244.3    525.6   225.4   661.2
    64 -42.383   0.013 -42.371   221915.0 184848.7  9574.7 14952.1    689.6   235.9   878.0
    65 206.052   0.005 206.058   254444.9 193574.7 11855.9 18606.1    538.6   288.8   686.0
    66 -18.243   0.007 -18.236   196377.6 211521.6  6313.7 10066.5    215.2   310.6   280.7
    67 -62.525   0.023 -62.502   164107.4 204785.6  5830.2  9100.5    195.7   304.6   260.4
    68  45.297   0.022  45.320   155730.8 177128.8  3971.4 11784.3    257.8   304.4   305.4
    69 -89.096   0.019 -89.077   177023.7 181986.0  9928.4 13445.5    544.0   279.7   597.3
    70 -80.332   0.015 -80.317   214832.4 196315.8 10228.5 13445.7    942.4   194.4  1052.8
    71   5.572   0.005   5.578   228819.2 199578.5  9457.1 16216.6    864.1   214.4   952.7
    72   5.591   0.002   5.593   220360.6 208916.8  9999.8 14058.0    457.8   215.2   595.7
    73  47.020   0.008  47.029   225011.9 193345.4 12580.8 17185.7    592.0   224.3   665.4
    74 -20.571   0.013 -20.558   217459.7 208916.5 12129.2 11785.0    402.1   239.3   406.5
    75 -17.058   0.011 -17.047   187367.6 181734.8 12665.1 14180.3    430.2   261.5   467.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    76  44.362   0.012  44.374   219480.4 209530.6 10947.6 13176.6    730.9   181.2   790.2
    77 -12.262   0.016 -12.246   193212.9 197856.2 10622.3 14925.7    378.1   373.9   440.7
    78   5.597   0.014   5.612   226314.2 219273.2 15218.3 14935.5    642.0   195.5   719.1
    79  97.800   0.013  97.813   231557.4 194381.8 12172.1 14316.0    742.5   186.1   822.8
    80  45.195   0.016  45.210   223138.8 216187.4 14287.8 13955.9    689.5   184.2   689.4
    81 -110.666   0.016 -110.650   178771.8 209424.4  6989.6  7607.9    281.8   237.4   316.3
    82 -30.206   0.021 -30.185   155174.6 162350.3  4561.9  8987.3    248.2   342.1   320.4
    83 -158.640   0.020 -158.620   155641.3 178723.8  9187.4 10169.1    299.6   783.5   364.3
    84 178.724   0.017 178.741   210649.0 186082.5  3519.1 18120.0    336.8   239.7   467.5
    85 -69.133   0.013 -69.120   183625.3 208008.0 10656.1 10393.5    632.7   234.1   670.4
    86  30.025   0.008  30.033   220297.7 231352.7 13546.7 16255.2    525.6   201.4   623.2
    87 -42.713   0.007 -42.706   225739.7 215198.2  9209.3 12840.1    575.8   196.3   680.9
    88  12.931   0.010  12.941   213453.6 206265.8 10479.8 14708.5    336.1   225.9   458.0
    89 101.413   0.015 101.429   192759.8 182563.0  5199.8 13770.1    375.9   244.9   434.4
    90 -28.904   0.021 -28.883   150926.9 160789.8  6447.3  6891.8    604.8   208.2   611.7
    91 -101.992   0.022 -101.970   132109.9 157304.6  3983.5  6687.0    226.4   344.2   305.2
    92 -126.197   0.033 -126.164   119039.7 172843.0  3245.9  7590.4    222.9   328.8   269.5
    93 -319.134   0.025 -319.109   124258.9 175262.5  6117.9  7376.4    327.0  1165.9   454.4
    94  85.109   0.013  85.122   231824.9 201749.0  6214.6 19807.2    589.9   493.1   775.9
    95 -38.756   0.012 -38.744   235918.3 211442.5  9052.7 15309.8    429.2   246.8   630.1
    96 205.315   0.005 205.320   244521.0 192286.4  9936.8 18050.0    502.4   245.3   650.3
    97  66.522   0.008  66.531   222272.0 233151.1 16747.4 14763.4    327.3   198.9   419.3
    98  26.814   0.010  26.824   222501.8 211800.2 10850.0 14871.7    408.2   208.4   557.2
    99 145.868   0.015 145.883   201706.6 185050.6  5196.8 13757.3    307.1   259.1   375.6
   100   9.807   0.016   9.824   185321.9 186979.0 10782.3 12274.5    552.3   206.5   572.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   101   6.842   0.017   6.859   214789.5 207077.9  9786.6 13199.9    762.2   169.5   844.6
   102  20.041   0.016  20.057   207382.2 190327.2 11057.2 11912.3    676.0   181.7   833.1
   103 -150.855   0.013 -150.841   194614.4 215126.5 14241.2 11844.0    684.2   165.9   770.2
   104 146.288   0.009 146.297   242482.5 189939.2 12946.9 16149.7    981.0   180.1  1071.6
   105  14.371   0.010  14.381   218308.5 232137.4 19955.3 13323.5    656.7   159.2   731.2
   106  60.911   0.011  60.922   239784.7 194752.2 16889.7 17950.1   1093.1   144.9  1218.8
   107 110.374   0.012 110.385   242690.0 192684.6 15715.8 14226.7   1030.3   191.3   939.7
   108  30.089   0.012  30.101   219874.3 195213.0 14342.4 11505.5    687.9   164.0   790.1
   109  76.937   0.013  76.950   203644.4 167804.0  8705.7 10855.4    779.4   204.4   775.5
   110 -79.912   0.013 -79.899   187041.6 206082.4 11457.1  9794.5    411.5   218.4   393.4
   111 -84.935   0.010 -84.925   177765.4 180138.2 11087.4 12780.7    554.1   204.7   610.8
   112  41.835   0.005  41.840   231019.1 190980.4 13455.3 17222.9    899.9   154.3  1047.1
   113 -50.909   0.001 -50.909   238013.3 209836.5 15024.6 13467.8    561.2   212.3   691.5
   114  38.425   0.001  38.426   238328.4 193047.2 16765.9 14684.1    590.3   158.7   696.3
   115 116.767   0.001 116.768   247294.9 197172.1 14378.3 18464.3    659.0   194.6   740.7
   116  37.801   0.016  37.817   226554.7 208803.0 14051.0 12556.2    407.2   219.8   470.2
   117  31.934   0.014  31.948   217707.5 229500.7 22017.7 13753.4    471.1   216.4   495.8
   118 -167.370   0.009 -167.361   200157.6 176706.1 12002.7 11241.5    496.7   303.5   565.3
   119  43.927   0.018  43.945   243742.1 166666.4  8528.1 17871.0    475.6   247.6   513.7
   120 -75.010   0.018 -74.993   253093.3 196312.2 13808.7 15242.7    597.6   221.1   676.0
   121 -16.943   0.013 -16.930   245281.9 173521.3  9247.4 16848.0    272.7   290.8   298.5
   122  50.816   0.011  50.828   222467.0 236726.7 21719.8 14748.1    333.9   243.3   309.4
   123  72.361   0.001  72.361   228201.8 199804.0 14352.0 16888.8    583.5   244.7   576.7
   124  22.372   0.005  22.377   224338.3 193562.9 18031.8 13769.7    523.9   209.1   485.7
   125  32.317   0.010  32.327   230273.8 195825.8 17465.6 14626.8    651.7   200.7   621.0
