--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -213 164.922   0.001 164.924   200835.3 142264.6 10736.9 14144.8    588.7   237.7   674.3
  -212 -208.974   0.001 -208.973   159636.7 147404.4 24220.4 17935.5    512.2   215.0   637.8
  -211 -30.372  -0.006 -30.378   240696.2 169497.0 19943.3 27645.3    925.1   212.1  1181.3
  -210 285.662   0.000 285.662   247885.6 170266.3 28736.8 18393.1    916.7   243.5  1214.8
  -209 -39.992   0.002 -39.990   203579.3 173109.1 32007.9 18924.5    452.7   336.0   532.8
  -208 -74.918  -0.000 -74.919   249625.8 180976.8 30258.5 26799.7    784.5   248.4   973.6
  -207 -20.917   0.004 -20.913   240460.7 145893.0 23828.4 21336.0    554.3   276.1   706.3
  -206  10.132  -0.003  10.129   197690.7 151528.6 19025.7 18859.6    300.6   309.0   399.3
  -205 128.996   0.002 128.998   239269.7 152519.6 20406.7 22110.4    617.1   270.8   791.9
  -204 294.708   0.001 294.709   234734.5 172541.8 31460.9 19841.5    927.0   263.6  1304.4
  -203  16.955   0.000  16.956   201079.5 150665.6 25041.0 13818.5    774.3   275.9  1113.7
  -202 106.954   0.003 106.957   225395.6 135878.3 14712.9 22285.5    657.2   278.1   911.1
  -201  -1.670   0.000  -1.670   211075.4 169948.3 26820.2 22980.6    974.5   249.1  1139.9
  -200 -67.339  -0.001 -67.340   193329.6 151319.8 23990.4 12480.2   1269.6   244.5  1385.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -51.959   0.001 -51.958   196141.4 142935.2 26356.5 22607.4    848.6   239.8  1073.6
  -198 -21.493  -0.003 -21.496   215967.1 183220.1 25442.8 15823.5    765.3   242.3   885.5
  -197 -114.889   0.004 -114.885   227831.2 160407.9 23398.8 23716.7    789.4   234.1  1142.8
  -196 311.008  -0.000 311.008   241141.4 164627.6 31537.0 18547.9   1359.1   222.6  1501.1
  -195  99.708   0.002  99.711   182849.2 146530.8 12531.0 10618.9    479.0   236.6   611.3
  -194 -215.842   0.002 -215.839   152558.8 148413.7 22655.8 12001.5    414.7   232.4   578.3
  -193 115.619   0.001 115.620   251894.2 165639.5 31301.6 26611.2    643.8   259.0   870.4
  -192  -9.337  -0.004  -9.341   210746.1 170920.3 21889.7 20254.9    486.0   248.8   716.3
  -191  81.707   0.003  81.710   263037.4 170917.4 36800.9 21971.2    968.2   244.9  1206.4
  -190 170.481   0.001 170.482   199173.4 149879.8 12984.4 13151.5    304.5   235.1   425.6
  -189 -153.021   0.003 -153.018   171970.1 134817.8 29385.7 15163.5    479.4   234.5   630.2
  -188   2.065   0.002   2.067   224027.8 140442.5 16755.0 24756.6    510.4   235.0   785.7
  -187 -58.586   0.002 -58.584   259234.0 179096.1 28531.2 25584.3    808.1   224.2  1058.3
  -186  14.559   0.004  14.563   252098.2 146327.9 23119.3 21528.7    523.0   260.7   659.8
  -185 172.144  -0.002 172.141   242911.1 171655.9 29259.8 25575.0    464.9   265.5   488.4
  -184 120.836   0.001 120.837   264319.9 175138.1 44328.0 19627.7    739.8   276.1   874.2
  -183 -175.707  -0.000 -175.707   195218.3 169707.1 38556.6 16033.9    296.3   317.9   351.3
  -182 428.418  -0.000 428.418   267217.7 169961.4 34181.0 27170.0    623.3   290.3   892.2
  -181 163.009   0.001 163.011   229021.5 140610.2 25076.5 20700.4    563.1   267.7   896.2
  -180 -244.726   0.003 -244.724   162279.2 148980.6 26100.0 14886.7    844.6   258.1   953.7
  -179 -128.419   0.002 -128.417   214254.7 187284.5 43473.5 21358.7    753.5   324.3  1106.7
  -178 189.624   0.001 189.625   246287.5 135708.7 21421.0 23260.5    686.3   271.4  1051.9
  -177  57.849   0.001  57.850   217956.0 167403.4 27717.3 22222.5    955.2   264.9  1038.5
  -176  16.646  -0.000  16.646   214094.3 147711.8 19700.4 13326.6   1035.0   260.4  1121.2
  -175 -82.512  -0.003 -82.515   177535.6 149102.2 24647.6 18965.8    616.2   273.1   781.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -22.490  -0.001 -22.491   193974.9 154914.8 22049.7 19538.6    887.8   251.6  1093.8
  -173  24.311   0.000  24.311   217793.5 127364.1 28250.3 16950.5   1415.5   242.8  1521.1
  -172  -0.476   0.000  -0.476   205479.3 155192.4 23182.8 19033.7    865.1   240.8  1095.7
  -171   7.125   0.003   7.128   202695.1 155051.6 22799.9 20041.3    904.3   237.0  1113.3
  -170 207.617   0.002 207.619   231845.8 161633.1 30343.8 17951.9   1762.1   227.7  1879.2
  -169 -88.628   0.001 -88.626   229055.0 170149.9 25200.4 19801.5   1420.8   221.4  1554.7
  -168 -83.107   0.001 -83.106   202631.8 157368.1 18739.6 15602.8    804.3   232.5  1037.9
  -167  71.863   0.002  71.865   203261.6 150529.7 12294.6 16576.0    398.7   295.1   475.3
  -166 -63.848   0.002 -63.846   192598.7 134195.3 14137.0 14851.2    582.5   275.8   734.1
  -165 -242.950  -0.002 -242.952   193408.9 165282.2 28458.1 18411.6    576.0   286.0   670.7
  -164  76.898  -0.004  76.894   241345.3 151412.6 21386.2 28356.6    661.2   267.6  1020.6
  -163  58.952   0.001  58.953   241387.5 153868.4 17888.6 20719.8    470.1   321.3   614.3
  -162 144.842   0.002 144.843   211511.4 148319.8 11501.9 14298.8    433.9   296.5   558.1
  -161 -99.423   0.002 -99.421   183923.7 134680.5 29120.9 17234.8    486.9   293.2   645.9
  -160  17.477   0.001  17.478   234800.1 168692.7 35915.6 21207.5    546.1   332.0   856.1
  -159 165.647   0.002 165.650   220818.7 154909.2 12291.5 16495.2    276.1   377.5   394.9
  -158 140.329   0.002 140.331   223074.0 167387.7 30260.9 23058.6    724.3   300.2  1165.1
  -157 -141.667   0.002 -141.665   202529.4 170579.9 32461.8 18240.7    577.8   324.9   674.1
  -156 -41.715  -0.001 -41.716   242850.3 169575.7 23722.8 27185.8    763.2   284.3  1047.0
  -155 -72.152   0.001 -72.152   220102.2 171015.4 24600.3 16804.9    515.2   357.9   677.3
  -154 251.216   0.002 251.218   266553.5 156945.7 21088.0 29540.1    703.8   319.5   880.0
  -153  61.685  -0.001  61.683   229284.7 169439.3 43675.0 11369.8    478.9   385.6   596.0
  -152  91.855   0.002  91.858   245413.7 195983.1 29016.4 23265.6    308.9   448.0   450.0
  -151  70.525   0.003  70.528   244246.0 171119.2 29083.6 25973.3    740.8   343.8  1002.4
  -150  -1.983   0.001  -1.982   222748.5 148910.1 19697.6 19251.0    679.4   324.5   826.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 211.606   0.001 211.607   251517.3 139428.5 21728.6 24378.6    714.2   311.6  1060.3
  -148  74.993   0.002  74.996   213869.6 134705.2 15174.2 11583.0    846.7   338.6   990.8
  -147 -24.949  -0.002 -24.950   220270.4 145298.8 31935.6 20769.8    768.7   335.6  1026.5
  -146  15.077  -0.002  15.075   223516.2 183011.3 46013.2 23731.6    435.3   394.7   653.8
  -145  97.744  -0.001  97.744   268025.6 171541.1 40856.1 20418.9   1142.9   290.7  1356.9
  -144  94.327  -0.001  94.326   240080.6 175322.2 43972.1 16079.4    403.0   328.5   508.4
  -143 -44.210   0.002 -44.208   240566.1 195202.0 51327.7 26565.9    439.9   478.2   646.2
  -142 121.155   0.003 121.158   262107.9 159932.5 23752.9 26347.6   1165.4   278.4  1354.9
  -141  72.273  -0.001  72.273   223598.0 125448.0 34955.3 11820.4    892.8   299.5  1007.9
  -140 -127.792   0.001 -127.791   218245.5 167250.9 36460.6 20151.3    579.8   303.2   610.4
  -139 206.679   0.001 206.680   260342.1 150114.5 24050.3 26943.3    522.2   305.3   544.8
  -138 -121.025   0.001 -121.024   191469.2 153486.7 26904.6 18138.7   1005.2   258.6  1150.6
  -137  65.933   0.001  65.934   230329.8 153523.7 24926.9 16921.8   1022.3   290.2  1322.7
  -136  67.347   0.002  67.349   229151.6 138238.0 19626.8 22775.8    431.1   293.8   507.7
  -135 203.947   0.000 203.947   246923.8 170539.1 32705.5 21609.7   1510.6   256.9  1721.6
  -134 -78.285  -0.001 -78.286   223606.4 148019.3 35587.2 15463.3   1101.0   260.4  1341.1
  -133 -124.193  -0.002 -124.195   211982.2 183120.5 48293.4 21505.4    754.1   306.8  1069.5
  -132 -47.853  -0.000 -47.853   209611.0 157040.8 24969.4 20176.0    882.1   241.1  1147.3
  -131 177.539   0.001 177.539   243439.5 135678.2 21088.1 23304.9    948.6   253.4  1179.2
  -130 -32.492   0.001 -32.491   250455.9 172370.6 39777.5 15352.8   1705.4   262.3  1707.2
  -129 -54.548  -0.002 -54.550   219150.9 153136.2 26162.6 21376.6    838.0   249.2  1094.7
  -128 -79.188   0.001 -79.188   270477.6 182677.7 34215.4 26861.1    928.4   274.2  1007.0
  -127 171.391   0.003 171.394   259269.4 151228.7 21748.4 15478.7    799.6   275.9   841.1
  -126  26.206   0.001  26.206   209235.5 137401.0 20434.9 21280.5    401.2   290.5   485.5
  -125 -220.396   0.002 -220.394   213524.5 171486.8 33414.0 15841.5    750.5   268.9   881.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 193.073   0.002 193.074   218824.4 147432.3 12610.1 18057.5    286.9   325.0   399.1
  -123 -292.657   0.005 -292.652   180761.3 141758.9 22857.2 17843.8    400.4   313.5   441.7
  -122 -29.040  -0.003 -29.043   213644.1 166649.1 23842.9 25603.4    749.3   312.3   955.8
  -121 -50.803   0.001 -50.802   211058.6 132779.3 28526.9 14189.5    852.9   326.1  1062.1
  -120 135.514   0.001 135.515   247684.1 168610.2 25882.0 27765.6    555.3   317.1   746.2
  -119   8.320   0.000   8.320   224462.6 184707.5 26360.5 14587.0    551.8   319.7   654.4
  -118 -198.613   0.002 -198.611   211097.8 167119.9 32193.8 19135.7    657.8   303.7   799.4
  -117  59.877   0.003  59.880   263349.5 161482.8 23806.5 29999.5    465.1   339.1   602.4
  -116 -84.123  -0.001 -84.124   222707.2 166637.3 34246.5 13321.2    524.5   337.2   479.2
  -115 212.131  -0.001 212.130   258421.8 150648.5 22374.5 27316.5    420.8   326.1   505.4
  -114  96.058  -0.001  96.057   218958.6 139799.1 15233.9 15003.3    758.0   306.1   938.8
  -113 -136.319  -0.002 -136.322   203843.4 184934.1 45089.9 21906.2    741.5   336.8  1047.6
  -112  61.272   0.001  61.272   236710.1 149648.6 21126.4 21988.4    943.0   266.8  1141.0
  -111  21.047   0.000  21.047   223830.1 170247.5 25115.3 22247.6    991.3   265.8  1058.2
  -110   8.364   0.001   8.365   224150.5 170312.0 27616.4 22681.3   1027.6   285.1  1044.9
  -109 -67.514  -0.001 -67.515   207277.8 146597.1 18867.3 17502.3    746.3   302.2   823.2
  -108  -8.625  -0.001  -8.626   234863.0 147739.3 31254.6 18975.8   1147.8   267.4  1455.6
  -107  46.823  -0.000  46.823   231885.0 140605.3 18728.0 20176.6    574.2   294.8   761.5
  -106 176.406   0.000 176.406   247746.4 139125.0 21060.6 24798.5    676.5   261.5  1053.3
  -105 -10.167   0.001 -10.166   198773.0 128409.4 30738.9 13667.7    808.2   273.8   943.6
  -104 -167.395   0.001 -167.394   215830.7 167588.3 31573.9 20076.9    601.7   273.7   685.8
  -103  57.029   0.001  57.031   284313.1 179751.9 31785.2 29817.1    471.2   302.1   539.9
  -102  69.904   0.002  69.906   250318.6 176774.0 42031.6 14372.8    522.1   421.5   640.6
  -101 114.774   0.002 114.775   238778.1 172853.8 28212.7 27225.9    340.4   392.8   497.2
  -100 131.389   0.002 131.392   204455.2 145073.1 12431.7 13056.9    454.4   299.3   588.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -130.640   0.000 -130.640   237386.6 178695.5 31018.2 24564.5    496.6   291.4   617.9
   -98  -0.001  -0.001  -0.002   233391.4 146820.4 18073.1 22131.3    549.6   364.6   672.6
   -97  73.076  -0.003  73.073   249508.7 171962.6 26355.1 26290.6    930.3   294.5  1014.4
   -96 104.840  -0.001 104.839   237412.4 150751.9 19377.0 13263.9    778.8   295.2   833.3
   -95 -88.380  -0.002 -88.381   206270.2 181032.9 46336.4 23285.1    487.0   325.8   743.3
   -94  -0.999   0.001  -0.998   225903.5 155533.0 21792.0 21346.6    948.7   284.6  1283.3
   -93 114.216   0.001 114.218   273391.8 171574.5 39150.6 22155.0   1042.8   330.6  1061.4
   -92 163.167   0.000 163.167   233000.2 149075.4 21286.2 14751.4    408.0   304.6   464.7
   -91  -7.790  -0.000  -7.790   245599.3 171523.0 34730.4 27210.9    582.2   301.2   721.4
   -90  68.847   0.002  68.849   234721.3 152335.9 23836.1 20845.5    869.2   289.0  1019.4
   -89 -327.611   0.002 -327.608   172981.3 169327.1 34379.6 11149.2    695.1   295.8   655.3
   -88 291.474   0.001 291.474   256511.6 168075.5 29300.8 25002.9   1085.7   290.2  1342.3
   -87 -56.558   0.000 -56.558   223806.2 171590.0 40656.7 11962.0    721.0   306.4   972.9
   -86  55.016   0.001  55.016   246312.5 159741.5 24926.2 21366.3    731.2   319.7  1174.9
   -85 -120.257   0.000 -120.257   220037.0 164530.5 34164.5 19782.9    477.8   301.8   502.0
   -84  63.773  -0.001  63.772   242785.9 159228.6 25264.9 20760.0    509.3   317.6   563.6
   -83  88.583   0.000  88.584   233885.2 152679.9 24576.7 19382.2    732.6   311.6  1116.4
   -82 168.219   0.002 168.221   244448.4 136060.7 15298.2 22548.8    625.1   325.3   789.1
   -81  47.017  -0.000  47.017   225512.6 136899.0 15278.3 14276.5   1013.0   319.5  1161.8
   -80  58.215  -0.000  58.214   252485.5 171441.9 39462.0 22411.5    972.7   423.1  1173.0
   -79  14.793  -0.002  14.791   227216.3 172269.2 27205.7 23143.2    662.7   276.3   765.5
   -78 -137.405   0.001 -137.404   215977.9 171743.8 26751.9 22602.3    863.1   276.8   942.3
   -77   2.647   0.002   2.648   198220.4 153854.2 20554.3 20424.0    872.8   334.8  1086.3
   -76 -93.436   0.003 -93.434   174859.4 144522.5 22614.8 16017.9    885.9   292.0   887.2
   -75 -209.495   0.003 -209.492   205460.3 157369.1 22036.0 21421.2   1074.8   313.8  1255.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -127.398  -0.000 -127.398   201057.3 164926.7 29818.9 16324.8   1070.5   290.9   996.8
   -73 -60.508  -0.003 -60.511   210705.5 147251.9 17154.1 20761.2    723.0   288.1   873.6
   -72 -214.828  -0.002 -214.830   215548.8 168742.9 29655.8 16597.1    941.3   285.8  1072.4
   -71 198.660  -0.002 198.658   264905.8 169278.3 25407.8 29092.4    492.4   316.2   524.3
   -70   4.435   0.001   4.436   234062.8 174808.9 40477.2 12779.8    581.2   317.0   800.0
   -69  96.221   0.001  96.222   260584.2 159728.3 25412.5 30417.1    600.7   335.5   839.6
   -68  -7.088   0.002  -7.087   249073.8 162141.6 27233.2 15086.5    601.3   335.6   718.3
   -67 213.457   0.001 213.458   258042.4 142270.6 23245.6 28568.9    569.2   334.8   788.2
   -66 -157.284   0.000 -157.284   201723.1 182249.0 49409.0 18817.0    686.0   345.9   905.9
   -65 -38.045  -0.000 -38.045   228107.7 158092.9 25315.3 15399.9    833.6   343.9  1028.2
   -64  34.098  -0.001  34.096   230557.9 148915.3 27311.0 26608.8    657.0   353.6   799.5
   -63 131.121  -0.001 131.119   249957.1 148269.5 34184.7 21119.9    707.3   392.9   822.6
   -62 119.654   0.001 119.655   281563.8 176857.0 34985.0 25987.9    485.0   398.6   541.0
   -61  40.120   0.003  40.123   240304.3 176597.4 37557.7 19925.3    627.6   376.2   655.4
   -60 246.828  -0.000 246.827   262248.3 143792.4 23784.1 27357.3    600.1   357.6   830.2
   -59 -47.823   0.002 -47.821   185630.0 147398.4 26540.2  9235.6    771.5   366.8   838.9
   -58 144.921   0.001 144.922   260597.1 170846.9 38711.5 23884.6    851.2   370.4   956.3
   -57 -53.703  -0.000 -53.704   221652.0 144810.9 25584.8 19828.6    466.1   363.4   523.2
   -56 -155.588  -0.004 -155.592   191534.3 171624.2 25545.0 17178.7    714.8   370.6   798.0
   -55  35.978   0.003  35.981   230326.5 180187.7 25337.1 19307.6    728.4   372.8   770.2
   -54 -119.097   0.002 -119.095   215012.8 181626.2 44374.7 21041.1    731.2   351.5  1048.5
   -53  58.448   0.002  58.450   231665.6 126940.8 29398.3 17747.8   1111.3   312.4  1423.4
   -52  13.297   0.002  13.298   230378.9 167558.8 32857.8 20303.2    678.1   371.1   775.9
   -51 -159.195  -0.001 -159.196   224886.6 170056.6 33404.4 18137.4    664.8   324.4   699.1
   -50  97.710  -0.001  97.709   251792.0 157855.0 25436.6 22623.8    471.5   353.6   527.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 115.657   0.002 115.659   278160.3 173783.7 41750.9 21510.6    898.8   333.3  1151.7
   -48 225.957  -0.000 225.957   228479.2 155345.5 20533.0 22796.3    394.1   362.3   569.8
   -47 -86.087   0.004 -86.083   204745.2 164737.5 37820.0 18880.3    714.8   314.5   711.8
   -46  55.213   0.002  55.215   224658.3 148153.2 20141.0 17677.0    874.8   317.0   858.2
   -45  -0.681   0.002  -0.679   198702.4 139601.6 20007.4 14658.0    802.8   305.0   813.5
   -44  17.481  -0.000  17.481   181016.2 144152.3 17699.6 21083.6    827.0   326.5  1129.0
   -43 -206.810   0.003 -206.807   157189.6 140441.3 22509.6  9566.5    931.5   305.4   979.6
   -42 -185.892   0.001 -185.891   194989.2 177464.9 37047.4 21861.4    812.4   339.8  1202.9
   -41 -59.412   0.001 -59.411   215116.8 145559.8 23778.4 20671.6   1152.7   270.5  1497.2
   -40  85.546  -0.004  85.542   238360.9 135596.9 27853.6 15897.8   1038.8   284.2  1329.1
   -39  14.290  -0.001  14.289   245497.4 141273.7 22975.0 22876.2    548.9   298.0   726.9
   -38 -11.049  -0.003 -11.052   233415.0 159443.2 25329.6 23703.6    526.7   314.1   703.2
   -37  41.561  -0.000  41.561   225085.9 149488.3 25842.4 23045.0    923.5   287.9  1122.7
   -36 119.969   0.001 119.970   235489.7 152650.6 26180.6 15397.0    952.7   314.5  1233.7
   -35  88.518   0.003  88.520   251908.8 159212.0 27099.8 27462.3    538.3   328.1   618.1
   -34 117.975  -0.000 117.975   223574.2 152869.3 25211.0 19168.1    903.7   289.8   907.8
   -33 -111.588   0.002 -111.586   204248.8 173363.2 35607.2 17060.6    981.0   286.6   931.9
   -32 -12.836  -0.001 -12.838   217919.0 150204.0 24513.1 16722.0   1270.1   293.5  1401.5
   -31 100.399   0.001 100.400   230508.5 134262.8 15510.1 16957.9    837.8   317.8  1028.5
   -30  25.128  -0.001  25.128   212412.5 144878.6 19598.5 16407.0    897.7   285.2   970.8
   -29  -4.961  -0.000  -4.962   205630.3 160066.0 27204.3 23281.1    993.4   275.2  1124.1
   -28 -161.483  -0.000 -161.484   198905.2 145703.5 32285.4 12530.6   1326.9   268.9  1429.3
   -27 -98.123   0.001 -98.122   233667.6 157653.9 23677.9 24136.5    909.9   297.9  1291.2
   -26  32.241  -0.003  32.239   232329.3 166573.3 24510.7 16996.0   1056.8   264.9  1248.9
   -25 117.003   0.001 117.005   247108.3 155969.1 21721.0 24773.7   1244.8   257.0  1376.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 190.970  -0.002 190.969   232170.4 161606.8 35172.1 15980.4   1596.5   241.8  1788.9
   -23 -149.672   0.002 -149.670   194646.5 155836.8 27714.1 10177.1    992.2   270.2  1163.1
   -22 -54.421   0.002 -54.419   219661.4 169696.9 23769.6 20564.5    702.6   303.6  1022.0
   -21  93.882   0.002  93.883   235008.0 126758.1 30296.1 19393.5    916.8   279.7  1157.4
   -20 163.589   0.002 163.591   238522.6 147036.8 18108.2 17465.0    619.7   263.3   787.0
   -19 130.742   0.000 130.742   208032.2 145818.1 18775.3 22290.3    677.0   259.6  1028.7
   -18 -26.574   0.003 -26.571   146108.7 137471.0 11995.6  8051.0    450.8   249.8   455.2
   -17 -215.737   0.002 -215.735   210632.2 172387.8 25163.5 22591.1    643.1   241.7   748.6
   -16 -47.722   0.000 -47.721   207651.7 156210.8 21391.4 19609.3    775.4   265.5  1039.1
   -15 104.846   0.003 104.849   200208.8 139765.4  9739.8 12415.7    567.8   271.6   749.4
   -14  53.500   0.002  53.502   197392.1 134351.3 18036.8 21434.2    386.7   249.5   590.6
   -13 -436.243   0.002 -436.241   153911.3 161360.8 26575.2 10687.7    569.1   277.7   597.2
   -12 169.451   0.001 169.451   256070.3 134307.3 12092.2 27177.8    719.6   312.5   940.6
   -11   9.324  -0.002   9.322   229188.5 165031.1 20691.2 18038.6    783.4   289.0  1057.5
   -10 296.200   0.002 296.202   256441.3 162863.5 29094.4 20981.7    971.6   276.5  1383.8
    -9 189.158   0.001 189.160   243119.0 137837.3 21570.6 22759.5    535.6   264.9   902.0
    -8 -101.766   0.001 -101.765   184566.7 125850.8 30952.5 12847.4    830.2   261.5   948.7
    -7  -0.024  -0.000  -0.024   239218.6 166512.5 22728.6 23292.7    860.2   260.8  1180.1
    -6 126.769   0.003 126.772   251137.0 134761.0 15195.2 19443.3    979.9   282.2  1313.4
    -5 112.486   0.001 112.487   195808.3 143970.1 11931.3 11471.5    619.4   272.4   710.0
    -4 -300.598   0.002 -300.596   161874.5 147074.5 23406.7 17205.5    500.7   261.8   615.7
