--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   -78 -275.077  -0.000 -275.077  5691847.9 325803.8 896997.5 88376.3  12450.7 10187.9 11221.7
   -77  36.869  -0.001  36.869  5718138.6 326448.2 1094053.3 89831.1  16909.8 11254.1 14446.8
   -76 219.460  -0.001 219.459  5920763.4 298091.3 998530.6 90670.0  16180.1  9954.9 14106.9
   -75 117.458  -0.000 117.458  5781899.9 355629.2 1043420.1 87713.0  14148.4 11429.6 12183.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 158.469  -0.000 158.469  5824658.3 258376.3 893191.2 84368.0  13744.0 14112.8 12534.2
   -73 701.793  -0.001 701.792  6102742.9 604079.9 1234207.2 102054.7  13962.0 11845.5 13132.2
   -72 871.187  -0.000 871.186  6581672.4 558496.5 1124376.6 94134.2  16451.9  8419.2 14751.3
   -71 -19.909   0.001 -19.909  5793148.2 327565.9 827706.5 86277.3  12699.3  8785.2 11150.5
   -70 -1785.691   0.003 -1785.687  4331886.9 280051.4 657027.4 74479.3   6384.5  9879.0  5896.4
   -69 693.009  -0.002 693.007  5571307.6 373786.0 913201.4 103204.9  14536.4 13821.8 12517.2
   -68 459.171  -0.001 459.171  5782161.4 334923.4 925084.2 88272.4  11687.0  8938.3 11428.7
   -67 1057.976  -0.001 1057.974  6130021.5 495197.7 1357336.9 96568.9  16163.7 13620.4 14739.9
   -66 466.490  -0.000 466.490  5994168.7 333464.6 1407762.8 86601.2  13678.1 12457.5 12581.7
   -65 142.923   0.000 142.923  5912841.0 328865.1 1028128.3 89502.9  14582.6 10091.5 12593.8
   -64 -682.550   0.001 -682.549  5050617.0 248709.8 1124441.3 76352.6   9639.4 19470.6  9025.0
   -63 -1255.786   0.001 -1255.785  5043725.7 296402.0 598092.8 84412.0   7512.9 17570.3  6920.5
   -62 589.830  -0.001 589.830  5791082.5 343659.4 1033606.7 103940.5  18911.2 15422.9 14744.3
   -61 316.955  -0.000 316.954  5990358.5 259544.2 869047.4 79014.8  13487.4 10910.9 12697.8
   -60 774.241  -0.001 774.241  5959127.1 497234.7 1372841.5 99984.4  16674.7 16792.8 15594.4
   -59 -160.117   0.000 -160.117  5891973.6 453318.7 1287445.2 81221.1  10703.4 14429.7  9886.9
   -58 -170.285   0.000 -170.284  5508057.7 320982.7 884869.0 90529.2  13022.6 13054.2 11443.1
   -57 -1393.304   0.001 -1393.303  5051161.4 278682.1 682464.5 75238.5  10543.3 11023.8  9339.2
   -56 484.016  -0.000 484.016  5538489.3 394256.9 1136679.2 104126.9  20270.0 10142.6 16008.3
   -55 825.312  -0.001 825.311  6301544.0 471424.9 1184398.3 91989.7  17367.8  9425.7 16239.5
   -54 205.767  -0.000 205.767  5828692.4 335082.5 1395527.1 87188.8  14670.9 10657.6 13607.8
   -53 -374.776   0.000 -374.776  5658571.2 313915.0 839328.6 82688.6  11197.2 10637.9  9990.4
   -52 -85.950   0.000 -85.950  5667756.0 257255.9 908117.1 87995.0  14814.1 14004.2 13113.3
   -51 906.783  -0.001 906.782  6147814.0 552252.1 1085905.1 108792.7  18363.0 10373.6 15130.8
   -50 224.302  -0.000 224.302  5984877.1 327236.8 1033832.6 85969.7  12856.0  7615.9 11839.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -16.389   0.000 -16.389  5434910.3 314993.8 920380.1 90445.4  10643.3 10892.9  8939.0
   -48 -66.678   0.000 -66.678  5707028.6 328412.6 1206405.9 91378.5  16277.0 10821.0 13438.7
   -47  19.166   0.000  19.166  5844759.8 258764.9 929001.3 83890.9  14941.1 12032.7 13159.9
   -46 -327.928   0.000 -327.927  5459788.0 394211.4 905507.9 94427.1  11594.5 12634.3 10315.3
   -45 -462.234   0.001 -462.234  5444021.3 396512.9 897530.5 87766.5  11613.3  9653.5 10565.7
   -44 186.912  -0.000 186.912  5560651.3 327893.5 1158741.7 95162.0  16317.8 11206.8 13220.4
   -43 -93.522   0.000 -93.522  5618671.7 455780.5 1265040.9 86938.7  12355.6 16325.5 10750.8
   -42  18.380  -0.000  18.380  5646777.0 336424.6 1386318.8 92697.9  18037.6 11923.3 14990.8
   -41 -753.602   0.001 -753.601  5126244.4 250160.8 1090058.8 75105.7  10002.2 19105.2  9579.5
   -40 -628.765   0.000 -628.764  5393642.1 316264.1 785106.8 91619.3  14966.3 11518.9 12214.6
   -39 -1109.137   0.001 -1109.136  4853952.7 279266.8 644508.3 80856.2   9664.5 12229.2  8942.8
   -38  -8.368  -0.000  -8.368  5235470.2 349422.2 964738.2 96958.7  15764.3 11689.0 12738.3
   -37 622.799  -0.001 622.798  5955296.1 368386.0 953857.2 95386.4  15763.0 11939.3 14475.7
   -36 -82.097  -0.000 -82.097  5673858.8 458548.3 1205755.3 84207.0  11286.5 15005.8 10610.7
   -35 -172.371  -0.000 -172.371  5718309.5 357236.1 1035061.3 88945.4  15751.1 11386.3 13520.7
   -34 177.211  -0.000 177.211  5814880.6 298142.0 1018503.4 95058.0  16103.7 11126.2 13886.4
   -33 156.137  -0.000 156.137  5913106.2 259419.6 892954.8 82295.7  14255.2 12791.1 12943.0
   -32 -86.483   0.000 -86.482  5461085.0 455430.0 1254445.7 94852.5  11395.5 18965.4 10161.4
   -31 -573.680   0.001 -573.680  5215768.0 266479.3 998759.2 86239.4  10796.9 16833.0  9743.6
   -30 -421.726   0.000 -421.726  5594548.5 395653.6 844698.2 89965.5  16762.2 10902.2 13252.4
   -29 -41.417  -0.000 -41.417  5535311.3 332800.1 745628.3 91886.2  14310.2  8158.7 12693.1
   -28 -1621.600   0.003 -1621.597  4612045.0 316278.6 575266.5 72152.8   3540.7 13735.0  3494.1
   -27 545.055  -0.001 545.054  5227331.5 352410.3 849262.1 95168.7  14295.6 15772.7 11434.5
   -26 1251.834  -0.002 1251.833  5982724.6 403508.6 1024915.9 99180.8  14204.4 15779.7 13798.0
   -25 818.727  -0.001 818.726  6187378.9 343683.7 948831.7 86965.9  12822.1 12849.3 11818.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 331.971  -0.000 331.971  5904281.5 274324.5 789795.4 86069.5  11524.6 15706.7 10259.3
   -23   4.959  -0.000   4.959  5613871.0 329984.4 971669.3 89888.3  13248.2  9990.5 11545.1
   -22 581.911  -0.000 581.911  5969022.8 391221.6 1213731.7 97201.9  16646.7  9898.7 14563.6
   -21 -177.501   0.001 -177.501  5706798.5 312584.1 833772.7 79633.1  10117.0  9583.0  9190.8
   -20 -419.053   0.000 -419.053  5461387.9 388894.8 888982.0 91679.9  11263.3 11194.1 10151.2
   -19 222.676  -0.000 222.676  5615505.2 325226.8 1155706.2 95423.7  16014.2 11855.3 13050.3
   -18  91.862  -0.000  91.862  5941802.2 435771.4 842604.6 90010.0  14696.1  8853.3 12337.9
   -17 791.636  -0.001 791.635  6124669.4 340450.9 1137209.9 97813.8  14936.1 11497.1 12850.6
   -16 106.679   0.000 106.679  6023959.1 240553.6 1083292.7 84863.0  12507.3 11068.1 11626.1
   -15 -197.619   0.000 -197.618  5893449.2 437431.5 867232.2 91610.7  15412.7  7146.7 12397.7
   -14 767.394  -0.001 767.393  5949752.9 491716.0 1441499.7 97145.4  18746.6 10806.7 15993.0
   -13 919.236  -0.000 919.235  6583273.3 555404.0 1155276.1 94557.3  17561.4  7262.1 15137.0
   -12 -523.964   0.001 -523.963  5264505.9 267584.4 1084398.8 78911.0   9139.4 15211.9  8593.6
   -11  71.018  -0.000  71.018  5832071.3 392568.2 1261267.7 96323.1  23083.2 10781.0 17001.9
   -10 -93.438   0.000 -93.438  5856786.1 274510.6 851836.0 85226.2  14061.4 10812.5 12204.4
    -9 348.126  -0.000 348.125  5855696.2 498995.3 1436707.0 91948.7  19782.9 10576.4 16933.3
    -8 -458.035   0.000 -458.035  5716432.1 317288.7 859690.5 80213.5  11500.1  8397.7 10355.8
    -7 217.297  -0.000 217.297  5696669.7 393644.1 1250930.3 98656.9  19383.4  9492.5 16242.9
    -6 -639.011   0.001 -639.011  5260299.0 267549.6 1036161.2 80076.5  10568.4 14398.1  9775.5
    -5 -465.049   0.000 -465.049  5732275.2 445293.1 824138.6 90455.2  20033.3  8557.8 15149.0
    -4 113.920  -0.000 113.919  5773980.1 371144.7 1007268.8 91272.2  17049.2  8899.2 14851.9
    -3 -1253.059   0.001 -1253.058  5052356.0 281629.5 672537.3 75926.6   9487.1  9589.5  8717.5
    -2 104.748  -0.000 104.748  4918531.0 321662.3 811847.7 101769.4  12766.5 11927.3 10498.9
    -1 -1362.889   0.001 -1362.887  4812320.8 290519.9 636083.3 75492.4   9009.4  9387.8  8484.8
     0 -1625.826   0.005 -1625.822  4363602.6 317875.1 527617.0 81872.0   4895.0 13635.5  4736.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 1424.383  -0.003 1424.380  5726315.7 511461.2 1031494.9 102631.5  20971.8 20913.9 16847.5
     2 1176.336  -0.002 1176.334  6369855.0 481802.5 1013158.4 86785.6  14563.1 15647.3 15649.0
     3 743.824  -0.002 743.823  6259431.6 481203.4 1100209.8 88462.0  14852.5 17588.2 14919.6
     4 -171.037  -0.000 -171.037  5745214.6 247327.3 819180.9 74708.1  11671.1 13965.0 10439.6
     5 -92.239  -0.000 -92.239  5505180.5 272514.9 792460.2 94146.3  11902.3 16754.7 10031.0
     6 -478.101   0.000 -478.101  5583026.5 436949.5 813477.6 89836.4  12714.0  8756.8 10966.3
     7 683.682  -0.001 683.681  6023554.5 542146.4 1054343.2 103342.8  17515.1  8435.2 14729.6
     8 897.065  -0.001 897.065  6389259.3 601832.2 1248451.1 92482.1  13195.9  7620.4 12183.7
     9 829.155  -0.000 829.155  6554258.1 556793.5 1138399.7 96444.0  16083.1  7734.8 14166.7
    10 -542.207   0.001 -542.206  5236850.5 267593.0 1064781.2 79066.6   8644.2 14465.5  8239.7
    11 -1522.583   0.007 -1522.577  4988750.7 301345.7 623254.4 80617.2   7837.6 14641.5  6666.7
    12 606.153  -0.006 606.147  5724456.0 482547.2 1142361.3 105042.0  21643.3 11788.6 16353.3
    13 425.176  -0.001 425.175  5895960.3 326305.4 1142027.7 87056.3  14127.8 12901.6 12528.9
    14 132.734  -0.000 132.734  5787099.8 326708.5 1170208.0 89235.3  15131.0 14722.3 12743.5
    15  93.009  -0.000  93.009  5930020.8 342249.7 1057947.8 92729.1  16300.5 10537.0 13369.5
    16 -78.901  -0.000 -78.901  5835072.4 330970.0 1018960.8 89606.5  15663.1  9422.9 13592.4
    17 -766.083   0.001 -766.083  5072349.2 249498.5 1117919.3 77172.1   9945.6 17849.3  9415.2
    18 -1341.047   0.003 -1341.044  5038109.8 298267.8 591297.4 84633.1   8202.3 16758.6  7396.4
    19 -1223.722  -0.001 -1223.723  4497294.9 292761.5 613674.5 85346.7  10470.8 13807.3  8831.9
    20 1007.900  -0.001 1007.899  5776953.3 541641.2 934141.8 108078.9  21238.6  9131.3 16161.4
    21 -1366.164   0.001 -1366.162  4842087.5 277247.2 579390.0 70079.0   6444.5  8679.5  6038.0
    22 535.795  -0.001 535.794  5366288.0 298595.8 909316.7 105888.4  15962.7 11674.2 12222.3
    23 737.663  -0.001 737.662  6061459.7 369986.1 942160.6 94366.5  14344.6  9434.7 13509.1
    24 357.816  -0.001 357.815  5833077.1 327907.0 1117754.1 89858.5  13697.4 11586.6 12168.1
    25 -13.426  -0.000 -13.426  5736066.2 328326.2 772119.6 89949.3  13339.2 10173.7 11695.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 506.655  -0.000 506.655  6025000.0 342521.3 1124997.9 96005.4  14585.7 12037.1 12768.1
    27 209.927  -0.000 209.927  6057445.2 341556.7 1069254.9 90941.5  15047.0  8071.3 12798.9
    28   2.398   0.000   2.398  5542403.7 318564.2 906026.6 88786.9  11303.3 10854.8  9838.6
    29 -413.182   0.000 -413.181  5562775.9 327899.6 806029.9 89081.9  13927.0  7512.7 11846.0
    30  68.913  -0.000  68.913  5556427.7 339101.0 1052597.0 91999.2  14433.8  7421.8 12101.9
    31 312.119  -0.000 312.119  5893163.6 339248.6 1060660.7 95054.4  15497.9  7792.0 12707.0
    32 -243.574   0.000 -243.574  5710454.9 393882.2 914668.8 85420.0  11672.1  8435.3 10484.1
    33 189.742  -0.000 189.742  5628466.2 326273.9 1195014.7 94184.6  15964.3 10122.7 12874.3
    34 284.922  -0.000 284.922  5959903.2 299585.7 1081705.2 93981.4  15993.1 10835.3 13248.4
    35 178.821  -0.000 178.821  5882750.8 449185.7 911658.1 86913.5  16611.0 11939.1 13727.9
    36 -74.073   0.000 -74.073  5518833.4 276815.8 855770.8 92795.3  11710.6 14023.6  9725.1
    37  -5.567   0.000  -5.567  5606900.6 249581.1 1073621.0 90748.3  13746.7 12803.0 11996.9
    38 -1747.423   0.002 -1747.421  4708276.2 269448.8 644069.8 77054.9   8188.0  8681.4  6997.1
    39 -1622.442   0.004 -1622.437  4337419.5 316844.2 539766.5 81603.0   4326.7 15098.6  4408.8
    40 356.445  -0.001 356.444  4986679.9 330936.4 580455.0 97634.9  12614.0 11996.8 10258.0
    41 1298.968  -0.002 1298.965  5433153.0 357407.9 1075191.8 92916.8  12982.2 24862.7 12164.0
    42 445.320  -0.001 445.319  5886960.7 334858.2 812623.4 84485.0   9369.5 22422.6  9599.1
    43 336.873  -0.001 336.872  5830625.2 340565.3 879553.7 87417.3  13764.4 14907.9 12798.9
    44 300.893  -0.001 300.893  5569569.2 317385.0 811599.8 86704.5  10490.1 13457.6  9471.4
    45   7.676   0.000   7.676  5811606.0 257107.4 853215.3 80016.6  13040.3 13041.9 12510.5
    46 215.176  -0.001 215.175  5267239.1 320820.3 827095.3 96479.3  10420.5 14275.9  9203.2
    47 545.199  -0.000 545.198  6212716.4 606270.9 1192267.9 91081.5  14254.0  9643.9 13681.7
    48 296.352  -0.000 296.352  5987768.2 326551.7 1151488.8 87353.4  14065.7 12625.1 12801.8
    49 -219.495   0.001 -219.494  5577116.1 313900.2 820708.5 81727.6  10946.3 11886.2  9836.3
    50 172.697  -0.000 172.697  5609747.6 326927.9 1154239.7 96177.9  15594.9 13852.2 12717.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    51 129.083   0.000 129.083  5819508.6 277257.7 817233.8 87655.2  13615.5 13519.4 11596.6
    52  10.292  -0.000  10.292  5610413.7 330653.7 992423.0 89600.9  14590.7  8938.6 12571.0
    53 -27.614   0.000 -27.614  5623916.3 272458.4 828636.3 89142.1  12691.7 11396.1 10716.3
    54 227.474  -0.000 227.474  5823335.5 367931.7 1034258.1 93658.7  15862.3  9383.5 13297.4
    55 -1193.921   0.001 -1193.919  4875599.4 281132.3 687690.5 75339.8   7835.5  9810.6  6898.5
    56 -461.026   0.001 -461.026  4822149.7 343438.6 735940.3 92480.3  10368.4 10472.0  8989.9
    57 253.980  -0.001 253.979  5381966.9 442866.8 803526.4 93299.4  16650.3 10627.9 13230.1
    58 560.017  -0.001 560.016  5455130.1 481229.5 1160435.6 89204.7  10745.0 16383.6 10079.6
    59 785.901  -0.000 785.901  5981980.3 395156.4 1184931.7 97403.9  16980.3 11860.6 15139.8
    60 -1246.539   0.001 -1246.537  5139062.2 272203.9 630574.2 70968.3   7925.8 10773.3  7056.8
    61 -1511.881   0.002 -1511.879  4250204.8 279071.9 582190.1 86045.1   7336.3 11843.1  6356.5
    62 263.316  -0.000 263.316  4638396.6 286725.7 814238.2 97416.7  13517.5 20888.7 10931.6
    63 1428.887  -0.001 1428.886  6117993.3 554868.1 931121.8 98860.7  18939.9  8306.1 16349.3
    64 615.738  -0.001 615.737  5945568.3 331089.6 1083408.9 85422.5  12538.8 10933.7 11571.4
    65 -208.199   0.000 -208.199  5774520.6 396847.2 856063.1 84294.1  11902.6 10721.2 11068.3
    66 -1570.209   0.003 -1570.206  4717903.5 270042.2 611217.5 74353.3   8111.2  9358.4  7419.6
    67 -1358.742   0.001 -1358.741  4133686.7 290829.7 543445.6 86514.3   7473.9 11923.9  6407.2
    68 590.895  -0.001 590.894  5171170.1 348324.3 858203.0 100517.7  14700.2 13001.1 11823.1
    69 603.538  -0.001 603.537  5684606.3 329844.0 812215.9 90796.1   9247.2 11618.9  9395.7
    70 -149.628  -0.000 -149.628  5216252.6 269005.0 885953.8 81831.3   9185.5 16744.4  9272.2
    71 -134.317  -0.000 -134.317  5561766.8 452620.4 1110814.2 88469.7  13895.8 23162.7 12057.8
    72 112.508  -0.000 112.508  5900699.7 258373.5 812738.8 78971.4  14981.7 12816.7 14384.2
    73  93.505  -0.000  93.505  5474962.1 451840.5 1142568.3 92670.1  11287.4 18139.4 10522.7
    74 826.969  -0.001 826.968  6289721.1 552718.6 1002838.2 95549.3  18982.6  8608.6 16935.2
    75 742.435  -0.000 742.435  6329399.0 480063.2 1179260.1 88642.6  16945.1  9606.9 16285.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    76 216.523  -0.000 216.523  6107532.2 302062.7 1040932.7 86685.2  15003.8  9101.6 13542.2
    77 166.803  -0.000 166.803  5705495.6 337391.6 1387854.3 88995.0  16509.6 10855.6 14337.5
    78 124.357   0.000 124.357  5645537.4 325045.9 880709.1 85734.0  12059.6 11730.9 10913.1
    79 244.879  -0.000 244.879  5951776.0 401114.0 1229797.1 90977.1  18710.4  9035.1 16545.6
    80 542.356  -0.001 542.355  6286561.0 613856.5 1261305.1 88490.6  16282.9  8271.1 15263.0
    81 -1371.211   0.002 -1371.209  5165659.6 274299.3 652172.4 72439.6   9362.2  9002.7  8338.0
    82 -288.362   0.000 -288.362  4969979.1 336380.7 756213.7 91733.7  10472.3 11208.3  9349.6
    83 351.291  -0.000 351.290  5563586.6 339395.9 977023.4 97748.6  15019.8  9162.3 13053.5
    84 263.550  -0.000 263.550  5755305.7 356692.8 1030520.9 87441.7  13983.4  9786.0 12328.6
    85 256.035  -0.000 256.035  5409282.7 324651.7 855309.4 88951.5  11389.2 13344.3 10517.0
    86 -1296.188   0.004 -1296.184  5077537.9 303655.7 599009.7 74064.4   6434.1 13150.3  6029.3
    87 831.111  -0.003 831.108  5741531.0 550812.6 973477.4 105555.7  19966.4  9790.6 16016.6
    88 307.605  -0.001 307.604  5898338.8 260093.6 852270.2 78130.5  12863.9  9843.4 12525.8
    89 192.360  -0.000 192.359  5529275.7 351212.8 1033033.4 95232.0  12117.1 12052.0 11055.5
    90 215.494  -0.000 215.494  5792711.2 439444.9 860082.7 87789.2  15548.6 12206.7 13605.9
    91 -216.357   0.000 -216.357  5323605.3 323391.6 809011.9 86312.8   9205.6 10264.0  8389.4
    92  46.561  -0.000  46.561  5522091.2 345663.4 1063770.9 94011.2  13528.6 10881.3 11543.7
    93 449.043  -0.000 449.043  5875090.0 339313.6 1035885.7 96979.7  15275.3 10001.9 12648.1
    94 -80.320   0.000 -80.320  5805954.8 394610.7 893470.3 85370.9  11860.5  9415.4 10650.8
    95 119.346  -0.000 119.346  5635022.5 339707.0 1001686.2 92052.2  14504.8  7499.2 12463.3
    96 -366.195   0.001 -366.194  5560347.1 395168.7 895792.7 85337.3  11200.1  7816.5 10308.1
    97 -1541.189   0.009 -1541.180  4701715.9 309253.4 598840.2 74558.4   4487.5 10865.3  4250.1
    98 509.384  -0.007 509.377  5228382.8 267672.2 754777.2 88937.6  16085.5 14186.5 12816.5
    99 701.778  -0.001 701.777  5491304.3 351557.2 922650.8 94826.0  11150.7 12527.1 10458.5
   100 262.073  -0.001 262.072  5598660.6 455554.8 1124782.7 85748.9  10098.0 37297.1  9625.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   101 350.082  -0.001 350.081  5978900.9 301831.0 965150.1 91063.1  15744.2 13484.9 13451.6
   102 764.952  -0.000 764.952  6024515.2 405149.9 1151270.7 91626.2  17064.7 11044.3 14990.2
   103 -57.425   0.000 -57.424  5835234.8 245961.4 839044.1 74975.7  12731.4 10241.1 11249.5
   104 -363.193   0.000 -363.193  5421071.6 392178.7 858839.7 90752.4  11035.9 11387.9 10114.4
   105 -1453.790   0.009 -1453.780  4805571.6 300939.2 585042.3 75254.1   5196.1 13592.1  4824.0
   106 203.641  -0.007 203.634  5120836.8 354035.4 785920.8 95094.3  11782.9 14222.1  9785.7
   107 -21.758  -0.001 -21.759  5523702.0 401906.2 751524.8 84520.2  11902.2 11021.2 11274.3
   108 894.962  -0.001 894.961  5826894.5 405296.0 1062712.5 94954.5  16239.1 10343.1 15253.8
   109 469.693  -0.001 469.692  6003100.6 438993.2 812594.5 81162.6  14688.7  8926.6 13594.1
   110 972.876  -0.001 972.876  6213018.7 544832.7 1037592.5 101754.2  15575.1  8142.0 13850.5
   111 957.408  -0.000 957.408  6344860.0 473250.4 1206796.2 91341.7  15903.7  8154.7 14483.2
   112 -134.552   0.001 -134.552  5883245.4 326240.8 972210.3 82517.4   9912.6  8294.8  9200.9
   113 -167.773   0.000 -167.773  5752776.7 338833.3 997145.2 88749.5  16055.7  6850.3 13611.7
   114 -460.702   0.001 -460.701  5137760.8 267936.3 1002971.6 82315.0  10591.1 12427.1  9736.8
   115 -322.924   0.000 -322.923  5495012.8 449647.0 1211286.4 88721.3  15844.3 19719.6 12157.2
   116 -112.800   0.000 -112.800  5868008.2 256821.2 865803.6 78429.2  16250.7 13349.8 14647.5
