--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -175  81.688   0.001  81.688  4469903.1 258125.5 518454.7 37032.3  11225.8  7034.4 10321.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -412.640   0.002 -412.638  4179067.6 251816.1 526268.5 51172.6  11660.0  8090.9  9873.9
  -173 765.697  -0.000 765.697  5114810.3 313866.5 854344.8 58882.1  22026.3 21366.8 13835.0
  -172 126.422  -0.000 126.422  4593295.1 246912.9 556587.1 40806.0  13095.5  8966.1 10487.2
  -171 -417.534   0.001 -417.532  4176520.6 245005.1 560625.2 49414.2  12395.0  7179.1  9745.9
  -170 -1820.733   0.005 -1820.727  3551875.7 253099.6 433505.5 33350.5   9053.2  7486.3  6941.0
  -169 -3631.907   0.162 -3631.744  1007002.0 145620.4 110723.9  -753.6    124.9 13176.1  3192.0
  -168 -1729.831   0.016 -1729.812  1820545.3 312500.2 63482.5 14016.4   1148.7 25765.2  3903.5
  -167 1344.507  -0.130 1344.376  3584042.5 714540.5 132928.2 76553.7   4962.1 48905.3  4403.0
  -166 3402.714  -0.010 3402.704  5187215.8 450475.5 343614.7 60090.2  10199.2 18989.2  8772.0
  -165 1553.349   0.000 1553.350  4795388.7 277765.6 472342.9 45335.5   7667.4 44872.3  7566.6
  -164 -659.615   0.002 -659.613  4163040.7 285779.7 360448.5 29211.6   7026.2  8989.7  7030.8
  -163 -342.180   0.002 -342.178  3960397.2 297594.8 448647.7 51364.1   5535.4  9135.3  5663.8
  -162 -118.055   0.001 -118.054  4662214.5 280984.2 444811.5 44128.0   8829.3 13665.9  6914.8
  -161 1561.362  -0.000 1561.362  5484239.7 286940.3 748445.8 55937.4  17552.6 32083.1 12185.6
  -160 -699.298   0.002 -699.297  4425435.5 249946.1 431632.8 30127.7   9067.0  8667.2  7312.8
  -159 -757.234   0.002 -757.231  4289589.0 264744.1 497094.6 36073.4   7312.1 14344.7  6298.1
  -158 -1185.447   0.004 -1185.443  3851387.6 225527.0 371930.8 36858.0  10014.5  7799.4  8137.0
  -157 1402.772   0.001 1402.773  5527032.4 346686.9 699451.4 65375.9  20961.1 20735.0 14956.9
  -156 -3013.318   0.128 -3013.189  1783891.5 120503.0 117112.4 -7303.3    947.6 11621.4  3605.4
  -155 909.192  -0.097 909.095  3059906.0 486413.3 182055.2 47581.9   2866.4 25345.5  4472.3
  -154 718.093  -0.008 718.084  3747910.4 316695.2 232770.7 37480.7   5615.3 27307.0  6248.7
  -153 -785.905   0.005 -785.898  3374903.3 374103.4 242444.7 37500.3   1990.2 11721.4  3885.0
  -152 -1088.080   0.053 -1088.026  2785783.9 281984.3 223620.7 27202.2   2687.5 16543.4  4322.3
  -151 -14.123  -0.036 -14.159  3362958.5 319059.1 161595.5 41353.1   7976.6 10740.6  7547.4
  -150 1225.151   0.002 1225.154  4180613.9 381528.8 267314.3 52753.2   4618.4  9582.4  5315.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 2924.153  -0.001 2924.152  5616164.3 449032.8 624531.6 57971.9  15941.0 45718.8 14028.0
  -148 1030.859  -0.000 1030.859  5349681.6 299686.6 534026.1 34299.1  12631.2  8115.9 11677.1
  -147 154.534  -0.000 154.533  4887472.4 286275.5 695777.4 36322.8  14623.2 22074.9 12581.7
  -146  35.589   0.000  35.589  5018432.1 286495.2 607291.5 36945.6  12569.2  4864.0 10660.5
  -145 -584.648   0.001 -584.647  4508840.5 249619.7 465572.8 34827.7  14089.2  6840.0 11405.3
  -144 -1067.735   0.003 -1067.733  3904130.0 244172.8 384422.0 33938.9  11090.4  4557.9  7983.9
  -143 -139.617   0.002 -139.615  4529735.0 304870.7 550447.0 38225.3  13316.4  5787.9 11227.7
  -142 -837.793   0.004 -837.789  3682432.3 226648.9 388435.6 28671.1  13426.5 14183.7 10209.5
  -141 1136.334   0.000 1136.335  4845889.1 355637.3 642980.1 56189.9  17181.5 12968.0 12694.3
  -140 877.988   0.000 877.988  4707477.0 232510.6 562665.1 35692.8  11427.6  8728.6  9622.7
  -139 605.877  -0.000 605.877  5100719.0 291759.9 580395.1 38320.6  14344.1  3884.2 11687.3
  -138 -1065.095   0.006 -1065.089  4043705.0 252446.1 423154.3 26472.1   9296.9  4328.4  8381.5
  -137 -468.737  -0.001 -468.738  3821844.8 285792.3 500315.6 39749.4   8779.2  6789.6  8271.7
  -136 112.366   0.001 112.368  4498303.2 298338.1 457305.4 49159.1  12256.0  4707.4  9264.4
  -135 -1020.134   0.003 -1020.131  3886706.9 248714.8 351535.5 30733.0  10641.0  5694.2  8639.3
  -134 482.863   0.002 482.865  4581701.8 312182.6 650407.6 53639.7  19112.8 17508.6 13483.8
  -133 601.104   0.001 601.105  5010942.3 316600.4 583322.9 39218.1  13596.9  6268.0 10795.8
  -132 165.025   0.001 165.026  4536418.2 239201.6 466347.9 39175.5  13927.7  9655.4 11238.5
  -131 642.968  -0.000 642.968  5366459.8 363129.5 944350.9 44444.0  23380.6 14754.8 17206.3
  -130 -213.163   0.001 -213.162  4492561.4 265621.6 510019.9 34265.0  12951.1  5390.4 10186.4
  -129 -970.930   0.003 -970.927  3991756.9 263082.2 434834.1 36913.8  10763.3  4454.9  8392.8
  -128 673.833   0.001 673.834  4984729.4 299990.3 831277.9 51879.7  19626.2 16492.7 13940.3
  -127 916.431  -0.000 916.431  5350382.1 355147.5 745277.5 43279.9  19516.6  4951.6 13902.2
  -126 215.600   0.000 215.601  4795341.2 254261.4 556795.1 35786.7  10673.8  4080.8  8255.6
  -125 174.642   0.000 174.642  4528665.0 221603.4 684425.7 43250.1  12385.6 11374.6 10028.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -482.885   0.001 -482.883  4607932.6 267263.9 550047.1 36568.0  10178.0  7273.1  7137.6
  -123 -1879.563   0.027 -1879.536  3026376.3 151003.4 316376.3 22578.8   4096.6  7747.4  4373.6
  -122 -1346.497   0.021 -1346.475  2943009.2 298299.7 251537.4 25027.9   4644.9 10049.6  5370.2
  -121 2589.556  -0.033 2589.522  4885669.2 503438.9 525910.1 86483.6  13042.5 26115.4  9090.8
  -120 -652.433   0.004 -652.430  3806388.5 255340.2 275186.9 10392.7   7063.8  9815.6  7063.5
  -119 -1414.853   0.039 -1414.812  2903978.4 263435.5 310465.8 27982.5   2237.7 18733.4  3756.2
  -118 1679.118  -0.028 1679.090  4249004.0 380447.7 407495.5 62865.8   9983.5 24515.5  8363.7
  -117 1027.934   0.001 1027.935  4643554.7 301844.2 402652.6 41732.8  12014.0 10214.6 10809.4
  -116 766.995   0.001 766.996  4198348.4 253209.0 539928.3 46338.2   8320.5 15422.1  8369.4
  -115 946.747  -0.000 946.747  5111047.4 309898.1 553061.0 45920.3  12939.1  6450.6 10718.6
  -114 188.265   0.000 188.265  4874042.5 294652.9 649697.7 37250.5  13818.6  5327.6 11587.2
  -113 365.221  -0.000 365.221  5186234.1 297088.9 655770.7 44875.0  14428.0  6897.3 10738.5
  -112 695.104  -0.000 695.104  5229987.6 294848.9 623628.0 43942.2  15329.4 12791.3 11548.8
  -111 -3323.227   0.148 -3323.078  1559107.6 100616.1 133578.1  3482.9    916.8  9768.0  3323.0
  -110 -728.484  -0.021 -728.504  2630901.2 451127.4 125476.7 19828.4   1764.9 16481.7  3461.2
  -109 1432.513  -0.091 1432.423  3867436.0 572508.6 207639.2 56510.7   2509.1 14437.3  3807.6
  -108 3053.485  -0.007 3053.477  4995728.8 338764.8 430101.5 51084.1  10637.2 50372.5 10514.7
  -107 813.727   0.000 813.728  4763673.9 292346.5 381661.6 34954.5   5983.2  5955.8  6088.2
  -106 1667.274  -0.000 1667.274  5678436.7 346346.9 806596.4 49415.1  16253.3 22521.2 14442.6
  -105 1460.491  -0.000 1460.491  5612852.3 263063.9 756393.5 36755.7  15449.9 11490.7 11974.1
  -104 160.691   0.000 160.691  4667739.2 219454.8 627370.6 31823.0  11512.8  7131.4 10105.6
  -103 -422.119   0.001 -422.117  4860766.3 281971.9 889926.0 34409.9  16849.8  7583.5 13801.8
  -102 -1583.297   0.010 -1583.287  3557448.6 258591.4 399849.2 27923.0   9122.5  3595.2  7151.0
  -101 -218.212  -0.002 -218.214  3946661.7 260488.1 387835.5 40137.2  13139.9  3982.2 10770.1
  -100 -201.899   0.003 -201.896  4331214.4 332248.2 400865.1 36742.7  11036.5  6354.0  8612.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 437.618   0.002 437.620  4857640.7 309889.9 712069.8 38123.8  18538.1 14183.4 15206.0
   -98 -90.620   0.002 -90.618  4193769.3 317672.2 435745.9 34937.5   9407.2  3112.6  7812.9
   -97 -1498.493   0.022 -1498.470  3354835.9 243853.1 283263.9 18254.2  10004.5  5579.2  8574.4
   -96 1347.129  -0.015 1347.114  5050215.7 485476.6 534389.5 59454.2  18331.2  7133.5 14983.9
   -95 1102.074   0.001 1102.074  5182600.1 318803.3 533657.0 33952.0  13180.0  6076.5 11151.6
   -94 -44.921   0.001 -44.919  4358677.3 208791.8 380861.5 35413.2   9643.3  8107.7  8435.8
   -93 -665.687   0.003 -665.684  4171650.1 286105.6 438808.7 37590.0  13718.5  4976.7 11318.0
   -92 208.493   0.001 208.494  5222126.2 375540.5 659898.5 43083.7  24052.2  8857.8 17345.1
   -91 583.750   0.000 583.750  5012300.1 290574.5 812584.8 37755.6  17360.8 13263.7 13945.8
   -90 437.604   0.000 437.604  4729867.2 306032.6 576179.5 39862.6  13200.8  3792.8 11130.8
   -89 221.323   0.000 221.323  4425978.1 221017.4 632798.6 37307.6  11579.2  9194.3 10001.2
   -88 -1529.477   0.005 -1529.472  3834619.5 214580.6 391700.8 26603.5  10819.6  4366.7  8458.3
   -87 -1197.625   0.006 -1197.619  3410452.3 298177.7 353132.0 34517.9   5281.1  7252.8  5430.4
   -86  97.459   0.000  97.460  3946074.9 321763.7 424352.3 45965.0  11291.3  5409.6  9596.0
   -85 926.537   0.002 926.538  4434168.4 264884.6 503399.0 47698.9  12066.7 14741.8 10086.4
   -84 262.074   0.002 262.076  4391048.6 324468.7 448962.3 35413.0   9935.7  4972.9  8382.9
   -83 -52.294   0.002 -52.292  4419146.5 289024.2 499070.4 39057.8  13411.7  6214.5 10925.8
   -82 289.681   0.001 289.682  4918338.1 313468.5 589820.2 43734.9  16817.8  5501.9 13110.7
   -81 400.136   0.001 400.137  5035324.9 311251.1 607823.0 41416.1  17280.4  5543.2 13070.7
   -80 -175.345   0.001 -175.344  4436674.5 280251.0 473978.2 38230.3  14471.6  6519.9 11046.4
   -79 -3064.040   0.140 -3063.899  1549215.6 113138.8 118759.3  1778.1   1076.1 10467.3  3507.6
   -78 -2743.338   0.139 -2743.195   991115.4 159291.3 45528.3  3214.9    109.3 15214.0  3186.5
   -77 2436.755  -0.196 2436.559  3001693.3 1047881.2 60205.1 79565.8   6406.9 31139.3  5158.1
   -76 1748.620  -0.035 1748.585  3838878.3 344568.2 175301.9 25770.2   4587.4 18148.9  4894.6
   -75 2248.406   0.000 2248.406  4716756.9 310482.7 265003.7 58001.2   8822.4 14971.6  9058.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 2683.119  -0.002 2683.117  5847151.0 356226.4 519420.1 55352.2  12203.7 34569.3 11271.4
   -73 150.810  -0.000 150.811  4769855.3 258914.2 416009.7 27319.0   7326.6  6942.3  6971.0
   -72 475.957   0.000 475.957  4688279.1 211071.4 542305.9 44754.8   9326.3 20035.2  9170.1
   -71 -1759.470   0.035 -1759.435  3339432.9 196273.1 291175.5 12523.3   7518.5  8078.4  7046.0
   -70 -434.434  -0.019 -434.453  3635277.0 350905.0 273077.7 42645.2   4138.3  8849.3  4686.5
   -69 -236.857  -0.004 -236.861  3755701.3 302968.5 276754.8 35716.1   6232.3  7598.2  6866.5
   -68 198.065   0.002 198.068  3771404.3 337028.4 358139.9 42591.1   5046.6  9093.6  5818.8
   -67 1618.926  -0.000 1618.926  5523742.4 386232.4 713717.6 50089.5  21161.6 32348.2 16431.9
   -66 840.781  -0.000 840.781  5409938.8 287076.0 551837.7 31178.8  11290.3  7910.0  9433.0
   -65 -99.499   0.000 -99.499  4740698.8 222665.5 474861.5 32135.0  10578.7  7466.1  8961.7
   -64  -0.740   0.000  -0.740  5126509.8 315239.0 957463.7 37840.7  16905.8 16187.3 12967.2
   -63 -40.815   0.000 -40.814  4872327.4 279010.9 722973.9 33945.3  16521.3  7372.1 13083.9
   -62 124.865   0.000 124.866  5125575.9 273618.1 844285.1 40301.8  17838.4  8277.1 13541.3
   -61 520.421  -0.000 520.421  5647962.0 318021.9 782228.1 41727.2  20351.2  5479.8 14325.9
   -60 851.540  -0.000 851.539  5632572.3 334558.2 965505.8 37746.5  21950.1  7873.0 16229.7
   -59 -256.990   0.001 -256.989  4633487.8 256759.6 579857.0 29488.3  13037.1  4267.4 10191.9
   -58 -885.670   0.002 -885.668  4249346.4 256362.5 498095.8 35872.3  14285.1  4310.8 10806.2
   -57 -1951.987   0.038 -1951.948  2881291.1 155939.4 287148.9 23459.9   3681.1  7512.4  4250.6
   -56 120.891  -0.027 120.864  3390710.6 278618.7 315176.5 51495.6  12588.3  7348.5  9906.9
   -55 -1181.006   0.031 -1180.974  3091184.0 275715.8 267992.8 21831.9   3969.1 14087.9  4606.2
   -54 1531.067  -0.019 1531.048  4778760.1 449688.5 391320.6 57507.5  14958.7  7963.0 11811.8
   -53 2480.128  -0.000 2480.128  5375837.2 380194.0 576782.6 45010.6  14323.5 25373.0 11580.8
   -52 1437.491  -0.001 1437.490  5755690.1 354454.2 694056.8 34962.8  16592.0  7555.5 13794.3
   -51 102.058   0.000 102.058  4614148.0 222388.1 610207.4 32557.7  10752.5  6933.7  9872.3
   -50 -768.274   0.002 -768.273  4334034.6 237943.8 513414.2 32094.9  10667.0  3455.4  9009.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -1053.080   0.003 -1053.077  4224780.5 278914.4 458892.5 35162.6  14943.3  4204.4 12134.9
   -48 -524.457   0.003 -524.454  4374246.7 283216.9 431411.1 41492.3  18277.3  4572.2 12728.0
   -47 503.460   0.001 503.461  5317923.5 361591.5 695438.9 43438.5  23688.0  9583.5 16633.2
   -46 733.265   0.000 733.266  5348213.2 379823.3 688475.6 38095.6  20879.9  7134.9 16013.7
   -45 845.540  -0.000 845.540  5505698.3 351180.3 743303.8 37608.9  19643.1  5971.7 15250.1
   -44 -388.301   0.001 -388.300  4594195.7 273318.1 512419.8 32923.7  14439.7  4243.3 11216.6
   -43 -825.932   0.003 -825.929  3899233.5 278289.4 563807.5 35549.8  11273.0  5307.7  9264.9
   -42 -118.140   0.002 -118.137  4871452.1 315088.1 616197.4 41878.0  17903.1  5265.2 13211.5
   -41  55.223   0.002  55.224  4739914.1 393813.7 990936.0 38854.9  18320.8 17263.4 13149.3
   -40 722.426   0.001 722.427  5044323.1 311840.9 806023.4 41555.8  18735.3  6172.3 13389.4
   -39 -1448.431   0.006 -1448.425  3471352.7 167615.0 309585.8 22002.4   5895.2  5991.4  5566.2
   -38 128.916   0.002 128.918  4300852.8 288268.7 434778.6 44473.4  10768.3  5509.9 10085.1
   -37 -838.711   0.005 -838.706  3662660.7 333438.5 352815.2 33713.1   6888.4  5106.4  7265.1
   -36 -153.078   0.004 -153.074  3760641.0 335900.2 445783.0 47288.6  10421.7  5704.5  9141.3
   -35 275.536   0.003 275.539  4464782.9 296285.7 426682.5 45608.7  17183.6  8060.1 12594.4
   -34 -190.174   0.003 -190.170  3627586.1 246117.8 360333.2 38761.4   7037.3  6348.0  6438.9
   -33 1027.537   0.001 1027.538  5405418.6 364681.0 690675.3 49512.2  22253.6 17067.7 16345.4
   -32 112.841   0.002 112.843  4535034.4 303492.0 509303.2 34345.5  13350.9  4696.1 10928.7
   -31 294.302   0.001 294.303  4957968.5 322221.9 611805.2 44679.7  16683.4  4645.4 12938.7
   -30 748.606   0.000 748.606  5422248.4 370674.4 734233.4 43992.8  21068.2 11375.4 15527.3
   -29 -1466.639   0.010 -1466.629  3580199.2 230908.8 344820.8 13627.5   9147.3  6728.2  8162.9
   -28 1142.808  -0.005 1142.803  4656848.4 328427.2 652664.0 53452.8   9363.7 16745.1  9808.1
   -27 262.407   0.001 262.408  4602704.5 289493.5 484151.7 40262.1  11748.7  6934.8 10804.7
   -26 -541.975   0.003 -541.972  3419623.2 191986.6 450621.1 38806.0  10074.7 10391.9  9288.6
   -25 -1109.795   0.004 -1109.791  3601689.4 250197.5 398369.7 34626.2  13250.2  9336.6 10255.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 -1401.045   0.008 -1401.036  3200936.4 324959.9 307523.0 36275.9   5397.5  6897.2  5771.3
   -23 274.299   0.003 274.303  3659422.0 422716.8 370385.6 54773.6   7378.7  6581.5  6739.3
   -22 421.598   0.004 421.602  3715110.8 207035.2 354935.3 42399.6  12398.8 12223.1 10612.5
   -21 1493.948   0.001 1493.950  5053048.6 373024.9 649243.6 52985.5  19455.9 23884.1 13235.2
   -20 1621.788   0.000 1621.788  5651951.2 396796.2 680947.5 39137.2  17826.2  8444.0 14142.1
   -19 -146.657   0.001 -146.656  4586658.8 290363.2 497438.4 31195.7  13212.8  4596.5 10727.1
   -18 -955.215   0.003 -955.212  4106445.8 298078.9 510832.7 35488.6   7237.8  9101.1  6269.9
   -17 -77.200   0.003 -77.197  4728572.7 300733.6 849244.7 43898.9  18975.7 14321.4 14627.9
   -16 -447.711   0.003 -447.708  3997816.9 264233.1 459945.2 39174.4  12937.4  3960.9 10330.5
   -15 -557.499   0.004 -557.495  4305935.2 343434.0 464065.5 40545.1  11719.6  5954.7  8472.9
   -14 346.808   0.002 346.811  4990477.9 447442.6 877964.0 40916.6  23362.0 12423.6 17973.1
   -13 363.801   0.002 363.803  4407908.9 257391.8 598764.9 38153.6  11583.8  6670.1  9916.7
   -12 -185.394   0.002 -185.392  4768030.2 332713.4 635792.7 38619.7  16349.2  3331.8 13126.4
   -11 -659.401   0.004 -659.398  3633890.0 196373.0 463376.5 35142.5  13723.1 10060.8 11518.5
   -10 -1252.253   0.005 -1252.247  3740571.8 287345.0 340621.2 38963.3  12342.7  4754.4  9222.5
    -9 611.588   0.003 611.590  5019268.9 483110.7 796379.4 49006.1  27182.8 15714.1 18559.2
    -8 1430.594   0.001 1430.595  5091560.2 370549.6 722810.6 43963.3  16975.3  9069.5 12549.9
    -7 -301.985   0.003 -301.982  3746387.6 199839.1 463975.6 29544.5  12264.1  9326.3 10916.8
    -6 -202.024   0.003 -202.021  4677351.6 340587.7 612572.2 46571.8  16514.5  3745.2 13092.2
    -5 -272.883   0.003 -272.881  4662990.9 332220.4 479231.3 38903.0  13563.8  7015.7  9798.6
    -4 -748.830   0.004 -748.826  4201156.4 314051.8 400932.6 35826.7  12927.6  4123.3 10073.1
    -3 -2218.175   0.044 -2218.129  2338028.4 232522.3 271662.7 19701.3   1449.0 14150.7  3692.7
    -2 528.477  -0.028 528.449  3699020.2 454967.6 285914.8 66648.8  10575.1  6696.7  8767.1
    -1 -1518.606   0.010 -1518.593  2841416.8 267923.2 200461.4 14174.9   1736.9 14277.8  3595.5
     0 2265.389   0.003 2265.392  4715598.3 343410.4 429509.5 66090.7   9453.4 29413.2 10250.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 2314.552   0.001 2314.553  5358674.8 508575.3 685062.5 48827.9  14490.0 19086.4 13806.7
     2 -1535.390   0.011 -1535.379  3423385.6 266200.1 330799.6 18254.1   4621.2  8894.9  5163.8
     3 -1161.509   0.008 -1161.500  3239617.5 278669.8 283057.9 29820.8   5055.3 14128.0  5313.9
     4 1728.172  -0.003 1728.169  4790212.2 439301.9 394993.9 62287.1  11296.0  7897.8 10799.7
     5 -988.972   0.004 -988.967  3823212.2 306873.7 288935.6 27547.9   9032.7  5424.4  8962.0
     6 -442.588   0.005 -442.584  4011626.1 381043.8 377770.2 46334.2   7037.8 13121.7  6638.7
     7 489.842   0.003 489.845  4278284.2 281334.4 479043.6 48086.1  11383.2 17304.5 10392.1
     8 251.727   0.002 251.729  4560137.3 330781.4 416873.2 41730.8  10908.8  4413.8  9089.7
     9 562.056   0.001 562.057  4483923.0 254115.8 544802.2 45105.2  10778.3 14204.4  9679.8
    10 297.657   0.001 297.658  4933752.6 319806.0 590440.1 41677.2  15235.7  4707.7 12486.0
    11 183.221   0.000 183.221  4696761.8 308148.2 728303.5 41909.9  16866.7 17992.7 13113.5
    12 -1490.671   0.030 -1490.640  3284500.9 223239.5 379703.8 23930.9   4992.9 11033.2  5042.9
    13 625.357  -0.023 625.334  4445096.6 366690.2 378983.0 53098.1  13329.4  5944.8 10894.0
    14 165.759   0.002 165.761  4176675.8 316061.0 406319.9 38671.8  10240.2  5971.6  8560.2
    15 -481.807   0.003 -481.804  3651255.9 249925.7 384685.6 37922.4  10518.4  7035.8  8266.2
    16 -76.320   0.003 -76.316  3692946.8 367731.9 424324.7 49807.6   4857.3  8598.6  5517.0
    17 1293.574   0.000 1293.575  5104970.7 408049.0 874287.3 54243.2  17941.2 31433.8 12051.4
    18 910.419   0.000 910.419  4913116.9 313066.8 725225.5 35843.9  15846.4 11048.3 12479.3
    19 -1821.459   0.027 -1821.431  3128144.3 155736.6 299616.6 19051.0   3285.2 10867.1  4148.9
