--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -331 614.368  -0.001 614.366  7004342.5 467640.5 934079.8 43671.7  28330.4  6342.6 21945.3
  -330 254.100  -0.000 254.100  6243135.2 454010.7 803314.5 39432.5  19492.6  6755.3 13355.7
  -329 -226.299  -0.000 -226.299  6410985.4 469718.0 760977.0 39884.9  21596.0  6811.4 12996.7
  -328 -911.058   0.003 -911.054  5864987.4 430417.8 741307.4 39011.1  20375.4  7029.9 10468.1
  -327 -1538.439   0.014 -1538.425  4612566.4 423687.5 612957.5 37497.8   8184.8  9280.8  3166.0
  -326 713.971  -0.012 713.959  6363933.0 515170.0 885290.1 51703.7  28449.7  8355.6 18008.2
  -325 695.382   0.000 695.382  6262768.8 467998.5 939415.1 41641.4  22902.9  7630.1 15051.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -752.378   0.002 -752.376  5567496.1 386952.0 627003.8 34415.1  12719.4 11304.7  6750.2
  -323 -595.356   0.001 -595.354  5783974.1 407409.8 689144.3 45773.3  19906.7  8455.6 11357.9
  -322 -4602.143   0.106 -4602.036  1967059.3 404488.8 278348.2  2868.2    525.4 14164.2   782.6
  -321 -3469.069   0.180 -3468.886  1907151.0 544439.2 85088.6 -6705.3    249.7 26546.5   671.8
  -320 3761.773  -0.220 3761.553  4061556.3 1706136.6 90652.2 96903.5   8177.6 49079.8  2339.5
  -319 -3177.951   0.189 -3177.754  2286379.0 633065.0 135640.3 -13332.4   1637.0 27525.2  1003.2
  -318 4887.069  -0.190 4886.878  4288869.6 1458635.8 150588.5 49737.7   4986.2 85438.5  2350.0
  -317 4869.678  -0.007 4869.671  7259487.1 489959.0 434007.3 54568.6  20005.1 25129.7 20048.8
  -316 -564.108  -0.003 -564.111  6181254.6 458106.7 443429.2 24076.9  16542.3  5006.7 13912.8
  -315 -1323.982  -0.001 -1323.982  5849536.3 429105.0 511274.1 27733.7  19620.1  4542.4 13592.1
  -314 -138.757  -0.003 -138.760  6603037.9 451563.2 626194.5 35110.0  26916.0  4784.2 20591.9
  -313 -314.609  -0.001 -314.610  6135468.4 443983.4 618701.2 31160.6  20738.6  5138.4 15544.5
  -312 -277.959  -0.001 -277.960  6243562.6 432372.1 643895.6 32010.8  22191.7  5214.0 16178.1
  -311 193.813  -0.002 193.811  7075932.5 459046.3 828749.0 32941.1  29155.9  4724.9 23426.3
  -310 -367.000  -0.001 -367.001  6165354.7 395789.8 677968.7 29848.0  22241.8  4924.9 14685.1
  -309 -495.971  -0.000 -495.971  6307327.4 382551.8 576074.9 33116.4  23644.6  5387.3 15518.4
  -308 -357.161  -0.000 -357.162  6277566.4 450547.4 746844.3 32980.2  24304.3  5427.6 16774.7
  -307 -1566.790   0.007 -1566.783  4236697.1 334115.8 458873.7 26034.9   7343.4  8395.1  4639.2
  -306 -401.876  -0.002 -401.879  5193215.6 352805.3 631834.2 36696.7  16717.8 10293.5 12368.2
  -305 -1308.565   0.003 -1308.561  4626324.3 374046.5 415195.5 30257.0  10530.5  8156.7  7454.8
  -304 -3784.567   0.133 -3784.433  2131062.8 445819.2 197163.3   165.7   2020.9 11658.4  1164.9
  -303 462.194  -0.085 462.109  3597322.5 703688.2 129968.2 66315.1   3462.2 24570.9  2211.4
  -302 3596.946  -0.029 3596.917  6729888.6 576541.6 397484.9 61310.3  26658.5  8941.7 17661.2
  -301 -4255.292   0.155 -4255.134  2283540.0 496398.7 168703.3 -5483.5   1694.8 10773.2  1221.9
  -300 3805.269  -0.129 3805.141  5248627.6 1054398.4 171706.4 56331.4   4458.3 34337.1  1850.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 1334.815  -0.010 1334.805  5845181.1 501134.2 370079.4 45062.1  13350.6 10558.3  8907.8
  -298 -1208.681   0.001 -1208.679  4774823.1 459589.5 432586.4 27396.4   7437.0 10125.8  5499.7
  -297 -747.786   0.001 -747.784  5501414.4 409225.2 445427.6 50608.6  18215.1  8663.2 10477.0
  -296 741.133  -0.000 741.133  5826681.1 466137.1 680574.1 44730.7  15797.2  8997.4 11329.8
  -295 1322.441  -0.001 1322.441  6912310.3 386220.4 652297.0 41233.3  24140.2  7755.2 15971.5
  -294 836.737  -0.000 836.737  6869756.7 485969.9 978180.3 33490.3  23425.2  6142.3 18783.4
  -293 332.162  -0.000 332.162  6779635.9 471901.3 909360.3 29630.2  26197.6  5485.4 19611.1
  -292 -447.762  -0.000 -447.762  6628874.4 404010.8 798249.8 30434.3  25332.5  5471.8 17588.2
  -291 -4553.393   0.155 -4553.238  2461859.3 300415.0 258573.8  -846.9   2511.3  9926.4  1239.7
  -290 -2884.698   0.156 -2884.537  1908971.6 570645.4 98033.8  1395.3    744.0 26170.8   755.0
  -289 4379.333  -0.240 4379.093  4326560.2 1358162.4 131670.9 98742.6   7624.2 37153.7  2551.4
  -288 4180.177  -0.038 4180.138  6889002.5 680272.7 378609.6 41922.3  15429.2 10352.6 10096.0
  -287 1746.544  -0.005 1746.538  6909150.0 473612.6 823506.4 30490.2  20116.8  6944.7 16329.0
  -286  74.933  -0.003  74.930  7362126.0 508261.1 820048.3 26972.4  25631.8  4573.5 21155.0
  -285 -1070.122   0.001 -1070.122  5464747.5 346202.8 710030.7 25777.0  16728.1  8903.9 12617.2
  -284 -1442.527   0.000 -1442.527  5767117.2 373352.7 620081.4 28671.5  21274.8  5122.6 15012.1
  -283 -1811.725   0.002 -1811.724  5924779.2 430182.5 625091.1 25709.5  27332.1  3910.2 17203.9
  -282 -1497.122   0.004 -1497.118  4343840.5 491380.4 499107.4 28560.7  10112.9  9806.8  8081.1
  -281 -795.439   0.002 -795.438  6087091.6 407844.1 631440.0 32838.2  30585.9  4596.2 20635.0
  -280 -951.106   0.001 -951.105  6088211.3 497495.3 670948.4 27945.1  26657.2  3727.1 20757.2
  -279 -631.548  -0.000 -631.549  6021660.9 425880.2 650218.0 31835.7  25129.8  4133.7 19328.6
  -278 -712.773  -0.000 -712.773  5719431.1 481475.2 689774.4 31988.1  21108.2  4528.8 16275.7
  -277 -543.812  -0.001 -543.813  5766465.0 403534.7 576202.4 35704.0  21815.7  5224.3 15906.7
  -276  30.883  -0.002  30.882  6283129.6 480187.6 911671.2 34005.3  28389.0  5304.1 21839.1
  -275 -41.020  -0.002 -41.022  6903867.3 516478.3 837726.5 30544.0  30127.4  3655.3 24242.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 113.127  -0.002 113.125  6580522.4 474904.3 909347.4 34433.5  28576.9  3804.1 21954.8
  -273 -93.509  -0.001 -93.510  6189061.8 444717.9 801454.2 44383.6  20429.9  6054.6 14594.9
  -272 -4074.974   0.113 -4074.822  2928532.2 333154.1 256927.1  4737.7   4467.4 14676.4  2385.6
  -271 3105.265  -0.100 3105.165  5267248.4 933716.2 435375.1 86973.6   9193.0 19791.0  4401.4
  -270 4025.202  -0.003 4025.199  7158738.6 448952.1 599223.2 53078.6  15684.4 10645.0 10661.7
  -269 -3523.176   0.071 -3523.103  3956119.4 421180.4 390441.2 -5851.4   5265.2 14369.5  2884.0
  -268 424.429  -0.045 424.385  4487282.1 654860.0 385044.6 42474.0   2775.0 39313.9  1501.4
  -267  43.577  -0.014  43.564  5204349.9 507390.5 427985.3 50154.4   7270.6 16160.1  3668.4
  -266 681.104  -0.000 681.104  5717858.3 437269.1 525746.5 57753.6   9299.3 14471.2  5926.5
  -265 1249.904  -0.001 1249.903  6178238.5 446577.7 721117.1 50711.5  14213.3 12856.4  9881.2
  -264 -1635.353   0.011 -1635.342  4729448.0 363346.0 555218.2 28120.6   4559.9 19159.6  1960.8
  -263 1115.602  -0.009 1115.593  6639815.6 465168.5 927631.9 56155.7  26953.2 11021.1 18515.7
  -262 710.347  -0.000 710.347  6574798.4 392347.7 639190.9 44395.9  18668.5  9885.8 11632.5
  -261 -405.249   0.000 -405.248  5988697.6 441991.3 811383.6 38897.0  13632.3  9607.6  6638.5
  -260 506.111   0.000 506.111  6188969.3 400526.9 880595.9 48637.4  18345.0  9823.7 13366.1
  -259 251.005   0.000 251.005  6352025.7 398216.5 857317.4 41564.1  20921.1  8856.2 12594.7
  -258 839.632  -0.000 839.632  7101416.3 493151.6 1224220.0 39390.1  29320.7  7375.8 21326.5
  -257 171.850   0.000 171.850  6662523.0 406747.0 906954.6 35201.5  25335.3  6729.3 16066.7
  -256  32.478   0.000  32.478  6677342.2 469316.4 1134393.8 35626.9  29153.8  6250.5 19458.9
  -255 -284.287   0.000 -284.287  6894484.5 501481.9 1095217.3 34803.1  30495.7  5723.1 19745.6
  -254 -1471.354   0.011 -1471.343  4709566.4 400625.3 704670.1 29218.1   9511.8 10879.6  6155.9
  -253 -542.043  -0.006 -542.049  5468631.1 372704.4 802942.7 38777.1  20962.2 11257.3 14406.8
  -252 -616.897   0.003 -616.894  5660835.3 404610.7 700337.3 38510.2  21891.0  6827.9 14737.2
  -251 -554.201   0.003 -554.198  5397306.5 384592.8 765534.3 37159.3  21466.1  8240.8 15024.8
  -250 -1283.235   0.004 -1283.230  4985155.2 482945.6 590082.3 32101.2  16734.0  9759.7 10820.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -304.256   0.002 -304.253  6240281.6 487132.7 872609.2 34393.4  33496.4  5342.0 23459.2
  -248 -2593.224   0.036 -2593.187  4248794.0 460769.1 400256.3 16420.0  13250.7  6354.8  6453.7
  -247 1241.107  -0.026 1241.081  6119303.6 727321.8 687759.7 57996.4  22438.6  5388.0 21502.9
  -246 500.203  -0.001 500.202  6059239.6 506784.3 881974.9 31075.7  24798.5  4967.7 21535.1
  -245 -708.378  -0.001 -708.379  5702481.9 416396.4 537407.0 33713.6  21616.0  3856.8 14767.0
  -244 -621.774   0.000 -621.774  5347596.5 418504.4 626828.7 40070.6  17865.8  6389.4 13664.9
  -243 -1323.530   0.005 -1323.523  4979565.5 446671.2 547682.5 43474.1  14589.9  8248.3  8155.7
  -242  45.139  -0.002  45.137  5290819.7 431429.9 619874.7 52323.3  15859.4 10134.6 11579.6
  -241 -981.528   0.005 -981.523  4958330.1 475604.2 565813.9 41815.9  10816.1 10668.7  5000.1
  -240 1174.736  -0.001 1174.734  6738095.7 468461.0 833700.6 57523.6  31207.2  8998.1 19439.5
  -239 794.738  -0.000 794.738  6269712.1 435183.3 808000.0 46044.4  19665.2  9242.2 13856.9
  -238 -423.516   0.001 -423.515  5858836.0 466047.4 787419.4 46199.1  17971.1  9630.1  9350.9
  -237 -1775.006   0.005 -1775.000  3911348.8 400587.7 571200.8 33312.7   4172.9 20202.9  2684.0
  -236 428.563   0.000 428.564  5863979.9 517994.5 752684.9 58008.2  13937.0 11840.5  5719.5
  -235 691.459   0.001 691.460  5916178.3 425106.0 678204.9 50551.4  12893.4 11114.8  7264.5
  -234 -3846.518   0.108 -3846.409  3167953.0 479837.8 468571.9 -10434.8   2068.7 17884.4  1115.1
  -233 5187.831  -0.097 5187.734  6296445.9 1077553.3 546123.5 109760.8  12937.2 20434.7  6118.8
  -232 -3241.862   0.084 -3241.775  3768215.5 499708.7 379132.4 -19659.3   2288.1 20757.4   980.9
  -231 6670.163  -0.076 6670.086  6793017.3 955151.0 518213.0 84178.2   6490.8 44249.7  1920.0
  -230 861.097  -0.001 861.096  5739459.0 425211.9 615147.5 34971.6   8415.4 17055.4  4476.9
  -229 207.149   0.000 207.149  5609899.0 464993.1 841704.3 46464.8  13071.4 14135.0  7758.6
  -228 909.386  -0.001 909.385  6818620.4 440198.4 842049.2 43931.2  23635.8 12205.6 16938.9
  -227 440.341  -0.001 440.341  6585439.8 474490.1 980779.6 34608.4  25961.2  6345.3 18671.9
  -226 -1330.572   0.003 -1330.569  5295241.3 379465.7 637532.8 28056.4  11901.3 10443.2  6704.5
  -225 166.654   0.000 166.654  6332644.8 470059.6 920842.5 38937.5  27322.7  6150.5 20271.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -562.463   0.001 -562.462  6431115.5 476275.5 756145.9 33853.0  26427.5  4947.5 18479.9
  -223 -3347.513   0.083 -3347.428  3559881.9 432899.5 426984.0  4290.7   6686.7  8419.0  3015.6
  -222 2471.964  -0.071 2471.893  5623319.4 929373.4 571046.5 73449.4  18955.4 10268.1 13906.9
  -221 2766.212  -0.002 2766.210  7090619.6 484642.9 743469.8 36590.4  25719.7  5937.8 22216.1
  -220 183.816  -0.001 183.815  6426133.4 477697.3 695097.5 32505.3  20256.2  5223.5 14073.2
  -219 -4276.740   0.157 -4276.579  2362098.5 326311.6 250066.9  3727.4   2557.4 12308.0  1371.1
  -218 756.681  -0.068 756.615  3523472.1 790678.0 177492.5 47349.8   2141.0 34620.9   898.8
  -217 930.906  -0.032 930.875  4724493.9 742390.5 276421.3 41962.2   5792.5 18732.9  2107.7
  -216 2169.132  -0.028 2169.103  5370837.6 578425.1 395007.8 54630.1   8049.6 16948.9  5225.4
  -215 2247.647  -0.003 2247.644  6780262.2 473419.3 600666.8 50456.6  18056.0 10573.0 13358.6
  -214 1657.459  -0.002 1657.458  6694953.2 463377.6 811575.1 39555.2  18860.0  9158.2 14488.0
  -213 -1370.033   0.006 -1370.026  5220902.0 388594.5 514793.7 27117.9  13016.7  8897.1  6945.3
  -212 -262.130  -0.004 -262.134  6682255.5 492234.1 833783.9 38581.6  30308.8  6575.8 19731.0
  -211 252.723  -0.000 252.723  6591362.1 492331.5 998064.5 33636.0  26025.1  5854.9 21254.3
  -210 -991.963   0.008 -991.955  5348445.1 368576.8 553629.6 28975.4  12809.0  9012.1  7272.9
  -209 -126.481  -0.004 -126.485  5900442.3 469266.4 751101.5 38004.4  21115.5  6561.1 14795.3
  -208 -47.832   0.001 -47.831  6089601.6 467122.8 854567.4 35433.7  24528.9  6150.8 16918.0
  -207 525.614  -0.000 525.614  7038930.5 471950.7 974311.4 35117.0  29583.5  5761.7 23596.1
  -206 -2993.746   0.066 -2993.678  3989427.1 398426.2 427770.6  3881.6   7244.3  9786.3  3423.3
  -205 3032.546  -0.058 3032.488  5956968.4 848483.1 631259.0 71928.1  17032.0  9284.0 15085.1
  -204 -538.306   0.002 -538.305  5254115.6 443488.3 481362.2 26268.9   7773.2 12796.2  4236.3
  -203 158.283   0.000 158.284  6240944.9 403925.9 674807.4 41765.1  25170.5  7365.0 17310.7
  -202 -970.359   0.005 -970.353  4951888.8 421279.5 526141.8 33898.5  10332.8  8311.3  5118.9
  -201 348.670  -0.003 348.668  6034411.1 456351.1 725155.2 44775.0  21588.3  8396.3 14401.3
  -200 535.544   0.000 535.545  6327111.1 399100.1 725369.1 40550.0  22497.1  7788.7 15664.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 640.239  -0.000 640.239  6931191.8 487780.6 891277.7 40034.1  27716.5  7178.8 18284.7
  -198 684.604  -0.000 684.604  6461901.4 452479.6 851777.3 41485.4  21124.7  7260.1 14461.6
  -197 -1117.362   0.007 -1117.356  5330489.8 393877.9 667157.8 36287.4  15684.6  7499.4  7612.7
  -196 -1549.672   0.011 -1549.661  4370114.1 382319.8 592040.8 32899.9   5196.7 14115.5  2945.1
  -195 -1246.472  -0.004 -1246.476  4524743.7 471090.4 496779.5 42363.8  12648.4 10962.9  5838.9
  -194 576.879  -0.002 576.877  5968411.7 428463.5 683958.5 51333.7  26947.5  8612.1 16045.2
  -193  73.086   0.001  73.087  5945179.2 517153.0 678442.2 37710.6  19422.3  6806.5 12092.7
  -192 969.594   0.000 969.594  6418210.2 469019.8 894056.5 41107.7  25869.6  6863.5 17832.9
  -191 155.197   0.000 155.197  6528337.3 461440.2 774785.2 37501.3  23369.4  6575.7 14960.0
  -190 -1874.338   0.023 -1874.314  4544358.9 394212.3 582749.1 28411.1  10415.0  9535.8  4938.1
  -189 -316.642  -0.013 -316.655  5664576.2 523654.6 656813.7 47938.7  20113.6  8206.2 11148.9
  -188 -3406.716   0.115 -3406.600  3078707.8 535765.8 398202.0 -5194.8   2230.1 14664.8  1334.6
  -187 3320.622  -0.100 3320.522  5182121.9 1005059.0 445956.5 88127.3   8939.3 17332.5  4033.0
  -186 5017.268  -0.007 5017.261  7608546.1 470070.0 734967.3 50528.0  24451.6 15249.7 19471.0
  -185 1333.445  -0.001 1333.444  6689158.6 468260.2 797352.6 32057.7  18462.7  7103.1 12739.8
  -184 -751.432   0.001 -751.430  6157307.5 456647.0 794398.6 30777.9  18196.0  6821.2 11276.1
  -183 -1830.133   0.003 -1830.130  4847056.9 383277.8 640710.4 29138.2  11816.9  9385.5  6846.9
  -182 -1252.366   0.003 -1252.362  4688265.5 410464.1 542429.2 37188.4   8015.0 14364.2  4169.8
  -181 -987.733   0.003 -987.731  4264412.1 406587.0 437460.3 39047.9   8301.0 12665.2  5630.3
  -180 -200.399   0.003 -200.396  5180904.4 428059.1 574933.9 47178.2  17688.6  9229.7 12833.5
  -179 343.029   0.001 343.031  5845623.3 466949.8 728657.2 41216.1  19377.3  7486.8 16124.0
  -178 -729.373   0.002 -729.371  4851723.1 391771.7 466907.7 34057.1   9642.2  9444.0  6194.2
  -177 -28.052   0.001 -28.050  5971085.5 463793.0 761470.9 45364.7  22176.3  7624.5 14942.8
  -176 -4182.104   0.170 -4181.932  2354733.6 395455.1 249871.0   -51.3   2367.2 12308.0  1239.9
  -175 3911.967  -0.149 3911.817  4977422.4 982157.7 285171.1 87068.7   9451.8 16499.5  4271.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 4237.268  -0.004 4237.264  6844041.6 447123.8 501426.0 47561.4  14780.5 12353.6  8942.6
  -173 1004.473  -0.001 1004.472  6623374.3 475736.4 605078.3 40082.3  17657.8  8454.9 11265.5
  -172 138.911   0.000 138.912  5783171.7 402243.6 744129.1 38758.0  12570.1  8273.1  6569.7
  -171 226.189  -0.000 226.189  6313098.0 393667.6 775254.8 40666.8  21108.5  7657.7 12996.5
  -170 -1102.455   0.004 -1102.451  5288266.1 360461.9 590672.1 30413.6  10657.0 11996.1  5754.1
  -169 521.322  -0.002 521.320  6781713.5 479452.8 1062572.5 45623.0  27053.9  7248.8 20983.7
  -168  99.477  -0.000  99.477  6048896.1 466208.6 867420.4 35641.5  20639.5  6960.3 14053.8
  -167 -1039.330   0.002 -1039.329  5497537.8 383424.2 574996.5 35352.8  17279.9  7888.1  8916.4
  -166 -1541.282   0.009 -1541.272  4838984.0 386924.8 601167.4 36625.1  12754.7  8495.6  6251.1
  -165 -1180.313  -0.003 -1180.315  4812805.0 433781.7 572979.7 38261.5  13163.6  9570.3  7428.6
  -164 -102.589   0.001 -102.588  5443769.1 402979.3 614426.2 44018.8  19528.6  8361.1 13137.6
  -163 -3167.322   0.084 -3167.236  3501040.5 485278.8 390239.2 -1622.2   5395.9 12202.0  2645.2
  -162 124.863  -0.045 124.819  4210668.2 695563.2 315067.2 56785.8   4902.4 24345.3  2070.0
  -161 1433.161  -0.021 1433.140  5777479.8 598988.3 460393.9 55318.6  18050.0 10849.4 11055.4
  -160 -570.768   0.003 -570.765  4361575.5 608103.5 457001.6 25846.6   4753.2 20909.3  3673.0
  -159 -861.554   0.003 -861.550  4758952.9 458560.5 421312.2 44668.7  13105.6 12719.4  6784.9
  -158 -1024.024   0.004 -1024.020  4399488.0 511789.8 445333.2 34847.7   5876.1 17398.4  3841.0
  -157 971.727   0.002 971.728  5935204.0 477743.5 620411.5 55342.6  21860.6  9620.9 14767.4
  -156 1428.191  -0.000 1428.190  6816239.2 514345.2 892670.7 40961.5  26659.7  7281.8 22224.8
  -155 1245.155  -0.001 1245.154  6820214.9 482822.6 856889.3 36368.1  26156.7  6825.5 19851.3
  -154  97.353  -0.001  97.352  6507261.8 403245.6 658629.2 36712.9  21512.8  7266.6 13828.6
  -153 -1300.981   0.011 -1300.970  4620165.9 400927.6 617096.9 29176.5   7796.8 11917.6  5336.8
  -152 -139.903  -0.008 -139.911  6378321.6 482040.1 800005.8 41615.7  28008.1  6817.8 18680.2
  -151 -14.069   0.001 -14.068  6052034.0 453950.7 794417.4 36591.4  21940.5  6402.9 15253.1
  -150 -3173.818   0.080 -3173.737  3656892.5 411905.8 419247.7  1863.8   6297.4  9447.9  2995.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 390.584  -0.051 390.533  3904599.4 597340.4 304181.4 55873.3   3324.1 22126.9  2077.4
  -148 -329.416  -0.004 -329.418  4675384.8 592454.7 401399.2 38193.8   8508.9 12870.2  4531.0
  -147 1058.909  -0.004 1058.905  5854263.1 559615.7 571311.3 51712.0  15908.8  9788.1  9785.5
  -146 1800.712  -0.000 1800.712  6187208.6 445713.9 684566.6 46407.9  15821.3  8730.4 12877.7
  -145 793.300  -0.001 793.299  6588241.9 465188.9 687472.5 39246.2  20889.0  7328.3 13684.8
  -144 -873.119   0.007 -873.113  4795941.6 400917.4 593930.0 29332.7   7695.1 12864.9  4647.2
  -143 386.016  -0.005 386.011  6135328.6 416358.4 801092.7 46313.4  19648.2  8744.8 15600.8
  -142 130.707   0.000 130.708  6223235.9 391284.1 653647.2 39439.8  20282.6  8057.8 12262.7
  -141 -572.802   0.002 -572.800  5781449.9 419195.5 726062.4 38705.4  19442.9  7936.9  9821.9
  -140 -1168.219   0.004 -1168.215  4669472.8 391335.2 608064.3 32117.2   9939.3  9976.1  5642.3
