--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   -53 -944.176   0.001 -944.174  6982531.4 427634.4 929540.7 49167.3  26405.1  8216.9 12827.2
   -52 -531.912   0.001 -531.911  6749001.0 497186.6 1235949.3 55575.3  24143.0  9925.3 15438.3
   -51 -410.114   0.001 -410.113  7830540.3 493479.7 1311714.6 51716.1  37171.4  8295.3 22682.0
   -50 -93.888  -0.000 -93.889  7945797.5 528827.2 1383412.9 48617.9  37392.1  7987.5 24884.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -940.797   0.000 -940.796  7654638.9 521376.5 1161363.0 46667.2  34062.1  6678.2 21556.6
   -48 -353.877  -0.000 -353.877  7465723.7 509308.0 1517563.4 53527.8  35147.2  7528.8 22788.4
   -47 -692.742  -0.000 -692.742  7371665.4 491007.4 1169957.9 46993.3  31086.5  5866.0 20114.4
   -46 -4530.822   0.037 -4530.776  4541867.9 413565.1 512245.1 26735.8  12485.4  8432.2  5478.9
   -45 -4286.115   0.063 -4286.027  3404724.0 560475.0 351005.3 21409.0   2374.5 21332.5  1076.6
   -44 3608.478  -0.076 3608.403  7037258.1 942245.8 687862.3 109985.0  22289.2 27373.3 13497.4
   -43 3411.707  -0.006 3411.701  8219777.1 466622.6 736676.6 57016.1  21523.1 13623.5 13859.3
   -42 2044.926  -0.001 2044.924  7288305.9 507806.9 1105083.4 53656.3  15642.3 12497.2 10686.6
   -41 998.504  -0.002 998.502  8440978.7 517429.7 1093769.6 55591.2  26943.1  7774.2 18718.1
   -40 -1450.764   0.003 -1450.761  6297128.0 418928.3 785152.8 46466.7  14568.5 10842.0  6472.9
   -39 624.622  -0.003 624.619  8176240.2 464249.7 1343574.3 72192.4  32344.7 11887.3 21125.3
   -38  13.643  -0.001  13.642  7472468.1 445665.4 983070.8 56679.6  24129.9 11823.4 12364.0
   -37 210.892  -0.000 210.892  6671630.0 424739.1 1007090.6 60968.3  14829.7 14147.9  7359.9
   -36 172.995  -0.000 172.995  7288083.2 422494.1 1154536.9 60081.2  22429.1 13262.6 12686.3
   -35 -365.503   0.000 -365.503  7194388.0 443657.1 1043774.2 59457.9  23689.0 12662.1 11199.1
   -34 440.494   0.000 440.494  6657241.6 373731.9 1206438.4 61365.1  21533.5 17976.4 12069.3
   -33 826.744  -0.000 826.744  7655553.4 477469.1 1222604.2 63580.8  25734.9 13365.8 14658.3
   -32 697.563  -0.000 697.563  7736646.0 435539.7 1227441.1 58502.4  26229.8 12091.9 14458.8
   -31 -1886.968   0.006 -1886.962  5889520.4 451938.7 934470.8 41700.8   8748.7 13213.9  2023.9
   -30 -5019.659   0.071 -5019.587  3543090.1 413696.1 537346.4 13835.4   3507.5 18949.9  1495.8
   -29 2932.615  -0.064 2932.551  6981360.9 740571.0 757984.8 109216.0  18160.9 20240.2  8798.5
   -28 445.211   0.001 445.212  6993757.9 509838.2 799114.0 41784.5   7244.3 17814.3  1816.9
   -27 1071.425   0.000 1071.426  7266428.7 438116.4 839583.3 72540.6  18095.6 17341.0  8484.9
   -26 2860.918  -0.001 2860.917  7653232.0 500879.6 1241010.2 72192.3  19723.6 14661.3  9334.0
   -25 806.591  -0.000 806.591  7379211.6 417899.0 957971.7 52570.2  16032.0 13844.1  8092.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 -2245.653   0.006 -2245.647  5291714.9 374946.5 754080.0 37593.3   3869.5 17701.7  2134.2
   -23 1396.778  -0.003 1396.776  8056000.4 497064.9 1232068.6 84530.9  32600.2 13533.4 19325.6
   -22 1857.693  -0.001 1857.693  7625838.5 517540.7 1361937.4 56738.1  24102.6 11493.6 14430.4
   -21 -625.312   0.001 -625.312  6802132.9 427765.1 870794.6 47722.6  18726.7 11090.9  8303.8
   -20 -5268.482   0.086 -5268.395  3292669.9 379893.5 535502.4  4967.9   1775.2 14383.0   883.3
   -19 4777.313  -0.067 4777.245  7537371.3 924884.2 869445.5 126477.8  20504.3 19525.8  8775.2
   -18 832.067  -0.008 832.059  7161039.8 428440.9 703937.4 36846.3   8080.1 16447.6  2085.7
   -17 1957.972  -0.002 1957.969  7149089.9 526612.8 1142446.1 68317.0  13191.4 14123.1  5211.8
   -16 2483.620  -0.000 2483.619  7835784.0 421900.8 1072510.2 61141.4  21182.8 12729.8 10943.5
   -15 -171.120  -0.000 -171.120  6994499.0 410987.4 890095.1 48511.9  15783.3 11193.5  7215.5
   -14 -1200.204   0.002 -1200.202  6413236.5 447472.6 901895.4 48914.5  12658.1 10505.7  4900.5
   -13 -81.224   0.000 -81.223  7460758.3 449218.8 1209518.7 60139.5  28763.4  9714.0 16295.9
   -12 -1355.917   0.003 -1355.914  6119110.7 433879.2 826705.9 42545.2  11593.9 10260.7  3429.2
   -11 357.468  -0.000 357.468  7332874.2 504207.0 1329321.9 62039.3  32303.9 10282.1 19406.9
   -10 -1449.070   0.002 -1449.068  6194747.6 385398.8 734670.8 39761.7   9225.0 11973.6  3780.2
    -9 -1363.455   0.003 -1363.451  6250157.7 489505.3 855714.5 58014.0  15711.4 10654.5  8057.8
    -8 -1561.775   0.004 -1561.771  5984019.0 426735.3 763892.6 48491.5  19705.7  9624.6  9603.7
    -7  80.926   0.002  80.928  6961571.2 533621.0 1234528.8 56482.9  31842.1  9415.7 19967.3
    -6 -1115.230   0.002 -1115.227  6420446.0 475915.8 766049.6 43593.2  17935.5  8397.8  8569.6
    -5 -1363.544   0.003 -1363.540  5961840.8 423605.9 840625.3 51389.5  16553.5  9508.2  7846.8
    -4 -377.178   0.002 -377.176  6385347.4 463607.9 915487.4 57712.6  19784.1 10834.0 13017.6
    -3 602.105   0.001 602.106  8077973.0 475770.0 1312634.8 54772.7  36489.4  9196.0 24370.2
    -2 233.906   0.000 233.906  7841436.6 512933.5 1063666.1 51684.1  29922.7  7699.4 18533.8
    -1 1055.767  -0.001 1055.767  8258626.8 475480.2 1414656.9 56268.3  32907.3  8486.6 21644.4
     0 -195.054  -0.000 -195.054  6908106.0 477376.7 1089342.7 51707.3  18093.0  8900.8  7477.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 -937.988   0.001 -937.987  6683307.1 459529.7 956513.3 53721.5  14591.0 10341.3  5933.8
     2 -71.587   0.001 -71.586  7150589.6 490264.3 1244519.7 61029.7  27464.6 10621.0 16518.8
     3 352.909   0.000 352.909  7338864.3 501587.5 1250508.9 57093.5  26883.5 10510.1 16244.0
     4 1291.319  -0.001 1291.319  8028006.1 528544.8 1556749.5 57427.5  35482.6 10554.0 22429.8
     5 -1696.063   0.003 -1696.060  5968742.3 394360.7 809756.1 39700.8   7424.3 14015.5  2873.2
     6 -1587.944   0.002 -1587.942  5672592.7 425852.1 923141.8 58314.8  14588.1 12766.4  6810.5
     7 -231.591   0.002 -231.589  7298457.2 476146.9 1210498.6 62673.9  32528.7  9990.5 18381.0
     8 -3580.588   0.025 -3580.562  4930085.9 513913.0 646728.0 18316.0   9130.7 11046.0  4391.2
     9 2044.223  -0.018 2044.206  7243051.2 572108.7 947541.8 87538.5  17744.8 11374.5  9585.9
    10 -777.849   0.002 -777.847  6282439.3 502034.2 722845.7 36653.7  10671.2 11349.6  3912.3
    11 -401.251   0.002 -401.249  6448359.8 488104.1 932686.6 61333.8  13555.6 12017.3  5609.7
    12 1121.805   0.001 1121.805  7443831.6 489766.4 1103552.8 66594.0  24586.9 11747.7 15430.7
    13 2212.603  -0.000 2212.603  7963911.1 503140.6 1439895.5 62228.4  28998.1 11326.8 18830.2
    14 2507.918  -0.001 2507.917  8429805.1 513554.2 1538086.0 57089.7  31419.5 10789.3 20914.5
    15 481.276  -0.001 481.275  7745191.4 434436.7 1057798.4 50937.3  23831.2 10240.1 13416.1
    16 642.593  -0.001 642.592  7948807.8 510354.6 1467565.2 58440.5  30610.5  9744.9 19568.5
    17 -95.493   0.000 -95.493  7884947.0 511940.5 1376454.5 53490.3  30068.5  9253.0 17814.5
    18 -1079.380   0.002 -1079.378  6322859.3 467986.3 1184195.5 50434.5  14145.1 10019.2  5008.1
    19  57.911   0.001  57.912  8039105.3 472837.1 1546547.6 59386.7  38456.9 10280.0 23078.5
    20  35.580   0.000  35.581  7801400.8 492530.8 1350124.1 54486.2  33833.8  8927.2 19929.4
    21 -879.722   0.002 -879.720  6431973.3 477825.8 1007064.2 51161.8  17299.8 10524.1  7909.4
    22 -172.087   0.002 -172.085  6802457.3 387962.1 1222540.0 58754.7  26345.6 12998.4 15929.2
    23 -637.186   0.002 -637.185  7136257.5 456080.7 1035474.2 53898.3  27125.4 10226.5 15890.5
    24  82.252   0.001  82.253  7570960.7 514086.9 1534363.7 50103.6  36767.7  9252.6 23944.8
    25  -3.435  -0.000  -3.436  7703393.0 497286.4 1270844.3 50768.1  32888.7  8284.5 20872.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 -538.886  -0.000 -538.886  7059081.6 553782.8 1443819.4 49554.4  29047.7  8321.7 17852.2
    27 -377.629  -0.001 -377.629  7639290.7 433579.6 1024660.0 59972.7  30703.2  8815.4 17969.0
    28 -700.075  -0.000 -700.075  7371300.7 522316.5 1185406.3 58114.4  28648.1  8928.4 16394.7
    29 129.217  -0.001 129.216  7159624.5 486659.6 1286511.4 62259.3  25727.6 10158.0 14505.8
    30 -461.934  -0.000 -461.934  6914855.5 437718.6 1041328.3 60151.4  21523.9 10783.2 12037.3
    31 -594.053   0.001 -594.053  6496819.1 444863.9 1041649.5 62692.3  19557.0 11849.6 10866.8
    32 -5317.498   0.069 -5317.416  3339569.6 460892.1 546328.0  7040.3   2187.3 17670.6  1009.7
    33 4077.160  -0.058 4077.102  7462171.5 817917.4 899807.8 118696.5  21929.9 21836.4 10766.4
    34 3712.811  -0.003 3712.808  7707524.6 401090.6 935851.2 52206.7  15327.5 29082.3  8706.5
    35 1593.041  -0.001 1593.040  7195572.4 514792.2 1074179.6 57679.8  14031.4 16383.1  5236.0
    36 -1113.919   0.001 -1113.918  6545938.2 382836.9 737560.6 44798.5   8761.6 19590.7  3182.4
    37  68.799  -0.000  68.799  6773832.2 426157.9 1130584.6 75930.9  20151.4 15081.9 11336.2
    38 344.242  -0.000 344.242  7072209.5 443711.6 918197.1 61510.1  17162.3 14656.6  6973.8
    39 -195.249   0.000 -195.249  6860281.3 461419.5 1071431.7 57973.4  14687.8 13858.2  4832.3
    40 1041.123  -0.000 1041.123  7496761.9 458876.0 1254556.8 67612.2  22698.3 14236.2 12388.6
    41 1440.082  -0.000 1440.082  6930286.9 485815.4 1454017.2 63328.5  19509.6 14101.4 10751.5
    42 1548.255  -0.000 1548.254  8124194.6 547093.0 1576857.8 51536.3  32007.5 10062.6 21323.7
    43 1036.745  -0.000 1036.744  8207522.5 525692.2 1494088.9 48555.1  33366.0  6395.5 21676.7
    44 -241.191   0.000 -241.191  7755313.9 515514.1 1283550.2 49779.7  29644.2  7755.0 16732.4
    45 -349.288   0.001 -349.287  6938994.0 481234.8 1302424.0 51209.8  23818.8  9297.7 14735.6
    46 -638.762   0.001 -638.761  7800295.0 510423.0 1256055.6 51914.6  35053.6  8822.2 20212.3
    47 -4339.412   0.044 -4339.366  4552194.8 483078.5 733720.6 12520.7   7003.2 12725.4  2936.7
    48 2641.801  -0.036 2641.765  7330596.1 688675.1 1098346.8 93486.0  25178.2 12230.6 16910.6
    49 1317.852   0.000 1317.853  7359587.6 439845.3 704126.0 47023.8  19073.7 10615.9  9607.4
    50 2447.178  -0.001 2447.177  7794772.1 506847.5 1368420.8 64750.5  25883.7 11245.0 17422.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    51 -817.214   0.001 -817.213  6649039.1 391706.7 740861.4 40179.3  10124.9 14484.1  3837.5
    52 616.854  -0.000 616.854  7966909.9 502057.1 1303819.6 66638.7  32755.1 11275.6 21106.5
    53 -1783.525   0.003 -1783.522  5777746.5 406781.7 747580.0 38951.2   6886.1 14578.9  3008.9
    54 -273.278   0.002 -273.276  6360073.8 455691.9 941871.1 63750.1  18726.4 14002.5 11691.7
    55 720.699   0.000 720.700  8136151.7 475930.5 1347765.4 55646.2  34855.9 10161.8 23523.4
    56 -1056.662   0.001 -1056.661  6646187.5 436032.7 809572.1 45697.8  21097.9  9373.9 10717.0
    57 -370.096   0.001 -370.095  5954389.5 504396.8 1133321.2 61235.9  16451.2 11403.4  9401.2
    58 639.061   0.000 639.061  7776037.6 426496.1 1110349.9 61171.9  29943.6 10932.6 17384.4
    59 1246.972  -0.000 1246.972  7512808.9 519102.2 1404862.8 57968.2  28077.7 10406.5 17499.8
    60 -16.765  -0.000 -16.765  6890162.8 456528.3 974430.7 52370.8  16603.5 11269.9  7078.5
    61 -773.794   0.001 -773.793  6309250.0 445823.9 981288.8 56488.9  14511.2 11982.6  5637.0
    62 -1446.331   0.003 -1446.328  5990760.5 446644.2 869796.6 53525.4  13929.1 11928.5  4208.5
    63 -80.217   0.001 -80.215  7482993.9 465778.8 1249358.7 62966.0  33434.8 10611.2 18405.0
    64 1166.828   0.000 1166.828  7821025.1 510092.2 1502432.5 56011.8  35101.0 10789.8 22725.6
    65 -3958.789   0.030 -3958.758  4736678.9 419375.4 535756.5 20290.8   9083.5 12201.7  3478.0
    66 138.215  -0.020 138.195  5802409.1 596544.5 706922.0 58232.2   5273.8 24414.7  1883.8
    67 282.059   0.001 282.059  6349159.4 510171.7 749788.9 60628.5  10820.4 16071.5  4010.2
    68 800.206   0.001 800.206  7362476.9 442390.3 857961.5 67840.4  23837.1 15010.2 12885.8
    69 2398.470  -0.001 2398.469  7797545.9 540465.3 1300089.6 66388.5  24812.2 12141.0 17456.0
    70 -386.598   0.000 -386.598  6788667.0 453831.8 817258.1 43880.6  13934.5 12000.2  4844.9
    71 390.651  -0.000 390.651  7188769.6 417649.9 1108138.4 69594.4  21569.6 12868.8 12659.8
    72 1124.824  -0.000 1124.824  7254428.6 472342.7 1163791.6 59788.4  20836.0 11911.0 12472.3
    73 778.873  -0.000 778.873  7660763.6 429815.0 1166370.7 56659.0  25626.8 11272.4 14555.9
    74 926.464  -0.000 926.464  7675853.9 472681.4 1321803.5 58394.8  26425.8 10421.5 14129.9
    75 1007.960  -0.000 1007.959  7722395.4 499354.1 1316405.5 55728.4  27517.8 10722.0 15893.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    76 373.453   0.000 373.453  6724125.8 381081.3 1262572.1 49033.6  21715.9 16381.3 12706.4
    77 209.784   0.000 209.785  7183021.7 486659.8 1507061.3 55523.9  26452.1 11395.7 17468.1
    78 -19.084  -0.000 -19.084  8040167.8 509427.2 1234888.3 51893.4  33450.7  9080.4 19776.1
    79 300.920  -0.001 300.920  7269735.8 515980.7 1527859.8 52178.0  29947.3  9231.2 18280.1
    80 -3448.568   0.021 -3448.546  5426537.0 434744.1 743915.4 21610.9  12243.4 11947.2  4929.0
    81 -237.581  -0.012 -237.593  5882145.5 533797.4 795618.1 62322.2   7816.9 17176.3  2846.0
    82 -444.351  -0.002 -444.352  6425389.0 431729.6 733168.1 58009.5  17733.3 12191.1  8169.2
    83 280.458   0.001 280.459  6466394.5 442008.6 875317.7 63851.1  17043.2 12474.8  9594.0
    84  -7.468   0.001  -7.467  6980017.0 444349.5 929726.1 59239.7  22940.6 11676.5 10957.9
    85 713.510   0.000 713.510  7400417.8 478687.8 1058145.6 60089.7  22757.6 11653.1 11645.3
    86 -411.543   0.001 -411.542  6485093.6 452471.9 1040240.3 48557.6   9742.8 12931.5  3117.5
    87 1030.935  -0.000 1030.935  7629864.6 452799.2 1235077.3 69870.4  26875.2 12365.9 14697.4
    88 1940.609  -0.000 1940.609  7618428.7 471160.2 1184054.0 61342.1  21323.1 12287.1 11920.5
    89 227.539  -0.000 227.539  7422400.4 451206.8 1064031.2 54291.1  24736.9 11203.6 11699.3
    90 109.750   0.001 109.751  6061245.8 484590.9 1247761.7 56355.5  14957.1 11720.8  6653.9
    91 -499.968   0.001 -499.967  6933520.8 413005.8 895709.3 54503.7  24301.2 11164.0 10993.7
    92 -758.853   0.002 -758.851  6830142.8 445508.4 1056012.5 59406.8  25639.8 10618.7 11964.9
    93 -477.869   0.002 -477.867  6431730.4 435952.2 1005709.7 56125.0  21398.1 10875.6 11875.2
    94 -5028.687   0.078 -5028.608  3310218.6 462911.2 521704.2  4350.8   2179.9 13562.3   927.9
    95 4117.751  -0.067 4117.684  7670014.3 856817.8 756965.7 112947.2  22790.3 17521.3 12504.4
    96 -4301.376   0.083 -4301.291  3965181.9 506294.2 375261.1 -10674.5   2053.9 17723.8   879.0
    97 2194.591  -0.064 2194.526  6194623.7 806047.1 460496.0 46245.6   3308.3 57767.9  1269.0
    98 4594.533  -0.005 4594.528  7689778.1 546589.6 694851.0 84922.9   8880.0 19266.9  3096.1
    99 1085.010  -0.001 1085.008  7614982.7 465562.4 752828.5 52028.4  17744.1 12522.7 10288.6
   100 874.139  -0.001 874.138  7160676.5 419632.3 923939.2 58225.9  15579.6 11699.5 10174.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   101 738.197  -0.001 738.196  6879232.5 373820.7 1006226.3 51592.5  18663.6 18077.1 12486.4
   102 854.489  -0.001 854.487  7809769.2 512582.2 1229837.2 51615.5  29232.1  9910.7 19921.7
   103 938.807  -0.001 938.806  8207058.6 536320.9 1355842.9 41681.8  33229.2  8057.5 24318.2
   104 -4414.626   0.059 -4414.566  4286383.8 381874.4 482538.3 10774.8   6638.1 10043.9  2306.6
   105 1103.597  -0.041 1103.556  6189209.8 661481.5 624720.1 63162.7   7813.4 15519.9  3073.2
   106 2973.929  -0.009 2973.919  7898640.1 565606.4 1002305.6 60538.1  22919.1 10454.9 18403.0
   107 -3572.596   0.040 -3572.556  4841531.0 394571.4 398468.0 14744.2   8029.8 10920.7  3306.2
   108 3681.270  -0.035 3681.235  7073130.7 693884.9 857048.4 73840.9  14465.8 11545.8  9066.5
   109 1017.729  -0.001 1017.727  6969788.3 500068.1 894129.7 40938.9  17194.6 10558.2 11758.4
   110 865.891  -0.001 865.890  8236111.2 483644.3 1029676.4 50480.4  26864.0  8795.1 20792.8
   111 302.095  -0.001 302.094  7852652.1 499198.8 1038276.1 45952.7  26400.6  8546.5 18456.3
   112 326.085  -0.001 326.085  7744717.7 536956.4 1290914.5 44243.2  28721.0  8085.4 21971.5
   113 376.986  -0.001 376.985  8192968.5 514489.8 1226069.1 43384.7  32661.2  5813.8 23510.7
   114 -1338.212   0.003 -1338.209  6343434.5 430449.3 777998.1 40416.3  16922.4  7297.4  7468.3
   115 -761.150  -0.001 -761.151  7106640.8 423679.5 1027654.2 50892.9  26845.0  8749.7 16457.0
   116 -498.125   0.001 -498.125  7069427.8 481515.7 1047692.5 45453.7  25715.2  8607.9 17840.1
   117 -714.564   0.000 -714.564  7073701.3 458092.9 946072.1 49680.5  25906.0  8087.4 14666.9
   118 342.225  -0.000 342.225  7487298.8 464677.5 1116586.4 54762.8  26834.5  9221.4 16282.6
   119 829.308  -0.001 829.307  8356607.8 471201.6 1348803.9 53261.4  33975.5  8827.3 22527.1
   120 -1597.907   0.004 -1597.903  6101218.7 380906.8 727926.9 38842.8   8527.1 13325.9  3752.1
   121 -144.861  -0.001 -144.863  7955486.8 479285.2 1325821.4 60422.9  38569.1  9921.4 24293.8
   122 -867.908   0.000 -867.908  6826197.5 476939.1 978386.2 46118.9  22831.9  7761.0 12559.2
   123 -269.048   0.000 -269.048  7321142.4 424058.7 1063430.8 53473.5  27320.6  8727.2 16224.0
   124 -1669.016   0.004 -1669.012  5988163.1 441816.6 797274.3 43627.4  13769.2  9537.6  5448.4
   125 -1776.727   0.003 -1776.724  5755849.3 451801.1 770897.7 50948.1  14420.5 11100.4  5807.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   126 -620.378   0.000 -620.377  7530884.9 508795.8 1089817.9 54839.4  35477.8  8873.5 21247.3
   127 -641.633   0.001 -641.631  6446960.9 476816.1 898601.7 49269.4  19851.3  9038.1 13578.6
   128 -1323.244   0.002 -1323.243  6712212.7 481251.5 820473.9 46927.0  20167.1  8496.4 11642.1
   129 -1072.311   0.002 -1072.309  7023375.3 438956.0 904960.8 51363.8  29495.3  8456.6 16352.9
   130 -206.214   0.001 -206.213  6480953.1 393372.7 1035925.7 54858.8  23630.3 11914.9 15176.4
   131 -1333.894   0.002 -1333.892  6447260.4 445601.6 751227.8 48895.2  19429.7  9997.7  9026.8
   132 -1242.821   0.002 -1242.819  6045063.4 416222.2 815311.4 55308.1  15969.5 10482.3  7546.6
   133 -282.279   0.001 -282.277  6548353.1 441531.2 876827.6 62869.7  20334.9 11168.7 12402.7
   134 510.080   0.000 510.081  7378931.5 477130.3 1137839.4 60701.8  26432.8 10526.5 15828.8
   135 1838.044  -0.001 1838.043  7673211.1 514984.5 1330172.6 59072.1  28051.4 11057.1 17418.2
   136 1194.840  -0.001 1194.839  7313022.4 387359.9 1178648.5 51825.0  21932.9 17291.7 13702.6
   137 373.782  -0.001 373.781  7387468.6 441753.8 1050612.9 60449.8  20105.3 11512.3 10307.6
   138 928.060  -0.001 928.059  7818442.6 539567.2 1545182.9 56419.7  30137.6 10863.3 20132.8
   139 -666.238   0.000 -666.238  7029690.7 430083.9 911325.6 49734.4  23041.9 10377.5 10651.0
