--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -500.993   0.004 -500.989  2878998.9 468875.4 103898.7 48618.4   7100.7  9069.2  7409.7
  -373 418.300   0.001 418.301  3283031.1 412356.0 129001.7 63944.2   7491.1  7715.5  8250.3
  -372 -392.461   0.005 -392.456  2908662.4 526761.5 111894.7 50811.1   6308.9  7607.9  6519.6
  -371 -323.309   0.005 -323.305  3068093.8 508276.5 117105.6 56516.0   7242.3  7867.7  8693.3
  -370 400.078  -0.004 400.074  3258300.9 580127.8 160118.7 60833.9   7928.1  8458.1  9029.0
  -369 664.935  -0.003 664.932  3575761.3 476515.2 175817.6 63191.5   8519.3 17567.0 10447.2
  -368 176.960  -0.007 176.954  3606080.3 539202.1 175711.8 59983.3  10039.2 13646.8 12167.1
  -367  70.109  -0.005  70.104  3582969.9 483783.9 176475.2 56654.5  10483.6 13438.7 11846.9
  -366  -1.575  -0.001  -1.576  3647007.0 393961.4 154757.7 59597.8  10321.6 10180.9 11340.2
  -365 -1195.736   0.007 -1195.730  2736697.4 466379.2 126732.7 46126.6   7063.5 12297.7  7492.1
  -364 387.264   0.003 387.267  3068348.1 466503.8 108346.2 56923.8   6577.3 10302.2  6899.6
  -363 -309.939   0.002 -309.937  2996799.3 546589.9 117689.2 58533.0   7015.9  9571.4  7734.7
  -362 -1590.948   0.028 -1590.912  2481745.9 471879.9 94287.4 24649.5   5321.4 13948.6  7553.0
  -361 2800.736   0.001 2800.737  3910842.9 634519.2 173300.7 90813.0   6650.4 10659.8  8702.2
  -360 171.479   0.007 171.486  3368691.8 517229.4 177154.6 52741.9   8343.4  7906.0 11398.7
  -359 -680.110   0.010 -680.100  3167019.2 506556.3 130160.7 48899.1   8449.4  9587.4  9968.2
  -358 301.756   0.004 301.760  3150435.5 645772.4 164846.4 59175.8   7879.5  7351.0  8792.2
  -357 440.661  -0.001 440.660  3637899.4 471441.1 180770.6 58383.2  10390.3 11546.7 12466.8
  -356 -140.460  -0.005 -140.465  3563952.0 418588.3 149634.8 57259.8  10509.9  7039.1 11579.6
  -355 257.467  -0.013 257.455  3448104.8 529612.8 182811.8 59946.5  10569.5 12271.2 10858.4
  -354 171.846  -0.013 171.833  3700625.0 546996.1 200270.7 57420.0  10367.3 14449.5 11320.4
  -353 236.298  -0.005 236.293  3600247.8 481484.5 206083.8 58670.5  11494.7 23773.8 10982.5
  -352 -329.115   0.001 -329.114  3346732.9 471624.1 169118.5 54871.7  10297.7  9813.7  9034.3
  -351 -435.012   0.003 -435.009  3173174.6 495628.1 160225.0 54775.1   9073.2  9587.8  7830.2
  -350 -1075.008   0.011 -1074.998  2670647.6 442258.0 110105.6 40919.5   6918.8 12176.5  6222.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 859.809   0.000 859.810  3464814.1 421381.5 128084.1 71001.1   8873.0  9538.4  8986.3
  -348 204.949  -0.000 204.948  3223277.6 600813.8 167729.8 56019.2   7888.6  9805.9  8215.3
  -347 383.208  -0.002 383.207  3412110.2 465560.2 148636.0 60464.9  10153.6  8746.4 10377.3
  -346 -2075.191   0.014 -2075.177  2598164.8 442400.1 121910.7 20756.4   7066.9 13607.7  7719.8
  -345 2386.392  -0.004 2386.388  3643087.1 528743.3 144224.5 89370.0   7277.8 10082.8  7293.6
  -344  73.310  -0.002  73.308  3417066.0 456405.9 172141.5 52293.1   8653.3 19878.3 10349.7
  -343 -845.740   0.002 -845.738  3166973.7 386068.5 133309.8 49630.1   8162.7 10303.5  8945.7
  -342 738.588  -0.009 738.579  3659880.8 557827.1 165625.2 64005.7   9223.7  9202.2 11094.8
  -341 149.645  -0.019 149.626  3347749.1 559920.1 170132.2 54487.0   9091.0 12538.6  9397.2
  -340 288.311  -0.027 288.285  3630632.4 420505.3 192327.2 57253.7  11109.8 22133.3 11501.5
  -339 -126.326  -0.017 -126.344  3579236.9 379841.9 161397.0 58163.5  11858.8  8335.3 11041.4
  -338 306.441  -0.020 306.421  3582240.8 442467.6 217941.1 58082.0  11820.3  9725.2 10362.9
  -337  54.219  -0.004  54.215  3560408.7 434591.8 211422.5 55072.1  12236.3 11131.4  9945.5
  -336 -282.317  -0.000 -282.317  3286819.6 363377.9 175298.8 55191.8  10487.5  9665.4  8112.4
  -335 256.481  -0.003 256.477  3719828.7 408023.0 189280.1 62606.0  13054.1  7393.0 10681.4
  -334 -109.502  -0.001 -109.503  3372592.1 519783.6 226855.4 49844.9   9348.2  9849.3  7183.1
  -333 381.254  -0.002 381.253  3874098.9 483412.6 246093.0 63011.3  11367.0 11629.9  9304.6
  -332 -1033.874   0.005 -1033.870  3379089.4 341232.0 195137.6 44021.9   9946.0  9794.9  7311.8
  -331 -855.831   0.011 -855.820  2760934.7 426188.3 132785.8 47699.1   5978.7 11808.9  5652.0
  -330 1645.847  -0.005 1645.842  3822931.4 523605.8 165105.7 74894.6   8936.4  7768.0  8797.8
  -329 407.996  -0.001 407.994  3727398.2 449164.8 195822.0 57123.6  10731.9 10596.3 10455.7
  -328  45.576  -0.001  45.575  3452981.9 401560.0 192305.0 56598.0  11123.4  7955.7  9861.6
  -327 -1050.377   0.004 -1050.372  3250985.7 368900.7 155742.8 45864.3  10059.9  9380.6  7938.5
  -326 -1642.386   0.020 -1642.367  2307904.9 374862.3 76646.2 29661.5   4714.6 11745.0  4951.1
  -325 1071.264   0.006 1071.270  3183053.4 376119.2 105268.5 62345.8   6025.7 12911.3  6955.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 421.104   0.006 421.110  3065988.7 441175.1 113777.4 61954.5   6390.0 10844.3  7277.2
  -323 -492.526   0.012 -492.514  2946640.9 420008.4 126525.7 49602.3   6193.3  8813.1  7488.3
  -322 1069.007   0.003 1069.011  3548632.5 559297.0 169579.9 68854.9   8845.2  8438.6  9471.3
  -321 589.913   0.001 589.914  3625621.4 556382.7 192916.1 57691.2   9598.3  9794.5 10779.0
  -320 268.707   0.002 268.709  3632341.3 532482.3 222771.9 53981.9  10263.3 10916.9 10630.9
  -319 130.197   0.001 130.198  3555673.6 520097.5 209733.6 56117.7  11164.1 17001.5 10454.0
  -318 145.082  -0.004 145.078  3788827.5 450138.8 197367.5 55754.6  12685.7  7549.0 11481.3
  -317 -736.297   0.004 -736.292  3186968.3 463307.1 168826.1 42292.0   9524.3  9286.5  7527.9
  -316 -689.155   0.008 -689.147  2968045.1 396244.9 156267.4 48026.7   7397.8  8707.8  6408.2
  -315 982.982  -0.002 982.980  3288000.5 448920.8 174309.4 63465.2  10057.6  7279.5  8705.0
  -314 -536.588  -0.000 -536.588  3148999.9 489725.5 161354.8 43819.4   9216.4  8373.8  7645.7
  -313 -279.142   0.004 -279.138  3074619.1 538824.2 155782.7 54962.4   7843.6  7467.3  5983.3
  -312 -410.395   0.006 -410.390  3018717.2 554847.5 143438.1 51411.8   8363.3  7098.8  6602.2
  -311 -956.722   0.015 -956.706  2603803.8 487199.7 117142.7 44412.4   6938.9  9041.0  6446.0
  -310 1643.767  -0.002 1643.765  3702138.1 457322.6 167379.3 70526.4  10655.9  6227.4 10135.5
  -309 -753.650   0.006 -753.644  3043274.6 414437.9 142357.3 42440.6   7661.2  8244.7  8041.2
  -308 1076.363  -0.005 1076.359  3693813.1 577487.3 193118.5 67115.5  11331.8  6180.7 11523.6
  -307 351.452  -0.008 351.444  3594684.4 473739.5 197464.7 50751.9  11029.3  8320.6  9929.1
  -306  55.155  -0.008  55.147  3557397.0 405199.6 174147.5 56923.6  10898.9  5956.3  9305.0
  -305 -86.739  -0.011 -86.749  3417294.2 483928.5 206519.5 52977.1  11859.8  6152.1  8929.7
  -304 239.221  -0.011 239.210  3544521.4 482928.5 217906.0 58585.2  12627.3  8771.0  9739.6
  -303 110.951  -0.010 110.942  3584990.0 442401.4 224579.6 52042.6  12776.8  9243.5  9425.3
  -302 -628.690   0.002 -628.688  3179119.2 459701.5 185514.2 49321.5   9682.9  8336.5  6795.8
  -301 579.127  -0.001 579.126  3539706.9 480193.7 215407.0 63671.4  11814.6  9800.3  8706.1
  -300 -201.828   0.001 -201.827  3461445.0 456949.6 198100.4 52407.1  10646.8  9638.5  8109.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 202.371  -0.001 202.370  3642716.0 430936.6 230884.3 58512.0  13211.3 13837.6  9617.3
  -298 105.441   0.000 105.441  3496252.5 411299.5 193850.2 55213.5  12490.5  8711.7  8845.1
  -297  80.728   0.000  80.729  3661922.3 416332.2 244427.1 56015.0  13043.3 10836.5  9150.5
  -296 -806.819   0.006 -806.813  3295216.8 313151.3 201860.1 40424.1  11388.4 14827.0  7793.9
  -295 -131.255   0.005 -131.251  3056430.0 431085.1 137635.7 50943.1   6717.2 10748.1  5411.2
  -294 -170.094   0.000 -170.094  3135918.5 442284.2 136782.1 56733.3   8838.7  8940.9  7527.8
  -293 -1624.564   0.017 -1624.547  2305601.5 398935.3 75376.0 26906.4   4772.2 11650.8  5304.6
  -292 898.871   0.010 898.880  2910654.9 478845.1 91010.8 60013.5   3728.8 13408.4  3513.8
  -291 1330.923   0.001 1330.924  3585615.9 553311.9 161009.2 70626.2   8132.1  7862.7  9785.7
  -290 404.858   0.002 404.860  3583300.5 552873.2 175265.6 55794.5   9774.0 11428.1 11790.1
  -289 247.948   0.002 247.950  3610862.7 472257.0 183925.5 54172.8  10503.0 14483.3 12096.8
  -288 104.542  -0.001 104.541  3536290.1 508529.7 196825.9 54095.1  10972.7 10832.2 11476.8
  -287 -129.720   0.001 -129.720  3344343.1 363310.8 148697.7 50459.1  10537.6  9035.6  9920.9
  -286 -10.382  -0.002 -10.384  3172779.5 580702.6 181012.4 53964.4   9909.6  7238.2  8463.6
  -285 209.551  -0.005 209.546  3665848.0 395803.5 166559.3 54646.5  11922.2  6972.0 10645.2
  -284 -722.915   0.004 -722.910  3062336.1 517228.2 157380.6 43737.5   8736.5  7600.5  6804.0
  -283 597.276  -0.002 597.274  3267694.2 439327.3 184681.0 58939.8  11213.7  6020.7  8957.0
  -282 139.484  -0.001 139.483  3478659.7 412789.3 228449.0 48447.3  10504.6 16505.7  8679.1
  -281 -400.659   0.003 -400.657  3194209.8 425434.3 152652.4 48282.0   9551.7  7460.6  7353.4
  -280 484.721  -0.006 484.715  3684908.4 531959.1 223762.7 62251.3  12358.2  7562.0 11065.3
  -279 -100.489  -0.000 -100.490  3431468.9 398706.0 166010.5 40408.3   9637.1  7738.0  7571.2
  -278 426.140  -0.006 426.134  3729666.4 510015.8 232180.0 62711.7  10452.8  6880.7  8980.3
  -277 -567.264  -0.001 -567.266  3421713.7 466115.8 183866.7 45349.2  10386.0  7236.4  7443.1
  -276 -174.674   0.000 -174.673  3282637.1 349583.3 167591.9 52509.0  10372.2  6908.1  7786.8
  -275  62.490  -0.001  62.488  3229212.4 558436.2 190461.0 55515.6  10397.5  6300.1  7592.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -445.238   0.001 -445.236  3306595.6 426536.4 159465.3 47492.8  10716.9  8025.2  8281.4
  -273 652.351  -0.003 652.349  3651340.4 524144.2 206646.0 62084.4  10930.1  6224.0  9077.8
  -272 464.386  -0.002 464.384  3678308.5 450875.5 223169.5 55544.9  12391.7 13521.8  9842.8
  -271 -711.222   0.005 -711.217  3238439.7 321023.1 192484.3 40424.2  10973.6 15684.1  8032.7
  -270 794.336  -0.003 794.333  3627793.4 534509.3 194407.3 63599.8   9850.0  7399.1  9257.2
  -269 -356.149   0.000 -356.149  3327063.7 467875.9 201196.4 41447.2  10203.9 22320.2  8343.0
  -268 439.326  -0.001 439.325  3425866.9 387666.4 215173.8 61161.6  10232.5 23168.7  8684.7
  -267 -1024.547   0.005 -1024.542  3123123.2 384348.0 154091.3 44190.2  10359.7 15200.5  8037.1
  -266 -302.226   0.004 -302.222  3068425.8 353175.6 136265.7 53461.6   8665.7 13851.4  7607.9
  -265  -2.509   0.003  -2.507  3099095.8 506700.7 127221.6 57147.0   8705.4 11848.5  7252.7
  -264  20.259   0.002  20.261  3106852.9 395191.1 128115.5 52862.5   9690.8 11604.1  8626.0
  -263  61.077   0.002  61.078  3230054.6 364850.2 133369.7 54483.2   9924.7 10552.4  8703.0
  -262 -632.616   0.005 -632.611  2924214.5 395907.2 130624.4 49105.1   7901.3 10843.9  7196.9
  -261 389.310   0.001 389.311  3164150.1 531648.8 133154.4 60298.5   8546.7  9830.1  7732.9
  -260 499.445  -0.005 499.441  3642266.0 454145.7 155555.2 59463.1  11318.5  7805.2 11552.6
  -259 610.756  -0.003 610.753  3600670.2 436936.0 188124.7 54367.7  10520.2 10201.7 10242.2
  -258 -776.566   0.001 -776.565  3105704.7 443768.4 147189.8 47516.7  10306.6  8840.0  8503.4
  -257 -67.517   0.003 -67.515  3067452.7 431051.9 125392.3 51583.0   9112.4  8097.4  7622.0
  -256 -310.952   0.003 -310.949  3109256.9 446743.0 130948.1 52773.1   9157.0  8664.8  8414.9
  -255 412.573  -0.002 412.570  3210273.5 566164.5 169608.5 57945.3   9389.6  7556.2  8079.0
  -254 322.988  -0.001 322.986  3468452.2 410347.1 195290.0 52216.1  10349.0 18285.8  9819.9
  -253 -68.463  -0.003 -68.466  3570211.7 382582.2 157357.1 55586.0  12186.1  7356.3 11007.0
  -252 -575.190   0.003 -575.188  3115827.1 491158.3 145833.0 46660.3   9038.1  8686.9  7495.7
  -251 315.827  -0.000 315.826  3473270.1 393421.1 149063.0 58595.6  11377.6  6887.4  9704.8
  -250 290.369   0.001 290.370  3336030.1 434138.7 199516.7 52328.2   9722.7 13110.4  8581.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -1913.647   0.012 -1913.634  2425547.8 391158.8 81385.2 27943.6   6751.3 11137.8  6729.4
  -248 1644.831  -0.001 1644.830  3330904.9 526153.2 134356.2 72223.5   7789.1 10452.5  7437.2
  -247 450.002  -0.003 449.999  3323325.2 578287.7 144968.8 55989.7   8741.2  9033.8  9853.4
  -246  26.111   0.000  26.111  3388582.3 341217.1 129069.8 51071.9  10264.7 11301.0 10728.6
  -245 -980.276   0.005 -980.271  2925407.0 413277.0 115614.8 45389.2   9404.7  7742.6  8916.3
  -244  16.558   0.005  16.563  3032045.0 503751.8 109022.5 53923.5   8713.7  7792.4  8356.0
  -243 -460.166   0.006 -460.160  2899017.1 430861.2 112442.0 43931.4   7884.6  8769.2  8449.3
  -242 191.732   0.012 191.744  2975925.1 541257.1 116915.9 53566.5   6969.3  8244.2  6930.3
  -241 -450.346   0.015 -450.330  2803393.7 477098.5 125588.9 42281.0   7176.6  8557.8  7675.3
  -240 301.221   0.010 301.231  2889913.1 565644.8 134342.1 51408.4   7014.6  7393.5  6634.4
  -239 186.511   0.016 186.527  2853377.6 540925.5 128458.2 46791.3   5958.6  7891.4  5753.7
  -238 803.304   0.010 803.314  3214976.1 523455.2 196601.4 56781.5   8474.4  5739.9  9499.4
  -237 383.164   0.002 383.166  3443211.8 535889.9 225331.3 46004.2  10164.2  6976.5 10506.4
  -236 -116.982   0.010 -116.972  3147281.2 597571.8 193966.6 46821.7   8646.6  6532.0  8431.0
  -235 -733.672   0.014 -733.659  2938175.6 442631.5 174143.4 40446.4   8659.6  6174.4  8130.7
  -234 380.257   0.002 380.259  3162004.9 578652.9 190490.7 51295.7   9525.9 10389.3  9159.8
  -233  20.154   0.001  20.155  3154619.8 519127.9 156770.0 47173.9   9464.1  7256.7  9119.7
  -232 150.613  -0.006 150.608  3143890.9 584785.7 206781.7 47192.9   9189.2 12012.8  8773.8
  -231 -76.415  -0.009 -76.423  3153972.0 513418.8 163023.9 48544.8   9668.2  7023.4  8881.4
  -230 -348.456   0.009 -348.448  2921961.1 601212.1 158381.7 42668.1   7783.9  6593.3  6993.8
  -229 -767.271   0.018 -767.252  2550312.2 499192.8 112049.4 36158.5   6670.4  7391.7  5802.1
  -228 107.862   0.013 107.875  2971264.0 605338.0 142807.1 53675.7   6975.0  5907.7  6689.0
  -227 -1571.672   0.032 -1571.640  2070081.3 462394.3 76269.3 21399.9   4364.9  9059.7  5295.9
  -226 1102.313   0.019 1102.331  2952246.5 491125.3 120734.9 61874.5   4998.5 10570.5  6314.5
  -225 -1270.622   0.040 -1270.582  2016153.5 496836.5 75637.9 25042.5   3367.8  8745.8  5065.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 2120.588   0.005 2120.593  3547687.3 726057.8 206552.9 71748.9   5093.7  6146.1  6719.3
  -223 291.267   0.004 291.271  3238108.9 688105.4 247175.8 42180.8   7307.0  7344.4 10654.4
  -222 -1357.215   0.030 -1357.185  2265723.3 537902.6 94993.6 24591.2   4335.5  7973.7  6795.7
  -221 436.788   0.024 436.812  2878917.0 654975.0 136576.7 48665.7   4535.1  7978.8  6530.7
  -220 965.130   0.007 965.136  3505835.0 753233.8 266532.0 54502.8   6677.2  4351.5  9531.5
  -219 486.186  -0.001 486.186  3530776.9 685418.4 261716.7 46671.5   8233.3  5964.3 11701.4
  -218  53.017  -0.018  52.999  3377956.0 637747.4 283909.2 39719.2   8748.1  6167.2 11776.2
  -217 -745.476   0.007 -745.469  2764566.3 604952.6 186821.9 31092.2   6448.8  5981.2  8881.8
  -216 -270.908   0.020 -270.888  2748085.8 751491.5 154915.0 41497.7   5640.0  5881.0  7202.0
  -215 827.510  -0.015 827.495  3605312.4 760921.5 259078.9 51975.3   9265.2  4677.2 12415.3
  -214 -1577.598   0.023 -1577.575  2266665.9 502985.4 103530.3 17641.2   5675.9  7316.5  7114.7
  -213 -906.246   0.041 -906.204  2211446.0 618714.4 108493.9 27580.6   3075.5 10874.0  4964.2
  -212 1510.610   0.010 1510.620  3203943.3 775549.2 199929.8 69133.9   4370.0  6833.8  5759.2
  -211 -175.757   0.015 -175.741  3001219.0 634359.2 212873.2 37145.8   7858.0  5917.6  9526.5
  -210 114.493   0.015 114.508  2890537.8 576426.1 195753.4 45256.3   7290.4  5349.8  8293.7
  -209 820.479   0.008 820.487  3502917.6 778389.8 273261.1 52841.8   8433.2  5917.0  9564.8
  -208 -429.851   0.014 -429.838  2958653.7 482222.3 253708.3 28213.5   8325.2  7542.2  9797.1
  -207 -758.909   0.022 -758.887  2395020.9 707233.2 148124.4 45402.6   5129.1  5717.0  5517.2
  -206 424.764   0.007 424.770  3168901.9 697733.5 230287.2 50240.7   8841.9  5843.0  9303.7
  -205   0.252   0.004   0.256  3098174.9 621525.0 192736.0 43825.8   8676.5  4691.5  9213.4
  -204 -60.983   0.005 -60.978  2915518.8 569671.6 197929.7 44776.5   7980.3  4528.2  8092.3
  -203 -147.476   0.012 -147.464  2828008.4 630941.4 173175.1 42914.2   6995.6  4294.6  6103.9
  -202 -790.104   0.016 -790.088  2654420.2 607229.1 183961.4 34847.8   7347.4  6035.2  8017.4
  -201  38.788   0.013  38.800  2807333.7 757923.7 173149.7 51750.9   6423.5  4435.7  5627.2
  -200 -45.208   0.016 -45.192  2754881.4 636234.5 161302.7 41654.8   6520.7  4785.8  5421.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 392.618  -0.001 392.617  3020566.1 789907.2 246429.3 52309.1   8179.4  4429.9  7630.3
  -198 598.335  -0.023 598.312  3558584.1 723141.0 293017.8 51799.4  11033.1  5641.1 12021.0
  -197 416.000  -0.031 415.969  3525918.6 589075.2 276544.5 50529.4  11856.3  8562.9 10854.3
  -196 -71.792  -0.015 -71.807  3205593.1 529300.2 212325.0 47151.3  10634.9  4820.3  9522.8
  -195 -1819.517   0.019 -1819.498  2473921.2 593623.3 155014.3 17753.2   7225.8  8589.9  7878.2
  -194 760.374   0.012 760.386  2880475.3 623936.0 140682.5 63012.1   4988.9  6952.2  4082.3
  -193 851.375   0.004 851.379  3393230.6 697499.4 265659.0 56514.3   9871.0  3673.5 10238.4
  -192 -1921.714   0.021 -1921.693  2274172.4 524339.5 96680.0 20605.1   6697.9  7358.8  7670.4
  -191 1791.656   0.007 1791.663  3352906.3 777224.6 209342.2 72710.9   7486.1  4454.4  7208.4
  -190 -1671.328   0.020 -1671.308  2476998.3 597563.1 135549.1 19317.3   7300.4  7927.9  8971.6
  -189 1383.243   0.007 1383.250  3098821.3 637583.7 196603.2 69205.5   6880.3  4900.5  7406.8
  -188 -191.522   0.004 -191.518  3035283.0 702155.2 221642.4 45879.2   8969.3 11500.0  9955.5
  -187 -54.236   0.002 -54.234  3101598.6 512686.4 184669.8 48169.4   9007.8  6792.5 10010.2
  -186 -757.859   0.011 -757.848  2513083.3 678729.9 136322.3 46133.2   6689.6  5784.7  7422.1
  -185  42.312   0.009  42.321  2918115.2 730638.4 162041.3 53301.5   7424.4  4351.1  7286.3
  -184 739.318   0.002 739.320  3359085.1 708534.8 240292.2 57989.7  10176.1  4059.4 10373.7
  -183 107.547  -0.001 107.547  3216337.1 600828.8 179255.7 53355.7  10132.8  3901.9 10541.1
  -182 -416.017   0.005 -416.012  3011177.2 523022.1 167875.8 50657.8   9262.4  4694.3  8929.5
  -181 237.580  -0.004 237.576  3295346.4 612836.2 215675.9 58994.6  10710.1  3961.5  9999.3
  -180 -627.011   0.006 -627.005  2952607.9 684476.6 162706.3 47552.8   7866.7  5173.6  7856.8
  -179 555.690  -0.003 555.687  3534857.4 567927.2 195885.0 62755.1  11050.7  2995.2 10744.8
  -178  16.745  -0.009  16.736  3302763.8 602106.5 212334.7 54163.7  10214.1  4107.1  9635.2
