--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -160 572.732  -0.001 572.731  4801921.5 316647.5 559278.7 79734.7   8937.2 16717.7  8612.6
  -159 1093.887  -0.002 1093.884  4995798.4 334178.4 739102.5 74951.5  15226.2 11434.4 10375.6
  -158   8.376   0.000   8.376  4686262.3 308601.4 722495.5 48237.2   8304.5 11705.1  8104.7
  -157 210.001  -0.000 210.000  4881157.0 317750.4 715471.7 77042.3  12025.4 10141.3  9083.5
  -156 741.452  -0.001 741.451  5281226.2 336412.2 826046.4 82401.4  13214.9 10631.3  9050.3
  -155 -1924.698   0.004 -1924.693  4543649.7 317982.8 634398.4 29832.3   1649.4  9885.6  6972.5
  -154 926.502  -0.001 926.501  4817052.8 308020.4 586671.0 83132.4   8606.9 18374.3  8527.9
  -153 -10.672  -0.000 -10.672  4689302.2 330012.7 573169.4 63856.6   9123.9  9558.5  8571.6
  -152 534.709  -0.002 534.707  4838781.3 302904.6 650544.2 77255.8  13826.4  8785.2  9927.0
  -151 -451.494   0.000 -451.493  4813558.9 357830.4 713370.2 54786.8   9624.8  7594.1  8474.8
  -150 117.176  -0.000 117.176  4895997.2 299458.3 593478.9 78436.1   9736.6  9081.7  8695.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 -161.851   0.000 -161.850  4944815.5 325722.8 627503.0 60006.8   8712.0  9574.4  8153.7
  -148 786.255  -0.001 786.254  5115103.9 329834.8 694825.1 83507.7  13647.2 10072.9  9194.5
  -147 283.964  -0.000 283.964  5172854.9 310392.5 653035.0 62244.7  10733.6  6514.5  8653.8
  -146 301.304  -0.000 301.304  5320970.7 324345.6 819823.6 75371.6   8112.7 11939.2  7733.7
  -145 -573.436   0.001 -573.435  4879165.4 366898.2 936077.1 51938.3  10397.6 10425.3  8073.3
  -144 181.578   0.000 181.578  4881591.1 319281.8 671990.8 76621.7   8292.7 12299.9  8005.6
  -143 -24.802   0.000 -24.802  5119989.7 329933.7 795524.8 70399.3  10089.8 11610.0  8100.7
  -142 -229.768   0.001 -229.768  4791089.8 313084.9 738111.5 66846.3   9848.2  8134.4  8233.4
  -141 -1617.659   0.004 -1617.656  4371913.8 336145.0 612922.8 48097.2   3746.3  9868.1  7288.0
  -140 -142.493  -0.000 -142.494  4511937.3 317815.0 554765.2 74918.6  13666.6  9312.8 10916.6
  -139 656.219  -0.002 656.217  4844103.2 347979.6 668950.7 82699.9  13657.3  8727.6 10556.3
  -138 139.362  -0.000 139.362  4979822.6 345010.0 644419.8 64119.2   7573.2  7981.1  8338.7
  -137 827.422  -0.002 827.420  4920172.5 298003.8 710550.1 78391.9  12800.9  8457.8  9641.7
  -136 -609.667   0.001 -609.667  4758924.0 303514.6 613320.1 55121.7   8635.2  7717.7  8520.6
  -135 118.258   0.000 118.258  4604866.2 303698.0 682912.4 67810.9  10023.1 13906.5  8529.7
  -134 226.061  -0.000 226.061  4845397.1 312063.2 593124.4 77162.1  13144.3  6258.4  9562.3
  -133 273.191  -0.001 273.190  5135696.3 328139.9 749285.4 74750.1  10745.3  7178.5  8785.1
  -132 -1152.326   0.003 -1152.322  4601752.7 259805.7 485523.1 42618.9   6362.0  4447.8  8196.8
  -131 183.394  -0.000 183.394  4754539.5 333201.6 543236.8 73953.3   7972.3 11594.9  8479.7
  -130 -192.060  -0.000 -192.060  4550421.9 371924.0 749753.4 65463.6  10920.9 13041.1  9659.8
  -129  31.274  -0.001  31.274  4888081.5 330579.6 632188.4 77633.8   9822.1  8838.9  9126.9
  -128 363.115  -0.001 363.114  4991781.5 337973.8 598678.3 73997.6  10747.8  5750.8  9191.7
  -127 543.255  -0.001 543.254  5032807.4 333601.1 704332.6 70677.4  11694.4  8055.6  9090.4
  -126 -598.963   0.001 -598.962  4799733.3 297592.7 624674.8 57047.0   9019.0  8173.1  8553.6
  -125 -357.104   0.001 -357.103  4671906.6 308579.3 680506.9 69826.1  11260.5  9921.8  9024.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 698.670  -0.001 698.668  4852532.9 329946.0 756811.9 83661.5  16636.9  8666.8 10715.9
  -123 -73.383   0.000 -73.382  4904783.0 335565.0 738879.3 53844.2  12177.8  5315.7  9157.9
  -122 -361.220   0.001 -361.219  4740945.5 348144.6 736842.9 64323.3   7111.2 10938.7  8040.5
  -121 -666.279   0.001 -666.278  4764828.8 319341.7 600883.8 65552.1   5469.9 11960.2  7657.0
  -120 -195.207   0.000 -195.207  4691133.5 346396.8 664023.7 70925.6  11640.0 11907.0  9342.3
  -119 757.491  -0.002 757.489  4852589.7 296963.8 655425.0 81729.1  13933.4  8762.0 10252.9
  -118 -238.598   0.000 -238.598  4791689.2 315484.5 690107.1 59376.3  11302.8  4472.7  9228.6
  -117 585.786  -0.001 585.785  5064793.3 345269.6 647609.9 80815.7  11255.5  5770.9  8934.8
  -116 -367.133   0.001 -367.132  4828082.6 313956.4 725761.0 56806.5  11099.2  6852.1  8917.4
  -115 622.310  -0.001 622.309  5060164.8 335806.8 820939.8 89031.9  12575.6  9159.5  9260.5
  -114 594.849  -0.001 594.848  5173272.3 337253.5 746054.6 68177.6  13032.4  5696.5  8913.4
  -113 302.857  -0.000 302.857  5320184.0 324849.9 851891.9 69847.8   8144.5  9489.3  7782.8
  -112 128.651  -0.000 128.651  5180303.8 336971.8 927277.2 73687.8  12182.6  6776.9  8601.2
  -111 332.822  -0.000 332.821  5240864.4 335903.9 907013.2 74902.4  14178.6  7589.4  8953.0
  -110 -1129.069   0.002 -1129.067  4786901.7 344636.6 857108.8 44812.2   8194.5  8274.1  7901.3
  -109 -52.513   0.000 -52.513  4867145.3 300215.8 632346.8 77287.8   9939.2 11837.3  8689.1
  -108 197.653   0.000 197.653  4875464.6 313285.1 636826.2 72906.3  12937.6  8057.2  9418.0
  -107 -357.065   0.001 -357.065  4803955.8 308606.1 634770.8 67462.6  11295.6  7496.2  8955.2
  -106 -359.533   0.001 -359.532  4772814.4 335648.0 639910.8 64850.0  10282.4  8526.6  8756.8
  -105 -1257.570   0.003 -1257.567  4404001.0 332729.8 604288.4 55792.7   4392.0 11008.4  7473.9
  -104 -217.057  -0.000 -217.058  4485545.4 317996.6 565854.3 75155.7  13810.2  8544.2 11205.4
  -103 225.855  -0.001 225.853  4642400.2 353870.7 547879.4 76140.6  10186.6  8384.6  9736.5
  -102 344.895  -0.001 344.894  4693095.1 330274.0 573683.1 68698.1   9314.5  7862.2  8886.9
  -101 -455.448   0.002 -455.446  4588484.7 264746.1 435242.9 58157.8   7615.7  5287.6  8861.7
  -100 696.097  -0.002 696.095  4694066.9 333618.7 688936.2 82001.3  15158.9 12574.4 11461.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 201.464  -0.001 201.463  4881809.1 346750.0 608862.7 69276.7   9487.8  6558.9  9084.7
   -98 -233.391   0.000 -233.391  4775813.2 302455.1 598699.3 65491.2  10614.8  6708.2  9098.9
   -97 -399.235   0.000 -399.234  4683705.7 348389.1 712078.1 66338.0  10648.4  9751.9  9099.3
   -96 568.686  -0.001 568.685  4902757.5 340110.3 693131.1 80580.6  12191.3 11561.3  9523.9
   -95  20.600   0.000  20.600  5007849.8 333581.0 764476.0 66860.2   8011.1  9918.2  8040.1
   -94  53.083   0.000  53.083  4752133.2 315611.2 828752.4 75111.0  13678.7  8036.2  9720.3
   -93 -1019.017   0.003 -1019.014  4491348.2 371624.6 846882.1 55485.3   7877.8  8368.9  8221.0
   -92 435.837  -0.001 435.835  4769394.6 346190.6 641167.8 83751.3  13292.4  9523.9 10281.4
   -91 178.484  -0.001 178.483  4870609.1 348520.3 611880.1 67265.0   8700.7  7464.9  8731.9
   -90 491.928  -0.001 491.926  5023016.4 337875.9 795460.7 79230.6  12871.7  6681.0  9564.2
   -89 -573.089   0.001 -573.088  4731534.8 316333.7 723169.0 56319.6  11082.7  5395.0  8869.7
   -88  76.832   0.000  76.832  4503865.4 312830.3 693728.8 69829.4   9744.6 13330.9  8536.6
   -87 -99.543   0.000 -99.543  4679197.7 326436.5 625865.0 71349.5  10370.6  9563.7  8698.8
   -86 283.994  -0.001 283.993  4749947.3 301139.3 734401.3 74229.6  14836.5  8969.9 10106.5
   -85 -734.586   0.001 -734.585  4558615.0 318663.4 702127.3 58866.2  10366.4  5858.8  8850.7
   -84 -898.873   0.003 -898.870  4227564.0 306874.8 550974.1 57444.8   5900.2 12166.6  7662.8
   -83 560.841  -0.002 560.839  4584709.0 310963.6 614918.1 83004.8  14308.7 14179.7 10958.3
   -82 810.922  -0.002 810.919  4889796.4 363453.6 621177.6 73273.4  13481.0  6688.7  9852.4
   -81 846.744  -0.002 846.743  5049349.5 357235.5 691647.1 70192.2  12152.8  7541.6  9070.1
   -80  90.670  -0.000  90.669  4899150.5 388466.0 909834.8 58607.9  10738.7  9467.2  8514.9
   -79 835.420  -0.001 835.420  5177944.2 355194.0 861611.8 87493.0  12459.7 10554.0  8754.8
   -78 354.296   0.000 354.296  5154307.0 354815.9 902167.2 70238.7  12804.3  6271.4  8672.4
   -77  17.048   0.000  17.048  5062905.5 341824.5 801338.5 70622.4  10238.9  7187.9  8329.8
   -76 -289.682   0.001 -289.681  4803262.3 330459.9 946803.9 68679.2  12149.9  9222.2  8521.7
   -75 -264.148   0.001 -264.147  4929074.6 368819.9 725728.2 71017.7  12689.9  4229.3  8718.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74  -7.024  -0.000  -7.024  4784247.3 326288.1 769305.7 64627.4  14825.8  6147.5  9521.3
   -73 -378.127   0.001 -378.126  4768005.5 324167.0 665589.6 68291.3  10452.8  7917.9  8675.3
   -72 -629.638   0.001 -629.637  4539011.8 325887.3 747991.4 64212.8  11254.5  8022.2  8901.4
   -71 -411.879   0.001 -411.878  4573458.6 379680.8 732773.3 72171.1  10980.7  8855.7  8971.3
   -70 164.294   0.000 164.295  4669330.6 335735.0 633406.9 73129.2   9462.9 10163.9  8614.2
   -69 -308.684   0.001 -308.683  4806197.8 342795.0 702689.3 69193.9   9823.9  8879.9  8890.6
   -68 -855.588   0.002 -855.586  4369248.6 308200.7 576307.7 58973.1   7869.9  7476.1  8210.5
   -67 -251.342  -0.000 -251.342  4562377.0 342469.3 526832.8 73648.5  11308.6  8086.1  9849.6
   -66 -72.886  -0.001 -72.887  4648147.5 331484.1 646273.9 73947.1  10467.4  8099.6  9977.7
   -65 -758.308   0.001 -758.306  4266806.1 310055.9 515371.3 58154.9   7723.3  6282.0  8568.4
   -64 213.858  -0.002 213.855  4671617.7 391626.8 694972.0 86360.1  13807.7  9631.9 11724.0
   -63 686.658  -0.002 686.656  4795335.5 316786.3 542501.9 74832.3  12231.8  3065.2 10287.7
   -62 454.092  -0.001 454.090  4971462.0 356088.7 617822.4 76509.1   9998.0  6311.2  9074.6
   -61 298.435  -0.001 298.434  4843911.8 322057.7 714871.9 62954.5  12305.5  6939.1  9532.2
   -60 -154.657   0.000 -154.657  4847308.7 340825.9 662910.4 67900.9   7329.1 10269.1  7979.9
   -59 383.647  -0.001 383.647  4831833.6 304267.3 787414.8 79166.0  12952.0 11835.8  9327.0
   -58 -575.706   0.001 -575.705  4671047.7 381196.6 916627.3 58488.4   9133.1 10898.8  8154.6
   -57  53.804  -0.000  53.803  4776562.5 349568.2 754549.6 68437.9  11873.2 10582.3  9211.5
   -56 -1428.815   0.004 -1428.811  4347818.0 336255.4 596424.0 49636.4   1852.0 12938.3  6971.9
   -55 904.024  -0.002 904.022  4701706.2 308902.5 592059.6 86865.0  13394.0 16942.0 10557.3
   -54 702.177  -0.001 702.175  5108398.6 338723.2 691968.2 76075.4   9548.6  9000.2  8783.3
   -53 -1353.124   0.002 -1353.122  4508068.9 341708.9 607759.6 44187.1   4124.6 10274.4  7506.9
   -52 881.314  -0.002 881.312  4756313.2 328044.0 608282.3 80822.6  11693.0 13805.4  9989.9
   -51 191.009  -0.001 191.008  4755640.8 333588.5 659951.0 69775.4  10165.5  8779.1  9006.0
   -50 -1104.873   0.003 -1104.871  4254055.3 314522.3 579631.9 48597.1   4671.9 14330.9  7404.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 627.091  -0.002 627.089  4640755.8 405390.6 703114.0 83661.9  11097.3 16648.4  9640.4
   -48 953.890  -0.002 953.888  4997076.3 360072.4 629246.5 80429.8  10014.5 10847.8  9091.2
   -47 363.234  -0.001 363.234  4868412.8 342530.3 706694.2 55781.2  11604.4  7166.2  9092.9
   -46 834.673  -0.000 834.673  5057138.5 376848.0 750271.1 78375.8   8759.9 14421.8  8104.1
   -45 513.870   0.000 513.870  5120778.1 351889.8 790071.4 66023.4   9149.3 11590.8  8121.4
   -44 428.075  -0.000 428.075  5202073.8 328660.7 779832.5 74795.5   9697.3  9789.8  8266.7
   -43 123.292   0.000 123.292  5016129.1 300878.5 864954.0 62061.1  12619.0  9181.5  8734.9
   -42 -322.066   0.001 -322.065  5022054.4 335431.3 865640.3 69062.3   6405.8 11888.3  7381.1
   -41 389.355  -0.001 389.355  5235414.4 383115.5 947714.5 79296.0  13268.5  8604.9  8873.2
   -40 -1850.601   0.004 -1850.597  4550390.6 330771.7 705266.3 34630.2   3798.6  8971.6  7302.1
   -39 669.297  -0.001 669.296  4760172.0 343229.2 653459.2 71161.8  11448.2 14825.6  9550.0
   -38 653.005  -0.001 653.004  4947180.3 367308.0 624004.9 75703.7   9695.6  7943.4  8819.4
   -37 -81.754   0.001 -81.754  4986020.3 345154.4 714095.7 65305.8   7685.0 13394.8  8050.3
   -36 607.926  -0.001 607.925  4928750.4 297073.9 765022.1 76747.9  13157.2 10039.6  9351.9
   -35 270.859  -0.001 270.858  5136640.4 350668.1 698159.8 68729.9  10786.9  5287.9  8430.7
   -34 335.512  -0.000 335.512  5004758.3 315904.9 892788.1 74030.4  13351.2 10540.1  9013.6
   -33 -248.560   0.001 -248.559  4806065.3 312666.5 767746.1 58459.9  11933.1  6373.7  8770.2
   -32 589.120  -0.001 589.119  4972138.3 301262.4 803573.8 78838.4  12635.6 10330.3  9008.1
   -31 509.170  -0.001 509.170  5172708.2 346305.5 770598.8 70082.6  12398.9  6253.6  8704.2
   -30 246.342   0.000 246.342  5131223.2 344866.4 827382.9 63026.1   9998.6  9737.2  8190.3
   -29 -864.269   0.002 -864.267  4805825.9 350615.2 855999.0 51054.6   8404.7 10011.2  7951.3
   -28 310.588   0.000 310.588  5027559.2 310795.5 656413.0 84981.0  13206.4  8404.3  9317.3
   -27  99.559  -0.000  99.559  5071624.9 348533.1 713587.2 68354.5  12898.3  4861.7  8924.7
   -26 -459.952   0.002 -459.950  4864336.5 308787.1 636776.1 60575.9   9094.7  5833.7  8030.6
   -25 -157.518   0.001 -157.518  4713232.2 309459.2 714183.0 70422.4  11390.3 10095.3  9212.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 -487.060   0.001 -487.059  4375242.5 310836.3 691262.5 59380.7  11149.6  8205.5  9055.1
   -23 -1222.022   0.003 -1222.019  4201343.3 303301.1 541133.6 57628.5   7391.0  8053.0  8162.2
   -22 -348.699  -0.000 -348.699  4454183.8 307955.9 433878.6 73592.9  12579.9  7050.9 10854.9
   -21 -335.404   0.000 -335.403  4595739.7 327761.2 478154.5 66926.4   7799.2  6764.5  8748.5
   -20 179.626  -0.002 179.624  4561254.2 351170.1 554455.6 77344.3  13438.3  7965.0 11715.4
   -19 549.988  -0.002 549.986  4836242.4 332984.7 574089.0 75820.3  12461.7  6372.2 10969.0
   -18 1082.850  -0.002 1082.848  4935409.8 335492.8 730923.0 72979.6  14471.1  5377.2 10584.1
   -17 218.921  -0.001 218.920  5011927.2 346558.3 656750.3 67707.9   7552.8  7076.3  8151.0
   -16 -1021.177   0.003 -1021.175  4691809.0 256518.7 496676.8 49058.7   7127.5  5242.7  8346.4
   -15 1106.130  -0.002 1106.128  4911901.2 328458.6 746272.6 88714.8  13343.9 15044.2 10102.4
   -14 -368.133   0.000 -368.132  4928463.0 330489.0 638711.5 53884.6   7636.4  7282.2  8045.5
   -13 -685.797   0.001 -685.796  4581793.1 311284.7 693791.3 66052.7  10008.1  9660.3  8719.3
   -12 478.962  -0.002 478.960  4946741.1 337261.4 656927.6 86117.4  15009.4  9075.9  9877.0
   -11 -320.426   0.001 -320.425  4905744.1 307716.9 589174.2 57491.7   7771.4  7140.0  7915.5
   -10  90.158  -0.000  90.158  4649105.6 308039.4 685618.8 63702.4  10316.9 14047.5  8772.6
    -9 -344.164   0.001 -344.164  4820732.8 331459.0 609434.5 69029.8   9540.4  8427.8  8517.9
    -8 -1306.709   0.003 -1306.706  4438116.3 327050.5 583038.1 55608.3   4590.6 10816.1  7515.5
    -7 -61.487  -0.000 -61.487  4633022.7 303538.4 463919.1 75806.7  10947.9  9575.9  9688.8
    -6 624.588  -0.003 624.585  4860919.7 342021.2 581279.9 79493.0  14705.8  8943.8 10610.9
    -5 1264.208  -0.002 1264.206  5048270.6 333243.1 742247.5 71661.6  14350.8  7294.8 10167.0
    -4 -264.099   0.000 -264.099  5030963.3 334866.3 730714.5 59267.4   6123.2 10256.7  7772.2
    -3 -243.914   0.000 -243.913  4862904.2 337663.3 756049.6 64902.4  12603.4  9146.7  9075.2
    -2 -803.964   0.002 -803.963  4578439.9 375995.3 860639.0 62374.8   5786.8 14670.6  7468.7
    -1   7.216  -0.000   7.216  4721982.1 344703.9 667945.3 70589.6  13325.4 10123.7  9878.1
     0 345.497  -0.001 345.497  4807799.7 316440.4 576619.8 75931.3   9236.9  7561.3  8830.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 -270.222   0.000 -270.222  4835981.7 344113.1 600271.9 63229.5   9601.8  9444.1  8501.0
     2 526.480  -0.001 526.479  4832814.8 305148.2 679924.1 81031.1  13141.2 10718.5  9483.5
     3 717.301  -0.001 717.300  5065187.7 306992.9 717792.0 72943.0  12934.2  7528.6  8999.2
     4 453.589  -0.000 453.588  5237441.9 347270.2 879841.0 73226.6  10966.0  7572.5  8504.2
     5 -299.814   0.001 -299.812  4697736.6 311274.3 795666.2 46588.6   8893.8 12427.3  8031.9
     6 615.572  -0.000 615.571  4928601.8 342322.4 861744.3 86694.8  14608.2 10371.1  9493.3
     7 -1217.317   0.002 -1217.315  4671750.4 325853.7 780962.1 50473.7  10134.3  5893.1  8290.9
     8 -201.683   0.001 -201.682  4728717.0 317585.1 607236.1 73785.4   9243.3 10400.5  8591.2
     9 -498.048   0.001 -498.047  4576379.8 318585.1 686055.0 64298.2  11840.1  9792.4  9452.3
    10 666.955  -0.002 666.953  4900594.1 350289.8 662399.5 85239.3  14367.8  9447.1  9907.9
    11 454.675  -0.001 454.674  5021454.1 318639.0 628275.4 66595.0  11420.1  5875.6  9180.0
    12 636.212  -0.001 636.211  5012484.1 309456.3 744063.4 75783.7  12595.0  9123.2  8998.4
    13 247.524  -0.000 247.524  5144861.3 337973.9 770471.6 72807.2  10796.0  7648.3  8592.5
    14 166.609  -0.000 166.609  5151704.8 335097.0 789988.5 72303.4  11405.3  6610.9  8568.4
    15 -453.959   0.001 -453.958  4835336.5 317139.9 814029.3 60693.9   8479.0  9145.4  7786.5
    16 -1910.664   0.005 -1910.659  4167722.4 306370.8 640574.9 40138.5   3696.6 11494.3  7163.3
    17 749.167  -0.003 749.164  4836223.7 399552.7 679131.9 91734.5  13470.1 16793.6 10764.8
    18 817.368  -0.001 817.367  4909959.8 328000.1 540904.5 68318.9  10734.4  4094.9  9381.0
    19 292.790  -0.001 292.789  4870391.8 357687.9 700661.0 59549.8  11475.1  8142.9  8994.2
    20 -964.128   0.003 -964.125  4462773.1 332375.2 689772.9 55380.7   5673.1 11352.6  7590.2
    21 554.824  -0.000 554.823  4717359.6 344067.8 565517.9 80910.2   8224.8 14407.7  8349.8
    22 503.740  -0.001 503.739  4823038.2 319701.5 759926.5 73386.7  12961.7 14596.3  9775.0
    23 -683.484   0.001 -683.483  4754555.5 343226.4 674631.4 59237.9   7370.4  9773.7  8027.4
    24 521.687  -0.001 521.685  4972642.3 328061.3 631994.5 83149.9  13122.7  8450.6  9927.0
    25 -461.911   0.000 -461.910  4781046.7 354855.7 720630.2 50617.9   9471.1  8369.5  8524.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 729.918  -0.001 729.917  5110147.8 343881.3 627345.7 88703.9   9759.9 10166.5  8550.1
    27 142.250   0.000 142.250  4942720.7 312187.7 728264.5 61615.9   8310.6  9976.8  7955.7
    28 -802.125   0.002 -802.123  4566918.9 380745.0 865499.7 56461.0   8841.1 11894.0  8052.4
    29 -280.436   0.000 -280.435  4650208.0 360954.8 676470.3 73795.7  11190.0  8857.8  9029.0
    30 274.586  -0.000 274.586  4734083.7 317457.7 661068.9 74577.2  10343.1  9771.7  8856.2
    31 -270.173   0.001 -270.172  4549475.1 328404.6 668896.6 63688.7   8668.6  8521.4  8312.9
    32  70.864  -0.001  70.864  4676185.5 354889.3 655979.7 76896.2  14262.7  6518.7 10113.7
    33 366.746  -0.001 366.745  4902674.4 341491.2 650381.2 74513.0  12773.0  6174.8  9863.9
    34 291.592  -0.000 291.592  4791810.4 328068.4 814762.4 69967.6  12363.5  7752.0  9198.1
    35 -1157.138   0.004 -1157.134  4380390.7 364374.2 681206.4 48097.9   3833.2 11325.9  7360.1
