--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -329 178.050  -0.009 178.042  4501997.7 460763.7 316466.7 71163.6  15535.8  5456.7  8400.0
  -328 -338.060  -0.008 -338.067  4665070.7 388747.2 309337.1 64055.5  20918.5  6904.9  9890.3
  -327 -3375.853   0.028 -3375.823  3031256.4 376409.3 179071.5 45556.5   3120.0 12575.7  2496.0
  -326 2082.542  -0.012 2082.531  4662861.0 467365.9 250895.1 97181.1  18276.4  7620.7 10721.3
  -325 1560.685  -0.002 1560.683  4889771.4 455064.7 342973.6 75991.6  19826.3 21108.1 12321.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 1323.696  -0.002 1323.694  5257679.1 385617.2 364483.5 76513.5  21035.6  9845.6 12533.9
  -323 -2439.199   0.021 -2439.171  3906052.8 314348.9 221349.1 55282.4  11169.2 12819.4  5419.6
  -322 545.744  -0.007 545.737  4371971.5 470249.9 274091.4 69528.7  10237.1 19933.9  7906.8
  -321 654.682  -0.000 654.682  4557268.4 425108.7 299486.9 73139.0  15366.9 17881.7  9557.3
  -320 601.436  -0.003 601.433  4760128.4 410651.1 286117.2 76499.2  19856.0  5099.5 10603.6
  -319 448.514  -0.001 448.512  4788148.3 413317.3 355331.5 71370.2  15526.7 12963.6  8421.9
  -318 -833.566   0.006 -833.559  4291100.3 335100.0 272214.2 65311.5  16082.7  6832.4  7099.0
  -317 -1929.539   0.014 -1929.522  3743473.4 397165.3 218019.3 52237.5  15604.1  8758.1  6704.5
  -316 -2385.296   0.029 -2385.241  3231400.6 347184.9 164338.9 56773.9   4474.8 17342.5  2755.4
  -315 2182.434  -0.004 2182.430  4375615.9 423467.6 178948.5 91875.6  20797.1  7384.1 11557.9
  -314 1545.656   0.001 1545.658  4490063.3 476366.8 237275.2 75092.4  17181.5  7558.8 10597.2
  -313 1131.868  -0.001 1131.867  4580574.5 423383.8 286621.7 80325.6  17491.7  9504.4 10540.0
  -312 818.251  -0.004 818.246  4807528.7 404037.6 331375.9 75786.7  19959.1  9446.8 10195.2
  -311 1024.176  -0.009 1024.167  5258276.7 419114.9 398310.5 77788.9  22414.4  5904.8 11412.2
  -310 267.370  -0.005 267.365  4782648.4 388166.7 370121.2 73296.9  22320.6  4667.0  9089.0
  -309 -2671.788   0.021 -2671.765  3768453.6 315528.6 231620.6 54644.1  12090.1 10713.2  4909.6
  -308 1215.198  -0.004 1215.194  4342484.8 505033.9 279214.5 80507.4  19598.3  6223.1 10089.8
  -307 1073.420  -0.001 1073.420  4788502.2 403543.5 283701.0 74328.5  18368.7  7572.4 10171.2
  -306 621.556  -0.002 621.554  4978529.8 367695.2 422426.6 72307.8  20784.5  9784.3  9840.4
  -305  93.757  -0.008  93.749  4828839.7 400185.3 335327.9 75205.8  18683.6  6830.9  8656.5
  -304 -207.336  -0.012 -207.349  4779318.0 405015.7 396729.4 66000.2  15006.2 16140.7  7595.2
  -303 180.242  -0.013 180.230  4945120.3 373887.6 343208.8 77512.8  23392.5  6317.6  9909.4
  -302 124.008  -0.002 124.005  5032126.5 369223.3 393240.7 71554.7  25195.4  4117.1  9792.2
  -301 -21.996  -0.002 -21.998  4873162.0 403442.6 417045.5 70951.3  15484.8 11966.7  7351.3
  -300 -203.018   0.000 -203.018  4856052.7 325867.4 340618.8 80526.8  24992.4  3998.5  9514.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -150.650  -0.000 -150.650  4894890.0 388274.8 418421.9 75227.9  21733.5  3719.8  8461.7
  -298 689.265  -0.001 689.263  4993368.9 351369.5 415156.0 80189.8  22208.2  4342.2  8861.3
  -297 244.776   0.001 244.777  5257373.5 391762.3 444037.7 74680.5  22741.2  4059.5  8671.1
  -296 436.285   0.001 436.285  5071190.6 439003.8 527409.9 74082.8  23547.7  9347.4  8858.8
  -295 -1693.945   0.006 -1693.940  4344205.8 330484.7 325738.2 57599.7  17947.1  8399.0  6254.4
  -294 1598.156  -0.002 1598.154  5548414.3 313788.0 428269.1 91016.5  26112.9  5117.7 12455.9
  -293 1342.282  -0.000 1342.282  5399900.3 392508.0 494349.6 76259.5  22332.2  5260.8  9642.1
  -292 -2045.413   0.010 -2045.403  4155184.2 341157.7 333486.3 50514.2  15570.1 10559.6  5175.6
  -291 759.480  -0.002 759.478  4881349.7 401666.9 388009.5 79294.0  15306.8 11702.0  7901.3
  -290  80.095   0.000  80.096  4840761.0 386885.9 413427.6 68999.1  15967.5 10238.4  7874.5
  -289  96.637  -0.000  96.637  4825166.8 354258.6 404619.4 76593.7  26077.5  3996.7  9814.9
  -288 196.883  -0.001 196.882  4809268.5 388901.2 390264.8 77812.3  22752.4  3747.9  8194.2
  -287 -2168.094   0.012 -2168.082  3962085.4 364524.8 290750.8 56387.5  19187.3  7070.1  6138.9
  -286 140.422  -0.000 140.421  4324234.4 363138.8 283003.0 80386.5  14768.5 11472.0  6421.5
  -285 529.829  -0.001 529.829  4724533.9 366813.6 409250.2 80990.1  21123.7  5618.4  9627.3
  -284 391.745  -0.001 391.744  4696792.9 397263.8 370059.2 72492.4  20036.7  5358.5  8438.5
  -283  99.145  -0.002  99.144  4735544.8 365580.3 341015.5 68452.6  20247.8  5779.4  8303.3
  -282 547.997  -0.001 547.996  4600232.0 429844.1 405856.7 87135.6  13396.0  7976.8  5744.1
  -281 -2423.447   0.008 -2423.439  3740330.7 365255.6 305476.4 49000.8  12251.0 13650.7  3691.5
  -280 1652.706  -0.004 1652.702  4866057.1 430368.7 342225.5 94683.2  22101.9  5444.7  9599.7
  -279 -1827.327   0.005 -1827.322  3923444.4 354082.7 281229.5 54289.9  12651.5 12494.7  4516.1
  -278 1543.770  -0.005 1543.766  4924947.0 360021.6 317777.1 90161.5  22682.7  7134.9 10177.5
  -277 449.246  -0.001 449.245  4758571.2 386288.6 376949.8 68034.4  18235.7  5506.4  7940.1
  -276 -1719.920   0.010 -1719.910  3938790.5 373737.9 272327.5 63683.9  14642.8  8432.2  5490.8
  -275 184.265  -0.001 184.264  4352100.4 361394.0 282664.2 79513.9  12054.2 11678.8  5590.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -2713.372   0.034 -2713.338  3353294.5 419769.8 223076.7 35907.2   9064.1 11524.8  4220.6
  -273 2134.468  -0.001 2134.467  4446262.1 432590.3 250668.3 103172.0  11661.5  9494.7  6760.4
  -272 127.211   0.004 127.215  4430882.3 453605.4 315723.8 62785.1   9605.3 20224.9  8145.4
  -271 906.396  -0.004 906.392  4820784.2 447463.4 391380.4 79389.7  22220.9 24221.3 12034.7
  -270 931.724  -0.015 931.709  5074958.8 363851.8 331385.4 77460.7  22503.5  7236.4 12260.0
  -269 -3443.899   0.042 -3443.835  3571119.0 333972.7 245826.8 33167.5   6880.8 10874.6  3755.0
  -268 2543.920  -0.012 2543.908  4568115.1 529345.6 194373.0 94513.4  11670.1  9339.8  8691.4
  -267 -1409.188   0.013 -1409.175  3573979.7 357293.8 147014.4 48326.1   9567.8 11186.0  5487.2
  -266 -1765.179   0.023 -1765.156  3307333.1 334443.7 149216.3 65413.5   6222.4 15864.2  4159.1
  -265 2274.723  -0.003 2274.720  4449386.5 412278.6 221616.2 92364.2  19164.4  9537.5 11186.6
  -264 2327.342  -0.009 2327.333  5050804.9 436629.4 318614.4 79322.7  19917.4  9005.7 12838.0
  -263 -878.365   0.007 -878.358  4041864.6 411200.0 228932.4 53083.7  14201.0 11486.2  6673.3
  -262 -3201.737   0.033 -3201.704  3213699.4 361963.4 181664.2 47510.1   5036.5 16856.6  2830.2
  -261 1683.946  -0.011 1683.935  4269604.7 410562.4 165869.0 91154.3  18563.4  7886.1  9313.5
  -260 -858.079   0.019 -858.060  3710736.9 402994.9 190280.2 52353.7   7539.5 14047.0  4571.3
  -259 1275.011  -0.001 1275.010  4519918.6 438773.7 243226.0 82307.9  20568.8  8232.3 11574.4
  -258 1736.732  -0.012 1736.720  5293180.7 351782.3 350282.2 73315.7  23090.0 14054.8 14151.9
  -257 -1158.282   0.006 -1158.276  3898291.1 403889.7 245873.8 49061.5  12436.2 14688.3  5013.3
  -256 -1235.533   0.013 -1235.519  3854116.4 424300.2 203304.5 51895.6  14752.3  9231.9  7003.5
  -255 606.868   0.006 606.874  4334961.4 414059.3 247708.8 80496.3  12154.8 11228.6  6627.3
  -254 999.031  -0.005 999.026  4613437.2 482013.2 320125.5 69319.9  16406.8  5700.8  9143.9
  -253 967.712  -0.009 967.703  4991942.3 400062.8 420413.1 65552.7  21156.0  8934.1  9577.0
  -252 135.080  -0.003 135.078  4731516.4 438462.2 370129.7 58269.2  19791.0  5942.4  7998.4
  -251 648.040  -0.007 648.033  5036888.4 398417.9 451798.5 74774.3  22298.1  7626.9  8990.3
  -250 431.057  -0.004 431.052  4792353.6 475082.2 395205.1 65318.6  18793.1  5145.1  8000.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 671.025  -0.004 671.021  5244088.2 422213.2 478896.3 66383.4  24089.9  6070.5 10502.0
  -248 -3109.754   0.047 -3109.690  3846859.1 340916.8 271206.1 32223.9   9804.3  9950.4  4549.2
  -247 1148.249  -0.007 1148.242  4286857.1 465125.8 186570.0 76139.2  15085.6  8355.6  8437.0
  -246 -877.452   0.014 -877.438  3790850.4 404572.6 196322.1 57247.0  16178.4  6790.8  7479.0
  -245 -2522.623   0.026 -2522.597  3039607.1 371800.1 144745.9 42161.7   6122.8 11755.5  3412.0
  -244 1456.232  -0.002 1456.230  4336464.7 446549.7 196703.9 81198.4  17654.2  7026.1 10650.6
  -243 -1176.453   0.014 -1176.439  3414870.0 383200.6 131433.3 48183.2   9152.5 10860.0  4789.9
  -242 1094.333  -0.001 1094.332  4369485.9 458873.5 232826.3 79989.2  16074.1  7398.5  9639.6
  -241 -1588.801   0.014 -1588.787  3383373.0 388566.2 139385.1 45506.1   8673.2 10833.4  4250.4
  -240 1362.605  -0.003 1362.602  4614673.4 454645.0 237292.1 82886.5  18693.4  7320.1 10581.3
  -239 -1326.659   0.009 -1326.650  3624814.0 415207.1 208560.3 50371.9  10817.1 14525.7  5380.4
  -238 551.752  -0.007 551.744  4657258.9 410349.5 231880.5 72662.9  22122.0  7302.5 11910.5
  -237 676.978  -0.014 676.964  4521648.4 449278.0 265333.5 71399.0  15664.3  8255.9  8840.6
  -236  66.011  -0.008  66.002  4603560.8 364290.4 267594.9 72173.2  20036.9  6369.7  9574.1
  -235 -3254.121   0.071 -3254.045  3347011.8 353195.4 185596.1 33107.5   5715.4 14511.0  3704.1
  -234 -1136.228   0.016 -1136.212  2942814.9 495313.0 100356.9 45975.8   3703.5 18176.3  2926.9
  -233 -234.626   0.019 -234.608  3289215.2 484758.2 90039.2 58307.8   7215.9 12569.8  5077.8
  -232 -735.128   0.042 -735.086  3039524.0 453340.2 102879.1 59061.4   2568.5 18116.5  2737.8
  -231 -740.255  -0.004 -740.260  3112657.7 526545.3 108562.9 49835.3   6599.9 13198.9  5202.4
  -230 1702.450  -0.042 1702.407  4314755.6 562694.4 201306.2 85747.7  11869.4 10119.8  8758.1
  -229 1891.195  -0.003 1891.192  4796479.5 507888.9 345688.0 69034.5  14998.6 13326.9 12960.7
  -228 596.943  -0.001 596.942  4796253.1 474385.9 335876.5 53670.1  19267.4 21321.3 13188.6
  -227 293.201  -0.031 293.171  4958034.6 527332.6 435823.3 52172.6  20988.6  8173.3 14688.2
  -226  69.499  -0.027  69.472  4955827.7 462932.9 419861.6 51058.9  23911.7  6604.0 15554.2
  -225  32.913  -0.034  32.879  4979600.7 474760.7 448510.6 49162.9  23649.7  3658.4 14755.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -99.185  -0.030 -99.215  4696968.9 493024.3 352546.0 49588.7  21308.0  2907.1 12131.7
  -223 -2058.750   0.035 -2058.683  3514357.4 430867.3 224543.1 30736.6   9249.8  6644.3  4765.4
  -222 503.645  -0.005 503.639  4649333.3 567508.7 323734.3 61211.7  19480.3  4759.7 13981.7
  -221 -1259.467   0.017 -1259.450  3901790.7 442479.2 204851.0 31607.8  15378.2  6698.0  8835.3
  -220 443.014   0.008 443.022  4200066.2 565460.5 276824.0 68810.9  14053.1  4311.9  7883.2
  -219  23.016   0.005  23.021  4501049.1 523096.8 353888.7 50045.6  14650.5 10397.7  9402.8
  -218 299.857  -0.004 299.853  4873035.8 464350.9 316911.0 55411.3  21827.8  3283.6 12089.7
  -217 -1982.739   0.027 -1982.711  3550699.9 406555.3 175242.1 34327.7  11025.5  5646.7  5451.6
  -216 704.258  -0.001 704.256  4379674.7 525444.7 271322.5 63035.6  17211.8  4292.5 10502.4
  -215 933.991  -0.002 933.989  4694201.9 550779.5 333085.0 60805.5  19071.9  3782.8 10794.8
  -214 663.194  -0.010 663.184  5144938.6 448152.5 430079.4 56165.0  21483.4  3796.8 12710.8
  -213 -643.128   0.002 -643.126  4731026.7 424243.1 306896.5 57566.1  20456.2  4332.2 10805.6
  -212 -578.149   0.005 -578.144  4377795.0 450677.1 294308.2 58206.6  16135.4  4983.5  9133.5
  -211 156.636  -0.002 156.633  5211903.0 363730.0 398274.0 65744.6  28085.6  3114.1 14997.1
  -210 119.154   0.000 119.154  5083786.8 423701.3 394117.8 62773.3  26123.5  2707.6 14253.3
  -209 -48.453  -0.000 -48.453  4890857.2 422078.4 349125.7 64567.4  23859.7  2466.8 12189.0
  -208 -209.252   0.001 -209.251  4706309.0 532790.6 451125.6 62046.2  21338.4  5835.4 11141.0
  -207 168.749   0.001 168.750  5336960.1 408568.8 434463.3 65172.7  25918.4  1986.9 14307.8
  -206 -2323.177   0.044 -2322.567  3637891.4 384971.6 246553.5 41558.5  10130.4  6072.1  5243.7
  -205 -1384.485   0.018 -1384.467  3278093.8 533522.1 156699.3 54034.4  11053.1  7761.0  5883.7
  -204 1706.947   0.006 1706.953  4699885.1 509790.1 291260.5 87392.2  21367.8  4484.1 13908.3
  -203 -1026.968   0.013 -1026.955  3705389.7 435593.8 227271.3 51655.4  13286.3  9613.8  6757.2
  -202 -1090.190   0.014 -1090.177  3607814.6 415570.9 150441.3 58858.7  12992.1  6855.1  7119.7
  -201 878.288   0.001 878.288  4346384.0 480903.9 281559.0 78121.0  21246.7  5672.5 11088.5
  -200 -1093.357   0.011 -1093.346  3733077.2 445671.8 230927.6 51202.2  13589.0  9130.4  6435.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 888.896   0.004 888.900  4633565.9 440952.3 264494.3 77731.1  21656.5  5658.6 12012.5
  -198 780.978   0.001 780.978  4564561.5 554410.0 363490.0 67062.1  18581.1  4349.3  9380.7
  -197 554.912  -0.003 554.909  4897683.4 481719.7 391683.4 67001.6  19689.4  3658.8 10474.4
  -196 695.901  -0.009 695.892  5003263.9 463360.2 443183.7 71386.9  23706.2  3584.1 12412.5
  -195 -618.550   0.001 -618.549  4446138.2 435626.9 337147.1 62422.1  19888.3  3424.0  9193.3
  -194 -2313.178   0.011 -2313.167  3275913.5 459104.0 266903.2 46549.7   9791.0  8214.7  4427.5
  -193 590.664  -0.002 590.661  4435750.1 513418.1 272674.5 74653.0  22159.8  3676.5 12146.0
  -192 1218.006  -0.004 1218.002  4916941.2 452759.6 409247.4 70653.9  22164.9  5481.9 12907.4
  -191 485.428  -0.001 485.427  4703999.2 466784.7 359033.1 67279.1  19510.3  5873.0 10456.4
  -190 -628.232   0.002 -628.230  4396098.4 430214.5 323661.8 65979.7  19362.4  4980.8  9552.8
  -189 -466.284  -0.000 -466.285  4298563.2 450235.3 325941.7 63164.9  21550.4  4762.1 10063.1
  -188 -3119.327   0.049 -3118.830  2998640.1 435574.2 230574.4 36057.4   3440.5 12871.3  2913.3
  -187 1080.907  -0.002 1080.905  4184787.7 643185.9 239393.6 81183.9  17447.1 19387.2 11789.4
  -186 1663.400   0.002 1663.402  4984183.9 420116.2 305112.7 73302.2  20908.5  6565.5 15184.7
  -185 1229.116  -0.005 1229.111  4612560.0 415388.2 326489.2 70082.8  19130.5  5967.6 11194.8
  -184 413.032  -0.007 413.025  4513048.0 505415.4 330039.6 69530.0  18528.4  4056.1  9764.2
  -183 765.981  -0.014 765.967  4736142.2 432799.8 381787.0 75889.1  21453.3  5864.9 10075.7
  -182 561.788  -0.005 561.782  4993107.3 438259.1 444291.6 71677.0  25583.4  4393.8 12400.4
  -181 217.079  -0.002 217.077  4797292.0 448889.8 373887.1 68902.1  21843.1  3553.7 10179.7
  -180 -119.193   0.002 -119.191  4633154.5 443542.8 418277.0 65972.6  23281.9  2722.5  9739.3
  -179 -1551.183   0.016 -1551.098  3863478.5 403932.7 307971.5 57901.8  14285.9  6895.9  5642.3
  -178 461.170   0.008 461.178  4611061.9 460532.3 313218.6 75364.4  23326.0  4532.2 11293.0
  -177 771.052   0.005 771.057  4677621.8 414921.1 376220.6 73682.0  23176.2  5122.0 10436.4
  -176 203.954   0.001 203.955  4707886.0 476027.8 417826.8 63564.4  15045.3 12522.8  8376.5
  -175 204.902  -0.007 204.895  4737145.8 410421.7 405354.0 72595.1  24238.8  3188.4 10322.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 248.153   0.002 248.156  4715164.0 423890.2 412577.5 72563.1  24696.4  3471.3  9807.7
  -173 -467.129  -0.032 -467.161  4611920.3 429621.7 369442.5 62565.9  24009.0  4722.3  9290.8
  -172 102.840  -0.001 102.839  4317887.2 472643.3 407235.6 79353.6  20174.5  4157.2  7414.2
  -171 187.199  -0.007 187.191  4605574.3 437908.8 414778.8 74345.5  24399.0  3521.9  9041.4
  -170 614.405  -0.002 614.403  5052042.7 428474.2 482231.1 76440.3  26558.9  4660.6 10884.9
  -169 823.092  -0.004 823.087  5493666.0 343905.6 497222.5 76691.1  27945.6  4693.5 11973.3
  -168 526.862   0.002 526.864  5011550.4 418082.4 509211.1 71458.1  23806.9  4850.7 10037.5
  -167 -780.326   0.001 -780.326  4781962.2 398072.4 387527.9 71634.5  22720.2  3406.5  9007.6
  -166 -3824.366   0.034 -3824.308  3128725.7 392292.7 222643.8 35174.6   4810.3  9452.5  2458.9
  -165 1267.855  -0.005 1267.850  4198622.1 487286.5 237615.7 91364.4  16602.7  7942.4  7637.1
  -164 966.999   0.003 967.002  4592305.8 425089.8 305416.1 72933.2  21321.0  6514.9 10192.0
  -163 -2250.641   0.030 -2250.473  3507185.9 385248.4 226986.4 43031.4   8185.4 13008.8  3482.6
  -162 981.291   0.002 981.292  4181895.5 438727.6 202669.3 95800.1  13035.4  8769.9  6808.9
  -161 660.988   0.001 660.989  4353620.8 436412.2 248546.8 71153.2  18470.0  7917.5  9367.1
  -160 1033.822  -0.003 1033.818  4408960.8 518360.1 321743.6 84300.6  12776.9  8089.0  7062.4
  -159 -266.365  -0.003 -266.368  4479023.7 404961.7 293972.1 76025.2  17921.4  6566.0  7857.5
  -158 958.018  -0.017 958.001  4861464.7 444278.9 395675.0 86660.5  24473.5  5799.9 10324.2
  -157 771.550  -0.032 771.518  4998062.8 401757.2 376468.1 80668.5  21537.3  6424.4  8831.4
  -156 1193.096  -0.021 1193.075  5549418.9 339614.2 472202.9 83673.1  24474.9  5697.4 10914.3
  -155 1086.622  -0.007 1086.615  5458050.9 421016.0 518374.4 78403.2  22511.8  5752.8  9450.4
  -154 -3184.011   0.032 -3183.963  3980547.6 322939.9 275720.5 44428.2  11134.5 12559.1  4628.4
  -153 1538.674  -0.013 1538.661  4456298.2 552069.7 287240.4 87004.0  15153.3  6379.2  7819.6
  -152 1222.632  -0.000 1222.632  4842221.8 477723.7 359306.6 77412.1  19558.5  6222.4  8847.0
  -151 512.711   0.001 512.712  5010049.5 374686.2 402021.3 76708.4  21058.8  6471.4  8419.6
  -150 -3565.524   0.076 -3565.013  3572133.3 362621.7 268026.2 31855.9   8235.6 12554.4  3265.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 1873.832  -0.022 1873.810  4320071.1 574807.2 204644.8 92314.8  13693.4 13682.4  7506.0
  -148 -1676.903   0.017 -1676.887  3504857.6 377368.0 157800.5 43807.8   9375.9 13813.5  4080.7
  -147 1240.127   0.000 1240.127  4300733.1 399797.6 217476.7 97931.1  15333.9  8316.9  6816.2
  -146 -1562.723   0.018 -1562.705  3632271.0 408820.7 224086.9 52136.3   8479.5 13183.2  3988.8
  -145 1404.080  -0.005 1404.076  4441445.8 485961.9 234121.4 86165.6  17766.8  6942.2  8577.7
  -144 1345.681  -0.004 1345.677  4741207.8 478614.1 308099.2 76562.3  17538.1  7208.8  8814.5
  -143 -1305.048   0.017 -1305.022  3974660.6 393638.1 259236.3 52888.2  11483.7 11991.2  4523.1
  -142 -2168.519   0.021 -2168.498  3524619.3 358076.1 178931.1 57001.5   8825.7 15611.3  3905.6
  -141 1235.251  -0.000 1235.251  4422340.3 429089.9 206770.2 78117.0  20852.5  7545.4 10190.4
  -140 1576.501  -0.002 1576.499  4482350.3 451752.5 285005.8 79806.2  12006.1 10428.5  7148.8
  -139 -1827.872   0.020 -1827.852  3780331.1 446576.7 212429.0 33903.7  12455.8 11682.2  5969.4
  -138 1354.204  -0.007 1354.198  4398056.8 491833.9 278776.3 88600.7  14794.1  9687.2  6397.1
  -137 -1496.103   0.007 -1496.096  3622465.7 419619.3 234516.2 51924.9  10447.2 15168.4  3903.0
