--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -235 -1480.264   0.017 -1480.248  2824700.0 222467.3 122411.2 40511.2   7867.6  8330.2  4921.7
  -234 -1092.201   0.012 -1092.188  2627028.3 276971.9 95183.1 42230.9   5324.8  8237.8  4412.4
  -233 -739.673  -0.001 -739.674  2405760.7 345564.2 65922.5 48849.9   8948.5  6906.5  5996.0
  -232 -634.243   0.027 -634.216  2400061.8 326412.9 70791.2 46703.0   2540.6 14500.8  3298.6
  -231 -602.234  -0.002 -602.236  2246527.0 423501.8 53219.9 46634.5   5737.0  9137.9  5485.9
  -230 983.855  -0.007 983.848  2951189.0 391753.1 88344.4 68402.8   8948.9  9436.8  8609.9
  -229 421.769  -0.002 421.768  3197330.2 415522.3 116826.6 53153.6  11783.2  7740.1 12400.7
  -228 -301.436   0.001 -301.434  2864815.6 300898.4 76734.1 53473.7  13886.8  6476.2 11461.3
  -227 575.095  -0.008 575.087  3110739.1 429076.8 156595.0 54684.2  13458.8 15316.3 11117.0
  -226 324.420  -0.005 324.414  3390809.0 300715.4 136458.3 54544.8  18016.1  9121.9 14437.7
  -225 483.702  -0.005 483.697  3333636.7 358826.6 183520.3 50394.2  16293.7  8377.2 12328.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  51.089  -0.004  51.085  3190325.0 320890.4 124187.8 49843.7  16682.0  4281.0 10558.9
  -223 -896.937   0.013 -896.924  2785944.8 259878.1 103469.0 42843.3   7437.6  6328.1  6351.5
  -222 465.788  -0.008 465.780  3217033.3 382063.0 163308.8 53960.1  15406.0  9914.1 11530.4
  -221 -23.251  -0.001 -23.252  3029873.5 306256.5 83046.3 51041.1  14328.3  4179.7  9147.5
  -220 -85.616  -0.000 -85.616  2959799.4 328519.8 121563.2 55596.1  12203.8  5241.3  7296.7
  -219 175.631  -0.000 175.631  3136364.7 325237.6 174465.5 52038.7  10513.7  8127.8  6917.3
  -218 657.718  -0.002 657.716  3545993.0 299729.2 176913.5 56977.2  18875.1  7403.7  9806.5
  -217 -571.568   0.004 -571.564  3098514.0 258243.0 140279.9 49961.8  11615.0  5904.1  5559.6
  -216 -29.871   0.001 -29.870  3242651.7 278241.0 156754.5 57423.5  15187.2  5602.3  7154.8
  -215 380.783  -0.001 380.782  3378823.0 326553.3 243979.0 51423.7  16301.4 11893.4  7937.4
  -214 850.342  -0.003 850.338  3789355.9 305677.9 266353.2 53658.8  19159.8  8259.9  8819.9
  -213 -57.205  -0.002 -57.207  3864132.8 257947.4 192278.4 51312.9  19441.2  3478.2  7467.0
  -212 -1590.661   0.026 -1590.634  3040770.6 261217.4 161321.3 39398.0   8169.2  8837.0  4192.6
  -211 1058.596  -0.021 1058.576  3288730.3 291888.3 170008.9 68096.1  17858.3  6136.9  8356.7
  -210 1067.621  -0.012 1067.609  3656209.0 261292.9 211439.5 58906.8  18400.7  6073.3  8457.8
  -209 712.713  -0.000 712.712  3785400.8 282713.2 249632.6 54716.2  15308.5  6717.2  6298.0
  -208 557.525  -0.000 557.525  3921772.3 320471.4 354077.1 53431.2  20346.2  8158.4  7080.4
  -207 245.142   0.000 245.143  3986641.1 287857.0 280528.3 54135.0  20713.6  3242.6  6921.5
  -206 -2919.086   0.036 -2919.050  3063666.3 229816.7 181916.5 21468.4   5012.2  9763.0  2766.8
  -205 -1303.485   0.003 -1303.482  2333758.5 364755.0 76903.8 35653.4   4666.3  9871.6  3401.0
  -204 1848.932  -0.005 1848.927  3382515.8 295345.7 121873.5 79652.9  14960.5  8701.7 10881.0
  -203 546.823  -0.002 546.821  3273263.7 305746.4 198295.0 48876.4  13145.9 12991.9  9217.2
  -202 104.831  -0.000 104.830  3296886.2 261147.9 124527.7 54717.1  15674.1  5965.9  9441.9
  -201 -1011.097   0.005 -1011.092  2906850.6 250477.6 121735.7 51451.7  14199.4  5962.5  6906.5
  -200 606.762  -0.002 606.761  3262443.3 301184.1 221035.8 54515.1  14277.8 13264.4  7853.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199  51.492  -0.000  51.492  3413273.1 269375.7 127861.7 53507.0  16448.3  5403.2  8837.0
  -198 498.125  -0.001 498.124  3387016.6 339945.4 247127.2 53061.6  14012.3 10536.4  7687.2
  -197 838.657  -0.002 838.654  3929994.4 310160.1 235289.5 58700.4  18443.2  3223.9  8743.7
  -196 479.593  -0.001 479.592  3828377.7 253925.7 246442.0 58623.0  20711.0  3653.1  7969.4
  -195 -903.501   0.004 -903.497  3568822.4 250735.8 211678.7 45450.2  14336.8  4184.4  5150.0
  -194 362.138  -0.000 362.138  3401953.4 275036.2 296863.2 55442.9  14318.5 11936.6  5676.0
  -193 165.096   0.000 165.096  3691019.7 275112.7 192655.4 56853.3  19837.8  3429.6  6830.5
  -192 470.276  -0.000 470.275  3766836.8 301874.7 314921.4 51535.4  15168.7  6852.9  6133.7
  -191 -123.659   0.001 -123.658  3733567.5 273218.4 211083.5 55910.3  20033.0  3181.9  6122.8
  -190 -1376.990   0.007 -1376.983  3352803.7 258489.1 213885.3 44199.8  11118.2  5752.8  3874.5
  -189 1304.479  -0.003 1304.476  3742080.9 332434.8 260754.3 65636.7  22271.2  4530.2  8653.9
  -188 -2510.487   0.025 -2510.462  3027010.8 238731.7 160474.1 19418.5   4525.3 11255.9  2850.7
  -187 1873.502  -0.007 1873.495  3461718.6 387507.7 180441.5 65708.3  12599.5 11745.1  8856.7
  -186 761.129  -0.003 761.126  3592035.6 309205.4 181331.7 56086.1  16476.4  5214.8 10685.0
  -185 -633.669   0.003 -633.666  3156821.5 235411.8 141448.7 52599.0  15601.0  4493.2  7012.9
  -184 -258.491   0.002 -258.489  3090548.9 299618.6 155649.6 57954.0  13709.3  5323.7  5903.6
  -183 781.691  -0.003 781.688  3423448.5 314299.0 224951.3 60039.8  16456.0  4931.4  8059.6
  -182 822.297  -0.003 822.294  3742067.7 259395.2 226486.2 61382.4  20216.7  5287.4  8774.1
  -181 408.856  -0.000 408.856  3877435.4 276041.1 255914.7 57878.0  16760.2  3880.6  6499.0
  -180 -792.462   0.003 -792.459  3422136.4 265295.5 218256.2 51672.0  12873.8  4390.8  4572.9
  -179 -3086.501   0.065 -3086.436  2580883.1 245606.2 156041.5 26445.9   4629.5 11653.6  2934.6
  -178 2044.833  -0.029 2044.804  3074245.4 480440.2 95485.0 72854.0  14505.7  9305.0  7734.1
  -177 -818.888   0.006 -818.883  2894729.0 257499.4 108168.9 40428.0   9883.0  7308.9  6042.3
  -176 562.129  -0.001 562.128  3132101.3 329353.3 162535.5 62081.9   8729.3 10977.8  6211.7
  -175 229.907   0.000 229.907  3210413.0 250819.0 141410.6 58358.9  14584.5  6385.0  7956.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -349.347   0.041 -349.306  3081550.6 258204.3 149543.6 53008.8  11727.4  6543.0  6170.7
  -173 1170.606  -0.030 1170.577  3524948.2 470713.9 218031.3 63372.0  19020.3  6765.6  8400.4
  -172 -122.409   0.006 -122.403  3341331.5 298613.0 180493.0 46350.6  12066.7  7386.4  4999.2
  -171 -1053.900   0.010 -1053.890  3005302.7 320912.1 181518.0 45380.5   9098.5  8735.8  3666.7
  -170 905.296  -0.034 905.262  3416167.5 372545.1 194894.8 68951.6  18410.7  8266.8  6565.7
  -169 774.701  -0.004 774.698  3823268.1 230739.0 233240.8 57402.8  18863.0  7104.1  6737.1
  -168 204.385   0.000 204.386  3849768.8 316316.0 260786.2 49683.6  13410.8  9103.6  5249.7
  -167 -999.224   0.006 -999.218  3551495.6 266961.7 211012.7 46106.8  15718.4  7126.9  4718.2
  -166 -1231.794   0.008 -1231.785  2639310.9 298627.9 153049.2 42563.0   7261.9 10905.8  3211.3
  -165 988.148  -0.003 988.146  3400312.7 363736.2 199542.4 60814.7  17480.5  7377.2  6776.7
  -164 606.295  -0.002 606.294  3679885.4 271133.9 168894.6 54400.0  18406.1  6372.5  7285.8
  -163 -2492.591   0.060 -2492.531  2707644.6 276726.0 141760.6 19523.3   3355.6 13093.8  2554.8
  -162 803.619  -0.036 803.584  2779736.6 448130.3 84006.4 62077.4  10245.0  8312.2  5419.7
  -161 1386.821  -0.006 1386.815  3512798.1 392224.6 168873.6 62860.3  17857.1 10700.3  9261.0
  -160 1032.261  -0.004 1032.257  3769174.3 319338.4 200213.0 52170.0  16738.1 15175.3  8723.5
  -159 -340.286   0.001 -340.285  3512682.2 263080.2 173204.2 44978.0  13532.8  7277.7  6576.3
  -158 391.303  -0.003 391.301  3517506.0 272812.3 201291.9 64467.1  19763.8  6258.5  7963.4
  -157 550.682  -0.002 550.680  3688176.3 291000.0 222443.8 52603.8  16714.7  6199.7  6929.0
  -156 558.564  -0.001 558.563  3923848.3 225738.7 237870.1 58324.4  21786.4  5672.8  7663.4
  -155 465.166  -0.000 465.165  3924761.1 299333.6 308427.8 49243.6  16744.5  9337.7  6520.8
  -154 -1399.442   0.014 -1399.428  3446058.9 209236.1 145286.0 40866.1  12285.9  8404.4  4527.6
  -153 684.263  -0.006 684.257  3545285.4 355050.9 209405.3 56677.5  20971.8  6346.5  7314.9
  -152 771.613  -0.002 771.611  3613181.7 317271.8 270335.8 50655.3  19116.2  6944.1  6489.9
  -151 -946.507   0.005 -946.502  3375511.4 224023.8 165256.0 44853.0  16337.1  3929.7  4615.7
  -150 -2505.542   0.036 -2505.507  2626934.8 268473.0 130927.2 24409.8   2209.6 11632.4  2360.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 1515.613  -0.018 1515.595  3140036.9 444131.4 98651.9 68846.2  14922.9  8395.4  7308.4
  -148 -316.165   0.003 -316.162  2894207.8 303846.7 109114.8 45530.5  10443.7  8504.0  4867.7
  -147 263.990  -0.000 263.990  3164288.0 335636.1 163687.1 58617.8  18169.9 10079.9  7750.0
  -146 -1166.065   0.009 -1166.056  2771296.9 256047.9 113110.0 45883.4  10422.6  8608.9  4782.4
  -145 233.638  -0.001 233.637  2912060.9 370925.4 109276.9 57122.2  13957.7  7184.9  5960.3
  -144 1008.535  -0.005 1008.531  3428938.7 339407.3 174864.1 57120.8  16823.0  9669.2  7985.4
  -143 -1007.630   0.011 -1007.620  2990401.6 241964.4 125268.1 42333.7  10642.4  9125.0  4913.1
  -142 -983.849   0.008 -983.840  2515130.6 275312.8 90921.3 42385.6   5801.3 16327.6  4127.2
  -141 1465.297  -0.005 1465.292  3339839.3 395361.4 156382.9 61055.7  20915.3  9649.2  9584.6
  -140 1196.868  -0.004 1196.865  3449848.5 310475.4 188734.7 52060.7  17316.9  9348.6  8661.1
  -139 -768.065   0.003 -768.062  3067761.8 287701.8 113875.6 38525.3  14130.9  7039.3  5761.9
  -138 172.939   0.001 172.940  3105697.0 291781.3 150831.2 59137.4  13509.3  7342.9  5918.0
  -137 288.603   0.000 288.603  3229499.3 279740.8 244505.3 49720.4  17068.5  9852.4  6870.8
  -136 -155.708   0.002 -155.706  3283130.4 224799.0 122344.5 49020.4  16560.5  3610.6  7062.1
  -135 490.726  -0.002 490.725  3531709.4 259483.0 196737.7 57363.3  22912.9  3462.8  9370.4
  -134 246.124   0.000 246.124  3531967.1 295256.6 222456.4 50420.9  19502.0  4130.7  7363.2
  -133 -2057.872   0.022 -2057.849  2809348.5 232109.5 146260.2 33734.6   8190.8  7977.5  3856.9
  -132 359.942   0.002 359.943  2779507.6 297931.5 106880.7 53707.0   8771.6  5518.7  5291.8
  -131 872.401  -0.002 872.400  3369252.1 326255.6 135447.4 55685.4  16190.8  5277.7 10621.6
  -130 114.016   0.001 114.016  3071430.0 312840.6 122816.9 47681.7  12912.3  5307.0  7548.1
  -129  65.655   0.001  65.655  3132563.7 299445.7 138627.4 53963.5  13873.0  6093.2  7567.6
  -128 577.921  -0.003 577.918  3391278.0 357721.2 232064.7 51940.1  19357.9  8313.4  9152.0
  -127 640.711  -0.002 640.708  3648276.9 275021.7 208456.4 50967.5  17228.1  4389.1  8254.9
  -126 -839.296   0.006 -839.290  3204275.9 227046.4 134487.1 40488.7  12411.5  5320.0  5491.6
  -125 795.021  -0.003 795.018  3504871.1 304242.9 206359.6 55989.4  18171.0  4544.2  8998.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124  69.768   0.000  69.768  3624232.1 260861.9 167299.2 47696.1  18331.5  4357.8  7843.8
  -123  15.441  -0.000  15.441  3396179.8 309061.5 214156.2 50757.8  12373.1  5027.9  6156.8
  -122 -1215.791   0.009 -1215.782  2995605.0 237848.5 145037.5 46492.0  14749.3  4192.5  5293.3
  -121 1488.449  -0.004 1488.445  3678015.4 342413.5 224014.7 62833.7  22435.7  3893.0  9738.0
  -120 -1009.669   0.006 -1009.663  3144735.2 244079.2 147394.8 38067.3  13269.0  4543.5  5268.2
  -119 578.861   0.001 578.862  3345940.3 345814.9 242530.4 52035.8  12371.4 12529.2  6771.5
  -118 805.481  -0.001 805.480  3697517.7 300223.6 234043.5 54375.8  20235.6  4652.0  9372.1
  -117 773.510  -0.000 773.510  4079576.1 308525.3 254304.8 52107.8  19547.6  3566.1  8160.2
  -116 713.358   0.005 713.363  3964186.1 291013.6 281721.2 52826.9  21688.8  2991.0  8172.1
  -115 -1493.187   0.022 -1493.165  3160175.6 278770.5 151390.3 34381.9  14506.0  3217.1  4906.9
  -114 -1031.622   0.010 -1031.612  2669372.5 309968.2 144313.5 47705.1   7610.3  6365.1  3728.3
  -113 -2064.971   0.046 -2064.926  2519705.5 283780.8 119152.4 34992.2   6255.9 10057.8  3815.1
  -112 -1127.373   0.000 -1127.373  2143559.5 410967.2 61710.7 29077.8   4854.3  8947.4  3899.5
  -111 1711.004  -0.007 1710.997  3188562.1 332488.4 106011.9 78881.8  15238.4  9525.9  9784.6
  -110 -406.076   0.002 -406.074  2780006.7 303786.2 81131.4 42750.4  10891.8  9458.0  6624.6
  -109 -869.072   0.020 -869.051  2478280.0 336061.0 80762.4 41839.4   3872.3 13556.0  3888.6
  -108 693.722  -0.013 693.709  3110766.4 412146.3 117192.4 59324.0  13163.5 12673.4  9941.4
  -107 -471.153   0.015 -471.139  2632024.0 326796.1 73983.4 42809.7   5182.7 10198.0  5947.1
  -106 641.226  -0.011 641.215  3296269.3 382697.1 116276.8 54616.3  12777.3  8628.2 11688.2
  -105 548.857  -0.008 548.849  3472533.6 386822.9 151460.3 49323.7  16124.4  9540.0 13873.2
  -104 462.314  -0.011 462.302  3430737.2 342224.1 153858.1 48484.0  15764.8  6429.5 12778.2
  -103 341.720  -0.021 341.699  3457525.3 383041.4 191345.5 45589.1  17973.4 10530.4 12517.9
  -102 335.728  -0.018 335.710  3537663.4 329290.2 169758.6 44976.8  18857.8  5391.6 12241.3
  -101 -158.572  -0.008 -158.581  3132301.9 254988.9 130551.1 47480.6  15452.9  2949.1  9925.0
  -100 -39.656  -0.013 -39.669  3249731.6 280728.4 131582.4 49941.4  17142.0  3119.5  9780.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 387.084  -0.006 387.078  3274530.9 362310.8 221724.7 47993.5  17891.2  5931.0  9387.9
   -98 -236.410  -0.002 -236.411  3241903.0 226886.9 113695.6 46204.5  15425.6  2826.1  8128.3
   -97 -855.574   0.003 -855.571  2901971.8 238391.0 116494.6 48771.3  15874.5  3754.3  7083.1
   -96 351.159  -0.004 351.155  3153351.2 312022.7 171966.9 50131.2  11295.3  6477.7  6752.7
   -95 -550.817   0.002 -550.815  3061905.1 233617.5 116715.1 50199.4  15754.8  4954.3  7120.2
   -94 314.556  -0.003 314.553  3292008.1 286046.6 179074.5 55060.0  18993.0  5949.6  8518.2
   -93 -228.724  -0.002 -228.726  3153150.5 295884.4 144150.1 52476.4  13534.0  4861.5  5998.3
   -92 181.344  -0.007 181.337  3296632.5 301420.4 199875.0 52037.5  11078.2  7273.9  6011.5
   -91 883.235  -0.019 883.217  3759122.0 331318.6 270131.8 55616.5  21818.9  8450.5  8963.4
   -90 -1270.218  -0.004 -1270.222  3148028.0 267777.5 133944.4 35253.5  12795.4  3997.6  4739.1
   -89 1042.009  -0.018 1041.992  3526638.2 304425.2 223674.6 63611.4  14091.8  7709.0  6959.3
   -88 584.231  -0.013 584.218  3811357.6 254346.1 232224.1 57748.3  20512.2  5468.4  7824.7
   -87 583.397  -0.011 583.386  4077318.9 291073.0 280221.2 55443.8  20318.3  4183.7  7105.5
   -86   2.105  -0.007   2.099  3780084.1 247378.9 344725.2 49190.6  16632.1  5871.2  5333.6
   -85 702.695  -0.003 702.692  4138851.5 284217.7 299836.4 56872.9  25690.4  2416.7  7683.4
   -84 -272.256   0.001 -272.255  3913413.8 261392.7 228549.5 52506.0  20688.9  2637.9  6016.3
   -83 -122.922   0.001 -122.921  3661828.1 252450.0 356284.8 48749.3  17038.6  5812.8  5295.4
   -82 -941.349   0.003 -941.346  3497613.2 233411.6 192338.2 50234.0  17473.4  3593.0  5517.6
   -81 -1539.095   0.008 -1539.087  2885439.5 258422.7 169334.7 41756.5   9896.9  6484.7  4005.6
   -80 -403.143   0.003 -403.140  3023726.4 307809.8 148769.1 53122.0  14319.6  5855.6  5610.4
   -79 565.478  -0.002 565.476  3420361.7 241551.4 193728.1 59158.3  19018.4  5392.6  9660.1
   -78 798.605  -0.003 798.603  3657691.5 237308.6 215573.1 58915.7  18730.3  4774.4  9543.2
   -77 -926.663   0.005 -926.658  3049428.8 271404.7 155711.4 43315.8  14862.2  5627.8  5909.3
   -76 254.003   0.000 254.003  3306114.0 300838.5 219571.6 60669.5  15244.3  7715.9  6891.7
   -75 179.166  -0.001 179.165  3574647.6 325927.8 241592.1 56315.2  13372.1  4571.9  6759.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 515.796  -0.002 515.794  3670425.4 288553.4 233573.1 55750.2  17833.6  4854.9  8904.0
   -73 -2002.235   0.017 -2002.218  3029048.4 240044.7 158325.4 29931.8   5546.7  8699.4  3385.0
   -72 1152.051  -0.006 1152.045  3520410.8 328756.8 174502.5 61943.6  13308.8  5977.8 10226.4
   -71 -300.946   0.001 -300.945  3201247.7 256133.4 119792.4 48592.7  13785.6  5928.7  8026.2
   -70 881.584  -0.003 881.581  3664951.0 324784.3 208937.7 62148.8  16588.6  7307.7  9788.1
   -69 -23.522  -0.000 -23.522  3494348.6 270877.8 176610.0 53221.7  13069.7  4328.3  7394.5
   -68 -447.890   0.002 -447.888  3260785.4 288557.8 173187.2 54255.7  14143.7  5049.1  6227.8
   -67 175.106  -0.002 175.103  3581826.5 297738.1 213822.4 57184.2  17072.6  4904.6  8039.0
   -66 -2490.435   0.034 -2490.400  2690011.8 259744.0 147681.8 30679.3   6032.4 11564.5  3658.2
   -65 1157.112  -0.008 1157.104  3064510.9 348109.3 101649.2 65350.5   9709.5  7317.4  6304.9
   -64 -1056.016   0.008 -1056.008  2707848.9 351762.1 96189.7 36819.7   6984.2 10310.6  6199.6
   -63 612.888  -0.001 612.887  3115712.2 399371.3 130408.0 60433.2  10212.4  9367.2  8506.5
   -62 565.168  -0.001 565.167  3336017.4 408150.9 182546.9 53911.5  13926.7 14537.4 11093.0
   -61 670.455  -0.002 670.453  3602819.5 316218.1 154127.0 53412.5  16546.7  7383.6 12334.4
   -60 488.193  -0.002 488.192  3575896.5 307073.8 172542.8 51519.4  15475.0  5459.6 10267.3
   -59 156.651  -0.001 156.649  3320852.1 274064.4 242977.2 48541.5  15943.3  8190.0  8740.8
   -58  44.576  -0.002  44.574  3452177.4 295329.0 150952.8 53551.9  19329.4  2828.0  8972.0
   -57 113.080  -0.003 113.077  3437854.6 302787.4 201117.8 50051.9  13670.5  3635.4  7635.6
   -56 554.800  -0.003 554.798  3675804.7 306844.0 263415.4 53160.7  18250.9  5884.2  8645.6
   -55 799.014  -0.002 799.012  3861596.3 315680.8 283634.4 53077.5  22145.6  4240.8  8550.8
   -54 -1332.117   0.015 -1332.102  3262362.1 224751.7 166498.8 41072.3  14765.6  3943.1  5828.7
   -53 1478.518  -0.010 1478.509  3662287.2 354106.7 232102.7 62234.2  19748.7  3333.5  9099.1
   -52 1056.654  -0.002 1056.652  3811782.3 284725.2 234908.0 53057.8  17089.4  4442.8  7393.4
   -51 762.979  -0.001 762.978  3934345.5 287693.6 294359.3 54941.3  18971.6  3284.0  7051.2
   -50 -82.591   0.000 -82.591  3893571.2 265131.5 222728.2 55586.0  20597.7  3012.3  6378.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -1103.218   0.004 -1103.213  3313582.1 278114.8 219287.6 48720.7  14218.1  3449.0  4397.9
   -48 -1620.325   0.011 -1620.314  2717212.2 276549.6 148965.8 46690.0  11798.6  5461.7  4356.9
   -47 807.295  -0.004 807.291  3204556.7 324661.4 181394.7 60982.4  12639.0  7791.6  6892.8
   -46 446.277  -0.002 446.276  3566664.7 290626.8 218767.8 53015.2   9825.0  6591.1  6306.7
   -45 328.832  -0.003 328.829  3664809.4 276427.4 237051.0 56813.4  13787.6  7640.2  7241.1
   -44 -794.306   0.000 -794.306  3261662.3 260386.9 152419.0 54373.2  17857.9  5152.8  6692.5
   -43 241.028  -0.004 241.024  3298354.5 286751.3 282997.9 55073.3  13120.7 12872.2  5761.5
   -42 -912.605   0.002 -912.603  3319935.1 224906.6 155435.9 53298.4  15564.2  5068.9  6088.6
