--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   -78 -146.012   0.001 -146.011  3616049.2 497847.7 335026.9 61879.9  12081.5  6805.8  8833.9
   -77 494.454  -0.000 494.453  3886677.2 405311.6 432019.7 63537.9  12225.6 14124.2  9208.7
   -76 463.287  -0.001 463.286  4098248.7 425416.2 460186.6 62786.1  12669.8  7303.4  9406.3
   -75  77.428   0.000  77.428  3891928.4 474584.0 488707.8 57787.5  12112.0  7153.0  8259.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 157.129  -0.000 157.129  4081439.1 484101.3 500739.0 63379.3  12121.5  6355.7  8268.6
   -73 -401.433   0.002 -401.431  3825997.6 518456.3 445850.6 50625.6  10186.9  6704.8  7004.0
   -72 181.307   0.000 181.307  3836278.3 389302.0 337484.7 65259.6  12180.6  6737.3  8449.8
   -71 -789.618   0.004 -789.614  3773361.6 480320.2 402911.0 49509.6  10293.6  7267.3  7042.2
   -70 521.571  -0.001 521.571  3868530.9 469773.5 489995.2 67582.1  11624.8 12787.4  8972.9
   -69 -449.869   0.002 -449.866  3697374.1 576769.4 376299.8 52301.0  10003.2  8760.6  7353.3
   -68 -14.122   0.001 -14.121  3538807.7 640401.3 380315.8 64266.2  10925.0  7331.7  7394.8
   -67 452.586  -0.001 452.585  3904039.7 521818.0 421489.5 64463.2  12038.1  9457.1  9257.8
   -66 664.579  -0.001 664.578  4104531.2 468433.4 541469.6 61745.1  12479.0  9623.9  9252.6
   -65 -323.148   0.002 -323.146  3696493.9 554407.7 442784.1 52011.2  10873.7  7396.9  6891.4
   -64 -405.198   0.002 -405.196  3611299.7 666730.3 486210.3 59246.2   9605.4  8685.9  6825.0
   -63 140.883   0.000 140.884  3843650.0 418231.7 420647.0 63447.3  11705.9 10023.4  8727.4
   -62 350.098  -0.000 350.097  3931418.2 415751.1 520971.7 56017.9  12145.2  7710.8  8838.8
   -61 350.220  -0.001 350.220  4112111.1 499857.3 499113.6 64135.7  10676.1  6489.0  7735.3
   -60 158.087   0.000 158.088  4004292.6 464473.6 488779.1 58762.6  12097.0  7923.3  8230.0
   -59 -920.238   0.004 -920.233  3793124.3 528126.0 429736.4 49181.2   9554.0  7830.2  6242.5
   -58 528.277   0.001 528.278  3950033.1 433764.3 451917.0 67341.7  12980.8  8577.9  9153.9
   -57 -337.467   0.003 -337.465  3741056.5 491222.7 472934.0 49852.7   9926.9  9068.6  7040.4
   -56 -165.461   0.001 -165.460  3635681.5 430703.8 353686.3 62431.2  11796.2  8481.2  8323.5
   -55 435.035  -0.001 435.034  3873235.4 628907.9 466726.3 66178.4  12831.9  8103.2  9021.0
   -54 656.995  -0.001 656.994  4114390.6 457846.0 547480.0 60202.3  12194.1  9758.9  9128.8
   -53   2.380   0.001   2.381  3741819.4 464854.3 485287.9 55274.4  11825.5  7532.0  7448.9
   -52 117.578  -0.000 117.578  4064085.9 482838.9 502115.4 64934.6  12479.5  6897.8  8215.9
   -51   8.082   0.001   8.083  3896677.7 380057.5 357455.8 57265.0  11965.3  4704.3  8010.8
   -50 -396.422   0.002 -396.420  3679432.7 544858.3 448768.4 56397.7  11487.3  7428.9  6970.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 284.638  -0.000 284.638  3953779.6 439562.2 479425.5 68177.9  13423.2  8014.9  9002.3
   -48 346.736   0.000 346.736  3988749.3 376104.8 477443.8 58748.6  11993.1  8478.0  8338.1
   -47 122.318  -0.000 122.318  4117307.7 482327.5 510505.0 62823.3  11652.4  6010.0  8004.2
   -46 227.091  -0.000 227.091  3997085.6 487776.1 545060.9 60634.0  11952.3  7473.0  7939.2
   -45 154.092   0.000 154.092  4002674.6 481626.6 550171.0 61456.2  12738.4  6330.9  8081.9
   -44 121.429   0.001 121.430  4006470.9 365093.8 503100.3 59467.2  12946.5  6079.6  8152.1
   -43 -1008.108   0.003 -1008.105  3825049.4 523032.6 436510.4 47743.5   9179.9  6125.0  6157.5
   -42 569.347  -0.001 569.346  4047341.2 457049.0 532699.2 69658.3  13449.7 10539.4  9451.3
   -41 -500.005   0.002 -500.004  3731085.2 621235.1 503548.0 47879.4   9013.0  7887.3  6459.5
   -40 204.494   0.000 204.494  3683149.5 490597.5 452166.2 64294.7  12206.9  9818.0  7728.9
   -39 -445.939   0.002 -445.936  3701744.3 498186.1 472975.2 52612.0  10576.4  9451.0  7282.0
   -38 210.870  -0.000 210.870  3791267.5 482867.7 448760.1 64098.0  12636.9  9486.4  8883.0
   -37 -487.997   0.003 -487.994  3693605.2 558674.2 384077.9 53102.3  10441.7  7045.8  7331.6
   -36 -431.629   0.002 -431.627  3630944.6 600590.5 363926.4 57302.2   8666.8  7336.7  6571.8
   -35 277.626  -0.000 277.625  3745589.5 504639.1 410206.0 65903.5  12708.3 12892.0  9438.9
   -34 630.981  -0.001 630.980  4054458.3 425754.5 438964.5 62081.3  12348.3  6971.5  9599.7
   -33 251.377   0.001 251.377  4062353.8 491180.5 480620.0 59943.1  11229.7  6753.5  8280.0
   -32 -763.027   0.004 -763.024  3743952.3 553671.0 409255.7 48530.2   8778.3  8083.3  6304.7
   -31 139.427   0.001 139.429  3652467.9 482855.0 444389.0 64003.2  11877.7 11230.3  8396.7
   -30 377.418  -0.001 377.418  3828953.7 535816.5 468659.7 63805.3  12145.9  8638.0  9054.9
   -29 -631.615   0.003 -631.612  3774729.8 493185.8 378728.1 49908.4  10181.5  6974.1  7329.9
   -28 416.366   0.000 416.366  3830381.7 424956.6 386966.4 65711.4  10969.7  7617.1  8747.8
   -27 159.037  -0.000 159.036  3790021.6 490882.0 442865.2 58372.5  11664.9  8324.1  8809.8
   -26 -245.053   0.002 -245.050  3664183.1 424880.4 360987.5 57110.0  11453.3  6544.8  8133.1
   -25 -97.826   0.001 -97.824  3700475.1 464165.3 367445.0 63754.1  12647.4  5600.3  8680.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 161.928   0.001 161.929  3734598.1 401506.0 439235.6 57527.3  12030.7 11873.6  9199.6
   -23 -102.011   0.001 -102.010  3576529.0 618045.1 393161.4 60426.1  10901.3  7482.0  7399.2
   -22 -132.419   0.001 -132.418  3671748.4 441524.3 351416.6 59795.2  11417.9  7196.7  8290.9
   -21 262.819  -0.000 262.818  3636601.9 513739.7 427402.5 63529.3  11983.3  8211.3  8136.9
   -20 416.206  -0.001 416.206  3907343.4 522986.3 486734.6 61795.5  11848.1 10567.0  8660.9
   -19 276.065   0.000 276.065  3930624.1 378082.0 464080.2 57636.5  12157.2  7478.7  8534.5
   -18 -782.191   0.003 -782.187  3689767.6 401962.7 365472.7 47319.3  11162.8  4986.5  7485.4
   -17 451.360  -0.001 451.360  3882098.5 426394.4 472711.8 64473.6  11904.0 12835.7  9143.4
   -16 -167.187   0.002 -167.185  3746915.8 564115.5 472274.3 54769.7  10181.3 10049.0  7038.2
   -15 -574.200   0.003 -574.197  3610313.8 427450.0 335128.9 53313.6  11254.5  5085.1  7935.9
   -14 372.346  -0.001 372.346  3822529.6 519769.5 394625.7 70239.1  12918.3  8875.1  9507.3
   -13 302.603   0.000 302.603  3846804.9 402077.3 316339.9 55416.8  10886.0  6357.0  8367.9
   -12 -120.661   0.002 -120.659  3673256.8 471558.9 468812.0 58513.1  11668.4  9733.1  8028.3
   -11 -325.686   0.002 -325.684  3644595.8 432177.6 351694.6 60301.6  12069.2  7067.3  8335.6
   -10  94.889   0.001  94.890  3703196.3 401840.6 434120.9 59410.2  12460.3 10479.8  9283.8
    -9 349.469  -0.001 349.468  3896584.3 508242.2 425670.7 64879.8  12117.5  6859.0  9141.3
    -8 164.521   0.000 164.522  3721063.7 488649.6 455148.4 56112.9  11420.4  8007.0  7597.6
    -7 -354.744   0.002 -354.742  3703642.3 417804.0 376114.6 57763.6  11781.8  7451.8  7900.9
    -6 -27.065   0.001 -27.063  3688063.1 473148.4 463643.6 63948.2  12498.3  8169.4  8277.9
    -5 -558.674   0.003 -558.672  3656081.5 425367.6 340337.6 50777.8  11099.7  5124.3  7927.5
    -4 -195.603   0.002 -195.601  3634018.3 603914.0 339229.8 65867.4  10746.0  9605.7  7864.0
    -3 -61.725   0.002 -61.724  3649883.7 567370.0 408366.0 57737.7   9814.3  9409.4  7731.6
    -2 273.056  -0.001 273.055  3825666.9 460225.4 414274.7 65335.9  12827.5  9365.0 10278.6
    -1 -158.424   0.002 -158.422  3659689.3 531817.3 429001.5 53872.0   9941.3  8553.3  7634.5
     0  64.405   0.001  64.406  3749747.0 433665.8 381871.1 63500.3  11795.7  8501.5  9555.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 337.093  -0.001 337.093  3848191.0 514194.2 422484.4 61205.7  11819.1  6472.5  9331.6
     2 451.070  -0.002 451.068  3972161.7 608760.8 490012.0 60162.0  12302.2  7675.3  8642.6
     3 426.674  -0.001 426.674  4069517.4 564672.6 522298.4 58349.7  12281.6  8013.5  8248.1
     4 -115.396   0.001 -115.395  3950699.4 483493.3 477537.9 56504.6  12287.8  7127.9  7891.5
     5 -153.437   0.002 -153.435  3757706.6 377333.8 496688.9 57314.5  13147.3  9571.4  8562.5
     6 -672.334   0.003 -672.331  3658346.5 410425.9 361087.7 52592.9  11608.2  4365.7  7776.2
     7 217.955   0.000 217.956  3748191.5 405463.5 305033.1 69236.8  12516.0  5738.9  9166.2
     8 -124.781   0.001 -124.780  3777877.7 547130.4 408749.4 48728.3   9442.1  7404.5  7220.0
     9 110.692  -0.000 110.692  3736358.7 403822.1 317820.8 65892.2  12149.9  8952.9  8965.8
    10 -22.676   0.002 -22.674  3693651.6 475352.0 474138.8 57486.0  11719.9 10915.9  8156.1
    11   0.561   0.000   0.561  3809145.9 420461.8 413153.5 61761.7  11957.0  9105.4  8995.7
    12 417.048  -0.001 417.047  3971145.3 601113.0 493720.5 61418.4  12291.0  7875.5  8714.3
    13 322.716   0.000 322.716  3938561.7 376277.9 474200.4 58251.9  12234.2  8850.9  8474.1
    14 167.622   0.001 167.623  3912549.1 380313.3 478334.7 61529.3  12590.2  7154.4  8594.8
    15 -454.832   0.002 -454.830  3784295.2 438661.9 419881.5 56050.2  12304.7  5323.0  7919.5
    16 -225.795   0.002 -225.793  3624404.3 581314.3 421666.3 60994.7  11617.3  6637.2  7253.1
    17 -393.300   0.002 -393.298  3596728.8 696383.1 477329.5 57151.9   9324.0  8984.0  6978.0
    18 162.701   0.001 162.702  3839619.7 424110.1 414159.9 62423.5  11395.0 10268.9  8880.9
    19 -387.247   0.003 -387.245  3655571.9 516621.3 458041.3 52488.6  10135.1  8420.0  7520.9
    20 126.158  -0.000 126.158  3699768.2 409799.4 307900.9 64036.9  12271.1  6824.8  9334.3
    21 212.943  -0.000 212.943  3805714.9 465373.4 508510.8 59500.0  11520.3  9688.8  9196.9
    22 381.875  -0.001 381.874  4031142.5 425873.0 457391.3 63547.0  13310.1  7313.5  9764.7
    23 -615.960   0.003 -615.957  3699236.5 554487.2 399171.1 51057.4  10248.3  6347.4  7131.9
    24 468.336   0.000 468.336  3833421.6 402175.3 430170.8 66938.1  12483.6  9512.0  9151.9
    25 -697.844   0.003 -697.841  3739629.8 511497.6 379932.0 50411.5  10265.0  7392.5  7477.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 465.109  -0.001 465.108  3846261.8 444328.4 471937.2 63593.1  12181.1 11586.9  9513.9
    27 -52.104   0.001 -52.103  3758833.4 480203.1 382100.8 56511.2  10691.7  6178.2  8075.8
    28 260.275  -0.000 260.275  3877049.1 449201.6 452164.4 66657.0  12734.8  7846.2  9629.1
    29 -648.175   0.003 -648.172  3741962.2 504068.8 382219.1 51829.2  10421.0  7154.5  7439.0
    30 123.943   0.001 123.944  3719071.2 479672.1 357934.7 65338.8  11834.9  6302.1  8658.5
    31 -10.237   0.001 -10.236  3730226.2 479844.8 364939.3 59781.5  11385.4  6989.8  8653.6
    32 444.011  -0.001 444.010  3843665.6 550112.2 465066.4 65767.5  11625.5 11741.4  9151.5
    33 373.315  -0.000 373.315  3910849.0 394588.5 444740.9 58817.1  11827.0  8656.6  8914.1
    34 258.676  -0.001 258.676  4068857.4 421876.1 467938.9 63540.4  13210.0  6223.0  9443.7
    35 -316.333   0.002 -316.331  3682960.1 382815.4 327350.5 45928.1  11648.4  4606.6  7951.5
    36  54.107   0.001  54.108  3734312.1 403083.9 461246.1 64528.4  12047.9 14480.6  8653.4
    37 -323.677   0.002 -323.675  3704516.9 562284.7 478818.1 57098.0  11134.8  9415.2  7524.9
    38   5.110   0.000   5.110  3776217.6 469848.9 508173.1 62377.8  12466.6  7631.0  9348.3
    39  55.464   0.000  55.465  3851069.4 417482.2 421152.6 58740.0  11294.4  7009.3  8654.3
    40 -719.694   0.003 -719.691  3717006.6 500687.0 379888.8 53030.1  10858.4  6327.1  7585.1
    41 680.213  -0.002 680.212  3969963.5 485993.9 498162.0 70786.0  13312.6  9384.2 10085.9
    42 -126.731   0.001 -126.730  3742825.3 467821.5 353224.0 51468.2  10941.8  6474.0  8100.2
    43 -170.373   0.001 -170.372  3582146.9 620635.3 407096.8 62901.2  11072.5  9483.1  7285.9
    44 316.824  -0.001 316.823  3916345.7 454720.6 456934.2 66371.8  12826.0  8065.1  9449.1
    45 334.046  -0.001 334.045  4116717.8 489711.2 485518.8 61146.2  11030.5  6797.0  8148.6
    46 195.127   0.000 195.127  3986120.0 434320.0 499280.3 60592.7  12116.9  7343.1  8497.8
    47 -465.979   0.001 -465.978  3796961.4 519068.5 440969.7 55075.4  10794.0  6501.3  7187.0
    48 395.028  -0.001 395.027  3913747.9 383366.7 459408.2 65761.9  12598.2 10880.3  8796.6
    49  -5.520  -0.000  -5.520  3736240.2 475762.8 481283.7 56587.6  11412.9  7760.8  7435.9
    50 133.677  -0.000 133.677  3915209.8 376386.8 474707.3 63033.3  13141.3  9527.8  8586.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    51 -125.513   0.001 -125.512  3797209.7 381873.2 494032.5 53176.2  12052.3  8284.3  8355.8
    52 -340.325   0.001 -340.324  3622729.8 584316.4 422989.3 62062.8  11439.1  6984.6  7181.5
    53 -17.665   0.000 -17.665  3731368.5 400975.5 462956.3 57698.3  12267.2 10724.2  8978.9
    54 -531.078   0.001 -531.077  3660610.3 585058.4 376635.3 58258.5  10683.9  7094.9  7578.4
    55 -218.738   0.001 -218.736  3634580.8 555879.0 425419.0 60374.2  10344.3  8440.4  7726.6
    56 157.205   0.000 157.206  3568547.7 537639.8 413423.5 63556.5  12087.8 10186.4  8695.6
    57   7.132  -0.001   7.132  3632868.5 414837.6 296369.7 50101.1  11448.0  6874.9  8713.8
    58 -441.099   0.003 -441.096  3637649.6 629607.1 368682.2 60202.3   8337.4 10309.6  6670.0
    59 -169.264   0.001 -169.263  3590980.4 457027.8 335064.6 63822.4  11834.8  9777.7  9016.4
    60 300.473  -0.002 300.471  3806230.8 480821.7 480598.2 63456.2  11596.9  9969.5  9722.4
    61 274.896  -0.002 274.894  3835870.8 473174.0 503615.1 58790.6  10955.6  8105.1  9130.5
    62 -58.755   0.001 -58.754  3648197.9 494320.1 468513.8 59373.1  11430.5  8001.8  8348.3
    63 -76.911  -0.002 -76.912  3710675.0 414897.7 314759.6 63112.8  12709.2  4777.0  9416.8
    64 471.172  -0.002 471.170  3905892.6 394434.7 447152.9 60587.5  11788.2  9000.5  9011.7
    65 245.442  -0.002 245.439  3897171.1 526012.8 509024.5 61640.9  11561.3  8837.5  8610.3
    66  -5.279  -0.002  -5.281  3867165.3 454074.8 551510.6 59084.8  12162.2  7024.1  8721.3
    67  55.068  -0.001  55.066  3853434.6 454262.3 554656.6 60949.9  12315.6  6669.2  8739.0
    68  53.572  -0.002  53.570  3856898.6 476494.0 497227.0 60622.2  12666.3  6600.2  8453.7
    69 -347.805  -0.001 -347.806  3703844.5 452147.9 378982.7 55451.5  12203.5  5053.0  8164.0
    70 -99.645  -0.002 -99.647  3691212.0 483443.3 489855.6 63169.5  12369.6 11045.5  8146.9
    71 -659.758   0.001 -659.757  3676987.4 591595.6 394213.9 54574.2   9165.8  7871.1  6693.3
    72 385.948  -0.003 385.945  3960862.4 510456.4 446427.9 69907.0  12343.7  9086.7  9254.2
    73 -505.547   0.002 -505.545  3749034.3 586825.8 399601.6 46152.0   7700.5  8126.1  6130.1
    74 363.525  -0.002 363.523  3710242.1 411151.0 307020.7 66658.0  11428.2  7775.2  8935.9
    75 353.057  -0.001 353.055  3863014.9 626120.0 485202.4 59907.5  11667.1 11186.5  8806.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    76 486.364  -0.001 486.363  4034715.5 420279.7 472872.3 62966.8  12792.5 10191.4  9420.1
    77 375.899  -0.002 375.896  4065273.6 464117.7 562344.1 62478.9  12721.2  7432.7  9346.5
    78 179.112  -0.001 179.111  3997602.2 429750.3 510433.5 61439.5  12769.5  5991.6  8653.7
    79 -538.905   0.001 -538.904  3713771.7 413157.4 402822.4 55812.6  11761.6  5030.1  7729.2
    80 -207.733   0.001 -207.732  3771723.0 541831.0 418791.4 62851.5  10679.4  5924.8  7326.3
    81 153.458   0.000 153.458  3860460.0 461642.5 527386.8 63285.4  11735.4 10334.0  8871.5
    82  63.873   0.000  63.873  3698965.7 495122.9 468001.4 59109.9  11560.7  7970.5  7794.3
    83 -332.530   0.002 -332.529  3760512.4 454335.7 404683.2 58950.5  12241.9  7334.4  8256.7
    84 155.051  -0.000 155.051  3831128.8 488012.1 463980.2 64710.4  12462.8  8826.8  8855.1
    85 339.657  -0.000 339.657  3975626.3 436405.9 485204.5 62090.1  11958.2  6935.1  8849.4
    86 -114.980   0.001 -114.979  3880125.4 413987.2 447297.9 58714.9  11099.9  8154.7  8262.3
    87 -63.068   0.000 -63.068  3796473.0 394975.1 339605.2 63051.6  12229.9  5015.6  8742.1
    88 243.949  -0.001 243.949  4098042.0 489030.8 495405.8 64165.2  11481.8  7296.1  8257.2
    89  79.498   0.000  79.498  3916792.5 475906.0 504513.8 57997.0  11545.3  9652.6  7979.5
    90 -312.065   0.002 -312.063  3707973.7 384867.3 335397.9 50341.2  12118.1  5355.2  8028.3
    91 124.741   0.000 124.741  3701269.4 506607.9 460677.4 69898.6  12165.8 11280.3  7686.8
    92 112.519  -0.000 112.519  3906279.2 479544.5 494895.2 59199.1  11853.7 11202.6  8260.5
    93 -364.636   0.002 -364.634  3800536.7 440008.0 421458.9 56185.6  11724.5  6127.8  7832.2
    94 383.629  -0.000 383.629  3920894.4 519491.3 505153.6 69157.8  12192.6 10315.4  8591.8
    95 -354.187   0.002 -354.186  3696320.9 573882.9 444325.4 52579.0  10500.7  7442.8  6903.5
    96 351.187  -0.000 351.187  3905819.9 522783.1 506434.2 68885.9  11927.6  9660.7  8543.3
    97 -27.483   0.002 -27.482  3933440.9 412247.9 451616.9 57270.3  10733.5  7120.5  8014.0
    98  37.198   0.001  37.199  4023217.4 493023.4 494059.8 64501.9  11844.3  6250.1  8498.1
    99  35.301   0.001  35.301  3878295.9 480335.0 497431.5 58533.0  11930.6  8060.5  8286.7
   100 -815.882   0.003 -815.879  3734198.8 561600.0 417683.8 50905.3   8965.4  7864.5  6412.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   101 480.820  -0.001 480.819  4024940.7 430761.4 438119.7 70187.6  13445.4 10908.7 10059.9
   102 -245.187   0.001 -245.186  3707035.9 429396.5 375414.6 53348.7  10331.4  6600.8  7801.4
   103 213.359   0.000 213.360  3852474.0 550948.8 420867.4 66400.9  11340.7  7934.1  8366.9
   104 354.129   0.001 354.130  3903877.0 535516.5 496784.8 63508.6  11404.9 11786.6  8682.2
   105 -35.573   0.002 -35.571  3891206.5 416195.9 441320.0 58080.0  10772.0  7394.3  8287.4
   106 -446.178   0.001 -446.177  3629514.0 473622.9 359594.5 58045.6  12112.1  4915.4  8644.8
   107 351.721  -0.003 351.717  3845986.0 537095.4 490866.7 67632.4  12188.1 11709.1  8894.1
   108 -293.465   0.001 -293.464  3717715.5 428396.6 382253.0 53997.0  10653.9  6391.1  7892.2
   109 -55.167   0.001 -55.166  3615726.5 408413.5 308192.1 55978.8  11479.3  4765.8  8352.9
   110 155.859  -0.001 155.859  3755745.4 431628.4 318370.1 66743.9  11178.6  8057.4  8899.9
   111 347.127  -0.001 347.126  3953132.4 616957.0 501938.0 59180.5  11510.8 12351.5  8572.0
   112 -352.875   0.002 -352.873  3692009.5 466505.8 369344.6 55300.2  11915.5 10133.8  8418.1
   113 -253.020   0.001 -253.018  3564101.9 618915.8 421185.2 61789.0  11333.4 10921.7  7371.8
   114  16.671   0.003  16.674  3670094.4 499855.0 473451.2 63018.5  11574.5 11342.9  8370.8
   115 -647.639   0.002 -647.636  3634772.1 611745.0 385037.4 53962.3   8783.9  8154.1  6769.2
   116 300.950  -0.000 300.950  3910718.9 518420.1 436290.4 69657.9  12306.3  9658.1  9477.8
   117 276.827   0.001 276.827  3889372.8 427270.5 417029.4 57233.9   9765.9  8389.7  8406.4
   118 -733.977   0.003 -733.974  3655430.8 527403.9 374289.8 55181.0  10642.8  6782.5  7841.9
   119 -46.209   0.002 -46.206  3597067.3 565400.4 407604.6 62792.6  10175.4  9953.7  7927.7
   120  91.390   0.001  91.391  3640824.7 430291.1 414009.1 59525.5  11806.5 12024.4 10121.0
