--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -450  48.187  -0.000  48.186   797199.9 271228.2 226505.4 25676.5   5332.4  2374.4  3436.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 150.826   0.000 150.826   774193.4 250923.2 299862.4 26194.9   4455.6  3285.7  2748.9
  -448 -45.574   0.001 -45.574   762193.9 272158.2 193044.6 24555.1   4594.5  3477.1  3256.1
  -447 -125.279   0.000 -125.279   765475.4 331242.1 349688.4 31314.9   4932.7  4597.0  3661.9
  -446 170.629  -0.001 170.628   932369.0 291726.0 261614.3 37073.6   5307.6  3110.8  3652.9
  -445 319.764  -0.000 319.763   834303.5 254899.8 184747.0 27854.7   4506.3  3270.6  2719.0
  -444 227.106  -0.000 227.106   820183.3 258774.4 255998.0 34036.8   5522.4  3661.1  3648.4
  -443  31.682  -0.000  31.681   794528.0 271362.3 233032.9 25469.2   5828.7  3255.1  3569.8
  -442 173.725   0.000 173.725   728979.1 259978.3 267490.8 23640.0   4972.8  4900.4  3031.8
  -441 -139.586   0.001 -139.585   738097.0 269220.8 193955.2 23719.6   5091.5  4379.4  3636.0
  -440 -261.678   0.000 -261.678   738794.5 249988.9 174679.3 32841.9   5629.0  2820.0  3630.4
  -439 -142.955   0.000 -142.955   730584.5 285257.1 241502.8 24357.5   5278.6  2759.6  3361.0
  -438 -112.952   0.000 -112.952   747082.3 334558.7 339793.0 28865.7   5323.0  6910.3  3926.2
  -437 129.447  -0.001 129.446   849021.9 303835.2 252299.3 33483.3   4896.8  4076.8  3416.8
  -436 293.865  -0.001 293.865   890597.3 265799.7 250786.0 33301.4   4954.7  5008.8  3228.7
  -435 -16.911   0.000 -16.911   804219.0 269326.0 195126.7 24044.0   4027.4  5987.6  2625.0
  -434 297.006   0.000 297.006   799947.6 268943.1 218922.3 33129.7   4227.2  4610.3  2940.5
  -433 124.155   0.001 124.156   760345.9 254619.6 229599.7 30609.8   4517.1  6435.4  3114.8
  -432  62.757  -0.000  62.757   792012.4 280443.5 257627.4 30606.0   6668.3  3789.1  4039.3
  -431 194.938  -0.000 194.938   799658.4 297411.9 275007.2 27297.4   6279.4  4131.6  4035.4
  -430 -61.929   0.000 -61.928   781613.3 327155.0 366492.6 25024.5   5035.4  8196.2  3587.1
  -429 106.985  -0.000 106.985   813453.2 264887.8 218196.9 33282.6   4334.7  3777.6  3021.3
  -428  58.599  -0.000  58.599   777954.6 261822.7 298857.4 28322.6   4912.0  5818.9  3072.1
  -427 324.229  -0.000 324.229   860367.2 271085.7 232080.7 31168.6   6013.1  4003.2  4014.5
  -426 152.664  -0.000 152.664   815028.8 303862.9 332982.5 28531.2   6507.2  5095.9  4334.3
  -425  95.816   0.000  95.817   800124.5 280226.9 282929.0 22342.8   7062.9  3362.4  4648.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -249.302   0.001 -249.302   763998.4 293291.8 262141.2 25687.3   6708.0  3140.3  4401.6
  -423  -8.727  -0.000  -8.727   776161.7 235185.9 189667.8 30793.9   5927.6  3277.9  4265.4
  -422 -87.652   0.000 -87.652   740474.3 329083.6 349986.7 25441.9   5647.0  5998.8  4017.2
  -421  59.068  -0.001  59.068   894052.3 292122.0 262151.6 36802.4   5858.3  3657.8  4134.0
  -420  -3.924   0.002  -3.923   752574.8 319553.9 208752.5 23822.2   3629.9  3780.8  2569.3
  -419 202.343  -0.001 202.342   808737.6 277935.0 261928.6 32295.4   5774.2  4195.4  4331.0
  -418 323.675  -0.000 323.674   826428.8 287433.8 267588.5 24543.3   5008.7  3918.2  3691.2
  -417   5.383   0.000   5.383   792388.8 299345.7 245805.9 25053.4   5534.5  3466.7  3861.5
  -416  88.532   0.001  88.532   792017.1 256239.5 228365.7 27461.6   5469.9  3064.8  4169.6
  -415 -161.700  -0.000 -161.700   825004.9 268388.9 241464.9 34353.0   6143.2  4059.1  4120.3
  -414 -159.342  -0.001 -159.342   800823.9 282367.5 218244.0 26430.2   5277.1  3352.3  3324.9
  -413 220.616   0.001 220.617   778775.2 303775.1 225373.1 27247.4   3925.2  3895.7  2725.0
  -412  84.383  -0.000  84.383   752754.8 274208.0 252550.7 24988.6   4830.8  6209.2  3149.5
  -411  99.056   0.001  99.057   781564.7 226993.8 121478.0 26573.5   5083.6  3267.5  3486.7
  -410 -20.842   0.001 -20.841   735313.9 274626.8 201740.9 27107.1   5909.3  3203.0  4326.6
  -409 -195.158   0.000 -195.158   738075.0 342471.0 325071.0 26603.0   5729.3  6055.5  4129.6
  -408 -22.498  -0.001 -22.499   885387.7 283164.9 229904.6 37900.5   4876.9  5403.6  3340.4
  -407 -92.521  -0.001 -92.522   837982.2 282878.1 214891.6 26490.4   4224.8  4722.4  2505.7
  -406 497.209  -0.000 497.208   859000.7 256561.9 247993.4 33627.9   4109.4  5803.5  2625.2
  -405 208.428  -0.000 208.428   799292.2 262214.5 298656.6 26708.9   4777.1  7104.3  3126.0
  -404 132.567   0.000 132.567   792775.1 267031.9 300604.7 27611.6   4620.2  6178.6  3053.9
  -403  47.697   0.000  47.698   822745.3 283196.2 267198.8 28567.6   5058.5  3820.6  3205.2
  -402 243.921   0.001 243.922   836974.7 294294.6 275801.5 33851.5   5083.5  3818.9  3418.4
  -401 -11.984  -0.000 -11.984   806905.0 277229.2 227674.0 25844.4   5109.8  3488.0  3146.3
  -400  94.888  -0.000  94.888   802255.8 295307.9 270962.6 26630.3   5273.4  3427.5  3437.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 241.661   0.000 241.661   856570.6 277664.2 279861.5 29746.8   5888.2  3979.5  4382.9
  -398 122.057   0.000 122.057   825260.1 304371.8 324685.0 30296.4   6124.4  4629.3  4239.3
  -397  24.999   0.001  25.000   751891.4 254945.0 224310.3 27075.5   5805.8  4475.7  3932.9
  -396 -34.536   0.000 -34.536   786866.3 240839.4 186741.3 27927.5   8697.1  2892.9  5565.6
  -395  -9.192  -0.000  -9.193   780189.5 292593.9 262497.7 24545.1   7863.6  3229.6  5034.0
  -394  41.048   0.000  41.048   800676.5 310206.4 306525.5 27366.7   6323.9  3622.7  4458.3
  -393 -72.891   0.000 -72.891   794866.4 261079.0 213316.7 25789.0   5772.4  3721.9  4234.6
  -392 -157.266  -0.000 -157.267   856704.6 254511.8 193710.2 30698.7   5466.9  3184.3  3737.0
  -391  44.975  -0.000  44.975   874827.7 250147.1 197539.3 29162.4   4610.3  2969.0  3126.2
  -390  72.472  -0.000  72.472   805589.3 271388.0 222477.6 27484.5   4280.4  2832.1  2669.6
  -389 120.761  -0.000 120.761   798389.4 282186.8 251024.4 27842.3   4498.5  2796.6  2723.0
  -388 -25.183   0.000 -25.183   791044.4 331181.7 358464.7 29851.5   4634.9  6158.0  3230.9
  -387 225.017  -0.000 225.017   886020.7 265942.7 250431.5 38420.0   4632.2  4445.3  3231.1
  -386 364.381  -0.001 364.380   926468.9 289236.0 274307.2 31349.3   6082.3  3862.4  4026.9
  -385 353.764  -0.000 353.763   951120.9 289575.4 284460.9 32295.5   4855.2  3647.8  3001.4
  -384 -56.771   0.000 -56.771   918901.9 252988.8 220801.7 27167.5   4064.7  5199.2  2392.6
  -383 522.841  -0.000 522.841   926464.8 267449.2 247817.3 35609.0   4750.0  5258.6  2880.6
  -382 315.148   0.000 315.148   877998.1 275695.2 306276.3 28652.2   5901.8  4928.8  4098.3
  -381 109.626   0.000 109.627   818266.3 261900.0 319779.9 28543.6   4786.4  5780.3  2916.3
  -380 -186.396   0.000 -186.395   797013.4 277351.3 242912.1 26330.4   5517.4  3723.4  3377.7
  -379  81.675   0.001  81.676   775628.9 255092.1 191545.9 28516.6   5619.4  3544.6  3498.3
  -378 -212.167   0.001 -212.167   740531.9 292384.7 249483.5 25291.8   7237.2  3519.0  4482.7
  -377 -206.504   0.001 -206.503   706130.6 295051.2 209685.5 25483.6   6007.4  3538.2  4219.6
  -376 -97.456   0.000 -97.456   741961.5 284424.9 254787.3 24164.6   7656.9  3694.2  5026.7
  -375 -334.995   0.002 -334.993   677357.3 320451.0 206821.3 21391.7   6298.2  3350.7  4443.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -17.169  -0.001 -17.170   746801.8 276321.6 186442.7 30038.0   5155.0  3379.4  3932.6
  -373  85.802  -0.000  85.802   741085.3 259779.6 158592.8 26053.9   5891.3  3126.3  4137.8
  -372 -51.342  -0.001 -51.343   753939.7 304407.3 231894.4 26587.1   6381.8  3561.3  4635.7
  -371 165.372  -0.000 165.371   771153.1 272765.1 246615.8 22566.5   5717.2  3391.7  4363.4
  -370 -130.558   0.001 -130.557   713341.5 308998.4 209712.8 22076.1   5218.3  2912.2  4082.5
  -369 -158.950  -0.001 -158.951   777911.1 248133.8 158822.9 32489.5   4987.7  2780.8  3371.4
  -368  93.180   0.000  93.180   805491.4 262239.4 203312.0 26160.6   4483.1  3988.3  3409.8
  -367 259.935  -0.000 259.935   842267.9 267699.1 231509.5 34809.7   5147.0  3997.9  3809.8
  -366 348.614  -0.000 348.614   814036.6 255761.6 223552.7 25177.5   5299.4  2904.6  3963.5
  -365  23.136  -0.000  23.136   861881.8 267398.1 242991.7 33653.5   5217.0  3577.8  3492.3
  -364 173.033  -0.001 173.032   874871.7 309047.6 261488.8 28152.2   5032.6  3227.1  3538.7
  -363 234.077   0.000 234.077   797043.8 289563.8 219966.9 25427.1   3881.5  3410.1  2712.2
  -362 -171.072   0.000 -171.071   770057.9 329167.3 357565.5 26832.8   5535.8  6163.3  3902.1
  -361 -14.204   0.001 -14.202   787049.7 264144.0 217471.3 32654.5   4267.4  5434.4  3112.7
  -360 231.817  -0.000 231.816   843503.3 278818.7 258839.0 30195.7   7036.3  3638.2  4877.8
  -359 163.153   0.000 163.153   822119.1 287817.0 264818.1 22543.3   6177.1  2970.8  4386.1
  -358 -304.400   0.000 -304.400   769780.9 286418.7 216831.4 23114.4   6265.4  2565.5  4183.7
  -357  33.148   0.000  33.149   817403.0 273638.9 238214.6 29682.3   6010.1  2979.2  4594.6
  -356 -22.707   0.000 -22.706   770768.6 257486.9 219226.1 23577.5   7254.8  2474.0  4980.5
  -355 -183.272   0.000 -183.272   769297.6 264243.2 203896.7 25982.6   6184.7  3897.9  4577.4
  -354 -215.469  -0.001 -215.469   836974.7 254815.5 184582.4 28470.4   5642.9  3203.0  4137.2
  -353 112.563  -0.000 112.563   812509.0 257183.9 205425.3 26119.6   4780.2  3967.4  3634.8
  -352  78.849  -0.000  78.848   819183.9 287649.7 231803.1 28773.1   5053.5  2806.8  3499.7
  -351 116.758  -0.001 116.757   827328.5 288832.2 235948.6 28110.7   4938.0  3021.5  3416.5
  -350 180.737  -0.000 180.737   800133.9 270608.2 205746.3 27727.1   4612.5  3097.4  3372.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  83.149   0.000  83.149   788647.4 253561.6 226061.7 26350.3   5071.2  3024.7  3630.4
  -348 -319.929   0.000 -319.928   740214.6 272590.2 214305.8 26656.1   5166.6  3045.8  3337.3
  -347 197.813   0.000 197.813   792080.7 250368.7 212403.4 24543.8   5263.3  3068.1  4043.9
  -346 -233.095   0.000 -233.095   759872.6 333876.9 333156.0 29566.7   4718.8  5966.6  3547.8
  -345  21.196  -0.000  21.195   854771.4 265361.2 207895.3 31116.2   4182.8  5291.5  3177.0
  -344 -172.000  -0.001 -172.000   804585.7 244128.3 170657.9 29879.6   5016.8  3901.7  3014.0
  -343 -44.712  -0.000 -44.712   799115.6 275678.7 253397.7 26420.5   4048.7  4401.4  2210.7
  -342 -103.163  -0.000 -103.163   889369.2 249054.3 201409.0 32527.3   4108.9  5644.0  2650.8
  -341  59.735  -0.000  59.735   822503.4 269535.3 225627.3 28195.0   4289.5  5324.4  2569.3
  -340 423.963  -0.000 423.963   894097.6 268513.8 255520.0 33608.7   4596.3  5824.1  3232.4
  -339 155.247   0.001 155.248   798148.7 252092.0 242348.3 23852.3   5707.7  4428.4  4062.3
  -338  21.209   0.001  21.210   790239.1 239260.2 194195.3 30375.4   5311.6  4155.5  3608.0
  -337 198.787  -0.000 198.787   830752.3 261904.0 246994.2 32503.2   5741.6  4170.1  3999.6
  -336 235.530  -0.000 235.530   860288.2 269974.1 225636.7 25766.4   7292.7  4425.2  4638.1
  -335   9.781   0.001   9.781   783616.3 229075.8 125931.2 20919.8   5507.2  3532.8  3669.6
  -334 -454.047   0.001 -454.047   722389.5 279096.9 217997.7 24923.3   6046.6  3421.9  3913.3
  -333 -239.001   0.000 -239.001   816465.8 250367.6 192334.5 27334.5   5809.4  3549.9  4171.8
  -332 -29.335  -0.000 -29.335   794404.4 281850.6 241604.6 27758.2   5578.7  3596.9  3883.5
  -331  21.254  -0.001  21.253   863774.7 277817.0 235488.6 35509.8   5323.0  4406.1  3542.1
  -330   8.275  -0.001   8.274   902147.3 255711.3 197393.5 27936.7   4796.0  5694.2  3152.9
  -329 409.234  -0.000 409.234   874503.9 238050.3 193372.3 29836.9   4334.6  4392.9  2923.7
  -328 462.258  -0.000 462.257   878330.8 272768.7 281679.9 30734.7   4606.0  4361.2  3229.5
  -327 210.830  -0.000 210.829   937962.6 292126.4 277843.8 31455.1   5708.6  3850.8  3890.9
  -326  98.811   0.001  98.812   769795.0 267394.2 269301.4 23437.8   5242.2  5269.5  3132.4
  -325  61.660   0.000  61.660   834852.1 298888.2 281683.1 28788.4   7002.6  3831.1  4666.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 146.914  -0.000 146.914   877336.8 272734.3 231075.2 28079.9   6545.3  3551.2  4440.0
  -323 -135.039   0.000 -135.039   813829.2 283069.8 265499.0 24234.4   6085.9  2980.8  3994.0
  -322 -50.294   0.000 -50.294   835432.4 266956.4 219848.1 29577.5   5145.1  4189.1  3734.1
  -321 -73.363   0.000 -73.362   834356.4 268520.3 217474.0 28785.7   5541.1  4497.8  4019.9
  -320 109.855  -0.000 109.855   847997.8 238223.1 188638.9 31103.8   5718.2  3456.1  4068.7
  -319 174.702  -0.000 174.701   848039.1 258285.3 220618.9 26713.6   4851.7  4965.2  3350.8
  -318  44.322   0.001  44.322   819467.4 228906.1 124702.5 25919.1   4810.8  3173.6  3156.6
  -317  13.428   0.000  13.428   810817.7 287478.5 267851.7 25469.1   5979.3  3551.6  4398.0
  -316 -225.098   0.000 -225.098   793840.2 296035.5 249040.3 26165.4   5938.9  3112.8  4120.9
  -315  78.753   0.000  78.753   832535.4 280653.6 256807.2 30890.5   5976.6  3435.6  4329.6
  -314 -24.341   0.001 -24.340   756423.2 292424.2 205266.4 23578.1   4921.4  2998.5  3717.5
  -313 -179.697   0.001 -179.697   765294.9 289609.3 232123.2 25855.9   6547.7  2816.1  4491.9
  -312 -112.922   0.000 -112.922   786642.0 293375.2 228359.1 26150.9   6051.8  3019.6  4423.3
  -311 -135.175  -0.001 -135.176   853475.9 273608.3 230879.1 33015.6   5923.7  3776.5  4292.2
  -310 270.905  -0.001 270.904   899935.7 287364.8 236011.2 34037.9   4792.6  5529.1  3432.2
  -309  84.895  -0.000  84.895   821073.3 283003.9 251200.7 24835.4   5329.7  3389.0  3249.5
  -308 108.445   0.001 108.446   783075.2 255066.3 220536.6 29437.2   4042.5  5181.7  2897.2
  -307 200.719  -0.000 200.718   827790.9 265429.2 241453.1 33504.4   6604.3  3668.7  4687.5
  -306 198.624  -0.000 198.624   801888.2 255649.7 229834.3 23089.0   6676.3  2815.6  4666.7
  -305  36.281  -0.000  36.281   805399.3 264609.5 242882.1 30629.1   6470.9  3163.7  4651.3
  -304 -49.556   0.000 -49.556   794239.1 262933.0 215664.6 24113.0   6387.8  4158.0  4538.3
  -303  48.962  -0.000  48.962   819273.8 267058.7 239310.4 33100.7   6459.8  3509.6  4695.1
  -302  20.790   0.001  20.791   742578.2 291058.8 206758.7 23296.5   5725.3  2806.6  4019.3
  -301 -96.773  -0.000 -96.773   776837.8 262595.8 211403.2 26158.3   6266.1  3865.6  4529.3
  -300  30.057  -0.000  30.057   806642.5 306371.1 299397.6 30437.2   6382.4  3604.3  4550.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299   2.776  -0.000   2.776   757209.9 264701.3 279553.4 24149.1   5670.5  3515.0  3827.2
  -298 214.648   0.000 214.648   808153.3 258652.6 215124.7 23770.9   5599.7  2379.0  4173.0
  -297 -160.451   0.000 -160.450   749317.0 268607.0 278958.7 27800.1   4671.9  3336.7  3243.4
  -296  49.704  -0.000  49.703   815392.3 302282.0 258961.9 27020.6   6008.6  2901.5  4357.4
  -295  28.549  -0.000  28.549   840575.8 304575.8 252714.6 28350.1   5482.9  2639.2  3987.6
  -294 -48.844   0.000 -48.844   774206.5 266884.2 184656.9 22943.8   4549.0  3710.6  3322.2
  -293 -34.246   0.000 -34.245   719358.5 272288.6 245808.6 27879.1   5136.9  3443.2  3441.3
  -292 -71.220  -0.000 -71.220   794358.0 305053.5 246571.9 26051.2   6589.9  2639.3  4784.1
  -291 -55.449   0.000 -55.449   796886.6 257570.9 209285.6 25592.2   5413.4  3245.3  4176.1
  -290 -83.359   0.000 -83.359   813326.2 266525.8 207289.9 28905.5   5440.7  3432.7  4130.2
  -289 209.750  -0.000 209.750   860773.0 281335.3 234809.8 34226.8   5533.4  3300.0  4154.2
  -288 152.879  -0.000 152.879   809981.0 236918.3 185065.0 25089.2   6453.9  2532.5  4729.5
  -287 217.292   0.000 217.292   792193.5 256790.2 174172.4 26470.6   5308.2  2546.0  3672.9
  -286 -289.693   0.000 -289.693   746923.6 274133.5 216208.9 24028.0   5879.4  2447.4  3861.5
  -285  41.368   0.000  41.368   762877.8 249798.2 224792.7 25162.7   5120.8  2445.2  3840.4
  -284  -2.742  -0.000  -2.743   835397.2 228867.0 194621.8 32036.1   6341.0  3498.7  4581.6
  -283 144.177   0.000 144.178   846976.1 284966.6 259279.7 27290.8   6075.3  3082.6  4494.7
  -282 -172.151  -0.000 -172.151   783285.5 247571.5 173981.1 26714.7   5704.7  2685.6  3744.9
  -281 -69.589  -0.000 -69.589   799039.5 299046.4 256371.6 27152.2   4930.8  2931.6  3287.0
  -280 167.268   0.001 167.268   777687.6 250284.1 219918.6 29278.9   4403.5  4626.5  3188.9
  -279  50.032  -0.000  50.032   815565.3 301914.1 251249.5 28699.7   7192.4  3311.3  4914.3
  -278 -70.546  -0.000 -70.546   860458.4 250827.3 197896.2 25473.5   5713.0  2899.8  4025.6
  -277 292.429  -0.000 292.428   898313.9 230438.6 201887.6 30759.7   5882.5  4153.3  4292.4
  -276 175.716   0.000 175.716   820118.4 260303.1 180261.5 25790.1   5187.2  2711.0  3532.4
  -275 -260.385   0.000 -260.385   760262.2 274138.7 218593.3 25079.4   5856.2  2653.3  3703.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 163.841   0.000 163.841   813505.0 271063.4 263366.7 25429.3   5772.1  3059.0  4266.1
  -273 -214.255   0.000 -214.255   847483.3 258041.7 196238.0 27170.4   6042.4  2777.9  4270.3
  -272  21.178   0.000  21.178   814597.3 257082.9 212484.4 26964.5   5193.7  3881.6  4030.1
  -271 103.102  -0.000 103.102   842743.9 300816.8 259581.9 30337.1   6163.3  3100.5  4354.9
  -270 -21.970  -0.000 -21.970   898673.3 251724.9 198906.6 28292.7   4668.4  3049.7  3241.9
  -269 141.061   0.000 141.062   808825.9 293875.0 228055.8 25910.8   4124.1  2771.7  3066.0
  -268 -266.927  -0.000 -266.927   801264.4 245575.8 178403.2 30698.7   4694.2  3149.0  2739.5
  -267  58.838  -0.000  58.837   885718.0 286319.9 266255.5 32691.8   5085.4  3722.1  3208.3
  -266  16.114  -0.000  16.113   841855.4 278676.6 265309.8 27254.9   4279.9  3893.7  2318.5
  -265  26.228  -0.000  26.228   821324.0 282875.5 255116.4 30211.5   3990.1  4198.2  2141.1
  -264 364.032  -0.000 364.032   914647.4 270256.8 232852.7 34512.1   5062.9  4525.5  3253.6
  -263 278.794   0.000 278.794   847383.5 259277.2 189828.6 26015.3   5012.8  4238.2  3163.1
  -262 -160.222   0.000 -160.222   790869.8 278503.8 266860.7 26560.9   5519.8  3865.8  3136.8
  -261  59.959  -0.000  59.959   821125.9 300502.2 322720.0 32992.5   5425.2  4262.2  3580.3
  -260  87.120   0.000  87.121   810818.5 223568.9 125540.7 24815.0   5373.8  3755.7  3323.5
  -259  22.847   0.000  22.847   835284.6 284895.5 246675.0 31395.6   6272.7  4287.8  4635.3
  -258 -206.344   0.001 -206.343   732081.6 274589.3 184285.2 20845.1   6251.1  5536.1  4132.1
  -257 -130.686   0.000 -130.685   791691.7 308781.9 248511.1 30277.6   6548.7  3919.5  4498.6
  -256  98.479  -0.001  98.478   802300.3 273592.6 258944.9 22330.7   6073.8  3677.2  4416.0
  -255 -310.843   0.000 -310.843   763442.6 286285.8 210631.0 24129.1   6278.6  3102.5  4280.3
  -254 -298.855   0.000 -298.855   731050.1 247398.3 166132.7 26312.6   6244.8  2939.8  4031.2
  -253 -54.007   0.001 -54.005   729827.3 252169.0 216359.1 24215.9   5339.2  2924.3  3879.9
  -252   3.492  -0.001   3.491   815531.5 229218.6 187469.3 31577.3   6549.2  3952.4  4659.3
  -251 118.498   0.000 118.498   793895.5 255322.5 216423.7 23230.1   5348.1  2835.0  4019.7
