--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -106  44.507  -0.000  44.507   856327.0 303701.3 278341.7 31535.6   7526.7  4476.7  5528.2
  -105 222.043  -0.001 222.042   852551.2 283276.7 318149.7 28689.4   6957.3  4540.0  5223.7
  -104  19.234   0.000  19.234   820729.5 290248.2 230177.0 22999.1   5842.5  3034.3  4625.1
  -103 -228.034  -0.000 -228.034   841460.8 313946.6 293698.3 36164.2   5090.1  3699.7  3764.9
  -102  29.559   0.000  29.559   780519.6 276732.8 199249.2 24737.0   5949.0  3040.5  4213.8
  -101 -65.294   0.000 -65.294   786860.2 306289.6 233571.2 29925.3   5486.1  5623.7  3866.3
  -100 -85.885   0.000 -85.885   793443.2 307883.3 286446.6 25236.1   6700.2  6233.9  5015.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -114.061  -0.000 -114.061   840530.3 309470.9 289570.8 33784.1   5500.2  3909.8  4303.3
   -98  69.562   0.000  69.562   729873.0 341496.1 313189.4 29330.3   5492.9  2837.5  4248.0
   -97  -7.703  -0.000  -7.703   839399.3 292196.8 199520.5 27146.2   7291.5  2407.2  4978.6
   -96  15.872   0.000  15.872   761690.0 300663.7 281913.8 21651.6   5117.7  4098.8  3993.5
   -95  24.083   0.000  24.084   864447.0 250945.2 197355.7 32901.5   5202.4  4639.0  3959.7
   -94  15.977  -0.000  15.977   791759.5 251506.2 171059.9 28153.4   5351.8  2899.2  4065.8
   -93 -81.942  -0.000 -81.943   774486.6 292400.5 238419.9 30496.0   6794.9  3048.1  4970.8
   -92 -11.383   0.000 -11.383   755414.6 303436.0 271711.0 22529.9   5880.8  4022.1  4236.3
   -91 -125.852  -0.000 -125.852   837426.0 312647.9 282843.0 34064.5   5662.5  4329.6  4288.2
   -90  54.679  -0.001  54.678   842648.4 280185.8 223313.4 23511.1   6562.0  5593.2  4682.8
   -89  82.453   0.000  82.453   831980.0 288896.4 225578.3 27170.0   5385.5  2748.5  4279.8
   -88 -76.263   0.001 -76.262   805392.8 266907.3 220620.3 30484.4   4896.7  3725.9  3033.2
   -87 -24.681   0.000 -24.681   781431.3 275949.8 194604.0 26142.7   4837.1  2765.6  3747.6
   -86 -314.430   0.001 -314.430   694580.1 278405.8 163083.4 23202.4   5298.5  3144.7  3453.0
   -85 -41.715   0.000 -41.715   805869.1 290196.9 214989.4 33464.3   5691.6  4339.6  4492.5
   -84 -377.246   0.001 -377.245   603447.7 294025.1 218852.9 20628.1   3879.1  6026.2  2494.7
   -83 -293.050   0.001 -293.049   701200.9 281369.1 150093.3 29187.1   5212.8  4643.2  3686.3
   -82  70.269  -0.001  70.268   852222.9 297643.6 223059.4 34822.7   5564.6  5230.7  4396.3
   -81 261.290  -0.001 261.289   869559.8 292741.1 235689.9 28371.5   5027.7  5509.9  3742.4
   -80 263.010  -0.001 263.009   823948.2 289872.3 244869.1 30053.2   4319.1  5548.7  3333.0
   -79 -125.518   0.000 -125.518   736424.4 245448.8 162474.0 25392.9   4346.8  4693.1  2887.4
   -78 -228.529   0.001 -228.529   704917.8 248992.4 156490.3 27728.9   5388.2  4637.6  3655.1
   -77 -60.796  -0.000 -60.797   809877.4 283024.1 198820.8 27757.5   7170.9  4456.2  5017.2
   -76 -118.576   0.001 -118.575   736221.4 248101.1 163862.0 24623.8   5270.8  3822.0  4223.2
   -75 -257.320  -0.000 -257.320   782802.7 304307.2 285908.0 28071.1   6734.5  9504.2  5281.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -136.542  -0.000 -136.542   791284.8 277804.4 225611.6 26757.4   4983.2  5182.7  3724.7
   -73 169.696  -0.000 169.696   729458.1 343103.0 287861.9 32977.5   5151.5  2818.9  4088.0
   -72  76.745   0.000  76.745   805604.4 284132.5 213733.0 27403.1   6651.7  3131.4  4887.5
   -71  64.494  -0.000  64.493   845678.7 292077.7 191499.5 27599.8   5813.6  2404.7  4118.8
   -70  12.860   0.000  12.860   759984.8 270355.3 192857.6 22717.5   4791.4  2847.7  3710.2
   -69 -94.783   0.000 -94.783   779794.3 249239.6 139297.5 26039.3   5107.1  2801.9  3544.6
   -68 -364.190   0.001 -364.188   567306.4 293251.4 219380.8 18007.0   4232.6  3284.7  2740.4
   -67  10.616  -0.000  10.616   844028.9 300075.6 253523.4 34857.7   6664.7  4792.4  5461.9
   -66 163.135  -0.001 163.134   857289.5 249008.5 182550.3 28676.8   5720.4  6381.2  4313.7
   -65  15.267   0.000  15.267   640610.7 290815.3 214677.2 17163.2   4298.5  5542.1  3194.0
   -64 -254.570   0.000 -254.570   734302.9 331730.3 222862.7 26860.4   5140.4  2208.4  3878.7
   -63  76.798  -0.000  76.798   861880.3 249574.3 208349.7 32441.4   5845.5  2643.2  4939.9
   -62  32.976  -0.001  32.975   833640.7 308865.8 267546.6 29626.8   5912.5  3647.9  4551.6
   -61  -5.357  -0.000  -5.357   805052.2 272807.5 229218.1 25211.0   5856.3  3556.6  4117.8
   -60 370.871  -0.001 370.870   894305.7 295895.1 277460.5 31557.0   6294.6  3339.1  5040.7
   -59 -88.463   0.001 -88.461   737963.6 281926.0 164167.5 21520.2   4916.2  2289.5  3289.2
   -58 168.806  -0.001 168.805   821013.5 294688.9 240288.3 33385.9   5353.3  2771.9  4105.8
   -57 -16.892  -0.000 -16.892   846201.0 293623.5 255195.1 29169.4   5644.0  4673.8  4370.7
   -56 -24.232  -0.001 -24.233   843523.2 338980.8 330250.9 27896.8   4862.3  7516.7  3651.5
   -55 174.755  -0.000 174.755   837130.6 290887.1 243730.8 25723.4   4662.8  6294.5  3478.0
   -54 264.960  -0.000 264.960   922609.4 244643.9 206448.1 33753.4   4587.5  5262.0  3279.4
   -53 375.464  -0.000 375.464   901331.8 281307.5 336143.6 34258.5   6053.0  5194.4  4680.2
   -52 -105.539   0.000 -105.539   844849.9 273283.9 254768.2 25157.9   5669.2  4616.7  3817.8
   -51 120.162   0.000 120.162   843965.3 287857.1 234457.5 29025.4   6494.1  3095.6  4646.0
   -50 -357.215   0.001 -357.213   596670.6 291216.9 237109.4 18906.6   4484.2  3439.4  2619.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -127.420  -0.000 -127.420   785298.8 292010.6 236178.2 33401.7   7226.0  3782.0  5284.2
   -48  -0.491  -0.000  -0.492   828287.9 278220.8 202801.0 24723.3   7456.2  2888.4  5116.6
   -47 -233.006   0.000 -233.005   768938.8 268298.2 234885.0 24606.0   5773.4  4237.3  4153.5
   -46   2.548   0.000   2.548   749230.7 300533.1 268740.7 23049.0   5607.6  3434.4  4329.0
   -45 -101.131   0.000 -101.131   747869.5 311279.0 265622.9 24147.4   5252.1  3607.0  4269.1
   -44 -52.619  -0.000 -52.619   824661.8 280043.2 195831.8 27335.2   6076.4  2714.6  4735.5
   -43 -422.550   0.001 -422.549   627891.6 270652.8 154600.4 19763.5   4850.3  2397.5  3169.8
   -42  27.489  -0.001  27.488   827851.3 248886.1 182936.6 36193.6   5764.8  4858.2  4564.3
   -41 -87.371  -0.000 -87.371   754351.5 331711.2 225872.3 22855.7   5316.7  3049.6  3793.2
   -40 163.860  -0.000 163.860   827526.6 282266.0 298022.9 30688.2   6454.9  4747.9  5355.1
   -39 -169.560  -0.000 -169.560   812746.4 298224.4 244989.2 24768.5   6174.3  4369.6  4912.9
   -38  27.384  -0.001  27.384   866781.0 301639.1 293490.7 32179.8   5452.4  8370.4  3947.9
   -37 216.188  -0.000 216.188   828532.9 248989.4 141834.1 24543.7   4513.6  2885.9  3046.6
   -36 -433.931   0.001 -433.930   645248.5 275756.9 166161.0 18878.4   4437.6  2614.5  2711.2
   -35 -60.105  -0.000 -60.105   831151.9 299479.7 293533.5 33619.6   5452.9  8241.1  4334.8
   -34 162.243   0.000 162.244   812853.2 249213.0 166465.4 27923.2   4501.4  3534.8  3621.5
   -33 -145.674   0.000 -145.674   798913.1 271127.6 232612.0 29146.3   5622.9  5048.4  4085.7
   -32 -52.721   0.000 -52.720   717507.2 275674.9 158401.4 23721.0   5626.5  2543.7  3772.4
   -31 109.063  -0.001 109.063   844761.6 295343.8 232950.7 33034.4   6424.1  2868.4  4947.5
   -30 231.158  -0.000 231.158   788500.7 300250.7 276298.2 22008.7   4210.5  4700.4  3469.4
   -29  41.796   0.000  41.796   856497.8 292501.5 197779.9 28258.1   5557.1  2821.7  4233.7
   -28 104.393  -0.000 104.393   872330.6 244804.9 229404.5 32080.9   5877.5  3034.6  4645.6
   -27  39.883  -0.000  39.883   844926.3 298347.4 307402.0 26079.8   6781.3  7035.1  4787.0
   -26  72.901  -0.000  72.901   830059.3 334242.0 334379.6 24056.3   5442.8  5164.0  4210.3
   -25  28.261  -0.000  28.260   846102.5 317706.2 306057.5 31189.0   5321.2  2983.1  3921.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -24 147.254  -0.000 147.254   834204.0 251650.8 228421.4 26449.8   6798.4  2846.8  4523.6
   -23 -158.625   0.001 -158.625   624118.6 290069.4 235168.1 17692.7   4958.7  3507.1  3472.3
   -22 -279.450   0.000 -279.450   777524.6 336364.4 310430.0 26999.7   6375.0  4351.7  4955.5
   -21  58.894  -0.000  58.894   828083.8 284543.2 300987.9 28749.8   6849.6  3156.6  5480.6
   -20 -84.510   0.001 -84.509   745735.5 305151.0 263911.5 19874.8   5858.6  2615.3  4670.8
   -19 -66.190  -0.000 -66.191   824817.6 280282.6 192382.8 26819.8   6435.1  2178.0  5009.3
   -18 -206.808   0.000 -206.807   757551.2 300949.8 264814.1 24232.7   5275.8  4174.0  4329.0
   -17 -112.443  -0.000 -112.444   837949.3 308399.0 267044.1 34117.0   5516.8  4231.3  4509.1
   -16  11.785  -0.000  11.785   790229.4 302758.6 217570.0 26684.3   5300.8  4354.7  4038.7
   -15  35.433  -0.001  35.433   807280.9 305467.3 271873.5 26513.8   6097.3  4134.6  4906.8
   -14 214.791  -0.001 214.790   890294.9 298678.3 276198.8 31785.9   6052.3  3311.9  4993.2
   -13 190.834  -0.000 190.834   855178.7 284876.6 222468.2 27981.8   5212.3  2717.2  3933.1
   -12 -57.447  -0.001 -57.447   854882.6 293762.9 246771.6 31648.9   5562.2  2916.0  3815.6
   -11 212.509  -0.000 212.509   863889.9 330073.1 340400.8 25904.7   4130.3  7613.6  3176.9
   -10 302.569  -0.000 302.568   888227.5 255559.0 236918.5 33480.9   4693.2  4932.4  2949.0
    -9 187.139  -0.000 187.139   923733.9 296466.4 306596.5 32188.1   6517.6  4697.6  4919.5
    -8 298.678  -0.000 298.678   917763.7 277434.3 344907.7 33499.3   6741.6  5864.3  4859.0
    -7  39.879   0.000  39.879   864042.1 330467.7 362381.1 22948.7   5559.9  7500.5  4079.5
    -6  37.641   0.000  37.641   903839.0 287051.7 272918.8 28882.6   6291.9  3342.1  4450.2
    -5 -55.941   0.001 -55.940   842752.6 297155.1 315296.7 26588.8   5217.4  6200.6  3907.2
    -4 -187.474   0.001 -187.473   808622.7 253184.7 152084.5 28615.8   6179.3  2676.0  4054.3
    -3 -297.872   0.001 -297.871   817033.9 300468.5 262516.6 29824.4   6464.4  4660.2  4731.4
    -2 -85.473  -0.000 -85.474   814059.4 297105.0 247203.8 35447.0   5543.1  4069.0  3686.2
    -1  73.817  -0.000  73.817   863139.1 292637.2 262282.8 30123.3   5484.1 10403.8  3941.5
     0 198.119  -0.001 198.118   929164.8 255517.6 242605.7 36477.8   4994.9  5847.6  3330.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
     1 504.345  -0.000 504.345   930286.5 292530.8 312098.2 32194.2   5697.6  8913.0  3939.9
     2  23.720   0.001  23.721   842695.5 304902.8 256907.6 23974.7   5084.1 10804.1  3376.6
     3   1.555   0.000   1.556   839991.3 296768.2 253973.3 26931.1   4717.8  9098.0  3301.2
     4  34.384  -0.000  34.384   894999.1 286269.8 240665.1 30409.0   5007.7  8925.5  3408.9
     5 162.117   0.000 162.117   868977.5 262922.5 236887.8 30393.6   5065.1  5205.8  3188.1
     6 -93.935   0.001 -93.934   835796.9 312176.3 304640.5 26714.4   5315.9  7834.9  4045.0
     7 -67.884   0.000 -67.884   846638.0 288332.6 231174.3 30872.3   5779.7  4127.7  4409.8
     8 -139.124   0.000 -139.124   769645.8 346836.6 317094.4 34957.4   5148.0  4860.1  3859.5
     9 -79.703   0.000 -79.703   840402.3 288705.4 225027.6 29092.0   6073.9  7239.4  4182.6
    10 -191.195  -0.001 -191.196   853785.6 297765.2 249065.2 31295.4   5735.7  7084.5  3706.1
    11 419.028  -0.001 419.027   931782.3 248676.9 240164.4 32426.0   4613.8  7901.8  3215.7
    12  28.862   0.000  28.863   819435.9 294390.8 251382.1 23255.9   5653.7  8818.0  3982.5
    13  73.538   0.000  73.538   872763.3 280378.8 221812.0 28720.2   5933.9  5130.2  4300.1
    14 -71.773   0.000 -71.773   823908.0 278147.0 219861.6 24471.8   5835.3  3799.3  4147.9
    15 -270.174   0.000 -270.173   784742.5 319763.4 301236.7 30401.6   5680.5  3977.7  4159.0
    16 -198.654   0.001 -198.653   621704.9 290741.9 227259.6 18792.5   6099.2  4958.5  4011.8
    17 -380.003   0.001 -380.002   725514.6 332895.7 229089.3 24758.7   6886.5  2081.4  4593.1
    18 -115.829  -0.000 -115.829   827755.3 252210.9 210947.7 31423.4   7575.9  2663.0  5781.8
    19 -179.958  -0.000 -179.958   776195.5 297448.0 236699.1 25361.6   7123.6  3165.8  5253.1
    20 115.827  -0.001 115.826   803294.8 283408.9 209153.0 29899.5   5286.2  2514.2  3994.8
    21 -45.159  -0.000 -45.159   762374.5 271238.7 186108.3 25719.1   4712.0  1897.9  3704.7
    22 139.780   0.000 139.780   789558.9 249373.4 165985.8 28462.9   4512.9  2630.8  3687.4
    23 -101.064  -0.000 -101.064   760914.4 245774.8 137229.5 26358.3   5451.3  2154.7  3917.0
    24   3.436  -0.000   3.436   792679.9 280108.8 199899.2 26128.7   5736.2  2119.9  4323.4
    25  35.518  -0.000  35.518   815413.3 292104.4 189993.2 25933.5   5922.9  1921.9  4526.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    26 -75.777  -0.000 -75.777   804005.2 309220.1 279572.6 30673.7   5894.0  3003.6  4646.0
    27 -44.923  -0.000 -44.923   804172.8 319455.3 286737.3 29226.3   6492.2  3186.2  4724.8
    28 152.518  -0.000 152.518   791482.3 287541.3 240110.0 27754.3   7302.8  2762.9  5221.4
    29 123.539  -0.000 123.539   825729.0 289857.1 198301.5 24300.6   7133.1  1641.4  5157.7
    30 -42.000  -0.000 -42.000   791206.8 317103.4 298352.5 29517.7   5705.1  2583.1  4297.3
    31  14.744  -0.000  14.744   802131.2 315460.1 296740.3 30509.6   6347.4  2621.5  4598.5
    32 139.239   0.000 139.240   749843.6 295406.9 281689.6 21776.2   6287.3  2495.6  4511.1
    33  33.594  -0.000  33.594   821383.1 278419.8 208285.3 26897.3   6761.5  1902.9  4967.3
    34 -49.118   0.001 -49.117   730857.4 247697.4 170400.9 24674.4   5187.3  1727.7  4168.2
    35 -255.159   0.001 -255.159   691490.2 247338.9 155328.4 29396.7   6015.7  1620.3  4320.3
    36 -73.345  -0.000 -73.345   724362.9 259615.7 203650.1 24704.0   7095.8  1997.6  4680.5
    37 -82.943  -0.000 -82.943   737393.1 307165.7 213654.4 27964.0   5505.4  3607.1  4372.4
    38 -11.975   0.000 -11.975   721744.9 278779.4 177930.0 24470.4   6559.7  1657.9  4869.6
    39 172.589  -0.001 172.588   830918.0 251544.1 213989.4 31267.7   6749.0  1991.4  5385.2
    40 181.968  -0.000 181.967   807307.4 290698.3 188519.2 23017.1   6866.1  1408.2  5063.1
    41 161.808  -0.000 161.808   816691.7 244554.7 194967.8 27952.9   5595.1  2289.0  4427.5
    42 -87.281   0.001 -87.280   702166.7 244455.6 156550.6 25989.5   4448.4  1620.7  3058.7
    43 -94.573   0.001 -94.572   597625.0 291200.6 214668.6 21087.8   5445.0  2258.0  3936.3
    44 -22.060  -0.000 -22.061   735624.3 292352.1 218250.2 34013.0   7103.7  2213.0  5412.5
    45 -85.475  -0.001 -85.476   748606.1 273872.7 220526.9 27785.6   6145.4  2779.8  4313.5
    46 322.580  -0.001 322.579   780475.0 289469.1 227277.3 30521.3   6140.7  2043.6  4610.0
    47 250.848   0.000 250.848   712779.9 349523.6 293920.0 29648.3   4817.9  1589.5  3888.2
    48 129.398  -0.001 129.397   829381.3 279313.1 205584.2 25324.0   6155.2  1622.9  4543.4
    49 319.041  -0.000 319.041   820965.5 278043.8 321005.6 32378.8   5221.0  2042.7  4319.1
    50 109.776  -0.000 109.776   830091.4 276824.9 214908.1 23469.6   5906.0  1525.0  4452.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    51  21.347   0.000  21.348   766808.3 249123.8 227012.7 27114.3   4698.7  1500.4  2974.3
    52 -134.568   0.001 -134.566   613788.9 290586.5 229113.9 21196.2   4450.3  2315.0  3151.8
    53  -6.811  -0.000  -6.811   776949.2 262024.9 207790.1 33977.2   6570.4  1927.5  4624.8
    54 -19.365  -0.000 -19.366   777224.2 250863.3 135126.9 25593.2   5259.5  1355.9  3704.9
    55 -138.103  -0.000 -138.103   806776.6 299457.1 246795.3 29414.1   5184.0  2524.5  4150.6
    56 294.805  -0.001 294.804   859231.8 280514.6 310875.1 39543.3   5052.9  3002.3  3894.3
    57  34.230   0.000  34.230   767445.8 245146.2 166622.3 26027.4   4754.4  1538.3  3001.6
    58 -475.604   0.001 -475.603   621882.0 270651.7 167875.1 19194.1   4831.5  1413.1  2763.6
    59 -95.883  -0.000 -95.883   772260.4 333952.7 317448.9 32266.5   5331.1  4662.2  4143.3
    60  62.697   0.000  62.698   772163.5 274986.9 192554.4 26577.3   4720.8  1671.5  3635.0
    61  39.436   0.000  39.436   768374.3 271476.1 193059.6 28076.2   5144.4  1691.4  3879.5
    62 104.019  -0.000 104.018   839192.1 289324.6 244019.7 32532.1   6553.4  1957.9  4730.4
    63 286.548  -0.000 286.548   830823.2 284417.7 230994.3 27625.2   5009.0  2548.6  3767.6
    64  75.465  -0.000  75.465   845849.3 274283.8 220644.5 29705.4   4760.9  2031.8  3301.3
    65  91.240   0.000  91.240   781395.7 291886.9 297063.2 24949.4   3999.1  3717.8  3248.2
    66 -39.641   0.001 -39.640   794237.0 282934.4 198094.2 30531.8   4411.8  2436.6  3276.3
    67  13.763  -0.000  13.763   780647.2 273501.9 196969.2 26153.4   5211.8  2509.0  3834.3
    68 -10.932  -0.000 -10.933   839865.7 300218.7 309426.2 29264.4   5920.3  6895.8  4226.1
    69 -100.282   0.001 -100.282   743444.4 246539.5 165182.4 25975.5   3934.5  2571.8  2609.5
    70  -0.431  -0.001  -0.432   842172.8 292319.3 244953.4 35713.9   7174.7  2686.7  5102.2
    71 -190.529   0.001 -190.528   685788.6 278634.0 167499.6 20581.9   4550.1  2399.0  2805.0
    72 -135.911  -0.000 -135.911   798267.0 273856.8 238079.4 33986.1   5026.6  6264.6  3565.4
    73 -61.391   0.000 -61.391   712141.2 276041.6 164040.1 24414.4   5213.8  2718.5  3437.2
    74 158.260  -0.000 158.260   817365.3 287742.4 221601.0 32996.4   5181.1  3809.7  3953.3
    75 -106.548   0.001 -106.547   792520.7 313535.3 228267.4 27572.4   4389.8  7923.4  3071.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
    76 133.751   0.001 133.751   826118.1 254122.5 169104.5 31598.1   3828.6  5297.8  2996.7
    77 103.814  -0.000 103.814   876480.0 246861.0 196147.5 30603.2   4941.4  6308.7  3660.7
    78 245.877  -0.000 245.876   845711.5 293318.2 245268.8 32964.9   4999.5  5165.3  3650.7
    79  98.608  -0.001  98.608   840255.6 335274.7 335506.8 26646.3   5132.4  7137.3  3695.6
    80 190.186   0.000 190.186   773813.8 349697.1 325848.9 31713.3   4285.9  3048.8  3368.7
    81 -83.313   0.000 -83.313   793527.5 273125.0 203574.2 27657.3   5698.6  2505.3  4124.7
    82 209.180  -0.000 209.179   863772.9 284446.3 326287.9 32890.3   6860.6  4004.5  5036.7
    83 -78.185   0.000 -78.185   844273.4 322594.9 309307.1 29767.1   5825.8  3657.9  4111.0
    84  -2.510  -0.000  -2.511   852577.3 299316.3 318025.3 26609.1   6535.6  5481.4  4496.9
    85 200.311  -0.000 200.311   843753.6 292650.8 256201.5 30285.8   5622.5  2900.2  4095.0
    86 270.832  -0.000 270.832   923112.9 249308.9 242617.3 35224.5   6588.6  2511.9  4589.9
    87 169.974   0.000 169.975   837261.0 287604.1 239490.7 25541.0   6499.2  2438.2  4423.9
    88 -204.440   0.001 -204.439   828924.6 283054.5 249462.1 32212.1   4981.0  5006.9  3135.4
    89 158.375  -0.001 158.374   862151.0 303121.0 317993.8 29113.3   5752.8  5055.6  3843.4
    90  31.072   0.000  31.072   776259.7 248552.5 175054.3 28221.8   4406.2  1937.5  2648.6
    91 102.040  -0.000 102.040   818397.8 283070.4 334232.6 33008.4   6843.4  2595.8  4980.1
    92 -100.923  -0.000 -100.923   831087.8 302070.3 319703.0 25544.4   6439.2  4581.5  4695.5
    93  30.271  -0.000  30.271   847152.9 323009.0 311744.0 33397.2   5027.2  2599.8  3511.9
    94 148.496   0.000 148.497   784568.1 299551.9 293659.1 24265.1   5542.7  2771.5  3869.7
