--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -250 -436.057   0.002 -436.055   656254.1 285865.4 164095.3 16803.4   7147.2  3975.5  4178.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  59.259   0.001  59.260   771374.7 322898.8 207189.0 27900.7   8226.3  3755.0  5313.2
  -248 110.038   0.002 110.040   737158.9 318260.6 183971.3 18871.6   8090.4  3420.4  5162.9
  -247 -496.202   0.003 -496.199   563841.0 301465.1 151955.3 14993.8   6265.6  3129.3  3158.4
  -246 -356.365   0.002 -356.362   700761.3 320857.0 159707.9 21635.9   7469.4  3066.7  5118.8
  -245 -264.726  -0.001 -264.727   859693.0 374352.9 230922.9 30411.1   8417.6  3957.7  6561.4
  -244 357.193   0.000 357.194   882198.5 352329.4 239185.3 23541.5   7676.8  4852.7  6027.0
  -243 200.070  -0.001 200.069   961921.2 365589.9 265665.9 29649.9   7255.5  4655.6  5913.2
  -242 484.935   0.000 484.935   927683.0 347810.4 275444.5 24750.6   7134.9  4774.1  5534.3
  -241 229.673  -0.001 229.672   963394.4 359566.1 299623.9 31046.3   7017.8  4582.9  5237.5
  -240  58.418   0.001  58.419   811558.6 329019.3 261441.6 21321.9   6025.0  4725.7  3943.5
  -239  43.112  -0.000  43.112   922189.9 415006.4 290593.6 35799.0   7313.4  4719.5  5007.2
  -238 206.090   0.001 206.092   735942.6 355102.0 231028.9 17650.3   6048.2  4801.7  3738.8
  -237  29.699   0.002  29.701   755865.2 372155.2 276440.4 28557.9   7077.8  4400.4  4638.4
  -236 -23.961   0.001 -23.960   854213.3 402201.7 326970.4 26213.1   8874.2  4000.0  6187.8
  -235 -30.326  -0.000 -30.327   939728.1 310488.9 229189.9 26556.6   8020.7  4446.4  5785.7
  -234 473.545   0.000 473.546   892406.1 320353.0 204528.7 23384.8   7001.5  4508.0  5003.5
  -233 122.544   0.001 122.545   798683.1 320719.5 220469.5 23831.1   6240.6  3851.5  4290.1
  -232 244.997   0.001 244.998   837743.5 325428.5 201722.0 23841.8   8154.6  3512.3  5430.8
  -231 -101.411   0.002 -101.409   773245.2 324562.7 211636.8 21035.6   7658.6  3164.9  5119.0
  -230 -117.765   0.001 -117.764   881359.2 357337.9 267792.7 26002.3  10050.2  3140.3  6610.9
  -229 -97.373   0.001 -97.373   904823.1 371814.3 278124.3 24704.0   8639.2  4090.2  6222.6
  -228 -255.851   0.000 -255.851   849303.1 343556.9 235308.5 28581.9   5809.5  5881.1  3942.6
  -227 544.381  -0.000 544.380   908086.6 318208.2 228769.3 30186.9   6537.1  4892.3  4098.5
  -226 173.667   0.000 173.667   829150.9 380321.0 299103.0 24790.7   6364.7  4271.1  4060.8
  -225 284.937   0.000 284.937   877903.7 313868.2 245364.0 26158.8   7765.8  3803.9  4865.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -394.284   0.001 -394.283   763561.4 309529.6 214075.7 19621.0   6280.2  3591.7  3188.5
  -223 330.923   0.001 330.924   844929.3 320343.9 206952.5 29154.6   7366.4  3514.2  4892.8
  -222 -180.572   0.002 -180.571   704925.4 306911.4 234661.4 20149.0   8252.3  3128.2  4405.7
  -221 -240.770   0.002 -240.768   751233.4 326798.8 208355.7 20704.4   8578.8  2771.9  5440.9
  -220 -499.645   0.002 -499.643   775299.3 324184.0 183629.3 23485.4   9399.1  2664.0  5504.2
  -219  36.648   0.002  36.650   797914.8 338803.5 283392.5 22709.3   8193.9  3422.4  5816.2
  -218 119.063   0.001 119.064   831691.1 378606.4 242079.9 26156.5   7649.6  4668.9  5500.2
  -217  30.669  -0.001  30.668  1006198.8 369677.2 265332.3 30960.6   9033.1  3249.6  6802.7
  -216 530.283  -0.000 530.283   967835.0 350851.6 277667.7 24844.6   7213.2  3967.5  5596.5
  -215 -44.564   0.001 -44.563   794339.6 360109.0 281804.7 21655.0   4548.3  7400.8  3118.8
  -214 367.902   0.000 367.902   883768.8 324085.3 234679.6 32858.1   7307.9  4155.0  4565.1
  -213  26.378   0.002  26.379   733710.0 346527.0 202391.7 17111.6   5827.9  3493.3  3689.0
  -212 -367.356   0.002 -367.354   664554.2 304571.9 170400.3 20934.5   6147.2  3195.5  3157.4
  -211 -598.641   0.002 -598.639   685441.9 335109.2 212742.4 24497.2   6336.7  3296.9  3939.7
  -210 -40.907   0.000 -40.907   859534.0 392578.3 253210.0 30911.0   7305.6  4405.7  5324.0
  -209  80.568   0.000  80.568   891997.0 341078.5 241864.0 25647.2   6286.2  5514.2  4823.0
  -208 539.752  -0.001 539.751   973323.7 384533.2 288686.8 33875.0   6508.6  4876.6  4986.6
  -207  54.551   0.001  54.552   822517.2 310559.7 243261.8 23087.3   5789.6  6626.7  3431.1
  -206 422.652   0.000 422.652   920736.4 322956.7 211620.3 28788.3   6358.2  4754.2  4377.1
  -205 113.241   0.001 113.242   810163.3 320825.7 228244.8 25179.9   5842.1  4080.3  3879.5
  -204  94.042   0.000  94.043   875534.6 392868.3 297324.4 28087.5   7787.7  4386.8  5116.9
  -203 -12.484  -0.000 -12.484   973705.2 416249.4 295968.4 30771.2   7248.7  4176.6  4840.4
  -202 166.567  -0.000 166.566  1001283.5 352261.2 323974.1 29779.8   7348.8  4835.0  4885.6
  -201 -558.318   0.001 -558.316   750378.1 329884.6 275872.8 19843.2   5113.8  5718.0  2307.0
  -200 176.099  -0.000 176.098   985146.6 413481.1 306154.5 40206.4   6648.2  6452.8  4109.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -57.877   0.001 -57.876   737198.0 308559.5 201571.6 15627.0   5256.7  5912.7  2218.8
  -198 -598.294   0.002 -598.292   652106.6 352929.1 291135.2 21491.7   4464.6  6424.6  2442.5
  -197 229.476   0.000 229.477   964773.5 397503.5 309043.4 38847.4   7211.2  5378.1  5318.8
  -196 184.249   0.000 184.250   844974.2 383240.0 301159.2 22304.6   7164.7  5402.8  4494.1
  -195 207.311   0.001 207.312   827358.6 349910.6 205452.4 22708.1   5913.3  4676.6  4167.6
  -194 -146.001   0.000 -146.001   881866.4 417023.3 285958.2 32370.3   7576.8  4302.0  4782.4
  -193 -243.878   0.001 -243.878   803995.3 313553.1 211236.4 19927.9   6321.5  4619.7  3426.7
  -192 262.152   0.001 262.153   822360.2 312793.9 239719.5 27281.8   8210.4  4387.9  5181.7
  -191 -504.740   0.001 -504.739   725408.0 313131.8 207343.7 18751.7   7258.3  3784.1  3977.6
  -190  24.023   0.002  24.025   748247.0 351789.8 189009.7 23405.3   7033.4  3547.4  4671.1
  -189 -179.296   0.002 -179.294   683252.9 363895.8 195965.7 20922.5   7535.6  3328.6  4931.2
  -188 -120.748   0.002 -120.746   717484.1 325867.4 175712.3 21860.6   8696.6  3164.7  5384.2
  -187 -259.924   0.001 -259.923   751382.2 386244.8 253761.3 24968.5   9076.0  3052.7  6059.7
  -186 -322.459   0.001 -322.457   730168.6 319037.3 202976.3 21317.6   8734.5  3656.6  5592.5
  -185 -219.662   0.001 -219.661   799857.9 345471.0 213859.9 28983.7   6405.8  5467.3  4846.8
  -184 121.807  -0.000 121.806   887237.1 320570.9 178907.1 29692.0   5559.2  5507.7  3813.9
  -183 507.100   0.001 507.101   778993.4 343484.6 215399.3 22444.7   5429.7  4927.1  3517.9
  -182 264.259   0.001 264.260   887440.5 391050.6 274744.7 28936.5   6982.6  4731.7  5110.1
  -181 373.249   0.000 373.250   910939.8 375927.4 269680.0 29040.5   5971.9  6261.6  4495.2
  -180 471.150  -0.000 471.150   984547.0 353231.8 289775.1 28843.8   7879.6  3823.3  5767.5
  -179 -138.854   0.001 -138.853   765265.7 318363.3 226266.8 17898.4   5621.9  3357.0  3372.5
  -178 233.958   0.001 233.959   869831.9 377338.4 279261.8 31227.7   6766.3  4670.1  5061.5
  -177 -259.047   0.001 -259.046   806954.7 343984.3 247267.0 24879.6   6746.3  4637.2  4487.3
  -176 254.368   0.000 254.369   878025.9 336168.3 315738.6 27070.1   6904.4  5755.4  5241.6
  -175  82.360   0.000  82.360   891303.3 362209.7 255626.2 29093.6   6210.8  3153.5  4422.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 103.806  -0.000 103.806   936768.5 362338.7 261224.7 33112.8   5238.9  4450.3  3490.8
  -173 315.328   0.000 315.328   871506.8 366970.5 233075.4 25443.2   4564.9  5956.4  2727.2
  -172 -98.697   0.001 -98.696   813115.8 355994.3 277013.1 27572.0   4661.4  5373.1  2893.1
  -171 -27.755   0.000 -27.755   895444.6 361502.4 272419.6 34469.0   5090.6  5524.1  3215.9
  -170 299.557  -0.000 299.557   949965.0 388455.9 319251.7 31859.3   5937.1  6374.0  3623.9
  -169 110.668   0.000 110.668   899812.3 334010.1 266230.2 25634.9   4985.0  6051.8  3015.3
  -168 317.602  -0.000 317.602  1006843.2 362869.9 344368.1 34103.6   5840.4  5975.4  4183.0
  -167 205.205   0.001 205.207   866370.4 350018.3 234714.0 21195.0   5498.7  6811.1  3474.8
  -166 -203.207   0.000 -203.207   934663.3 357006.1 334977.7 32602.5   8336.5  5238.4  5291.6
  -165 -314.531   0.002 -314.529   678778.0 334860.4 259210.1 16899.3   6208.5  5190.7  3054.4
  -164  54.877   0.001  54.878   926602.4 353558.9 294348.3 26072.2   9035.5  4469.1  6112.1
  -163  43.940   0.002  43.941   824314.4 321635.1 211247.6 19210.5   8575.1  3816.4  5447.9
  -162 -345.255   0.002 -345.253   661793.1 351923.9 193279.9 17932.8   7371.7  3353.0  4336.1
  -161 -411.877   0.002 -411.874   659821.7 363476.5 194018.0 20061.1   8206.9  3037.0  5060.8
  -160 -820.206   0.003 -820.203   595389.1 289636.5 145598.6 17750.6   9056.0  2932.1  4733.1
  -159 -210.017   0.002 -210.015   696011.3 348994.6 156004.3 22341.7   7377.6  2945.2  4969.1
  -158 -278.441   0.001 -278.440   766104.4 397019.1 220057.7 25274.6   8943.9  3485.7  6001.5
  -157 -95.254   0.001 -95.253   836260.0 343141.2 210602.9 24103.3   7582.4  4222.7  5826.2
  -156  69.166   0.000  69.166   840853.7 339897.4 196660.0 26478.7   5789.0  4030.2  4658.0
  -155 472.357  -0.000 472.357   894720.9 321496.6 206527.9 29765.4   5873.4  4328.4  4069.4
  -154  58.541  -0.000  58.541   867793.1 305354.9 226278.6 25455.5   5651.2  4997.3  3884.2
  -153 -122.875   0.001 -122.874   737086.5 285900.5 172857.0 23175.3   5633.2  4866.1  3280.7
  -152 -179.835   0.001 -179.834   765299.4 361398.3 266591.6 27585.4   4521.7  7370.0  3112.0
  -151  53.444   0.000  53.444   853154.7 343018.9 238806.1 35335.3   4928.3  6474.8  3020.6
  -150 651.732  -0.000 651.732   931440.7 321244.4 204419.1 28499.7   5662.1  5195.2  3760.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 221.751   0.001 221.752   793238.3 366276.9 285737.2 25543.5   5352.9  4815.3  3610.3
  -148 202.512  -0.001 202.511  1033259.6 365850.7 304044.0 36743.0   7944.4  4419.5  5894.3
  -147 231.721   0.000 231.722   913184.6 390662.1 369366.4 22136.6   6685.7  6168.6  4917.2
  -146 -67.332   0.001 -67.331   808536.5 315117.1 235666.5 22980.7   5272.8  4422.8  3116.8
  -145 -21.077   0.000 -21.077   869916.9 319847.9 216798.6 28992.6   6521.4  4257.1  3846.2
  -144 -122.400   0.001 -122.399   751316.1 287085.5 188319.3 21271.9   6283.1  3950.2  3450.6
  -143 -383.352   0.002 -383.350   714840.8 321554.1 220078.3 24148.4   5627.8  4016.7  3342.9
  -142 -63.237   0.000 -63.237   905724.0 315474.7 232257.7 33438.4   7255.7  4632.7  5245.4
  -141 161.662   0.001 161.663   772477.1 360515.4 218725.6 20288.5   6209.6  4475.6  4352.9
  -140 -248.299   0.002 -248.297   650562.1 344640.0 224372.7 21109.5   6532.4  3747.5  3797.3
  -139 -52.194   0.001 -52.192   847259.7 333363.0 197998.9 25629.2   8760.8  3398.5  6089.4
  -138 -67.167   0.001 -67.166   880721.2 356920.8 259499.5 24844.8   9929.8  3241.3  6622.0
  -137 -197.525   0.000 -197.525   913137.7 419693.8 261092.7 25292.6   9039.1  2901.8  6448.9
  -136 395.039   0.000 395.040   852818.5 321413.7 197805.1 22006.8   7071.7  3307.4  4938.3
  -135 -103.322   0.001 -103.321   755155.2 382011.3 282893.5 25168.8   6725.9  3641.5  4330.4
  -134   8.372   0.000   8.372   882770.3 397412.0 330395.3 28161.3   7200.8  4876.9  5631.3
  -133 -39.130   0.001 -39.129   794099.2 317442.9 211527.5 24396.8   5788.1  3801.2  3747.4
  -132 205.068   0.000 205.069   881178.7 362048.8 251170.7 31277.4   5890.2  3915.4  4241.9
  -131 421.326  -0.000 421.326   945389.4 380162.1 277607.6 33220.4   5524.6  6712.4  4036.2
  -130  93.810  -0.000  93.810   900347.4 317079.5 213784.3 24765.4   5953.7  4612.4  3411.7
  -129 610.177  -0.000 610.177  1011345.1 347724.9 311498.4 30597.6   6832.8  4511.1  5116.5
  -128 260.121   0.000 260.121   927897.4 377730.5 339648.6 26092.4   7342.9  3993.6  5201.7
  -127 158.194   0.001 158.195   874651.1 330111.5 357889.0 21185.1   7767.6  3907.0  5355.4
  -126 119.768   0.001 119.769   873509.8 323786.5 218572.8 24428.9   8586.6  3205.3  5528.5
  -125 -462.746   0.003 -462.743   614998.3 343411.0 232857.4 16221.9   7544.5  2907.7  4009.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -229.115   0.002 -229.113   750024.6 356785.7 178640.1 18944.5   7969.6  2600.8  5121.8
  -123 -751.251   0.002 -751.249   687876.1 317971.9 206534.0 22041.4   8822.3  3426.1  5344.0
  -122 -431.958   0.001 -431.957   796919.3 347182.4 211088.7 30264.7   6781.6  5007.5  5054.7
  -121 250.213   0.000 250.214   830496.8 363147.6 185997.8 26333.1   5240.0  4597.2  3922.2
  -120 -354.804   0.001 -354.803   742042.0 340778.9 225653.4 24642.8   5003.0  4960.9  3080.3
  -119 -36.680   0.000 -36.679   855031.3 370034.8 247957.5 31989.2   4117.4 10913.1  2980.6
  -118 402.306   0.000 402.306   815008.8 344636.1 215416.3 27391.9   5050.7  5651.9  3170.2
  -117 464.354  -0.000 464.354   978410.4 398160.2 304885.5 33554.9   5983.8  3966.3  4628.8
  -116 -29.168   0.002 -29.167   706159.1 337579.4 237598.2 15664.9   5355.5  3620.9  2853.9
  -115 200.201   0.001 200.202   900811.1 329981.2 211868.7 30027.9   7108.2  3313.3  5367.2
  -114 -60.209  -0.001 -60.209   985383.3 361476.5 290468.5 31109.5   8999.3  3230.1  6342.3
  -113 -335.970   0.001 -335.968   724835.3 316306.8 219405.4 16911.4   5524.0  3768.5  3175.2
  -112 307.801   0.000 307.801   901908.7 328264.0 214021.2 32310.9   6986.4  4002.9  5303.5
  -111 -86.243   0.001 -86.242   824244.7 339904.0 233248.9 24440.5   6854.5  3570.5  4666.3
  -110 -283.256   0.001 -283.256   817325.1 338546.3 247159.9 26381.8   5683.1  4578.5  3611.1
  -109 456.096   0.000 456.096   913090.8 321775.0 204963.4 29933.7   6208.2  4697.6  4161.5
  -108 120.498   0.000 120.499   853586.8 393669.3 349649.0 26637.1   6190.6  5021.3  4422.2
  -107 467.254   0.000 467.255   913375.1 318329.8 214577.6 26257.5   6669.0  4131.4  4599.0
  -106  57.097   0.001  57.098   785290.2 366574.8 289435.0 26723.8   6075.5  4169.3  3965.5
  -105  78.660   0.001  78.661   788909.0 364083.3 220095.2 23731.0   7314.1  3641.8  4751.1
  -104 -336.107   0.002 -336.105   662327.3 345723.8 224619.4 19694.2   7326.5  3398.7  4167.3
  -103 -206.350   0.001 -206.349   880623.9 390806.3 275655.5 28292.8  10267.9  3127.2  6671.8
  -102 -299.264   0.001 -299.262   735067.7 292235.4 162664.0 18003.4   9369.8  3118.3  5536.9
  -101 -207.384   0.001 -207.384   822205.5 363664.2 232252.3 27930.7   6732.1  3458.6  5097.9
  -100 195.270   0.001 195.271   814470.5 351066.3 182091.4 24665.4   5752.0  4441.9  4250.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 147.282  -0.000 147.282   881728.0 383930.8 282559.6 29431.2   7397.4  3977.5  5504.1
   -98 398.764   0.001 398.765   871477.3 322391.3 200852.9 22069.2   7233.1  3963.4  5142.3
   -97 -596.234   0.002 -596.232   693668.4 338569.5 244871.4 20593.8   5716.5  4053.6  3136.9
   -96 139.081   0.000 139.082   854181.3 336358.5 300142.0 30697.0   7274.6  5613.2  5547.0
   -95 -102.737   0.001 -102.736   785156.2 320797.0 204635.0 23583.5   6101.4  3834.9  4050.6
   -94  61.700   0.000  61.700   925267.5 384600.3 253594.1 28693.8   6506.6  3951.6  5122.6
   -93 -253.709   0.001 -253.708   817649.2 313223.5 200833.4 23128.2   6119.5  4377.2  3527.8
   -92 334.745   0.001 334.745   862207.2 332830.4 316619.1 27414.3   6181.7  5038.8  4819.5
   -91 344.192  -0.000 344.192   956281.5 383212.5 301245.3 31841.9   7465.6  4178.2  5663.9
   -90 359.701   0.001 359.702   936806.3 328441.5 227104.8 22728.1   7308.6  4421.7  5384.8
   -89 -69.862   0.002 -69.860   738335.7 346359.9 235914.4 19487.9   7517.1  3849.8  4671.8
   -88 -204.096   0.001 -204.095   857067.3 392571.3 279345.8 25878.5   9570.7  4064.2  6019.3
   -87 -317.608   0.001 -317.607   756236.9 290209.4 168619.6 20919.7   7993.6  3304.2  5034.8
   -86 -105.382  -0.000 -105.382   931830.8 418403.4 266350.6 34815.1   7193.5  4009.2  4996.3
   -85 103.936   0.001 103.937   733614.1 340787.3 229770.7 17813.6   6162.6  4601.5  3643.3
   -84 -40.142   0.001 -40.141   847002.1 338938.7 241696.7 29338.1   7313.1  4477.1  5201.1
   -83 -75.931  -0.000 -75.931   948610.2 420184.0 272993.1 34169.7   7764.9  4327.0  5432.6
   -82 246.071  -0.001 246.070   998431.5 355422.5 305629.2 28851.3   7489.9  5288.7  5186.7
   -81 115.935  -0.000 115.935   953255.0 356361.8 324120.7 30724.2   6867.5  6268.1  4271.7
   -80 -526.378   0.001 -526.377   755357.6 305769.8 231252.7 15603.1   5522.5  6810.7  2496.6
   -79   2.458   0.001   2.458   816088.1 333188.5 251740.0 30781.5   5264.1  6578.9  3469.7
   -78  37.200   0.000  37.201   839766.0 335094.5 248271.9 31117.8   5063.4  6338.8  3182.4
   -77 267.689   0.000 267.689   897846.4 322198.6 215683.4 27443.1   6072.3  6225.4  4177.4
   -76 -346.721   0.001 -346.720   787566.3 375054.6 290672.2 24809.0   5336.4  6206.5  3241.3
   -75 -59.076   0.000 -59.076   818929.0 390624.1 332159.0 30870.8   6735.6  6113.1  4448.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -294.586   0.002 -294.585   753866.6 331201.5 276247.4 18089.0   6664.4  5647.8  4008.7
   -73 292.339   0.001 292.339   844705.7 323802.6 205952.9 29521.4   7165.6  5143.2  4867.9
   -72 -339.622   0.002 -339.619   594719.5 339184.7 228342.9 17107.6   6266.6  4664.1  3146.3
   -71 -462.652   0.002 -462.650   719287.4 346710.6 224304.9 24113.9   7510.3  4143.3  4937.0
   -70 -223.737   0.001 -223.737   740706.3 293115.2 153374.4 26255.8   7715.1  4214.8  5209.8
   -69 374.926  -0.000 374.926   928314.8 354734.8 257539.9 29872.5   7403.1  4970.8  5775.1
   -68 187.387   0.001 187.387   860943.7 338631.7 238363.3 23557.7   6019.2  4519.0  4516.7
   -67 328.529   0.000 328.529   905488.7 377354.3 266797.5 31795.7   5702.9  5175.7  4348.8
   -66  56.261   0.001  56.262   793562.6 322013.9 213780.6 23389.1   5384.8  4496.7  3206.0
   -65 203.195   0.001 203.195   881684.2 340166.3 248746.9 28635.4   6350.6  4524.3  4679.0
   -64  30.914   0.001  30.915   796723.4 321297.7 176627.5 24305.1   6005.5  3934.8  3504.6
   -63 -75.116   0.001 -75.115   821476.7 395929.9 334206.7 26807.1   6907.7  4600.6  5045.2
   -62 259.571   0.000 259.571   953780.8 382044.6 297859.3 30165.1   8124.6  4231.4  6121.7
   -61  46.615   0.001  46.616   891549.9 339064.3 266498.7 19871.9   7973.2  4871.1  5467.0
   -60 257.136   0.000 257.137   904920.7 374221.1 279587.8 29619.4   6582.3  5942.8  4879.6
   -59  -6.524  -0.000  -6.524   966805.6 417759.4 290976.6 30717.9   8119.1  3981.0  5439.0
   -58 -122.419   0.001 -122.419   851833.6 312737.9 217327.9 19897.1   6237.0  4299.5  3408.3
   -57 -172.483   0.001 -172.482   794338.0 307193.9 249900.7 27356.6   5973.2  5811.0  3344.0
   -56 268.034   0.000 268.034   897736.5 321187.5 243582.3 31680.7   7544.7  4836.3  4894.7
   -55 -277.856   0.002 -277.855   735253.7 355410.5 292308.5 20589.8   4594.4  6874.7  2707.8
   -54 -75.892   0.001 -75.891   806186.0 324033.9 216253.1 30572.1   5695.1  4742.1  3557.9
   -53 331.584   0.001 331.585   796970.3 364602.4 218667.6 23129.8   5943.9  4348.1  4043.3
   -52 -226.463   0.001 -226.462   813611.1 340857.2 259327.8 23440.1   7299.9  4126.2  5031.8
   -51  26.727   0.001  26.728   755016.5 348122.3 221829.0 23526.3   6955.3  3645.1  4719.1
   -50 -130.076   0.001 -130.075   841432.7 341657.9 233375.2 26343.2   8039.9  3454.7  5510.8

