--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -307 105.788  -0.002 105.787   662974.9 247391.3 188938.7 36133.0   4296.9  3946.5  2704.7
  -306 186.716  -0.000 186.716   711141.6 225312.0 172427.8 26679.0   5051.8  2073.7  3581.4
  -305  88.107   0.000  88.107   657906.5 243194.5 192242.6 32988.5   4111.1  1887.5  2623.5
  -304 -39.614   0.000 -39.614   660407.1 255995.2 211451.3 20785.0   5267.7  2169.8  3732.9
  -303  59.462   0.000  59.463   641840.5 242617.6 186157.9 34668.6   4667.3  2450.3  3121.9
  -302 -26.403   0.000 -26.403   619928.5 268095.4 203105.3 28018.9   5110.4  2059.4  3577.5
  -301  52.786  -0.000  52.786   655560.4 251571.2 201604.7 24966.5   5432.6  2341.1  3534.5
  -300 209.670   0.001 209.671   634401.8 267892.6 209938.1 28354.5   3658.7  2769.9  2608.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -16.470  -0.001 -16.470   635341.3 282380.2 197392.2 26043.1   3950.9  2152.7  2771.0
  -298 246.286  -0.001 246.286   727638.8 273023.4 222168.7 31436.4   4282.5  2091.2  3197.6
  -297 -50.100  -0.000 -50.100   681652.6 283520.7 204774.8 28235.4   3153.8  2031.6  2090.4
  -296 157.516  -0.001 157.515   784610.5 301120.8 277163.3 36939.0   3413.6  2284.7  2204.9
  -295 -60.165  -0.001 -60.166   765890.4 278831.8 247320.8 27761.6   2932.0  2737.9  1835.2
  -294 -127.001   0.000 -127.001   701398.0 251114.9 202154.8 25928.5   2296.8  2549.4  1530.8
  -293  10.691  -0.000  10.691   708380.1 259941.4 179785.8 30980.9   3236.6  2266.2  1894.3
  -292 -125.547   0.000 -125.547   689887.5 270427.2 255103.0 27328.2   3820.4  2242.3  2432.4
  -291  49.281   0.000  49.281   740288.6 255854.2 224464.3 29235.1   3417.1  2316.7  2284.4
  -290  88.666   0.000  88.666   733671.8 254623.1 221977.9 28805.8   3821.1  2878.2  2655.3
  -289 209.672  -0.000 209.671   731854.9 263899.3 232834.3 35025.2   3993.5  2763.8  2812.8
  -288 224.470  -0.000 224.469   718143.6 239788.4 210890.0 30930.7   5456.0  2348.4  3642.5
  -287 177.977   0.000 177.977   705117.9 258726.3 206711.6 23647.7   4351.8  2368.6  2877.0
  -286  41.684  -0.001  41.683   764153.7 213405.9 186855.7 38717.7   2624.9  2300.5  1504.0
  -285 251.632   0.000 251.632   711854.9 213422.3 188415.1 26736.1   2424.4  2205.1  1368.4
  -284 156.850  -0.000 156.850   724612.6 230816.3 252192.5 33768.4   4304.1  2113.0  2651.4
  -283 178.221   0.000 178.221   699634.7 240008.4 202032.5 26148.7   3827.7  2158.7  2573.4
  -282 -112.550   0.000 -112.549   698361.8 221177.0 161109.0 27146.0   5314.0  2147.8  3330.7
  -281 -103.655   0.000 -103.655   684478.2 267341.5 251554.5 28559.6   3856.6  1969.0  2441.0
  -280 -198.958   0.003 -198.955   614362.0 301507.4 208608.8 27930.3   2520.8  2432.9  1536.9
  -279 -71.947   0.000 -71.947   678471.5 278267.6 231461.0 32204.3   4856.1  2884.1  3330.9
  -278  54.330   0.000  54.330   724599.1 231446.1 187128.9 25870.5   3086.6  2030.4  2016.6
  -277 359.142  -0.001 359.142   773814.1 238150.1 234207.6 35818.6   4163.6  1903.9  2774.6
  -276  92.023   0.000  92.023   736957.0 264077.8 203492.8 23740.2   3688.9  2103.7  2500.5
  -275 -65.823  -0.001 -65.824   763450.5 215877.4 183067.0 38697.7   2499.3  2149.8  1506.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 337.432  -0.001 337.432   771882.0 292242.2 232755.7 26967.5   3242.5  2131.8  1840.8
  -273 -58.447   0.002 -58.445   737430.6 254632.9 197856.2 25299.6   2742.1  2017.8  1641.4
  -272  40.353  -0.001  40.352   733525.3 258235.4 218428.5 27394.7   3444.8  2223.1  2342.1
  -271 114.426  -0.000 114.426   765877.8 303838.9 287835.9 34373.1   4145.5  2716.4  2879.3
  -270 -197.680  -0.000 -197.680   774866.6 233464.0 196007.1 26355.2   2901.8  3288.7  1917.1
  -269 154.759   0.000 154.759   672411.4 262504.1 180876.1 26872.2   3009.9  2542.1  1964.0
  -268 -250.046   0.000 -250.046   700799.7 224339.4 152561.1 30478.8   4620.4  1969.8  2860.8
  -267 -83.058  -0.000 -83.058   752914.1 284712.0 236116.9 28184.5   4381.0  1932.6  3028.5
  -266 -205.011  -0.000 -205.011   792089.5 255121.8 221687.8 32951.4   2909.4  2356.7  1787.9
  -265 -120.882  -0.000 -120.882   705900.6 249862.1 196302.7 27920.9   3014.1  2417.1  1736.7
  -264 177.382  -0.001 177.382   795518.1 263263.6 218655.4 33648.9   3727.4  2247.2  2358.0
  -263  65.102   0.000  65.103   746618.7 262554.5 209047.4 23597.1   3788.0  2400.0  2521.5
  -262 -247.125  -0.000 -247.126   812884.1 254956.3 226693.6 36829.4   2455.1  2843.3  1518.1
  -261 419.221  -0.000 419.221   781770.0 249242.7 237300.6 31782.3   3033.2  2743.7  1726.2
  -260 -165.280   0.000 -165.279   670687.3 223682.1 151991.6 22713.5   3344.1  2510.7  1850.1
  -259 -37.740   0.000 -37.740   710756.8 269653.7 236812.1 33475.9   4558.7  2451.2  3406.3
  -258 -222.142   0.001 -222.141   637141.9 258726.5 194154.9 23174.0   4888.0  2484.4  3333.8
  -257 -56.626   0.000 -56.626   702624.7 277619.8 237244.1 31555.2   4425.9  2406.0  3104.8
  -256 257.447  -0.001 257.446   767501.3 296538.7 221735.8 27612.6   3622.0  2489.1  2246.9
  -255 169.766  -0.000 169.766   739771.5 222177.8 183654.6 30355.3   3514.0  2203.9  2122.1
  -254 -84.477   0.000 -84.477   683746.7 215518.2 158314.6 24547.8   4222.8  2082.3  2408.2
  -253  32.416   0.000  32.416   681112.2 214981.2 181395.4 28847.7   3276.5  2026.1  2021.1
  -252  26.828  -0.000  26.828   705340.1 233507.1 237797.6 34118.8   4939.5  1969.9  3323.6
  -251 168.187   0.000 168.188   727159.9 219734.0 178085.1 27880.2   3944.6  1922.4  2604.0
  -250 -201.431   0.000 -201.431   668025.3 218770.0 154390.4 26457.7   5089.1  1817.1  2985.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -215.779   0.001 -215.778   611236.5 253646.5 171043.4 21607.1   4113.4  1814.1  2209.9
  -248  -9.063   0.001  -9.062   594428.7 265839.1 171274.3 25174.9   4187.5  1779.5  3085.1
  -247 -50.219  -0.000 -50.220   659525.3 219608.9 166904.5 31973.0   4356.5  1757.2  2956.2
  -246  76.205  -0.000  76.205   670452.8 257848.3 184727.3 23848.8   3964.4  1759.1  2901.7
  -245  99.859  -0.001  99.858   817058.3 281366.9 222855.9 38979.9   3212.4  2009.9  2269.1
  -244 409.073  -0.001 409.072   841800.5 236615.2 233730.7 33732.5   3124.1  2083.7  2052.3
  -243 222.496  -0.000 222.496   815753.3 282920.1 249022.7 26883.7   3561.1  2145.0  2399.3
  -242 332.232  -0.000 332.232   857231.6 234874.4 255640.9 37246.5   3153.0  2138.7  1899.9
  -241  75.489  -0.000  75.489   816123.2 283281.4 263769.0 26818.6   3872.0  2212.5  2569.4
  -240  51.610   0.000  51.611   785284.5 276630.6 241039.6 35322.3   2647.7  2314.4  1631.2
  -239 -263.935   0.000 -263.935   673187.1 262597.4 267401.6 26824.0   4920.3  2241.1  2999.9
  -238 146.564   0.000 146.564   719988.1 242586.3 202236.9 31371.0   3983.3  2291.7  2551.4
  -237 -21.139   0.001 -21.139   682647.4 242214.8 207192.1 32348.8   4607.6  2446.8  3006.9
  -236   9.684   0.002   9.686   639897.4 267088.6 225924.2 26816.5   5602.6  2498.9  3638.5
  -235 -219.300  -0.001 -219.301   682959.3 254954.2 214706.1 27929.2   5580.9  2602.1  3372.7
  -234 170.657   0.000 170.657   634675.6 266256.8 173630.1 23620.1   3730.7  2537.6  2413.2
  -233   8.749  -0.000   8.749   708996.3 300272.0 214954.0 27943.4   4492.7  2547.6  3075.0
  -232 -20.165   0.001 -20.164   631728.3 276165.4 171623.4 23972.5   3696.3  2363.3  2478.5
  -231   3.163  -0.000   3.163   712934.6 300036.0 205849.4 29059.4   4564.1  2464.4  3125.1
  -230 135.819  -0.001 135.819   756290.0 252732.7 222104.9 31145.4   5036.3  2415.5  3720.9
  -229   1.734   0.000   1.734   669354.2 238787.4 164956.3 26468.6   3634.7  2298.8  2402.6
  -228 -264.295  -0.000 -264.295   673585.4 257568.0 183367.9 28542.7   4991.9  2233.2  3376.0
  -227 -10.509  -0.000 -10.509   688044.6 263501.1 164119.5 27895.2   3999.5  2208.2  2480.5
  -226 100.879  -0.000 100.878   722729.0 251891.9 208833.8 29538.6   3881.3  2031.9  2585.2
  -225 -92.856   0.000 -92.856   647990.6 259628.3 169906.6 22449.2   4097.8  1983.2  2495.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  -3.690  -0.000  -3.690   682875.0 236299.2 204760.3 32254.4   4180.8  1967.3  2992.1
  -223  96.033   0.000  96.034   629418.0 265598.7 174284.0 24991.2   3708.8  1909.4  2525.4
  -222 -151.539   0.000 -151.538   632436.8 265169.7 161435.2 27324.3   4207.8  1889.8  2592.5
  -221  82.431  -0.000  82.431   698941.5 295365.7 211195.1 25762.1   4504.6  1863.1  3090.9
  -220 129.157  -0.001 129.156   723997.7 248528.1 198798.3 33557.1   4120.2  1853.0  3128.3
  -219 120.075  -0.000 120.075   722632.5 251801.6 214134.1 24032.9   3636.2  1932.2  2533.8
  -218 143.668   0.000 143.668   684511.5 237362.9 194075.8 34109.3   3741.9  1839.7  2444.6
  -217 -181.449   0.000 -181.449   697927.2 282266.6 234498.3 23438.5   6066.8  1715.2  4296.8
  -216 346.378  -0.000 346.378   823154.9 244071.5 231868.6 41013.3   3392.9  1882.2  2265.9
  -215 -54.825   0.002 -54.823   679016.4 301485.6 209915.3 23133.6   2141.4  2436.7  1373.3
  -214 -29.726  -0.001 -29.726   682059.0 261067.9 166471.4 29189.9   4144.2  2817.9  2454.2
  -213  17.890   0.000  17.890   678234.6 275663.9 204438.5 23176.0   3449.8  2122.1  2367.6
  -212 -373.452   0.000 -373.452   631632.0 209672.2 177029.9 32039.0   2259.0  2112.7  1297.9
  -211 -404.189   0.000 -404.188   594422.5 245522.6 187136.9 23899.2   2746.3  2130.8  1694.1
  -210  86.965  -0.001  86.965   741853.5 255967.1 200822.7 36772.3   3657.8  2158.5  2564.7
  -209 -62.601   0.001 -62.600   708468.0 230090.2 186287.1 22591.2   3501.5  2109.4  2423.1
  -208 158.256  -0.000 158.256   773664.5 299627.2 279073.4 37926.0   3720.8  2489.6  2468.6
  -207  96.919  -0.001  96.919   875030.3 270481.5 228749.9 34732.5   3206.2  2755.7  1995.0
  -206 133.516  -0.000 133.516   720145.8 269255.4 189698.6 23822.3   2500.9  2535.9  1576.0
  -205 156.311  -0.000 156.311   790989.2 296018.4 235478.9 33073.9   3379.6  2461.8  1943.9
  -204  86.956  -0.000  86.956   793522.1 272241.2 227609.9 31213.7   3799.5  2361.9  2393.6
  -203 -144.749   0.000 -144.749   722250.7 268506.3 263165.4 26711.5   4068.2  2323.1  2590.4
  -202  34.728  -0.000  34.727   802726.4 280172.5 255140.1 33106.6   3952.7  2305.7  2487.8
  -201 -232.184   0.000 -232.184   755884.8 254947.5 206691.7 33290.2   3046.9  2570.9  1778.9
  -200 -73.214   0.002 -73.213   759518.8 296544.5 258237.1 31552.9   3120.4  2503.5  1770.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199  50.771  -0.001  50.770   751514.3 212920.1 194826.6 29671.4   2734.3  2495.8  1367.7
  -198 -196.913   0.001 -196.913   620368.0 282431.6 223436.6 24037.2   2613.9  3101.5  1506.7
  -197 -159.552   0.001 -159.551   681766.2 284223.0 220107.7 29063.6   4383.3  3390.4  2998.9
  -196 -53.223   0.000 -53.223   743702.8 275106.2 210810.0 33098.1   4312.1  2782.1  2879.4
  -195 -12.266   0.000 -12.266   686119.4 274618.2 209253.4 22198.1   3806.6  2655.3  2599.7
  -194 -391.261   0.000 -391.261   655239.5 279050.2 238910.9 31527.4   2821.7  2609.1  1729.6
  -193 131.411  -0.000 131.411   726534.7 238582.8 203135.6 33569.9   3424.3  2573.1  2284.8
  -192 -34.029   0.000 -34.029   670937.2 259068.2 171827.7 22904.4   3969.8  2528.5  2397.0
  -191 -62.615   0.000 -62.615   684546.1 238178.2 206532.4 28489.9   4201.4  2479.0  3017.8
  -190 -45.114   0.000 -45.113   681281.3 274052.0 203676.9 25762.5   3864.8  2384.9  2716.8
  -189 -43.814   0.001 -43.813   656448.8 242687.8 179848.6 32431.5   3260.3  2417.4  2203.6
  -188  28.068   0.001  28.069   621657.1 268921.2 169110.9 23725.8   3992.3  2453.6  2963.5
  -187 -74.210  -0.000 -74.210   713897.2 306503.3 268130.5 33469.1   4646.1  2841.0  3496.5
  -186  26.808  -0.001  26.808   847019.7 271983.8 215934.0 33773.4   3596.0  3594.2  2421.8
  -185 -65.694  -0.000 -65.694   758126.2 259041.8 191448.1 28781.2   2937.9  3194.5  1811.7
  -184 228.054   0.000 228.054   787700.7 243562.0 212298.7 33268.8   3161.8  3046.8  2041.6
  -183 480.921  -0.000 480.921   801952.6 260069.5 255260.3 29513.0   3489.1  2792.3  2303.6
  -182 -41.990   0.000 -41.989   721638.5 256345.0 226889.0 27894.1   3586.4  2681.8  1993.8
  -181 -113.795   0.001 -113.794   667975.5 241883.4 204021.0 29054.7   4667.7  2635.5  3048.7
  -180 -25.708  -0.000 -25.708   735121.3 239092.3 235760.5 31292.6   7234.1  2567.7  4959.2
  -179 -197.051   0.001 -197.050   662389.6 234299.1 143277.9 21513.8   3832.7  2538.1  2332.0
  -178 -86.229   0.000 -86.228   654125.6 248741.2 189577.8 33050.7   4845.0  2477.0  3349.6
  -177 -175.902   0.000 -175.902   676653.1 255419.1 180156.1 27393.1   5965.0  2646.1  4114.3
  -176  45.434   0.000  45.434   720108.1 263667.6 205748.2 24594.3   4292.6  3211.9  3129.4
  -175 237.672  -0.000 237.672   734701.0 265203.5 217965.9 33156.0   3668.4  3086.2  2715.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 185.476  -0.000 185.475   713109.1 266403.2 219191.4 30836.0   4641.7  2538.0  3259.3
  -173 171.872  -0.000 171.872   668941.5 245392.4 180590.0 24871.2   5272.1  2424.9  3536.1
  -172 142.804  -0.000 142.804   702870.2 265613.4 220079.5 29708.9   4393.4  2382.0  3438.1
  -171  80.909   0.000  80.909   693873.8 266771.4 218612.1 29388.6   4992.6  2040.4  3569.9
  -170  82.606  -0.000  82.605   711759.5 262522.3 201198.3 26825.1   5933.0  1883.9  3746.8
  -169 -135.872   0.000 -135.871   654420.2 250775.0 188084.2 20661.7   3952.5  1871.1  2826.3
  -168 -28.867   0.000 -28.867   675053.9 237790.0 162519.2 33978.6   3218.9  1736.6  2244.0
  -167 -17.357  -0.000 -17.357   683661.5 272934.9 196668.7 25936.6   4282.4  1679.0  2984.4
  -166  14.485  -0.001  14.485   773039.7 277391.3 230404.9 36368.1   3153.7  1772.1  2002.4
  -165 488.779  -0.000 488.779   844482.0 256377.9 245287.9 33451.7   2674.1  1847.9  1778.9
  -164 304.297  -0.000 304.297   793018.0 234966.4 250161.9 34409.5   3115.8  1897.4  1707.6
  -163  75.460   0.001  75.461   685761.0 269530.6 193085.9 20100.0   3022.1  1967.2  1882.0
  -162 -131.067   0.001 -131.067   692318.3 277680.1 214691.7 32396.4   3374.1  2040.6  2180.4
  -161 -230.565   0.001 -230.563   642398.7 253512.7 184656.8 31358.3   2770.9  2064.4  1700.8
  -160 -135.121  -0.001 -135.122   717475.5 223638.9 149435.6 29104.0   4727.8  2127.9  3011.7
  -159 -78.641   0.000 -78.641   670920.8 272708.7 207122.5 23622.6   3014.6  2056.9  1896.3
  -158 -381.995  -0.000 -381.995   655008.9 258932.0 209292.7 32570.7   2558.7  2128.6  1505.3
  -157 -163.179   0.001 -163.179   705006.8 232857.9 187228.2 25667.2   3368.6  2134.2  2235.0
  -156 -291.722  -0.000 -291.722   657628.9 251133.1 187440.0 27069.8   3096.7  2160.2  2224.4
  -155 -27.552  -0.000 -27.553   692471.0 264352.1 164160.5 31519.4   3420.2  2193.8  2131.2
  -154 -184.712  -0.000 -184.712   724869.7 254435.7 216612.8 26908.8   3599.3  2292.6  2302.9
  -153  25.777  -0.000  25.776   724351.2 218795.3 152042.4 30410.3   3997.7  2400.0  2410.5
  -152 -187.629   0.001 -187.628   631332.1 278482.3 213412.3 26133.4   2406.1  2841.3  1492.4
  -151 -120.138  -0.000 -120.138   696729.7 257140.6 185265.2 36507.9   4576.1  3480.1  2924.1
  -150 175.432   0.000 175.433   674420.7 271211.8 174818.2 24393.2   3163.6  2905.0  1965.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149  58.639   0.000  58.640   686865.7 242390.3 190336.1 35486.0   3733.8  2786.0  2351.9
  -148 -104.623  -0.000 -104.623   714677.5 285243.9 231592.0 24203.8   5961.6  2722.5  4149.4
  -147 341.304  -0.001 341.303   793781.3 256647.9 221979.5 37040.8   3069.9  2925.6  1944.6
  -146 -82.401   0.000 -82.401   670805.1 224010.8 145130.3 20736.4   3040.0  2679.0  1740.5
  -145 -10.677  -0.000 -10.678   700712.6 241382.0 207171.9 32075.6   4142.6  2607.5  2943.3
  -144 -18.644  -0.000 -18.644   730448.0 220329.0 154381.1 28176.8   4533.3  2503.1  2779.2
  -143 -354.388   0.001 -354.388   636493.8 230250.2 146006.1 21818.3   2758.2  2504.9  1603.4
  -142 -317.782  -0.000 -317.782   697766.3 259759.2 217839.8 31460.9   3959.0  2525.8  2524.7
  -141 275.713  -0.000 275.713   712179.7 234120.8 184707.7 31386.2   3398.7  2552.3  2302.5
  -140 286.569  -0.000 286.569   730107.1 263322.0 235530.7 28308.0   4348.1  2517.1  3321.2
  -139 192.438  -0.000 192.438   748825.8 295350.7 220595.9 29455.2   3898.8  2340.9  2440.4
  -138 283.153  -0.001 283.153   800742.2 250972.2 239145.6 33616.7   4526.5  2313.4  3150.1
  -137  10.493   0.001  10.493   746013.1 284115.5 251970.2 26709.0   3523.0  2279.9  2235.4
  -136 205.460   0.000 205.460   692943.3 268551.9 185883.0 25134.9   2991.0  2242.8  1797.0
  -135 -42.359  -0.000 -42.359   736687.6 253246.1 218775.2 32888.1   3981.5  2265.6  2438.1
  -134  52.103   0.001  52.104   671983.5 257744.0 231794.3 26719.9   4077.7  2205.7  2682.2
  -133 -321.821   0.001 -321.821   630742.8 227016.0 140821.4 24343.8   4369.4  2109.5  2597.3
  -132 -99.887   0.000 -99.887   690777.4 272544.8 217484.6 33059.6   4838.1  2054.1  3707.1
  -131 -34.441   0.000 -34.441   649929.9 247771.8 183508.7 31539.3   5441.5  1951.6  3600.6
  -130  99.301  -0.001  99.300   708573.0 235340.8 194396.1 28145.4   6072.6  1915.1  4356.6
  -129 249.613  -0.001 249.612   763606.1 238176.1 228439.4 30139.3   4943.5  1968.9  3664.5
  -128 137.118  -0.000 137.117   781604.6 299419.4 290104.6 28328.5   3834.5  2578.2  2740.2
  -127   4.165   0.000   4.165   807707.2 261834.5 224790.7 26469.0   2868.5  3416.1  1889.3
  -126 161.361   0.001 161.361   698779.9 265689.9 185150.5 27692.9   2965.5  3304.6  1877.9
  -125 174.812   0.000 174.812   751680.8 267745.8 242848.8 32223.3   4345.4  2588.1  3166.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -61.935   0.000 -61.935   695047.5 273640.9 208835.3 27302.8   3623.7  2443.7  2296.7
  -123 -327.614  -0.001 -327.614   776541.5 271025.0 224623.5 36057.9   2775.5  2438.3  1534.5
  -122 -224.530  -0.000 -224.530   749929.1 259200.9 194272.2 28937.8   2985.8  2578.8  1787.0
  -121 205.491   0.000 205.491   773690.3 245644.1 195480.9 31284.5   3203.7  2612.1  2011.0
  -120 -227.172   0.000 -227.171   730454.9 256018.1 200538.9 28455.7   3736.4  2737.9  2383.0
  -119 -173.935   0.001 -173.934   691621.9 286694.5 216947.9 30064.8   2828.3  3637.2  1760.0
  -118 218.839  -0.000 218.838   739370.7 261846.2 238699.1 33981.1   5161.7  4549.2  3520.2
  -117 -85.649   0.000 -85.648   701647.4 282099.8 217759.8 27128.3   3351.6  3248.0  2090.9
  -116 237.874  -0.000 237.874   778326.8 271845.0 242773.3 31486.4   3900.9  3135.2  2676.1
  -115 127.302  -0.000 127.302   775422.7 293038.2 228285.0 28983.0   3369.3  3090.7  1943.4
  -114  72.267  -0.001  72.266   823534.0 288223.7 248744.7 30620.8   3804.6  3005.0  2374.0
  -113 -413.466  -0.000 -413.467   726079.1 233747.0 152410.5 26379.7   2140.9  3135.5  1220.3
  -112  24.557  -0.000  24.557   764822.7 299430.6 233303.5 30764.2   4002.3  3165.1  2469.0
  -111 -293.944   0.000 -293.944   698991.9 264482.4 202409.0 25604.5   3264.0  3118.5  2161.2
  -110 -247.060   0.000 -247.060   727526.4 255945.8 195639.4 34706.2   3776.6  3253.3  2400.3
  -109  55.373   0.001  55.374   687548.8 271199.0 182573.1 25972.8   3181.1  3237.5  1912.5
  -108 135.726   0.001 135.727   714886.5 266244.3 225376.0 33731.9   3553.9  3276.2  2223.6
