--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -519.526   0.001 -519.525   904450.0 311283.3 283196.4 26730.7  10123.0  5683.4  6071.5
  -298  56.005   0.001  56.006   898438.1 280433.8 229423.2 23407.6   7379.0  5680.8  5362.0
  -297 -452.031   0.000 -452.031   888475.9 308837.1 276037.1 28877.5   7206.3  6672.0  4952.8
  -296  33.488  -0.000  33.488   978850.0 313361.8 219603.7 30813.8   6262.9  4359.9  4189.9
  -295 -149.746  -0.000 -149.747   914403.7 329779.5 257810.5 28022.2   6590.8  8896.1  4202.7
  -294 -76.473  -0.000 -76.473   900511.3 305318.8 244557.5 28242.8   5356.4  4925.9  3316.5
  -293  86.973  -0.000  86.973   978986.7 383194.4 415291.0 34862.4   7335.2  9276.8  5266.2
  -292 116.181  -0.000 116.181  1010482.7 335827.5 268438.6 27002.7   6941.3  7720.4  4595.3
  -291 451.835   0.001 451.836  1030826.9 319920.7 286742.6 28810.5   6211.0  4439.2  4329.9
  -290 257.931   0.001 257.932  1000319.0 324567.8 287503.9 27192.1   7235.7  3282.6  4981.8
  -289 -63.443   0.001 -63.441   913615.0 352470.5 305554.9 26759.6   8497.7  1975.9  5693.7
  -288 -236.228   0.000 -236.227   986502.9 252291.9 190796.7 29816.4   9459.2  2730.2  6062.7
  -287 -348.835   0.001 -348.834   842605.3 250933.9 187569.9 20200.7   6975.2  2419.5  3631.8
  -286 -135.108  -0.000 -135.108   952972.0 380672.4 406065.9 35437.7   7128.6  5311.9  5429.5
  -285 142.824  -0.000 142.824   968552.0 304428.7 295019.9 25646.9   7026.4  4341.2  4952.4
  -284 -422.332   0.001 -422.331   762302.9 269302.8 157588.4 19568.6   5286.1  2947.5  2400.0
  -283  49.520   0.000  49.520   917224.1 360423.9 332396.7 31612.4   7396.9  4832.7  5305.4
  -282  43.063  -0.001  43.063   918308.7 280153.8 190957.8 29236.8   7732.7  2454.3  5106.4
  -281 -74.882  -0.001 -74.882   958360.9 337944.7 254653.4 28468.1   8228.9  6072.7  5388.9
  -280  -8.393   0.001  -8.392   841883.1 295812.5 187049.5 23857.5   5560.7  2706.6  3622.0
  -279 -275.901  -0.000 -275.901   886025.6 334779.9 251904.9 32530.6   7746.3  6204.2  4816.3
  -278  79.199  -0.001  79.199  1017050.8 265334.1 170812.7 25757.0   6625.6  3545.7  4278.8
  -277 -135.666   0.000 -135.666   827807.3 274207.8 155110.4 22587.7   5535.0  3180.8  2952.4
  -276 -538.493   0.001 -538.492   769995.6 245684.0 182950.6 23759.2   5551.4  3383.7  2656.9
  -275 -22.755  -0.001 -22.755   938852.2 378359.8 382898.0 39386.6   6797.7  5976.5  5179.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 247.373  -0.001 247.372   971758.0 321388.9 228252.3 26373.8   6284.4  4126.5  3950.4
  -273  76.230   0.001  76.231   984322.0 266156.0 171717.5 24615.8   6401.2  3496.2  4069.2
  -272 371.347   0.001 371.348   971333.9 320941.4 271789.8 28639.7   6089.2  4522.3  4499.8
  -271  64.646   0.000  64.646   929802.1 310415.5 226378.2 27447.4   6883.7  2702.2  4501.5
  -270 -349.578   0.001 -349.576   878065.1 261209.0 172462.4 21768.1   6712.2  2604.8  3930.8
  -269 176.062   0.001 176.063   931524.3 383482.2 388051.7 35186.6   8574.5  5010.3  6205.5
  -268 -129.704  -0.001 -129.704   912124.6 281247.1 191305.9 28593.5   8407.5  2748.1  5253.8
  -267 244.166  -0.001 244.165  1045298.7 343876.9 393069.3 29295.3   9861.1  6050.9  6847.7
  -266 226.947  -0.001 226.946  1035781.6 356218.3 389723.9 29819.6   6803.6  5777.5  4753.3
  -265  83.869  -0.000  83.869   964197.7 315061.0 250442.2 24656.1   6067.7  4849.8  3891.1
  -264 318.543  -0.000 318.543  1038975.9 266488.2 242141.3 35789.2   6720.2  5917.7  4028.9
  -263 -178.301   0.000 -178.301   893397.7 250922.5 202757.7 23253.9   5188.5  3857.2  2296.7
  -262  74.752  -0.000  74.752   994805.5 354707.5 403257.5 37477.7   5975.5  4657.6  3818.1
  -261  28.318   0.001  28.319   942818.1 275997.0 232848.4 28913.9   5974.1  4726.5  3453.2
  -260 -118.222   0.001 -118.221   849754.6 248604.7 191013.9 27632.9   6279.9  3611.9  3138.3
  -259   0.033   0.001   0.035   871951.6 349146.0 299526.0 29193.8   8247.2  3591.4  5486.4
  -258 -377.072   0.001 -377.071   836107.3 315862.9 240987.5 26959.7   7634.0  4410.4  4647.6
  -257 -159.628  -0.000 -159.628   956363.3 344627.3 252398.4 31037.5   8518.9 10547.2  5456.2
  -256 134.991  -0.000 134.991   967688.8 323331.2 236455.9 23375.2   6304.1  4268.4  4076.6
  -255  14.770   0.000  14.771   962800.6 376921.9 414175.8 31416.1   7740.1  7145.8  5711.7
  -254 -30.217   0.000 -30.216   919586.5 278907.8 198611.0 27655.0   9012.1  2295.8  5662.1
  -253  47.608  -0.000  47.608   936075.6 310413.2 297063.4 22942.6   8541.4  3081.4  5678.6
  -252 -382.408   0.001 -382.407   750407.3 271176.4 156462.5 19693.0   6052.0  2404.3  2921.2
  -251 -161.330   0.000 -161.330   868932.5 302869.9 280563.7 27943.5   6481.9  2888.5  4678.5
  -250 -149.516  -0.000 -149.516   850916.3 276663.9 185420.2 31185.9   7137.8  2831.6  4420.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -23.261   0.001 -23.260   897181.6 383848.4 390220.9 26997.8   9300.5  6866.7  6168.4
  -248 250.299  -0.000 250.298   931193.1 378790.4 392543.3 26296.4   8953.4  4105.1  6303.7
  -247 -153.373  -0.001 -153.374   967169.2 381410.3 403423.4 30075.2   8263.9  5407.0  6067.3
  -246 -69.850  -0.000 -69.850   907106.9 249028.2 186170.3 24246.9   6942.9  2922.0  3794.4
  -245 376.749  -0.001 376.748  1039515.8 340981.3 398191.4 35952.8   7742.4  5219.3  5579.6
  -244 -15.538   0.000 -15.538   845628.0 274695.5 161991.6 19707.3   5820.0  3591.1  2855.5
  -243 110.465  -0.000 110.465   991501.3 342509.4 403760.1 36650.2   8061.1  4794.8  5700.3
  -242 -82.744   0.001 -82.743   837392.8 275556.8 161519.2 20726.7   6138.8  3572.0  3066.2
  -241  38.680  -0.000  38.680   978099.0 343319.0 400218.7 35365.7   8487.1  5131.1  5930.9
  -240 176.370   0.001 176.370   910086.9 343400.7 256119.7 26378.7   6446.6  5314.3  4490.1
  -239 -32.449  -0.001 -32.450   994909.0 338918.1 263655.3 33945.3   7669.6  9126.0  4791.2
  -238 417.800  -0.000 417.800  1029391.9 357665.6 360225.6 26611.7   7409.9  7750.4  5280.4
  -237 465.608  -0.000 465.608  1053022.5 270060.6 279901.7 29976.1   6895.7  4703.5  4885.7
  -236 -86.069   0.001 -86.068   938589.1 280493.2 232059.3 27817.3   6296.2  2545.6  3753.4
  -235 -173.915  -0.000 -173.916   959200.5 358011.2 395608.7 31423.5   8314.2  3292.8  5319.8
  -234 309.711   0.000 309.711   968052.7 375000.9 424044.4 29125.7   8783.6  5706.8  6017.2
  -233 -117.598   0.000 -117.597   952164.9 329183.7 251781.5 21766.9   7611.8  2446.7  4915.7
  -232  72.999   0.001  72.999   934378.6 381316.4 418333.3 29681.7   9131.1  3588.6  6295.7
  -231 -269.165   0.001 -269.164   922636.0 331225.7 241175.5 21752.1   8655.6  2078.7  5554.8
  -230 -368.792   0.001 -368.791   770563.9 279907.8 153386.5 19876.5   7855.5  2114.4  4364.8
  -229 -507.732   0.002 -507.730   774574.4 329396.6 231838.3 27348.4   7945.0  1926.9  5128.9
  -228 -546.293   0.001 -546.293   821531.3 322416.2 211746.6 24924.9   8332.2  3186.1  5649.8
  -227  57.551   0.001  57.552   892793.0 386957.6 365747.0 31963.7   8571.6  7177.4  6026.5
  -226 199.379  -0.001 199.378   964046.3 270391.3 213197.1 26393.7   7579.0  4002.9  5138.0
  -225 279.111   0.000 279.111   945075.5 382023.5 399544.0 29257.5   6719.6  5499.1  4879.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 358.841  -0.001 358.840  1050119.5 244125.2 190136.6 29854.1   6297.2  2619.3  3965.3
  -223 546.046  -0.000 546.045   998519.5 377818.3 413993.9 32096.3   7139.5  3796.8  5160.1
  -222  71.875   0.000  71.875   968543.6 380214.2 434015.0 28627.1   7867.5  4816.9  5277.3
  -221  66.594   0.000  66.594   994236.3 327104.9 252184.1 24417.5   6619.6  2261.7  4353.3
  -220 -14.258   0.000 -14.258  1008061.4 245425.8 198655.8 28511.4   7881.5  2282.5  5230.9
  -219 134.558   0.001 134.559   973899.6 323022.7 281279.2 24860.6   7330.4  2786.6  5365.1
  -218  30.577   0.000  30.577  1014446.7 277262.2 269200.5 29523.8   8500.6  3536.0  6132.1
  -217 -27.195  -0.001 -27.195  1058985.3 347291.5 406772.0 30905.8   9652.6  4173.0  6970.8
  -216 -229.089   0.000 -229.089   849247.3 273969.2 162659.4 19720.6   6076.8  2859.4  3071.9
  -215 -469.832   0.002 -469.830   741024.9 293468.1 187171.8 24179.5   5282.8  2859.2  3080.3
  -214 -298.664   0.001 -298.664   865479.6 378411.2 383588.1 31008.8   9216.1  5050.3  5946.7
  -213 -76.935   0.000 -76.935   951552.0 359270.7 291818.0 23007.3   8445.5  6764.6  5959.7
  -212  -0.182  -0.000  -0.182  1018624.1 372768.7 396357.5 32075.6   7342.6  4892.1  5825.6
  -211 -61.998  -0.000 -61.998   929674.0 301300.5 240997.9 27836.9   5173.9  3373.5  3210.9
  -210 247.887  -0.001 247.885  1073479.9 274438.4 228175.2 39226.6   6265.8  6338.2  3836.1
  -209  -4.303  -0.001  -4.304  1039734.5 259258.7 181703.7 24182.9   5130.5  5389.9  2713.8
  -208 252.166  -0.001 252.165   993158.5 306159.2 239863.3 34629.1   5211.3  5019.0  2987.6
  -207 -170.957   0.000 -170.957   955468.0 278375.9 235408.2 30656.6   6261.4  4351.3  3434.4
  -206 458.826  -0.001 458.825  1073240.5 384077.3 426599.6 40263.9   6974.1 12324.5  4900.1
  -205 230.729  -0.001 230.728  1041854.2 325412.7 262480.2 27230.1   5358.8  5372.0  2946.6
  -204 150.123  -0.000 150.123  1024277.4 262726.0 255209.2 30089.3   6683.2  5072.7  3597.9
  -203 107.870  -0.000 107.870  1046337.7 333844.9 292529.2 33054.3   5730.9  8937.8  3446.0
  -202 665.722  -0.001 665.721  1203708.4 336655.4 463599.1 39109.3   7150.7  7257.9  4783.1
  -201  24.305   0.000  24.306  1038072.2 314789.9 278448.5 24795.1   5683.4  4817.0  2976.8
  -200 122.549  -0.000 122.549  1116104.5 331345.0 302477.2 39029.1   6594.1  8340.2  3776.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 338.590  -0.000 338.590  1131025.5 366315.7 491493.6 34380.4   6649.0  7613.5  4525.5
  -198 -185.397   0.001 -185.396   879049.0 294760.1 228815.6 22241.7   5507.1  3023.5  2855.1
  -197 -358.620   0.001 -358.619   949061.6 301978.6 316509.1 28221.4   7736.8  4427.9  4531.7
  -196  90.066  -0.000  90.066  1076947.2 273434.7 250934.2 36328.9   7397.7  5681.1  4421.5
  -195 124.990  -0.000 124.990  1042095.0 359301.9 346892.1 26197.7   6587.6 12180.4  4356.7
  -194  60.597  -0.000  60.596  1094943.3 336811.0 293143.4 34606.0   6550.6  6857.4  4044.7
  -193 273.588   0.000 273.588  1120484.3 240898.7 215609.1 28517.8   6726.0  4277.7  3950.0
  -192 110.146   0.001 110.146   978968.5 373138.6 475219.6 27488.7   8105.1  4538.2  5175.2
  -191  20.330   0.000  20.331  1074705.7 243564.8 213834.1 27093.7   8262.6  2285.1  5338.6
  -190 -211.054   0.001 -211.053   979968.9 362840.5 342617.8 24620.3   8677.8  4894.2  5561.3
  -189 -95.503   0.001 -95.503  1025096.2 362027.9 368770.0 29829.3   9326.4  3209.0  6355.9
  -188  75.195   0.001  75.196   980838.7 378069.5 426255.5 27845.4   9997.1  2260.8  6579.1
  -187 -318.692   0.000 -318.692   918850.0 310658.6 236522.9 23578.4   8549.5  1737.3  5144.6
  -186 -422.245   0.001 -422.244   920337.1 285147.3 224883.4 28503.0   8524.0  2173.6  5349.4
  -185 -415.420  -0.000 -415.420   924674.2 329309.5 234601.9 29716.6   6915.7  4218.7  4511.0
  -184 237.427  -0.001 237.427  1041900.5 247052.6 189665.5 32368.0   6959.5  5780.4  4620.1
  -183 482.344   0.001 482.345   945493.3 275358.5 238418.4 23248.4   5986.3  3989.7  4162.3
  -182 -323.844   0.000 -323.843   902657.6 268076.4 232778.1 31288.2   6315.3  3605.6  3379.1
  -181 352.767  -0.000 352.767  1046957.3 280494.8 265798.5 33655.1   6396.2  5837.9  4530.9
  -180 -411.459   0.001 -411.458   796893.4 274227.5 162046.8 18977.7   5027.0  3233.5  2341.1
  -179 -457.156   0.001 -457.155   789813.8 246040.9 179254.5 27665.2   4866.8  3002.2  2599.6
  -178 -41.544   0.000 -41.544   932068.5 270159.8 251279.3 31439.2   7100.7  3542.1  5213.9
  -177 -100.910   0.000 -100.910   942217.6 319083.9 224915.9 27157.5   6324.7  4144.2  4377.5
  -176 381.875   0.001 381.876  1008397.8 319392.7 265068.4 30454.9   5957.3  5166.3  4335.6
  -175 192.045  -0.000 192.045   947834.6 347620.8 291973.3 28441.4   6623.8  3066.7  4997.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174  -8.443   0.000  -8.443   958331.1 353366.6 294373.4 31373.8   7071.2  3673.4  5200.3
  -173 133.361  -0.001 133.361  1046921.6 361794.2 346645.7 31988.5   7848.0  7434.5  5555.2
  -172 379.929  -0.000 379.929   991342.2 344069.6 306039.0 28533.8   6058.7  4012.6  4390.7
  -171  17.502   0.000  17.502   986011.1 352287.2 310774.9 31309.0   6918.4  4088.9  5016.8
  -170  13.388  -0.001  13.388  1054109.0 274662.0 240288.4 33460.7   7719.4  6083.8  4506.5
  -169 -105.406  -0.000 -105.406   936181.8 302279.6 262584.0 25771.1   4230.7  5178.5  2144.9
  -168  15.694  -0.001  15.694   991737.6 329935.3 267322.0 36687.8   5353.7  5173.2  3296.8
  -167 -27.082  -0.000 -27.082  1010866.3 354815.1 334617.2 26476.7   6604.2 13731.1  4184.9
  -166 479.514  -0.001 479.513  1167007.8 339101.1 437339.7 37790.1   7912.2  6710.5  5589.1
  -165 470.120   0.001 470.121  1005230.8 268242.7 260024.5 22697.2   6216.0  5066.4  4052.4
  -164 -824.720   0.002 -824.718   705113.0 269998.8 172800.0 16360.2   5410.1  2565.2  2001.4
  -163  75.838   0.001  75.838   978665.9 375677.3 404470.3 35587.7   8622.7  4923.7  6186.1
  -162 -175.531  -0.000 -175.531   987267.7 359231.1 309922.6 25536.6   8597.2  7621.1  5605.4
  -161 111.773  -0.000 111.773  1035101.2 357012.9 350928.0 29186.5   8127.0  4525.3  5890.3
  -160 -30.983  -0.000 -30.983   956215.1 275005.4 203717.6 26261.9   7666.5  1960.1  4857.1
  -159 -105.138   0.000 -105.138   985823.9 358729.5 317099.3 24757.7   8509.0  4789.3  5647.5
  -158  77.766  -0.000  77.766  1037648.8 265700.0 235167.0 31749.6   7762.1  3382.6  4945.1
  -157 -118.749   0.000 -118.748  1021818.9 258848.1 181498.2 24817.0   5748.3  2944.8  3219.4
  -156 -242.739   0.000 -242.739   901811.5 301367.0 251327.3 29038.3   5103.6  3581.7  3021.0
  -155 109.083  -0.001 109.083  1024748.2 379782.0 419205.4 36618.5   7416.2  7431.8  5321.6
  -154 309.602  -0.001 309.601  1105000.2 356021.2 396526.7 29247.5   6645.5  4741.3  4517.5
  -153 113.091   0.000 113.091   984057.6 270210.5 211560.6 29641.4   6613.2  2880.2  3478.3
  -152 -259.156   0.001 -259.155   829807.8 298283.3 203308.7 21375.7   6093.3  2541.3  3547.8
  -151 -482.115   0.001 -482.113   837862.5 312539.8 240020.2 25056.3   7026.0  2787.3  4190.5
  -150 279.241  -0.000 279.241   989028.8 376871.0 401436.4 35712.0   8627.4  5223.4  6254.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 251.335  -0.001 251.333  1052529.5 276816.0 269552.5 28356.2   7151.3  5101.6  5323.4
  -148 368.359  -0.001 368.358  1119916.4 340754.3 417751.2 35585.5   7737.9  5706.8  5645.0
  -147 124.219   0.000 124.219  1023210.8 276848.9 235144.1 26597.6   6210.9  4015.0  3720.9
  -146 -177.129   0.001 -177.128   880571.4 244735.3 196705.6 26264.6   5551.4  3198.2  2745.3
  -145 -84.963   0.001 -84.963   966351.6 238668.8 198938.0 27981.6   6941.7  3145.9  4321.1
  -144 -237.388   0.000 -237.388   885644.1 275576.2 203149.4 27408.4   7512.7  2648.8  4515.1
  -143 -275.930   0.001 -275.929   859370.6 251390.1 182410.6 25246.2   7965.8  2473.9  4648.7
  -142 -359.276   0.001 -359.275   916446.3 359132.6 366641.1 29849.9   8949.7  3464.4  5912.2
  -141 115.806   0.000 115.806   984814.5 355869.8 337295.1 26688.1   8759.9  5885.9  6253.0
  -140 322.275   0.001 322.275   915105.2 273580.1 229838.4 22514.6   7083.7  3270.1  5269.8
  -139 -214.361   0.001 -214.360   916133.0 326135.9 228455.4 24815.9   7235.0  2090.8  4980.7
  -138 -338.191   0.002 -338.189   786263.3 274845.2 146270.9 20509.7   6798.9  2151.8  3912.9
  -137 -468.393   0.000 -468.393   877664.1 328202.1 237262.1 30176.8   7092.1  5545.5  4780.3
  -136 416.529  -0.000 416.529   993783.3 376576.7 376955.4 32766.9   7186.3  7397.6  5685.6
  -135 149.758  -0.002 149.756  1007795.9 265408.7 222515.4 31517.8   6300.2  6039.5  3758.6
  -134  94.639  -0.000  94.639   965871.7 274524.9 218795.1 27330.5   5073.4  5335.3  3163.6
  -133 -60.240   0.001 -60.239   882089.3 243020.4 187019.6 29331.6   4668.4  3995.3  2458.0
  -132 233.813   0.000 233.813   931996.7 342772.8 296923.5 32389.7   6038.3  3595.6  4448.5
  -131 369.540  -0.001 369.540  1089800.5 280760.0 269532.2 34275.7   6980.2  6478.4  5100.5
  -130 319.132  -0.001 319.131  1097133.3 238171.9 200116.2 29704.6   5871.4  5430.3  3317.9
  -129 -496.867   0.001 -496.866   778857.9 269243.9 171367.0 15164.9   4518.6  4610.4  1879.5
  -128 -290.920   0.001 -290.919   848391.1 301724.7 231129.6 29031.4   5655.1  4330.4  3191.5
  -127 118.416   0.001 118.417   926331.6 316101.5 269463.5 31706.5   6277.6  4261.9  4529.3
  -126 271.380  -0.000 271.380   988449.6 374643.6 400043.3 32450.2   8354.3  5999.7  6090.5
  -125 245.283  -0.000 245.282   944725.8 270536.0 234514.9 23828.1   7040.8  5590.9  4948.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -194.495  -0.000 -194.496   958185.5 356539.5 309006.9 28201.1   7148.5 10229.1  4782.8
  -123 113.686  -0.001 113.685  1088626.6 287759.6 223423.9 35166.7   7026.7  4134.1  4816.1
  -122 -241.726  -0.000 -241.727   986895.7 321607.5 247427.8 26891.0   5372.3  6644.4  3129.2
  -121 593.236  -0.001 593.235  1109726.5 352438.9 366895.6 34029.1   6271.8 10195.9  4429.0
  -120 252.066   0.000 252.066  1036164.9 315630.2 259770.4 27220.2   5004.9  4886.8  2759.0
  -119 -176.383   0.001 -176.382   870277.2 294918.9 206965.9 25035.7   5049.6  3182.3  2985.1
  -118  90.572   0.001  90.573   891223.8 270928.7 240175.0 28174.9   7522.2  3374.6  5012.0
  -117 -398.227   0.001 -398.226   911274.1 306060.8 283190.7 30455.0   7584.3  4749.8  4931.0
  -116 238.761   0.000 238.762   962672.0 276752.5 232483.2 25519.8   6116.2  5421.7  4435.4
  -115 -98.225  -0.000 -98.225   960876.9 324695.8 236562.4 28805.6   5909.6  3408.3  3617.8
  -114 159.901  -0.000 159.901  1070700.9 341159.1 401796.9 31126.8   8647.2  5038.5  6433.9
  -113  63.018   0.000  63.018   958185.8 248645.4 188965.1 27207.3   5655.1  3025.9  3243.5
  -112 -156.714   0.001 -156.713   944781.5 323313.1 244523.5 25228.1   6774.7  2906.9  4486.1
  -111 -384.556   0.002 -384.554   841285.3 307385.1 244187.1 26082.5   6243.4  3281.1  3927.4
  -110 -316.192   0.000 -316.192   965738.6 327486.3 228333.7 30605.2   7354.6  4917.2  5267.3
  -109 413.108  -0.000 413.108  1009332.8 377198.7 395868.6 32957.2   7612.7  8283.1  5670.1
  -108 -69.146   0.000 -69.146   953387.6 275548.9 218921.5 27115.9   5857.6  3885.5  3613.1
  -107 490.583  -0.000 490.582  1018939.6 372545.2 411348.5 34436.7   7722.7  7176.5  5496.8
  -106 379.341  -0.001 379.340  1083610.4 276521.2 278908.6 31494.2   6204.1  5693.0  4451.3
  -105 354.959  -0.001 354.958  1078942.7 352205.0 376103.7 30303.6   6583.0  6704.1  4592.2
  -104 467.960   0.000 467.960   990982.8 271592.6 257800.6 24104.9   5686.2  4075.9  3910.6
  -103 -410.450   0.001 -410.449   867122.9 304991.5 246789.1 25726.4   5840.9  2609.6  3034.5
  -102 -567.219   0.001 -567.218   818555.5 272509.9 202793.2 26938.3   7026.4  2528.4  3674.6
  -101 -227.003   0.001 -227.002   891841.0 348859.6 288979.5 28190.3   9051.5  2407.0  6034.9
  -100 -306.045  -0.000 -306.045   938535.4 364125.0 296361.2 27397.5   9536.2  8155.2  6166.8

