******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 466.722  11.825 285.557   0.000 192.990   703653.1 591225.7 142226.3     0.0 36439.2   8330.8  7151.6 29076.4
  2011 373.046  11.825 290.835   0.000  94.036   674683.6 579099.2 129260.7     0.0 37716.3   7917.1 14173.3 30881.8
  2012 -358.536  11.827 105.830   0.000 -452.539   598218.7 434949.0 62957.2     0.0 32600.8   8600.7  8773.5 23390.4
  2013 337.445  11.827 194.342   0.000 154.930   626103.0 556314.1 91712.6     0.0 33846.4   6207.1 23115.3 25637.9
  2014 399.919  11.825 215.780   0.000 195.964   689647.5 523656.5 110237.0     0.0 32586.3   7855.8  9286.1 28614.5
  2015 244.899  11.826 267.061   0.000 -10.336   673037.7 561563.3 126839.2     0.0 36129.4   7003.2 13638.5 26818.3
  2016 230.361  11.825 228.530   0.000  13.656   715415.6 569275.0 107205.7     0.0 35181.7   8457.3 11767.4 28301.5
  2017 185.631  11.825 137.891   0.000  59.564   663105.9 494198.6 88337.7     0.0 38796.1   8342.9  9384.8 24140.2
  2018 316.164  11.826 182.063   0.000 145.927   617995.6 598727.8 120391.7     0.0 31100.4   6813.0 13554.1 22698.3
  2019 582.506  11.825 282.750   0.000 311.581   636844.3 667936.3 161230.5     0.0 35980.5   6931.6 19345.4 28532.0
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	67 sec, 0.018 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 11:04:57 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_5/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 599.251  15.400 460.913   0.000 153.738  1189014.3 579809.5 177587.0 161196.7 44849.6   8462.5 33796.5 49934.7
  1961 655.477  15.398 387.687   0.000 283.188  1155169.2 596303.0 138182.9 173289.9 46520.9   8057.0 14593.2 65173.2
  1962 687.110  15.398 488.876   0.000 213.632  1219185.8 636860.7 262991.7 68501.3 49996.9   8503.1 46217.4 60169.6
  1963 248.716  15.398 366.836   0.000 -102.722  1130031.1 580425.6 168542.4 154234.8 43412.5   7972.3 22746.7 51797.5
  1964 687.914  15.396 413.981   0.000 289.329  1164754.6 576330.9 179078.1 153858.9 47386.9   8721.6 28514.8 61342.5
  1965 647.085  15.395 462.929   0.000 199.552  1146208.2 618597.3 214445.5 141738.7 53289.3   8300.8 41923.9 59946.8
  1966 505.124  15.393 367.996   0.000 152.521  1097391.4 524013.3 179391.1 191050.8 44839.1   8377.4 38422.9 54741.7
  1967 266.910  15.399 414.080   0.000 -131.772   944863.9 536793.3 147875.5 209784.5 41312.9   8564.1 32001.7 63125.3
  1968 530.590  15.393 402.503   0.000 143.480   979325.3 563952.7 119113.7 211061.6 42727.2   7726.9 28594.6 59684.2
  1969 282.626  15.394 346.229   0.000 -48.209   910261.8 565027.8 111216.9 204271.1 43877.5   6413.4 46469.3 50830.7
  1970 303.339  15.397 360.291   0.000 -41.555   896195.5 547221.1 98764.4 246511.6 44334.7   6624.4 34109.7 51276.6
  1971 609.045  15.395 432.938   0.000 191.501   968242.3 614600.1 137053.6 199645.4 46650.8   7749.8 29840.4 49696.0
  1972 709.948  15.395 472.485   0.000 252.858   987509.0 603012.6 196411.3 133566.8 48438.2   7225.2 44874.0 60775.7
  1973 520.253  15.395 444.480   0.000  91.168   991923.8 682965.6 223438.3 208858.0 50920.5   7427.2 66350.8 56375.0
  1974 368.232  15.395 391.758   0.000  -8.131   926059.7 556331.5 136020.1 185900.1 45633.7   8449.5  9951.4 62714.2
  1975 416.290  15.396 451.715   0.000 -20.029   918902.8 558991.1 155784.9 192149.2 42099.0   7705.7 38953.4 47048.1
  1976 516.553  15.395 433.549   0.000  98.400   951804.2 545306.2 132285.7 219998.0 45258.4   7435.4 24764.0 47973.2
  1977 720.978  15.395 466.480   0.000 269.893  1087534.8 774316.3 293130.0 133462.9 49714.7   8092.3 47399.5 56597.5
  1978 750.177  15.395 456.166   0.000 309.406   987415.9 565529.3 189678.6 168939.9 51112.7   7294.7 19338.9 54378.3
  1979 574.459  15.395 447.686   0.000 142.168   979532.8 565927.4 174552.7 142565.4 45617.6   7517.6 31429.8 54932.3
  1980 223.679  15.395 360.804   0.000 -121.730   903637.2 504632.5 121037.9 226270.7 44265.0   7589.6 21846.3 51271.8
  1981 512.054  15.396 436.458   0.000  90.991   989712.6 554697.6 182175.3 172606.4 46485.5   9387.9 29544.8 68163.1
  1982 472.993  15.395 450.910   0.000  37.478   909294.4 596421.7 178699.1 194203.2 50697.0   7170.1 52293.8 60752.2
  1983 368.506  15.395 436.500   0.000 -52.598   909655.4 575723.0 162608.2 172202.7 45226.9   7243.0 54099.0 54151.9
  1984 566.168  15.396 449.366   0.000 132.197   937744.8 616269.0 192797.0 199827.9 48797.1   7372.2 58514.7 53316.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 673.864  15.395 463.924   0.000 225.335   978262.1 607812.6 192314.6 187243.7 50389.2   9031.3 17110.2 65993.1
  1986 737.824  15.395 482.234   0.000 270.985  1009988.1 594927.2 267379.8 145667.1 51440.0   8461.8 29126.8 64046.9
  1987 406.079  15.395 416.816   0.000   4.658   950544.0 582442.1 185443.2 212156.4 45428.8   8124.9 38783.8 56798.6
  1988 616.511  15.395 424.550   0.000 207.355   971822.7 548024.9 198399.1 218631.1 49383.0   8460.0 17075.6 58897.0
  1989 502.272  15.395 383.053   0.000 134.614   894661.5 524235.2 162096.6 214125.9 42816.2   8933.0  9207.7 59837.3
  1990 657.527  15.395 445.649   0.000 227.273   966880.8 562708.5 227965.5 189208.5 51526.8   8615.2 30043.8 63826.0
  1991 364.962  15.396 439.510   0.000 -59.153   915102.8 575449.9 202822.2 205668.4 44516.5   8402.5 46880.2 57725.5
  1992 810.148  15.395 472.526   0.000 353.017   973711.3 563049.5 240015.2 102875.2 54896.3   9198.1 45121.1 69481.2
  1993 932.279  15.395 489.531   0.000 458.143   918162.1 589968.7 327168.7 61967.5 50742.1   8127.8 46507.5 61621.8
  1994 692.953  15.395 470.820   0.000 237.528   979380.9 559209.2 280185.4 133501.6 51636.1   8356.6 24695.9 58024.4
  1995 462.851  15.396 433.925   0.000  44.322   865151.2 545224.1 236788.6 202916.7 46807.6   8433.2 69496.9 60204.5
  1996 820.998  15.395 447.335   0.000 389.058   918581.1 516277.7 262220.1 187026.6 47672.2   8593.1 24840.3 59689.6
  1997 609.135  15.395 440.315   0.000 184.215   900181.9 535990.4 231050.9 203831.6 45328.7   7891.0 23954.5 58984.0
  1998 584.532  15.396 472.578   0.000 127.350   943106.5 579988.3 270589.8 150887.8 49895.8   8891.8 31625.3 53110.1
  1999 547.085  15.396 459.753   0.000 102.729   904145.3 542428.1 242105.0 130514.3 47355.3   9600.6 32852.0 65735.8
  2000 399.943  15.396 463.434   0.000 -48.094   908208.6 564828.5 225508.3 176205.6 48891.8   9271.6 24534.1 64320.2
  2001 673.559  15.396 413.927   0.000 275.029   937930.6 577655.6 265717.9 188988.4 46623.7   8875.2 40878.9 47529.3
  2002 472.880  15.397 394.346   0.000  93.931   871062.0 522001.8 201877.7 241753.6 45283.3   7912.8 25101.0 59223.5
  2003 617.148  15.398 481.296   0.000 151.250   927837.1 580101.7 236409.3 190682.7 50793.9   9165.1 19253.5 61867.0
  2004 767.756  15.398 485.892   0.000 297.262   977200.1 551373.3 271954.0 151700.3 52026.3   9982.8 27267.9 62771.5
  2005 613.131  15.398 452.220   0.000 176.309   953764.3 595859.9 293327.9 201860.8 45994.2   8766.9 44841.4 55660.3
  2006 353.853  15.398 395.097   0.000 -25.846   900946.7 543267.7 210136.9 236304.7 45240.0   8304.2 36181.7 57778.0
  2007 751.915  15.398 473.450   0.000 293.863   988426.6 588781.5 294907.7 200490.9 52959.8   9112.3 60669.1 59111.7
  2008 927.655  15.397 495.096   0.000 447.957   970439.9 610606.5 337521.8 186407.7 50177.3   9053.4 54366.2 60667.6
  2009 833.265  15.397 462.929   0.000 385.733   939399.6 547070.9 326226.6 149315.6 48458.2   9587.1 31664.9 64637.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 965.240  15.398 498.342   0.000 482.295  1020614.9 614871.8 384705.4 122623.8 51002.4  10101.8 27066.9 52320.7
  2011 772.672  15.397 473.856   0.000 314.213   987578.3 594839.3 336648.4 116541.7 48381.2   9652.9 20909.7 56467.0
  2012  48.176  15.402 425.901   0.000 -362.324   855430.1 465349.7 165733.3 239551.2 40543.8   9700.3  9513.1 47067.8
  2013 595.691  15.402 435.347   0.000 175.746   854328.1 615465.7 262208.8 198898.2 49070.7   7504.7 35283.9 50372.3
  2014 813.459  15.398 476.133   0.000 352.724   921559.2 554287.1 258507.8 177417.4 47816.2   8995.0 18205.8 53523.6
  2015 587.054  15.397 490.188   0.000 112.262   942959.7 550050.7 255558.6 163570.1 52998.3   9623.9 20559.7 59255.2
  2016 696.843  15.397 498.778   0.000 213.463   964794.4 586620.4 265114.3 145096.8 50086.2   9467.3 40442.2 54924.2
  2017 691.855  15.398 459.401   0.000 247.852   961145.8 589263.6 279129.4 239242.9 52584.6   8908.9 34361.1 62320.7
  2018 691.582  15.398 444.840   0.000 262.140   936106.1 623405.4 328929.9 96315.9 46763.2   7565.9 31039.9 60884.9
  2019 838.231  15.398 485.506   0.000 368.122   934382.8 629341.7 371641.0 113192.4 51286.0   8484.6 34368.2 57275.7
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 11:06:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
