******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 397.228   0.584  17.606   0.000 380.205  5979871.9 1174670.9 1324130.0     0.0 64354.0  25936.6 15184.1 19594.4
  1961 -1505.675   8.407 149.923   0.000 -1647.192  4187989.6 1284563.6 649057.6     0.0 53678.2  16157.8 14830.8 17749.0
  1962 -4923.674   8.393 175.410   0.000 -5090.690  4794990.5 882660.5 571292.9     0.0 28022.1  21454.2 10317.4 25266.9
  1963 -4821.711   8.397 176.874   0.000 -4990.188  4700164.0 804736.1 554653.5     0.0 33074.1  19902.9  9846.0 27287.9
  1964 -5114.306   8.382 202.135   0.000 -5308.059  5535225.5 767197.2 815767.7     0.0 32784.2  20842.5  6906.5 37115.5
  1965 -5400.838   8.377 197.201   0.000 -5589.662  5400310.6 676343.1 651802.4     0.0 23444.8  20357.3  5606.9 37721.5
  1966 -5557.107   8.374 161.188   0.000 -5709.921  4940392.8 696666.8 550959.3     0.0 21103.5  20830.0  7343.9 33936.2
  1967 -4908.674   8.368 182.442   0.000 -5082.749  5157384.0 760753.0 695047.9     0.0 26307.5  20908.8  5550.5 36757.5
  1968 -3340.541   8.374 207.568   0.000 -3539.735  5261089.5 741188.1 804993.0     0.0 34683.8  20756.7  5763.6 39626.7
  1969 -3519.371   8.373 183.643   0.000 -3694.641  5330586.7 702914.8 688980.7     0.0 31214.9  20161.2  5013.6 37818.4
  1970 -2790.552   8.366 192.245   0.000 -2974.431  5483188.7 701000.1 821760.9     0.0 34508.7  20363.1  5553.4 39932.1
  1971 -2863.706   8.377 159.558   0.000 -3014.887  5382823.4 682568.4 752171.8     0.0 37480.6  19750.9  5915.5 35854.2
  1972 -2692.158   8.377 177.770   0.000 -2861.550  5708552.6 663919.3 610110.3     0.0 42614.9  19315.6  6243.0 35507.3
  1973 -2018.911   8.378 144.817   0.000 -2155.349  5477059.9 732368.6 636028.8     0.0 50041.8  17663.0  7277.0 31328.2
  1974 -1318.568   8.376 224.872   0.000 -1535.063  5797049.5 676891.2 855573.5     0.0 53468.9  19672.5  7287.4 37920.0
  1975 -1070.289   8.377 193.781   0.000 -1255.694  5958967.7 710398.0 759349.0     0.0 55612.0  19281.8  8068.9 36062.6
  1976 -901.706   8.379 175.160   0.000 -1068.486  5473785.1 680224.2 644739.7     0.0 61942.7  18600.1 10742.3 30995.5
  1977 -591.475   8.376 223.813   0.000 -806.912  5916808.8 749679.5 964778.0     0.0 56567.0  19946.5  8401.9 35966.7
  1978 -286.975   8.377 202.921   0.000 -481.519  5962582.4 702304.3 966290.6     0.0 61448.7  20600.5  7517.8 36857.0
  1979 -364.546   8.378 212.447   0.000 -568.615  5724290.0 654776.8 827411.2     0.0 60327.4  20589.6  8005.8 32873.7
  1980 -128.503   8.377 208.420   0.000 -328.546  5840423.3 767775.1 1153537.5     0.0 64479.5  21015.7  8898.4 34862.1
  1981 133.140   8.377 201.152   0.000 -59.635  5684246.0 714359.9 1173413.6     0.0 61416.9  22155.7  8730.3 34317.4
  1982 189.207   8.390 217.863   0.000 -20.265  6076759.4 718891.6 934132.7     0.0 71812.6  22367.2  8112.8 36294.4
  1983  14.899   8.375 208.709   0.000 -185.434  5704875.6 704738.0 1043918.3     0.0 64292.3  20937.1 10253.8 35675.9
  1984 -236.689   8.377 196.879   0.000 -425.192  5526490.8 762828.4 1091044.0     0.0 59429.6  20325.9  8149.6 36975.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  -3.804   8.377 218.995   0.000 -214.422  5369591.5 724837.2 1193682.1     0.0 64334.7  20539.8  6975.2 36360.1
  1986 -957.436   8.387 162.389   0.000 -1111.439  4828639.5 817625.0 812376.6     0.0 65183.8  18767.3 10258.8 27291.7
  1987 -910.411   8.377 185.846   0.000 -1087.880  5176039.4 701098.1 962490.8     0.0 59758.4  20241.3  9203.1 31234.7
  1988 -653.916   8.379 145.494   0.000 -791.032  5275240.0 727827.3 732993.3     0.0 68929.1  19367.7 10294.7 28218.1
  1989 -228.409   8.383 130.367   0.000 -350.393  4588961.7 1020980.4 862195.6     0.0 72904.6  16769.9 15682.6 24145.8
  1990 203.969   8.376 177.344   0.000  35.001  5512134.9 729496.0 952520.8     0.0 70065.8  19000.4 10275.2 32940.4
  1991 381.266   8.377 191.393   0.000 198.249  5417362.4 769885.2 1096726.1     0.0 67325.1  20080.0  7951.5 35832.0
  1992 649.444   8.377 182.016   0.000 475.806  4825517.8 756041.6 1468720.9     0.0 61882.0  20894.4 12858.8 37813.2
  1993 -559.950   8.381 200.934   0.000 -752.503  5169613.0 668093.0 767461.4     0.0 72308.1  21016.0 11491.8 32926.2
  1994 -60.690   8.377 190.474   0.000 -242.787  5388151.5 740809.4 934173.0     0.0 74728.1  22003.9 13787.0 32059.9
  1995 437.834   8.391 135.900   0.000 310.325  3939521.8 1437662.6 851257.8     0.0 80444.5  13664.8 15942.0 21608.5
  1996 -400.219   8.377 156.317   0.000 -548.159  5072419.3 716298.4 685024.9     0.0 70377.4  18141.8 14153.6 31115.8
  1997 133.848   8.376 205.687   0.000 -63.463  5076878.8 707270.6 865707.5     0.0 70839.6  18641.5  7607.7 33612.6
  1998 -771.331   8.387 164.164   0.000 -927.107  4379619.1 902145.4 804702.3     0.0 73236.1  15373.6 17049.9 24132.4
  1999 443.368   8.376 137.927   0.000 313.817  5167314.3 848549.1 905142.1     0.0 72654.4  17192.1 10996.1 31332.3
  2000 999.072   8.376 227.099   0.000 780.349  5127717.2 870082.8 1348916.2     0.0 66185.6  18920.8  5772.2 41187.5
  2001 159.124   8.377 142.627   0.000  24.874  4917043.2 829080.5 1049463.7     0.0 63914.5  18105.4  6324.3 33589.1
  2002 -173.051   8.377 194.495   0.000 -359.168  4927111.5 760904.9 966096.4     0.0 71064.6  18796.4  6228.5 33855.2
  2003 -181.794   8.376 187.914   0.000 -361.332  5026568.0 778585.4 765655.3     0.0 78852.0  19768.1 10102.2 30262.6
  2004 1078.678   8.376 217.795   0.000 869.259  4858234.3 811263.2 1313623.7     0.0 78738.3  20469.7  8476.9 34364.0
  2005 1300.055   8.377 213.450   0.000 1094.983  5068230.8 832194.2 1365488.4     0.0 76974.3  20834.4  6093.8 36339.4
  2006 1130.920   8.377 182.504   0.000 956.794  4863650.3 815214.4 1245894.1     0.0 76190.3  20870.0  5410.9 34757.7
  2007 585.781   8.380 196.602   0.000 397.558  4971220.6 758087.1 1069363.3     0.0 80819.1  21052.3  6823.7 32315.6
  2008 846.528   8.378 203.980   0.000 650.926  4952099.9 751204.8 1050035.2     0.0 89145.8  20397.0 11773.0 27643.8
  2009 1714.795   8.376 205.919   0.000 1517.252  5144833.2 764390.6 1257249.4     0.0 81569.4  22067.8  6773.2 34371.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 748.296   8.378 160.662   0.000 596.012  4816074.9 856844.6 1222387.9     0.0 81645.7  19294.3  7419.3 25262.4
  2011 402.868   8.388 190.146   0.000 221.110  4537295.8 1004429.4 1203112.8     0.0 85068.9  19507.8 10957.1 25355.6
  2012 1226.446   8.376 195.642   0.000 1039.180  4708472.3 834337.1 1042567.8     0.0 79368.0  20436.0  8816.9 30031.4
  2013 941.553   8.376 186.295   0.000 763.634  4556530.0 887720.5 1199073.1     0.0 75847.1  19086.3  6600.0 28758.0
  2014 450.101   8.379 183.969   0.000 274.510  4624821.7 849230.6 949056.3     0.0 78530.3  19934.1  6024.3 27706.1
  2015 -1088.769   8.380 142.300   0.000 -1222.689  4109905.6 691285.7 692197.0     0.0 74428.8  18473.6  7917.8 21921.4
  2016 -133.407   8.384 150.113   0.000 -275.136  3825596.8 984525.3 910322.4     0.0 86843.9  15791.9 16776.2 20873.8
  2017 651.615   8.377 185.781   0.000 474.210  4494915.4 830419.0 981921.9     0.0 80895.7  19748.4  7744.1 28378.5
  2018 664.138   8.377 196.308   0.000 476.207  4472473.6 807458.2 1068029.2     0.0 75735.6  19690.3  6453.5 27854.0
  2019 -226.345   8.384  97.998   0.000 -315.959  3668790.6 1215200.5 704164.2     0.0 76025.4  14772.2  5807.8 19919.8
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 09:27:08 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960  -0.865   4.945 105.025   0.000 -100.946  2035603.0 1074363.8 351973.0     0.0 49743.7   6611.1 12261.1 10424.7
  1961 858.392   4.885 101.395   0.000 761.881  4079968.2 673956.7 348847.0     0.0 44631.8  11288.2  5511.3 23445.5
  1962 409.437   4.903  89.110   0.000 325.229  3717450.2 681047.2 283027.2     0.0 45097.2   9989.6  2911.8 20869.9
